default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 80

Reserovoir W matrix after training:
  0.16535548  0.14103009 -0.37755536 -0.21446654  0.2301313   0.04811827
 -0.09883296  0.4251438   0.09955209  0.41835142  0.06923871 -0.28844588
  0.2321412   0.40506039 -0.27111042  0.11486992 -0.07545501 -0.07496338
  0.40175507  0.29608204  0.03892567  0.37209595  0.07009307 -0.30784556
  0.44135753  0.28870503 -0.31906708  0.40889192 -0.32017712 -0.32979914
  0.23187668  0.25432706  0.28719834 -0.26936227  0.48262742 -0.20852051
 -0.48410222  0.32395606  0.18257316  0.47961838  0.06467996  0.27778701
 -0.41204987 -0.33518369  0.22640435 -0.05683468  0.23481951 -0.14674606
 -0.02706895 -0.17537461  0.31164    -0.32558864 -0.03482019  0.03027886
  0.27886924 -0.36443799 -0.06473359 -0.26363513  0.37697602 -0.1095419
 -0.21357809  0.47740144  0.11012568 -0.116872    0.30755485 -0.30961146
  0.4965649   0.29148136 -0.10073319 -0.05375089  0.22916736 -0.04126134
 -0.04915829 -0.06197677  0.02766203  0.31901278]
[-0.0660949   0.31749311  0.19416285 -0.39247528 -0.39942426 -0.30195641
  0.28764605 -0.305966    0.35532243 -0.43012824  0.30290593  0.25469453
 -0.14363327 -0.25783114  0.43436695  0.40829911  0.44514694  0.38285385
  0.15461631  0.13529318 -0.17503636  0.23272229  0.29272994  0.25289196
 -0.45078023 -0.43778448  0.21268569 -0.04951546  0.3932356  -0.49638989
 -0.1520158  -0.30384935  0.2161367   0.18700926  0.4103567  -0.14190623
  0.21149053 -0.11389006 -0.40223594 -0.35332112  0.04403791  0.25901366
  0.19686311  0.37500776  0.2020956  -0.09859283  0.35249009  0.14844952
  0.27850986 -0.03808838  0.08445787  0.23072802 -0.30871961 -0.48023787
  0.24346235 -0.42646594  0.12725091  0.3640152   0.00414594 -0.22760417
  0.3656193   0.07003824  0.06667507 -0.33741454  0.25194971 -0.16959518
  0.44543582  0.36316566 -0.08390953  0.08194461  0.17953031  0.17534998
 -0.02672523  0.08925809 -0.05663499 -0.4284204  -0.35342654 -0.02099706
  0.23051887 -0.21351268  0.07736884  0.21616016  0.12392988 -0.46520039
  0.19753906 -0.20803522  0.16963456 -0.17734772  0.26237437  0.48434326
  0.2236644  -0.24802122  0.46442075 -0.09924285  0.14306614 -0.40146679
  0.08785973 -0.47507138  0.37920336  0.32358146]
[-0.01007218 -0.18240155 -0.36877756  0.21445405 -0.46581354  0.45355554
 -0.00114002  0.15520349  0.04861649  0.46918217  0.24498753  0.02283955
 -0.11767634 -0.02978795 -0.33958835  0.41325557 -0.21193693 -0.30089048
 -0.13759272  0.20173867  0.18137056  0.11203     0.12230542  0.44272233
 -0.3217132  -0.48171146  0.40260423  0.24695122 -0.47485345 -0.1048912
  0.05628722 -0.0035588   0.45206992 -0.09980565 -0.25516005 -0.42193526
 -0.02355044  0.23179766 -0.09412516 -0.27817274 -0.28930561  0.11140269
 -0.34662138 -0.47312689  0.24802598 -0.00528548 -0.05018798  0.47923837
  0.15293022  0.49188809 -0.03664689 -0.14169985 -0.00850868  0.31781312
 -0.01460675 -0.42603927 -0.35287589  0.26714963  0.19899331 -0.04629546
 -0.25862204  0.32307707 -0.31015286  0.3640452  -0.39819097 -0.24008018
  0.39041562  0.27202728 -0.39169013 -0.28993983  0.4295954   0.13715623
  0.00187928  0.19133404  0.09109879  0.08376102  0.29155474 -0.1660504
 -0.44018    -0.13376696  0.47296177 -0.42778941  0.40364323  0.10120498
 -0.22415821  0.15972912  0.12936408 -0.05664593 -0.03444827 -0.05777855
 -0.1624545   0.34267823 -0.02647686  0.23498962  0.26871729 -0.4958095
 -0.28172214  0.03249145 -0.30207779  0.26595164]
[-0.40982307  0.25048519 -0.25021506 -0.10985004 -0.1741353  -0.34429031
  0.01098339  0.25714336  0.04520613 -0.29656563 -0.33236594 -0.26566472
 -0.27183852 -0.19899415  0.27406203 -0.19735247  0.3212741   0.41496419
  0.46829151 -0.01886952  0.40952909 -0.10805581 -0.25836951 -0.12066953
  0.0314377   0.46560272 -0.31796404 -0.24055482 -0.39189398  0.03411524
 -0.16690112 -0.09928223 -0.26346558  0.09241609 -0.1872209   0.30500472
 -0.23167164  0.08006583 -0.40884468  0.03753967  0.33623294  0.41483181
 -0.41263405  0.19272991 -0.37361132 -0.32841296 -0.40684862  0.29745581
 -0.48716006  0.38756496 -0.32037388 -0.34972722  0.46740465  0.25098216
  0.09763605 -0.11199505 -0.19849581  0.00102806  0.20515416  0.11208764
  0.09047307  0.43780956  0.04934583 -0.26226702 -0.28060302  0.21541084
 -0.462547   -0.07921915  0.15566013  0.25621781  0.41055919  0.01727948
  0.27108157  0.14251924 -0.10042696 -0.31355919 -0.09433781 -0.33343873
  0.34725052  0.39747197  0.10751008  0.40978094  0.01371922 -0.14179478
  0.19385374  0.05679738  0.17421829  0.13227524  0.286131   -0.43790463
 -0.20495688 -0.05354724  0.18474546 -0.01401275  0.0021003  -0.17966256
  0.19740085 -0.17825123  0.04885642 -0.05640356]
[ 0.48095352  0.36444725 -0.13866045 -0.45963513  0.28353937  0.17647887
 -0.34328886 -0.47508484  0.15641454 -0.3798264   0.47307302 -0.18728732
 -0.32252597 -0.138094    0.43619581 -0.39958474  0.09167146  0.31452943
 -0.28551896  0.15691072 -0.32920742  0.38519745 -0.21177937  0.16111312
  0.25487943 -0.16634682 -0.22292824 -0.05837981 -0.37245694 -0.24442697
 -0.32543556 -0.35972621 -0.01614592  0.32249954 -0.05436459  0.2853
  0.41074547  0.02198399 -0.07522329  0.08764799 -0.01882238 -0.01185722
  0.13679408 -0.49410766 -0.30050871 -0.10062062 -0.24177063 -0.40200879
  0.33169744 -0.03604719 -0.01535698 -0.06654909 -0.27156027  0.06554943
 -0.28480502 -0.02783019  0.49897145  0.26737679 -0.21024158  0.36276993
  0.28084822  0.49073105  0.42232177 -0.42922438 -0.03462793  0.38194253
 -0.20250354  0.04222624 -0.32144531  0.02192326  0.37653942 -0.17802907
  0.3951334  -0.45721169 -0.11514545  0.16578387  0.30438361  0.0326875
  0.45285033  0.31314817  0.33745847  0.06351251 -0.03813064  0.27163705
 -0.27260627  0.44346993 -0.31059591  0.4082415  -0.13110889  0.20379371
  0.21035606 -0.09204143  0.41378576  0.05601538 -0.47195132  0.17602854
 -0.02310438  0.19035097 -0.0364259  -0.19746302]
[-0.2211057   0.12185049  0.3999392   0.23807938  0.32029371  0.40439655
  0.10714317 -0.36769944  0.28868161  0.49592481 -0.10564057  0.40610369
  0.46519791  0.43760879 -0.33360269  0.10662751  0.29511701  0.3473838
 -0.28744685 -0.39919118  0.35008756 -0.03825    -0.32856976  0.45127775
 -0.3607074  -0.36044483  0.2420373   0.11038727 -0.01281981 -0.32299937
 -0.40827752  0.48946489  0.16203346  0.10519536 -0.44964079  0.44149388
  0.24867855 -0.37909812 -0.14296938 -0.23030926  0.20297789 -0.09826725
 -0.0630284  -0.37456742  0.25538293  0.40820499 -0.36707854  0.43560899
  0.04793757  0.31259583  0.36541068 -0.28257924  0.40123161 -0.35441125
 -0.40477787 -0.44473539  0.01104917  0.03194476  0.3175051  -0.37478192
  0.33963523  0.133045    0.40273874  0.38386256  0.18845869  0.28025008
 -0.4305783   0.13741427 -0.19834876  0.06730157 -0.24935314  0.41837134
  0.48515487 -0.02133908  0.00624221 -0.05000517 -0.25757564  0.32740004
 -0.35499823 -0.04805087 -0.44827429  0.39512121  0.03495262 -0.46798306
  0.09293555  0.12704058  0.30634629 -0.06529083  0.14965642  0.43365273
 -0.09240055  0.21752911  0.14301048 -0.43540612  0.22256224 -0.29082877
  0.05823531 -0.20056552  0.44939996  0.00791203]
[ 0.41165353 -0.30298364 -0.0217144  -0.10154485 -0.32530706 -0.35752853
 -0.13230842 -0.0952201   0.27335148  0.08289208 -0.46259052 -0.36170241
 -0.44261759  0.47254637  0.12214192 -0.24271796  0.34550157  0.32923717
 -0.363783   -0.36650919  0.15706052 -0.28153734 -0.17528905 -0.36434531
  0.37708003 -0.42821586  0.16369561 -0.44532641  0.24461725 -0.02020505
 -0.4986079   0.34611304  0.37269219  0.14937597 -0.33530744 -0.03649855
  0.07626235 -0.49013936 -0.16789491 -0.26971481 -0.10185834 -0.31004121
  0.10894226 -0.38459714 -0.49958334  0.05973529  0.49392437  0.31302715
 -0.32840197  0.42317321  0.04164192 -0.24232004  0.06222652  0.14698287
  0.33597498  0.06650816 -0.44322403  0.43860893  0.30542499  0.36965541
  0.4060303  -0.06711314  0.46478679 -0.34009658 -0.45945469 -0.01841205
 -0.12229354 -0.29357308  0.4699242   0.33896301  0.10374905 -0.0782365
  0.15413021  0.05362133 -0.18545018  0.07108564  0.0360957   0.42751175
 -0.29918767 -0.20097344  0.08925523 -0.23529437 -0.29462056  0.34549604
 -0.06981038 -0.08990464  0.11099141 -0.23880392 -0.08134279 -0.12227369
  0.23476622 -0.12722324  0.42911473  0.11492864  0.3177188  -0.21838183
  0.37932157 -0.31170141 -0.25271445 -0.17794938]
[-0.33216518  0.36172718  0.4285233  -0.18069928  0.47240135 -0.28272632
 -0.43522367 -0.09754486 -0.29303331 -0.49598932  0.02982323 -0.34776089
  0.05855985 -0.34120692 -0.4301988  -0.04971851  0.19992602  0.29680806
  0.09626413  0.08771324 -0.25039204 -0.10745533  0.28593471  0.46079818
  0.36781519 -0.39554676  0.2389317  -0.01861489  0.3470966   0.16259369
  0.38408786 -0.20209741  0.28287809 -0.34535423 -0.35500385 -0.02783994
  0.02191024 -0.26197119 -0.4462174  -0.05963428 -0.4603916   0.34018975
  0.34288748 -0.48565647  0.05788379 -0.31707287 -0.35364638 -0.43302765
 -0.46644322 -0.36088719  0.24918387  0.38686012  0.3298479   0.18182725
  0.11797034  0.45645322 -0.39954138 -0.32872173  0.13919443 -0.04205369
 -0.10729837 -0.38188299 -0.15757947 -0.16350754 -0.09030952  0.05591012
  0.24885402 -0.39396637  0.32505132 -0.02709715  0.39863854  0.22978532
  0.27635245 -0.31360684  0.09597578 -0.18561828 -0.17526871 -0.11073647
  0.39806924 -0.22063786  0.23200572  0.22684893  0.21070739  0.41608802
  0.45140691 -0.14840126 -0.26253238  0.00352295  0.39496573  0.07865967
  0.39540085  0.06489278  0.19287888  0.29818704  0.00574969 -0.34243003
  0.16000945 -0.03398328 -0.19663979 -0.23795979]
[ 2.11705607e-01 -2.03643186e-01  4.63558179e-01 -2.21114497e-04
  8.56022773e-02  6.27297408e-02 -2.35910524e-01  4.20707499e-01
 -3.23013262e-01  2.55471706e-01  1.05188065e-01  2.29476873e-01
 -1.49300126e-01  3.10051015e-02 -1.72658906e-01 -2.14354352e-01
 -2.36686721e-01  1.89544492e-02 -3.23558569e-02 -1.45193365e-01
  3.96812077e-01 -1.24208492e-01  3.60398636e-02 -4.64063966e-03
  2.78842375e-01  4.14917664e-01 -4.31085584e-02  7.81779736e-02
 -6.62274514e-02  2.66281023e-01 -3.87485874e-01  3.03474520e-03
 -6.11106842e-02  3.01440779e-01 -2.76027269e-01 -1.37376443e-01
 -3.52103914e-01  3.24519013e-01  2.47714586e-01  3.83873483e-01
 -6.92490778e-02  1.43321893e-01  1.68825303e-01 -4.55288224e-02
 -2.58516474e-01  5.48987560e-02 -4.09608854e-01 -4.14478373e-01
  2.25355588e-01 -4.67175156e-01  2.27660261e-02 -4.54851689e-01
  3.71355621e-01  1.59508261e-01  3.52936204e-01 -3.66805896e-01
 -2.23255987e-01 -2.14871865e-01  4.52525935e-01  3.84970564e-02
 -1.44598103e-01  2.55039199e-02 -1.57898375e-01  2.99523657e-01
  4.83141695e-01 -4.74568290e-01 -4.80730400e-01 -4.13887603e-01
 -3.00800132e-01  2.56720386e-01 -1.59311241e-01  4.38367920e-01
  1.62570664e-02 -2.34871075e-01  3.18228078e-01 -4.67324620e-01
 -2.04483027e-01 -1.70746902e-02  1.09537686e-01  3.87977756e-01
 -3.51781397e-02 -3.26329942e-01 -1.53224345e-01  5.52217291e-02
  1.84141013e-01 -2.07456463e-01  3.31077119e-01  2.54862149e-02
  2.36111025e-01 -3.70891874e-01  4.04077777e-01  2.15483428e-01
 -4.20543786e-01  4.72996725e-01  2.86193933e-01  3.07528038e-01
  2.05295298e-01  3.08463374e-01  8.55183362e-02  4.87430393e-01]
[ 0.44814241  0.07598641 -0.47188924  0.05254028 -0.19952043 -0.11807325
 -0.21665998  0.03236173 -0.40674733  0.42932358  0.2792448   0.33373624
 -0.15753868  0.36681154  0.22729477  0.19109304 -0.03201822 -0.04746987
  0.31362055  0.26009928 -0.44202543 -0.41333481  0.08650419 -0.43733205
 -0.471592    0.29567651 -0.02976837 -0.03820405 -0.31664138 -0.04451557
 -0.47236431 -0.33678842 -0.07360541 -0.27693141 -0.18921306 -0.45670627
 -0.11607312  0.03495632  0.04782442 -0.18873223  0.35842975  0.20969151
  0.05758147  0.45901147  0.32500472 -0.43229039  0.12933166  0.00867874
  0.12443941  0.05464637 -0.32793372 -0.26031202  0.17656195 -0.1986145
  0.22271164  0.41904425 -0.02440662  0.3053664   0.27019705 -0.25980047
 -0.2406216   0.34652558  0.2661695   0.39247448 -0.03846307  0.20940447
 -0.14447442  0.33222814  0.41356998 -0.00933655 -0.36046325 -0.031975
  0.33296654 -0.23252355  0.24805451  0.2260596  -0.39329728  0.3012164
 -0.47930203  0.42803406 -0.10546336  0.0797035  -0.04424373  0.05283174
  0.49143983 -0.26593458 -0.32088826 -0.17357101 -0.16095798 -0.16677233
  0.42525744  0.04260251  0.16396022 -0.11026133 -0.23359079 -0.45900015
  0.35778059  0.40635235 -0.49632323 -0.24828752]
[-0.19407991  0.40009015 -0.41047723  0.06629538 -0.43503734 -0.4121597
 -0.25926126  0.13863128  0.40767433 -0.47487781 -0.02981699 -0.34549004
 -0.48673253 -0.01504108 -0.43335801 -0.42752744 -0.1492362   0.01947711
 -0.19143678 -0.26556375 -0.04410062  0.04438372 -0.17229448 -0.44110189
  0.0855103   0.3879686  -0.44317455  0.20125172  0.23803228 -0.339756
  0.25740428 -0.42046235 -0.05496936 -0.47401731  0.22689575  0.29405319
 -0.18869773 -0.05716905 -0.48722993 -0.02432354  0.1618074   0.19955869
  0.07786698  0.44289244 -0.26293489 -0.04329025 -0.29287337 -0.30345773
 -0.13757328 -0.48466575  0.46042395  0.03601595 -0.29047673 -0.19919231
 -0.01700119  0.31174002 -0.01041209 -0.36687706 -0.19131397 -0.28522281
 -0.34856095 -0.33219735 -0.45373878 -0.40911907 -0.20525318  0.22219625
  0.08682482 -0.49190254 -0.46751006 -0.43405542 -0.23831363  0.2472746
  0.30573357 -0.31597801  0.05552109  0.24801639 -0.1525623  -0.23601945
 -0.347204   -0.40551858 -0.24003333 -0.34282085  0.13024123 -0.40644941
  0.14671298 -0.25500915  0.30096609 -0.03537937  0.33184563  0.08186791
 -0.26565146  0.26393141 -0.38179967 -0.3474758   0.31393726  0.04223389
  0.33386594 -0.05302734  0.20945754 -0.04106596]
[ 0.05654697 -0.08343732  0.35668433 -0.30550531 -0.03274485 -0.30646698
  0.1865599   0.46397771  0.32592376 -0.08490782 -0.31010991 -0.44524156
  0.1568978  -0.31657689  0.01834504 -0.19048398 -0.20350531  0.33335785
  0.17468054 -0.18612922 -0.48455226 -0.2963884  -0.39968483  0.42603119
 -0.03843185  0.07925223 -0.4802982   0.45405398 -0.03198005 -0.11160941
  0.06778287  0.31136321 -0.15876188  0.39362871  0.13657754  0.11382041
 -0.06433326 -0.06505192 -0.0932868   0.03344824 -0.30680095 -0.27497059
  0.33847096 -0.01411982 -0.25355858 -0.32633688 -0.38025203 -0.33464319
 -0.31625797 -0.11733733  0.31708003 -0.22201972 -0.37864212 -0.14973709
  0.38094525 -0.06729023  0.35204689  0.31569539 -0.42152328  0.40646239
  0.32169451  0.29571251  0.39988634 -0.31427676 -0.48830075 -0.29111875
 -0.05990071 -0.04410743  0.48912721  0.31582514 -0.45690966  0.43238389
 -0.24727195  0.47923437 -0.33723612 -0.31379805  0.22237597 -0.08477555
  0.40479333  0.34121199  0.14223568  0.27613447  0.07700917  0.25026944
 -0.40766087 -0.08144049 -0.0114886  -0.45351364  0.09450053  0.45849282
  0.04871796  0.14924148  0.03902174  0.16921572 -0.22311845  0.46000882
 -0.16947625  0.06759445 -0.30566934 -0.49891114]
[ 0.1979335   0.16647303 -0.11572996 -0.06311179  0.16186273 -0.17129532
 -0.05866336  0.03281179 -0.32023138 -0.39830088 -0.37309417  0.28402583
  0.19712423 -0.47177883  0.30864659  0.01869475 -0.15521708 -0.49881683
  0.19170719 -0.02749939  0.45246485  0.40049104  0.20828201 -0.38871814
 -0.36770593 -0.43828585  0.21438656  0.35433391  0.43897518  0.2865788
 -0.00850723 -0.36432797  0.48427839 -0.40293322 -0.18057526  0.44661951
 -0.05503754  0.0416512  -0.40758283  0.1260698   0.34808784  0.19171777
 -0.26492133  0.03113495  0.26406626  0.06109744 -0.26354197  0.0649835
  0.14183566 -0.23779405  0.20122931  0.3255756   0.03621868  0.05642181
  0.18665691 -0.49244642 -0.41294137 -0.39388052  0.18803366 -0.22731098
 -0.37121601  0.40468789 -0.32387353 -0.23005824  0.40493893  0.1187431
 -0.11979842  0.49714674  0.4695786  -0.16316402 -0.06325239 -0.08766676
  0.44794338  0.10333854  0.43648774  0.08328289 -0.45373503  0.28602171
  0.35222775  0.36617515 -0.33812768 -0.43420933  0.05895959 -0.41302533
  0.29330812 -0.27423025  0.01431903  0.47586403  0.33721707 -0.337193
  0.14758275 -0.18636581 -0.38734776  0.48730133  0.02188659  0.00174519
 -0.24584176  0.15095587  0.15993553  0.35523602]
[ 0.42160565 -0.18370292 -0.04427086  0.10071165 -0.18127806 -0.05430774
  0.26925722  0.41679775 -0.09346991  0.39365052  0.11209531 -0.10900987
  0.29015641 -0.0765021   0.47226198 -0.1434499  -0.15809032  0.28196411
  0.31041883 -0.36024912 -0.42320138 -0.14418174 -0.21303246  0.32787103
  0.18976004  0.38794033  0.25913636 -0.09978828  0.16324914 -0.46811127
  0.15739551 -0.21603953  0.47699198  0.35612537 -0.30545618 -0.46400756
  0.19617046  0.44799223  0.25958547  0.2814102   0.14754024 -0.40247514
  0.41595128  0.2363754  -0.36135177  0.24972797 -0.0923427   0.20190542
 -0.15070496  0.03901649  0.15734903 -0.33250531  0.12879613  0.26703391
  0.37572024  0.41287553 -0.0498478   0.17722446  0.43943015  0.4055908
 -0.14703977  0.27154479  0.1841319   0.36482684  0.16947974 -0.37290978
  0.37481805 -0.32424611  0.42158183 -0.10165071  0.11471471  0.44279539
  0.43890651  0.39392096  0.08481226 -0.28794141 -0.26191033 -0.14018502
  0.10875069  0.45487159 -0.25682528  0.01583577 -0.14291298 -0.22428707
 -0.21725674  0.46409503 -0.00926186  0.04141458  0.30860548  0.26473129
  0.00080221  0.46712918 -0.30846562  0.17091436 -0.35189246  0.24647917
  0.46952007 -0.46282115 -0.09038744 -0.05913108]
[-0.23830965  0.07442538 -0.34241145 -0.47798971 -0.33806066  0.43973013
  0.41158532  0.42882686 -0.43130917  0.18376395  0.36265568  0.29900216
 -0.29601502 -0.39169301 -0.32026669  0.49729139  0.43558868  0.36090823
 -0.32055403 -0.32603984  0.43033205 -0.13971704  0.33828025 -0.23973008
 -0.33099869 -0.19809114 -0.19232028 -0.15125158  0.18812833 -0.1701782
  0.40983748  0.42219462  0.1835663  -0.12947679  0.20700903  0.05363466
  0.40985124  0.49253827 -0.11063099 -0.19448763  0.44655147 -0.46000241
  0.00505241  0.1398606   0.05702279  0.11714516 -0.27435367  0.24959391
  0.31477068  0.42427468 -0.45452457 -0.08809852  0.33817804 -0.06378738
  0.38109078  0.10406014 -0.42103712  0.38761651 -0.28717682  0.00479495
 -0.44210988  0.18803618 -0.02877835 -0.02911231  0.28897615  0.11981431
  0.42140094 -0.19486941  0.18186659  0.04117512  0.41301197  0.24378794
  0.41920189 -0.30164379 -0.1241597  -0.37569368 -0.27035091  0.3427673
  0.43815947  0.2582697  -0.26539971 -0.4580007  -0.22482757  0.15759889
 -0.30119659 -0.18755722  0.32088888  0.09406946 -0.27640217  0.16004225
  0.4181625   0.13164082  0.38511015  0.39286942  0.46631769  0.12678871
  0.05719643  0.48174158 -0.42459716  0.00799338]
[ 0.44567149  0.0043336  -0.03792425  0.40275675 -0.11399295 -0.35428358
  0.23329992  0.32302497 -0.4055432  -0.4313864   0.49859116  0.05992329
  0.01723833  0.23115724  0.36454076  0.33219557  0.20252745 -0.4111645
 -0.26684622 -0.18368633 -0.02347184  0.13217787 -0.35062798  0.10441692
 -0.34752736 -0.14512182 -0.14862438  0.07403109  0.21449333 -0.22802323
 -0.01534824 -0.00122107  0.36320915  0.44185901 -0.13194125  0.19519939
  0.33852143  0.30455744  0.03611687  0.28645949 -0.47427962  0.01075495
 -0.00454965  0.07683843 -0.07806965 -0.10479298  0.41415728 -0.23578528
  0.08298675 -0.39210022 -0.09636876 -0.49578126  0.3910234  -0.06200133
  0.14383786 -0.29066085 -0.24284886  0.47321465 -0.2181477   0.44713768
  0.2658586  -0.09566554  0.04321156  0.21865425  0.04599397  0.48936615
 -0.31491976 -0.01683786  0.11897583  0.24567886  0.22452522  0.30209298
 -0.12490078  0.40773004 -0.44152433 -0.32945281 -0.40348039  0.09108847
  0.10473355  0.37256903 -0.4295029   0.29443572  0.12914807 -0.04519002
  0.23912919  0.209114    0.31047739  0.26999951  0.2405146   0.20424635
 -0.34462837  0.13677962 -0.13922898  0.36154012 -0.45752184  0.48583348
 -0.24833607 -0.33837088  0.29802834 -0.40332339]
[-0.07062533  0.16501636  0.41614001 -0.14073395  0.25347062  0.42290946
 -0.46316148  0.08421761 -0.11639973 -0.14175376  0.38821066 -0.49036718
  0.10676545 -0.1877875   0.45863052  0.3396967   0.09555898  0.39327857
  0.47651454 -0.39235768 -0.32907669 -0.20864417 -0.43022604  0.31563774
  0.07835262 -0.30843137  0.14055316 -0.11565949  0.44635743  0.1024286
  0.4596054   0.35482046  0.30456765 -0.09818597  0.38370037 -0.15460593
  0.29270417 -0.08033694  0.19473116 -0.22618573  0.25327867  0.05901101
  0.37509866 -0.3941946   0.24694501  0.14273566  0.29975863 -0.04946533
 -0.00366253  0.2779297   0.2231803   0.06236693  0.12143736 -0.34401008
  0.32141495  0.33251526 -0.39355193  0.4167543  -0.41365917 -0.07169179
 -0.33451251  0.03655057 -0.48677368 -0.14099832  0.18767964  0.00250132
  0.12490686 -0.01679642 -0.02581879 -0.29509487 -0.20887956 -0.1839616
 -0.4890765   0.14470316  0.23585524  0.48288735 -0.21679979  0.38238573
 -0.11137306  0.2325713  -0.38228106 -0.18216751 -0.19500326 -0.00979341
  0.43025138 -0.08088351 -0.47839499  0.48230441 -0.17316517  0.07462876
 -0.04506352  0.35916232 -0.40931741 -0.04052007  0.00820065  0.36893797
 -0.42181274  0.38789741 -0.46589259 -0.23341272]
[ 0.29242461 -0.09271164  0.42364599  0.06060965 -0.20737167  0.41932892
 -0.0585264   0.37268271  0.00853146  0.3778542   0.22662745  0.31462238
 -0.10519501  0.11569846 -0.47503639 -0.31742045  0.00847044  0.48394577
  0.40747786 -0.05469501 -0.13266645 -0.27795174 -0.05251265 -0.30091132
 -0.12512267 -0.46113801 -0.05360148 -0.16258574 -0.4665871   0.03883998
  0.45270742 -0.42131414  0.40054103 -0.26387253 -0.36451328  0.1957089
 -0.38492221  0.14727302 -0.14653732 -0.47321239  0.08289323 -0.26619399
 -0.00497721 -0.18801834 -0.18169291 -0.4771625   0.01194931 -0.23817716
 -0.15804808 -0.43592895 -0.20532386 -0.16411428  0.17969264  0.27845868
 -0.47121402 -0.04586765  0.44384886  0.00976803  0.31108457 -0.25965803
 -0.11751774  0.09528064 -0.10708457  0.04640449 -0.4102925   0.03271526
  0.32468188 -0.36461584  0.018713    0.23418828 -0.44268852  0.35020849
  0.36454456 -0.39570861  0.00891613 -0.48992808 -0.19783915  0.17353273
 -0.2218906  -0.20588129  0.1738664  -0.41878523  0.45762676 -0.21817862
 -0.48315883 -0.48916524 -0.25413343 -0.34146884  0.3102489  -0.41024077
 -0.42781842  0.47848078 -0.44540126  0.08467927  0.14815226  0.11968763
 -0.24866208  0.06302768  0.0977559   0.18502678]
[ 0.3527333  -0.02838048  0.31514778  0.19088938  0.25131788  0.10514231
 -0.04820893 -0.37555473  0.1837655  -0.0289805   0.32663051 -0.06505584
 -0.0119362   0.21419324 -0.25667594  0.21425945 -0.23515114 -0.40096224
  0.35267039  0.3668046   0.27237915  0.05573401  0.08888916 -0.08140304
 -0.15018342 -0.23223875 -0.3473412   0.164914    0.42409837 -0.29505255
  0.26762854  0.49658206  0.10346601  0.45859044  0.28560559  0.48786058
  0.33364072 -0.35777773  0.32103034 -0.34471326 -0.42004055  0.12156696
  0.0337128   0.12123178 -0.18257922 -0.43036368  0.16243913  0.18135254
  0.12846539  0.09915636  0.44150647 -0.026854   -0.36051976  0.13622557
 -0.25266735  0.29735646  0.15479289  0.45995454 -0.42878749  0.16040396
  0.39776613  0.4655594  -0.14986737  0.4804665  -0.36089689 -0.17654138
  0.44778597  0.00942636  0.03756042  0.49813599 -0.22327698 -0.05262038
  0.21582442  0.08663832  0.40760499 -0.4700943   0.4761191  -0.03830649
 -0.33485592  0.3257339  -0.11113699 -0.32394616 -0.1211423  -0.17509723
  0.25022693 -0.17281578  0.0701844  -0.45195262  0.27396926  0.01783952
  0.2192603   0.18860262  0.1256505  -0.34060729 -0.46416823  0.01834318
  0.01928719  0.0767956   0.10150083  0.03966899]
[ 0.4414325   0.47468473  0.03746502 -0.43557194  0.42527244  0.36964745
  0.44579853 -0.31668632  0.02567208  0.07080458 -0.23618646  0.42626269
  0.22828717  0.25660156 -0.04667083 -0.20611456 -0.4543029   0.3683893
 -0.18140704  0.13062141  0.46923131  0.11736852 -0.39442934  0.40999311
  0.2053428   0.4801762   0.00215962  0.03532785 -0.45995286 -0.27136392
 -0.18499467  0.1209847  -0.05211387  0.21650676  0.44606895  0.14820372
  0.07405366  0.05151456 -0.27614499  0.0325427   0.39327377  0.38762052
  0.25974627  0.29996713 -0.33746988  0.20258367  0.34440395 -0.18328697
 -0.27091818  0.20295842 -0.06460943  0.23040104  0.25605217 -0.00962555
  0.47906347 -0.42457385 -0.07071578  0.47884314 -0.30132178  0.35980092
 -0.36422417  0.11730952  0.13980415  0.15331395  0.42361167  0.07413539
  0.0505478   0.43276425 -0.47533271  0.2527499   0.02412748 -0.35009934
  0.01899966  0.16599608  0.32362474 -0.19159613 -0.28825828 -0.36822033
 -0.22304558  0.0486333   0.44049857 -0.19100039  0.24846693  0.1552823
  0.30485691 -0.00692445  0.08384134  0.43725387  0.14935195  0.2862555
  0.42796369 -0.31034798  0.41335426 -0.27681704  0.0840814   0.03678917
  0.19244528  0.43673427 -0.09073227 -0.16734313]
[ 0.43724254 -0.46298034 -0.02682412 -0.46438918 -0.00159522  0.38696375
 -0.11039185  0.16416332 -0.12325602 -0.37085673 -0.38518793 -0.43873077
 -0.37403406  0.3273774   0.12670683  0.05203441  0.36886124  0.06363921
 -0.22292015 -0.10489462  0.09938618  0.4219213   0.24548253 -0.37326761
 -0.43282981  0.26629473 -0.31722673 -0.44712035  0.41734165 -0.11164762
  0.1353123  -0.23485757 -0.37942246 -0.36725154  0.34745851 -0.21226032
 -0.4092475   0.11105147  0.16053871 -0.49256774 -0.25450161  0.23211859
 -0.41306948  0.48997501  0.34661218 -0.40435853 -0.01448152  0.43421032
 -0.18628137 -0.34452107  0.4011251  -0.1082588   0.09973788  0.03440195
  0.04153421 -0.26995308 -0.43175928  0.16623253 -0.01521358  0.22130248
