default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
  0.3251941148474438
  0.325486385654628
  0.3246738226168169
  0.32478478480467926
  0.3246734534349539
  0.32525205402999385
  0.32516180347126755
  0.32522405518077974
  0.3249031883852785
  0.3248932465774768
  0.32482465449835446
  0.3251212220365975
  0.3250829447177997
  0.32500370291410013
  0.3248659231352884
  0.32505413169143876
  0.3249065194561768
  0.3249617026830587
  0.3249340394352009
  0.3249212214615033
  0.3253847247180318
  0.3248423574630583
  0.3249009335249042
  0.3250002281947267
  0.32497343339632645
  0.32495074752970854
  0.3248713973580604
  0.32494049502533756
  0.32497532430938336
  0.3249682457302662
  0.32497513561916075
  0.32503082789307464
  0.3249155321802337
  0.3249696811991706
  0.3250656848122369
  0.32496213813283475
  0.32503070304960524
  0.3249179191473142
  0.32494682541433706
  0.32496048597440375
  0.36031343279029265
  0.3690462149657591
  0.27834240118811526
  0.596596819674749
  0.5268906588398267
  0.27995878640237715
  0.24629559054029534
  0.3826338211885977
  0.39786488554394533
  0.36879855669335987
  0.343422159239895
  0.38161885113465743
  0.3453497107164356
  0.33465770982062143
  0.3343889177678571
  0.3364608721333831
  0.32697353371533733
  0.3260453615670598
  0.32410927167043196
  0.3262782000995974
  0.32685101463879435
  0.3286616898443003
  0.32848115887030976
  0.32622859866238124
  0.3256564344686563
  0.3269917122731228
  0.3269221275403918
  0.325914742038494
  0.32441712161800806
  0.3250352862182163
  0.3264837841280245
  0.3265338728076347
  0.3263365901198867
  0.326529991259982
  0.3265695795393125
  0.3263325354615152
  0.3264241024151647
  0.3254305422769416
  0.32491837690953707
  0.32558246366140103
  0.32512290038994
  0.32542599082689905
  0.32501622749688996
  0.32523751380930727
  0.32541306151830857
  0.32507687309910477
  0.32500236139299776
  0.3252214949611269
  0.32518656156347836
  0.3251397617385512
  0.324946383393554
  0.32483833771963777
  0.32493609125462386
  0.3251471688079989
  0.3252418421001775
  0.32505792151842433
  0.3249263697830964
  0.32498078289752136
  0.3249625805490419
  0.3250601635185899
  0.32497884764733215
  0.3252160502321616
  0.32486445353226867
  0.324931431928541
  0.32517312569793055
  0.32488522744710235
  0.325021233119686
  0.325000610669085
  0.32494670499589545
  0.324975789982502
  0.3248917302968082
  0.32490101430194024
  0.32489497321905264
  0.3249386359095595
  0.32496541395802253
  0.3248808801203988
  0.3250647361334095
  0.3249475338358215
  0.32476086462439197
  0.32504447077927
  0.3249026107637554
  0.3250643614845715
  0.32497023381914725
  0.3249358868796065
  0.3249679095494127
  0.32503100060635143
  0.32491057102474347
  0.3249420357451411
  0.32487159543164906
  0.32489594310515235
  0.3250649588780086
  0.3249546823344288
  0.3250192961430859
  0.32477541781958186
  0.324804561140753
  0.3250715759597841
  0.3249339024957519
  0.32496606751060475
  0.3249268712745808
  0.3249186241621779
  0.32496048597440375
  0.37575069964214053
  0.4524184189500506
  0.3576884090120082
  0.386550613324201
  0.4071629272683549
  0.5395780110851855
  0.6494520811127086
  0.5739075271142543
  0.3171979322199152
  0.26951441636982326
  0.30505746505412995
  0.30156152102002703
  0.38576732414801174
  0.3417908449654649
  0.37213713770683604
  0.3415262216223863
  0.3216913115643655
  0.3298169946684578
  0.33128391388804734
  0.33490101812513773
  0.3218004159239687
  0.32502338171993
  0.32357878559491343
  0.32625569919192554
  0.32868450900862783
  0.3244463750438977
  0.3130978804526372
  0.32677710587908493
  0.3258673116455336
  0.3253382299899645
  0.32830683520449677
  0.32380487843990197
  0.32812411429805394
  0.3241215924089597
  0.3296592502056451
  0.32453986691829895
  0.3251330216274151
  0.3265418490319512
  0.325415310730888
  0.32416797654839774
  0.3253909651247756
  0.32387756222857156
  0.32319770939086306
  0.3255344900622082
  0.3257411292906655
  0.32516681537272235
  0.3253058405127079
  0.3249819751663503
  0.3434768288841516
  0.32457110617710555
  0.3253408614189569
  0.3251289903622536
  0.32507097521589867
  0.3251339995263281
  0.3253528786114638
  0.32529334912265406
  0.32493618922035544
  0.3250597771231614
  0.3252066985380923
  0.32528511966660095
  0.3250946480541683
  0.3250250105958156
  0.3250535812253809
  0.32493716867491107
  0.3247027408022579
  0.3252143610144087
  0.32489509269257744
  0.32495659111620784
  0.3246646365515425
  0.32480953930778167
  0.32496555863859705
  0.32499198830847525
  0.3249835114440562
  0.3248826830012429
  0.325142684699793
  0.32487862680642776
  0.3250240374529594
  0.3249009043468701
  0.325017412102397
  0.3252326053139655
  0.3247746910822928
  0.3249818441245173
  0.3248706666278531
  0.32458388942561983
  0.3249107253497543
  0.3250605933964896
  0.32499060993124473
  0.3249359049356667
  0.3249446734306109
  0.32474648482660223
  0.32493956885814446
  0.3249861014243506
  0.32496753583764215
  0.3249781326500413
  0.3249781826874238
  0.3249548540482363
  0.3249510588081061
  0.32497854537837595
  0.32490760799717405
  0.3249910848333021
  0.32496048597440375
  0.38063828162369295
  0.6356956535680023
  0.23085961431820126
  0.414299635169582
  0.9087436744153293
  0.5427801322770339
  0.19944687040187356
  0.23229173086775684
  0.3074700523862821
  0.3180482763555522
  0.4121240496940721
  0.39545393949486063
  0.37622640090907383
  0.34636787850225037
  0.3189923624964869
  0.3048887574722745
  0.3156423049202246
  0.33419578944843253
  0.33081401624741197
  0.3164525113876043
  0.3227730309669964
  0.32417707958848613
  0.3269783182832052
  0.3228848310946053
  0.32190651435012113
  0.32549909491654105
  0.32536005573179955
  0.32404835393011333
  0.3275326924194965
  0.3259626887939838
  0.3242938762023328
  0.3296032547107557
  0.3246888093914075
  0.3290179043653256
  0.32591861455431753
  0.32941272371875635
  0.3285640907259662
  0.32461296778458787
  0.3240117685266347
  0.32679384895133934
  0.32525767926601545
  0.32550358034269333
  0.32518249911979435
  0.32502740193728935
  0.3251481511231616
  0.32491979643722396
  0.3251872791540965
  0.3250575313962472
  0.3251600918814955
  0.3245688913790483
  0.3248617908460121
  0.3248429283017174
  0.32527026018904437
  0.32551699782164834
  0.32521371305609825
  0.3248918526033641
  0.3246179488450069
  0.32472331506889124
  0.3250569945651142
  0.32469592970375727
  0.3249538065484621
  0.3249832549824204
  0.32503864142385863
  0.3248332372581882
  0.3252087406250079
  0.32478487564205644
  0.3249847900283073
  0.3250021383208784
  0.32507688630650766
  0.32494400519828553
  0.325097365524257
  0.3248041086879852
  0.32499369147616153
  0.32495727087440174
  0.32500210575772415
  0.3248792118107896
  0.32506006951885763
  0.3250477882081559
  0.32505736884834635
  0.32498118092068556
  0.3249637098025859
  0.3249144228411897
  0.3249354205977419
  0.32495949194500895
  0.3248470119871394
  0.3251179669541017
  0.32493987583837786
  0.32500316999719925
  0.3248935156750231
  0.3250568298889081
  0.32494870556461286
  0.3250174415159469
  0.3249375522304014
  0.32492985573774935
  0.32494992579940596
  0.3249972417702942
  0.32495410056784924
  0.3249954410813539
  0.32492601975549906
  0.3248851991200863
  0.32496048597440375
  0.3669821835761027
  0.5368217976224204
  0.6477841467756228
  0.7210021207326028
  0.39007756579409936
  0.5347893761958902
  0.5344950798267122
  0.283504793347817
  0.2640246996805524
  0.5503625095981698
  0.29128445985881823
  0.16711885395073497
  0.30782985581719896
  0.4159919858262399
  0.5803963860372316
  0.8200092870059557
  0.42960591845020984
  0.373191370750143
  0.3320363418540826
  0.3295375649264865
  0.3138327781580054
  0.3433066808268267
  0.31088168769518854
  0.3087288120276611
  0.3279944046351412
  0.3255736788443149
  0.32346191152898723
  0.32207978869112813
  0.3281923395330526
  0.32326869392268304
  0.32658287372497824
  0.32670803549818755
  0.3238470390238046
  0.3208904277294834
  0.3250229538193393
  0.32679207760943063
  0.32569044463466984
  0.32583353235086865
  0.32725915851685594
  0.32485535011500644
  0.32680837217159764
  0.32576207484925046
  0.3250996667568494
  0.3235119004592948
  0.3245752601944875
  0.32435127644541856
  0.3260280964308697
  0.3257501486617787
  0.3251515938937515
  0.32511547859036527
  0.3251706117245264
  0.32466716085173086
  0.3245413575288364
  0.32472107881255247
  0.32464369151538475
  0.325182532248971
  0.32566421903607573
  0.32515254348554185
  0.32457189017267424
  0.32513628308067866
  0.32538611517951055
  0.324978277984177
  0.32487145391862343
  0.3249348824547959
  0.32493576439441846
  0.32503981367974716
  0.3249020950695865
  0.3250704307301849
  0.32493561671076915
  0.32498241780157755
  0.3250372154612785
  0.32487699071477455
  0.3249539222710077
  0.3248705830428661
  0.3248103815455213
  0.3250129759201493
  0.32491085288402843
  0.32498160220702615
  0.32500322396044634
  0.3248403857877695
  0.325009579090912
  0.32506861506602386
  0.3249696619008123
  0.32496023585026723
  0.3249608875954089
  0.3249569640604836
  0.3249434799950236
  0.3249587174252487
  0.3249521275874585
  0.3250069722574406
  0.3248724379627628
  0.3249356789998949
  0.32494790703620224
  0.3249889191091581
  0.3248418634456792
  0.3250267538643569
  0.3249999879958622
  0.3249356596843364
  0.3249263232014098
  0.3249506556289501
  0.32496048597440375
  0.458277489665082
  0.6398225046697926
  0.6073378164982243
  0.3951636512368313
  0.62756925514468
  0.37961773154884465
  0.5101836612261412
  0.774316433619459
  0.708489129124318
  0.6576981184776206
  0.4305959763033463
  0.6010343458670949
  0.24788393570954723
  0.47237808960635186
  0.22004590787652714
  0.2526557419576521
  0.32996508654465706
  0.3672615077385587
  0.33304683562031145
  0.3278847718294372
  0.3001899017196047
  0.3300582652055528
  0.3253925235790088
  0.32538766523463264
  0.3110203989070075
  0.31415729283738364
  0.3240286512917747
  0.33055359690085795
  0.32677731517031755
  0.3236375845006265
  0.32001214453562976
  0.321334078149832
  0.32600473589148193
  0.3234472274618194
  0.32486142402756607
  0.3290781767664676
  0.3254806492674963
  0.32617008813475534
  0.3288506778238264
  0.3241241786975054
  0.3259955988167503
  0.3244967068045287
  0.33875324519051464
  0.3255976381310772
  0.3253574904831156
  0.3241363977941235
  0.32356649338442806
  0.3244311154963273
  0.32478690229434815
  0.324749949544304
  0.32509138675574417
  0.3251345391850837
  0.324490954222486
  0.3248914508373387
  0.32445221034166694
  0.32463606131304346
  0.3245688906280238
  0.32527828032613554
  0.3253196281924237
  0.32450735640250905
  0.32497879771855054
  0.32488521788496555
  0.3249823804344552
  0.3251106565666696
  0.3250016070324299
  0.32498941128975317
  0.32503550119208585
  0.32530654521756713
  0.3250377914665474
  0.3250971021219938
  0.32501361645097065
  0.32498594834228645
  0.32499657555933
  0.32500533767012646
  0.32510455915168907
  0.32489334491377087
  0.3249470230592281
  0.3249474457008961
  0.3249825400817071
  0.32499252026621067
  0.32495751556640234
  0.3249406489115416
  0.32489581057834876
  0.3250169281472982
  0.3249685218370916
  0.32496118155993176
  0.3248843690148835
  0.3249906593909002
  0.3249180345643124
  0.3250173513245614
  0.324950182281586
  0.3248825252039705
  0.32497094661376713
  0.3250130592391837
  0.3249153662103199
  0.3249648995437682
  0.3249063207064149
  0.3249860023291133
  0.3249279169314124
  0.32495476696228104
  0.32496048597440375
  0.3716607667931584
  0.4756951338980911
  0.6245747032971842
  0.9333875008281953
  0.5653400931883602
  0.5814642556696135
  0.4370355471231007
  0.3141317559956237
  0.44852880547098223
  0.5104334047919685
  0.27452378786987786
  0.31626911008250275
  0.4830394692459452
  0.3077577527070673
  0.30921187693045843
  0.31971910768836637
  0.3112581104563255
  0.3283239367643962
  0.3025176761309517
  0.329104927568107
  0.3203803371914322
  0.2932324430883186
  0.3120793934123639
  0.3380950746224595
  0.32154240509658777
  0.33152106853762037
  0.31952827909667697
  0.3281989816491115
  0.3226760713405571
  0.32930902052907196
  0.3252854252050661
  0.3253484632509041
  0.32472279453195513
  0.33549979733455804
  0.320183150193711
  0.3258852139486148
  0.32529659004637795
  0.3255328645032809
  0.3250909096413368
  0.32514980479796096
  0.3305268274139923
  0.3258691589848195
  0.3247292511684692
  0.32485238272333694
  0.32433189717950045
  0.32485080302708363
  0.3251658824690596
  0.3259375808773744
  0.3249046027863725
  0.3253948474523131
  0.32524013499684296
  0.3250137395800922
  0.3248698930705664
  0.3250141904652516
  0.32523990057828545
  0.32510171491281065
  0.32494789040639477
  0.324916590114256
  0.3248787573314455
  0.3248716166494298
  0.32538151186172
  0.32506485734537716
  0.3250730110921335
  0.3250596719899606
  0.3249082573960616
  0.32503828924570227
  0.3248999840826369
  0.3248799445554376
  0.324849699487992
  0.3249821591005653
  0.325016309671434
  0.3249100969710127
  0.32496787532212495
  0.3249670524719761
  0.32493699971205325
  0.32504820444723603
  0.3249354335117224
  0.3249585175697161
  0.3246847453347889
  0.32497512856351835
  0.3250294178050421
  0.3249037877674612
  0.3248707102045884
  0.3248790988799149
  0.32495126222741394
  0.3251430006839559
  0.32499783962524337
  0.325003982161372
  0.32498782323592745
  0.3250233340744784
  0.3249735914490862
  0.3249523786674781
  0.32501358716419065
  0.3249386189838351
  0.32494911238070967
  0.3249548904407851
  0.32501165303595675
  0.32497656013203885
  0.32492845221386096
  0.3249825764634091
  0.32496048597440375
  0.40387431091264275
  0.634788695449987
  0.2281684002755616
  0.3713031003123948
  0.29353212040763216
  0.34236677155035117
  0.6032895315400589
  0.4819329277551977
  0.5093593962467337
  0.2911198047900349
  0.20955647279153272
  0.22397161785669245
  0.2905475180380073
  0.21315625153309373
  0.351030454058571
  0.29829980163563535
  0.36379840887056064
  0.3544336506998795
  0.3381893936266223
  0.31754825017546573
  0.31843308875046333
  0.3139258722076648
  0.3275131952114323
  0.31920613444678897
  0.323890947053754
  0.35188333719142506
  0.3267319790546884
  0.3237051518034218
  0.3333358484200811
  0.3176943522248779
  0.32100498683364664
  0.3260222326619551
  0.3310847482477953
  0.32029774734473215
  0.3262994689630651
  0.32334363557506673
  0.3182153521383429
  0.32658961570464573
  0.2844139345838393
  0.32275632618212663
  0.3257070359235166
  0.32469268366764553
  0.3249302231840473
  0.3241420747252539
  0.32193831961848146
  0.3247245685221902
  0.3233280995512266
  0.3246644953049803
  0.32555365896617317
  0.32245082884836346
  0.3256469742179788
  0.32567911120610754
  0.3251863606252241
  0.32475774912971145
  0.32593868145835264
  0.3251464454592188
  0.323304513204632
  0.32517491343995736
  0.3231498381777323
  0.3249997657753945
  0.3251679954182147
  0.32477602138526046
  0.32490048492543294
  0.3249395707043306
  0.3250459539614564
  0.32501988365187656
  0.3250821203695758
  0.3249946003181144
  0.3220306639325389
  0.32511363687937395
  0.3268744970618139
  0.3251278541889503
  0.3249698634767851
  0.3250510676222082
  0.3250525808884354
  0.324838977955989
  0.3243575826944038
  0.32510487580503517
  0.325861033610021
  0.3248972940707518
  0.3249287181373282
  0.32505353509498447
  0.32492801004930977
  0.32496404425159414
  0.32496406842476694
  0.3250615153481483
  0.3248401983072273
  0.3249981391281191
  0.32496651731701065
  0.3250442536786888
  0.32500895295334054
  0.32495131656130455
  0.32493030726143185
  0.3248911015987571
  0.3249459974561539
  0.325013342085893
  0.32495870509106045
  0.3249322661948947
  0.32496774123695743
  0.32497019888433876
  0.32496048597440375
  0.3742991814609318
  0.3384233922894001
  0.39739774940356115
  0.28953570925569616
  0.3947176123163069
  0.585959314829109
  0.4221011543710175
  0.40447893724462636
  0.39741513279441315
  0.37229257924313475
  0.940127070282096
  0.27281880807095976
  0.5287507495749999
  0.5819979110144421
  0.5176649001002392
  0.2718480062235528
  0.3231889980569373
  0.30357943368111207
  0.34123314798475846
  0.30800949385390575
  0.32361715919022815
  0.3284662470769853
  0.3201513222688435
  0.3299668552646279
  0.3259804901930506
  0.32523350943422286
  0.32459789533070105
  0.3245543290807788
  0.32486113736185007
  0.324882338370749
  0.3250169350380487
  0.32511277419317597
  0.32507358613866477
  0.3250123885974326
  0.324946444785493
  0.3249714421227991
  0.32489546205870856
  0.32482523535109253
  0.32503073684851946
  0.32499425167278423
  0.32498152495722404
  0.3250833818093659
  0.32504863843168
  0.32501681860882126
  0.3249715006850247
  0.32497068430770815
  0.3249919795246829
  0.32498129164917194
  0.3250017637791544
  0.3250313614651127
  0.3250860648236818
  0.3251044442334989
  0.3251786793358789
  0.3250542160370846
  0.3249974395084208
  0.32502333897237784
  0.3250913768383203
  0.3250634756287603
  0.32506539453386235
  0.3250511653081243
  0.32503642377311814
  0.3250135353315084
  0.3249970154933411
  0.3249831526276894
  0.32499222720541043
  0.3249921882353731
  0.32500596659114006
  0.32500383171457903
  0.324977122000154
  0.3249752127282479
  0.3251188254130259
  0.3249906916670486
  0.32496954728790806
  0.324855380864492
  0.3249370986059399
  0.3249377248815447
  0.324990413563535
  0.3249319726316889
  0.32511244307271553
  0.3249645600903951
  0.3250839474678474
  0.3249670758251072
  0.32510774549098675
  0.3249612177672148
  0.3250969018908776
  0.3250039367260114
  0.3251458471648306
  0.3249998271734251
  0.3250550549891712
  0.32502630633114077
  0.3249398722561694
  0.3248410586198255
  0.3249547944712214
  0.3249158013856072
  0.3250157697865194
  0.3251045536124233
  0.32494398255924184
  0.32491408145970013
  0.32496512882268264
  0.32493581230039964
  0.32496048597440375
  0.3715756363901318
  0.5213788022574488
  0.849451987068864
  0.6029304590558241
  0.223943693600192
  0.6800239256227583
  0.8609573274039308
  0.9012666354948935
  0.846447009982965
  0.3855471199998814
  0.32779029989600694
  0.4629137473199674
  0.3318622184725456
  0.41855758853315805
  0.24316775875624919
  0.2748972319614822
  0.3222031073406907
  0.2388863688817642
  0.2647305889467363
  0.30324219222541404
  0.324837024071016
  0.31654418270757917
  0.27353602788196196
  0.3250666640004196
  0.32385178988055086
  0.31214452551673805
  0.3370083879746791
  0.3397205288664975
  0.321468060333435
  0.32745464494396365
  0.34972830004237065
  0.3227812827303768
  0.32334711459124477
  0.32692592478180865
  0.33357403533906255
  0.3256131279357143
  0.32384291808799315
  0.3280101211001135
  0.32505675796088185
  0.3186338593484441
  0.3253377282383489
  0.32614039481500645
  0.3251503135514631
  0.32594372013241346
  0.323992589172066
  0.32328595611184274
  0.32420486271036003
  0.3250084357530993
  0.32445026940978283
  0.32468902121959736
  0.3245121115337901
  0.32560030985959804
  0.32475208094154834
  0.3240578515108063
  0.3248657455478971
  0.32474582105907335
  0.32523446552800733
  0.3250569821693285
  0.32471202351865686
  0.32490632661695634
  0.32459217393587486
  0.3257248637192297
  0.32502111290750296
  0.3254802929444373
  0.3247267812455729
  0.3249897949032175
  0.3248425010411835
  0.32486632636891755
  0.32537154819481423
  0.32481677469265935
  0.3243895610472879
  0.324983843696205
  0.32528470164711965
  0.3252747763308772
  0.3251870728848117
  0.32484829214147487
  0.32481897811906646
  0.32489049843985496
  0.32486619323437294
  0.3249550809860354
  0.32499850418182236
  0.32502115692418804
  0.32508410451517966
  0.32489985616335776
  0.3250876460113514
  0.32493954520419577
  0.3249934507058062
  0.3249432035833599
  0.324977484549329
  0.32494242845320614
  0.32508478464201207
  0.3249472069159342
  0.3249219737231522
  0.32500931479556966
  0.3250158455604619
  0.32498534509955823
  0.32496721376480275
  0.32494614221709267
  0.32499591810191214
  0.3249308643730758
  0.32496048597440375
  0.33524363188817574
  0.3951986383538182
  0.554425729386333
  0.4548428231561887
  0.5149219976989478
  0.2753598487893025
  0.41665137124342844
  0.46875938612373547
  0.5013154645419866
  0.38895026763172724
  0.4957119916981185
  0.4820882976314413
  0.6424230061507754
  0.7166076448642023
  0.7549030340452152
  0.7104993061300053
  0.6081412232905402
  0.5500698348719381
  0.4505944487964574
  0.36926755411550544
  0.29781824117264644
  0.31542110255736017
  0.34014927533796574
  0.33171494456970324
  0.3230682385475826
  0.32470290573976723
  0.3204839118148106
  0.32456740983351257
  0.3320333054664668
  0.3256285137907889
  0.322682797623026
  0.3265322425481146
  0.3258568276142901
  0.32515379986922305
  0.3270627398334821
  0.32363749144575665
  0.31848162793586976
  0.32419272435968977
  0.33924579435589214
  0.32481499317157864
  0.32510523958655557
  0.3249026346661616
  0.32510298014370576
  0.33123792117554995
  0.3305579620577602
  0.3243612024275474
  0.3255728803406148
  0.33240269522420673
  0.32633433264711303
  0.3255340457465348
  0.3257987906907061
  0.32642570649693337
  0.3539612405281277
  0.32467862653702206
  0.3267122579996868
  0.3215049831574772
  0.3248501988584352
  0.32421107030565594
  0.32476126373295333
  0.3252481314076476
  0.3252767922314093
  0.3250997664934344
  0.32568344684595574
  0.325217184138154
  0.3249336149106778
  0.32495232235860544
  0.3248779060476989
  0.3249746301013331
  0.3271706565647706
  0.32504641588894706
  0.3251145385323564
  0.3252467372137805
  0.3248804028497324
  0.3250532872609751
  0.32443580859861676
  0.3250456994798025
  0.3250386951795683
  0.3250387742906146
  0.32500584574953034
  0.3249581915958375
  0.3249140254484814
  0.32489962013073426
  0.325038568170633
  0.32510186872610414
  0.32502585042527676
  0.3249389545136081
  0.32480542181585315
  0.325105875476668
  0.32496526423072586
  0.32496522216281637
  0.32496474533603714
  0.32491883508575825
  0.32496283480801036
  0.32492433495888684
  0.32493883996778616
  0.32502408350588025
  0.3249070328659252
  0.3249440257380423
  0.3249465593549463
  0.3249378414162318
  0.32496048597440375
  0.3921823707709642
  0.26880496874020554
  0.5102957706010701
  0.6418560098123625
  0.820447869019885
  0.7205239837721473
  0.8495591325375771
  0.33312580321402535
  0.45034274009189995
  0.602018241716796
  0.20967715784508575
  0.6545459302843633
  0.37720792782247003
  0.290778366152477
  0.28030836354066246
  0.2683418896052572
  0.32018829433368584
  0.3186715381454819
  0.3503949836491461
  0.28721014917216653
  0.37017611030899256
  0.33053809014135177
  0.32134533521668834
  0.3196247610892411
  0.3246191448143315
  0.3190209595009966
  0.32426217463192597
  0.3214086817837308
  0.3159106668990413
  0.31370076054955504
  0.3283661715850286
  0.3181307897483474
  0.32268621860060226
  0.3282865347119697
  0.3194382312300143
  0.3221741688298685
  0.3253683655417169
  0.32462269730461746
  0.32452940729172947
  0.33462008861505926
  0.3193283736685239
  0.32208608901382907
  0.32275390037548535
  0.26615799963516984
  0.32154247155053167
  0.32885750721495205
  0.3247799685491558
  0.32502874366520074
  0.32149725282364494
  0.32887011163697244
  0.3246921413619565
  0.3250461107849325
  0.32502272995658277
  0.32480311226972797
  0.32504905522811306
  0.32494212689216273
  0.3253147649302575
  0.3247164056616738
  0.3244761724478541
  0.3240834263723628
  0.3254428500912606
  0.32708303029870106
  0.3248712111509089
  0.32484851008094545
  0.3251453615816233
  0.32486220794402865
  0.32484263445427536
  0.32538921979113905
  0.3247891848897413
  0.3249449553183505
  0.32488206261136665
  0.3247340740803049
  0.32493053777500475
  0.3249624368140769
  0.3251710009855669
  0.32504937792620914
  0.32487748973141956
  0.32484323064073933
  0.32484701611326744
  0.32490734345185707
  0.32485584723503164
  0.3250229707939698
  0.3248700158732001
  0.324992512427177
  0.32487629598910484
  0.32486536392446264
  0.32497127511528373
  0.3250109667114739
  0.325000352669461
  0.3249622221711903
  0.32482782465157434
  0.32495592637632803
  0.32499960327783123
  0.3250283231419851
  0.3248837776617164
  0.32497788298653524
  0.3249771817173643
  0.324986263046026
  0.32488838528681246
  0.32494401746855806
  0.32496048597440375
  0.37890406087365214
  0.3581460490703914
  0.38029366020962135
  0.5941762592156792
  0.31556860797823655
  0.2950381357758993
  0.29721641098370155
  0.3093627061688435
  0.8242039292176742
  0.47782646951120394
  0.5758358580844407
  0.34349126069659186
  0.24975057531783884
  0.29043654711106015
  0.26212802576639577
  0.2893208615732484
  0.31166477708602836
  0.35135069520410034
  0.31110559921521747
  0.32816282521067464
  0.3238434314269367
  0.32841454965861955
  0.31331489445193994
  0.3335074809590383
  0.3223748142438857
  0.3068197119424804
  0.35312822058521987
  0.32560757952746133
  0.3262656164763478
  0.32481102011209445
  0.3304294814422323
  0.3320987665926071
  0.31868252617134496
  0.32841678645154
  0.3269249510320892
  0.31836860723621047
  0.3238790729248439
  0.32660762347862027
  0.3253379825034561
  0.3258295567144558
  0.32536694885318085
  0.32572232755921304
  0.3217741905133675
  0.3220932795224653
  0.32428145364052996
  0.3250173512431728
  0.3259044653161833
  0.3267038160277627
  0.3286352317802795
  0.3248108418972337
  0.3262184532814218
  0.325778441960791
  0.32529397090774176
  0.325232908005836
  0.3251202296458984
  0.3241405007621312
  0.3250911147368288
  0.325241569198097
  0.32519481353585433
  0.3246471635374962
  0.32475567984580067
  0.3254246893127512
  0.3248085778919513
  0.3254829639579415
  0.3249226527777903
  0.3252487050569799
  0.3248840036779
  0.3250640363778649
  0.3247052503374145
  0.32504767975110765
  0.3250727657895847
  0.324849690251581
  0.324915329730602
  0.324886555074962
  0.32489839053369035
  0.32485637888511304
  0.3250223519451078
  0.3250145493464081
  0.3249175674630166
  0.32489239343847004
  0.324988316395884
  0.324851102231412
  0.32499678659393383
  0.32478716494638604
  0.3250371132993152
  0.3248901525592626
  0.3249043654826192
  0.3248638719382763
  0.3250200142751349
  0.3249271593402884
  0.3249398854964503
  0.3250646376485422
  0.3248605364347602
  0.3249909505469939
  0.3249842885668936
  0.32499917605888834
  0.32488677246491326
  0.3249537695819578
  0.32492459009641794
  0.32484820469261094
  0.32496048597440375
  0.3678431946173298
  0.42321639996015126
  0.7042427368987493
  0.5388512806079993
  0.5256988807081375
  0.3273386513510462
  0.22770329133717607
  0.34461547383206304
  0.38626046250895146
  0.3284235092755041
  0.33779466096916816
  0.3260029603384808
  0.3221112267292572
  0.31380261925542646
  0.32237676295999057
  0.31908574480785734
  0.3297371872229896
  0.33114984127704894
  0.32732669413899457
  0.3274979744637599
  0.3273391360131603
  0.32731168705832375
  0.3276323525761259
  0.32690027546856587
  0.3264107834549792
  0.3232784280199009
  0.322438904087266
  0.3237977903442622
  0.3252520396127194
  0.32525649723334654
  0.3256168313936006
  0.3245635585461208
  0.35512901609988295
  0.314019327744634
  0.3248819696515604
  0.33010081267200386
  0.3339018994818704
  0.32622529979781695
  0.3238397775929223
  0.32347068132362894
  0.32911391543350865
  0.3264775307451349
  0.3261865989315509
  0.3252418537359145
  0.3274989671386226
  0.3262071539873181
  0.3251591570886652
  0.325243169589104
  0.3240172208784775
  0.3250698345825633
  0.3246891142819303
  0.3255341571083914
  0.3254401222446549
  0.32458472706911645
  0.32528055152317936
  0.3257862401302741
  0.3249562146687268
  0.3249783428479338
  0.3251525819132815
  0.32492263878211874
  0.3251208381694013
  0.32476659621917053
  0.3250039613467985
  0.32476468280753773
  0.3252361847936986
  0.325249430682491
  0.32510075437528857
  0.32484278484661555
  0.3249597117435607
  0.324831257908682
  0.32467297361624103
  0.3249949249686354
  0.3253354865719623
  0.3250387995426238
  0.32498353162113297
  0.32491723296178565
  0.3248906775441125
  0.3248811376416023
  0.3250096185174258
  0.3250282166922042
  0.3248090658178568
  0.3249929384113797
  0.324982802126584
  0.3248995454000309
  0.3249542716985954
  0.3250011198519622
  0.3249678810954944
  0.3249849997188343
  0.324940332601603
  0.3249139352047561
  0.32495048063547627
  0.3249314053217125
  0.3249458126109909
  0.3249963920628258
  0.32494730473714983
  0.3249652480033499
  0.32496650966714513
  0.3248096421589871
  0.324938520052289
  0.3249912327197514
  0.32496048597440375
  0.42594800569337327
  0.480855188275091
  0.41332818471142313
  0.3957219562062939
  0.5267267091552501
  0.30318729602438743
  0.3377983577625737
  0.4456863340034562
  0.1995682414586727
  0.41640581684982436
  0.6691555070428016
  0.5066525726411012
  0.5322071359849161
  0.7630691302430782
  0.2739058813820488
  0.29413209696762777
  0.6046253481168653
  0.3742205555889656
  0.302515546744495
  0.4067118352929116
  0.30699341058686863
  0.25954375397072316
  0.3450977721366587
  0.32372368619208347
  0.33980847552901217
  0.3221645735023945
  0.31206251754950126
  0.3384404424336259
  0.3330493477868205
  0.32264665749463367
  0.32854290768475275
  0.31669912672782735
  0.3454233193357308
  0.3266237218303279
  0.3229593569131686
  0.3279966984566237
  0.3246592456752607
  0.3251355006587714
  0.32642348217213885
  0.32431796346628466
  0.3251951708441032
  0.33660805041543107
  0.32489731862859744
  0.32542782740742243
  0.3220305175968883
  0.3267940147112273
  0.32516024429945023
