default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 12

Reserovoir W matrix after input feed:
  0.33569259669117707
  0.33439492145878597
  0.3362221763895799
  0.33741041860243254
  0.3383414305764644
  0.33693567101464567
  0.33601730052797807
  0.3354671355719368
  0.3365033649888222
  0.33045418398354537
  0.3372462511699188
  0.3369479486220104
  0.33647127664978316
  0.33675598280356817
  0.33911704722131975
  0.3361471803725532
  0.3364941480421519
  0.3366111653179281
  0.335971694633072
  0.3365680360208072
  0.335865774704592
  0.3359441678581019
  0.3333039527877127
  0.33344603603981104
  0.33562213099454496
  0.33753303246194716
  0.3355525443698147
  0.33597443647734804
  0.35046901263655095
  0.3374042874220728
  0.33455779476760594
  0.3363774487326602
  0.3371223027042532
  0.33501979827225414
  0.3365331531093697
  0.336597614196779
  0.33585710407833785
  0.3373202552289384
  0.336551208155601
  0.3346141242048041
  0.3355270749385907
  0.33409782233779795
  0.33817291863233145
  0.3365436445042839
  0.3367596205784853
  0.33740630205870675
  0.33782048894159944
  0.3420228197996133
  0.33678751718968536
  0.3365029434639762
  0.3352474419473119
  0.34117734643176556
  0.3322326635923329
  0.33502556706430686
  0.3366925863977638
  0.3378582249976173
  0.3360077945545921
  0.3345698851540851
  0.3369609678664572
  0.3361095372407676
  0.33675652436437115
  0.3403017841662826
  0.3363865429903748
  0.33557637960391523
  0.3349333976420694
  0.3322565230804158
  0.33514683332082634
  0.33594366231828876
  0.35409184737343774
  0.3358947424955557
  0.33498712816434945
  0.3346105355402779
  0.33625850923905376
  0.3357378101549021
  0.33594579115976736
  0.3352345560599913
  0.3362049593924798
  0.33601145341471156
  0.33556675896644045
  0.336178850439757
  0.33649816191904774
  0.33711195392695753
  0.33817708769525257
  0.3394660068300575
  0.335232059208667
  0.3348531640441701
  0.3379719011789519
  0.32838846777186975
  0.3372237311639427
  0.3359587225531193
  0.33799147518243156
  0.33590974684786057
  0.3347153884991742
  0.33512536716287267
  0.33662785171337434
  0.33598932340639676
  0.3361967321333509
  0.3347214304430673
  0.3368776409222662
  0.33793524218241583
  0.33469898371008727
  0.33480395991329426
  0.33765344676854403
  0.33582707964603054
  0.33690796194391126
  0.33383636582104775
  0.33675768836802394
  0.3345203687001213
  0.33541585380616035
  0.33674122981950433
  0.33046950760616767
  0.33640491556295155
  0.3375209841265183
  0.3364405239652279
  0.33603011384982456
  0.3356679582276892
  0.3354693380840515
  0.33447988081864344
  0.3373728868613312
  0.3370399850313359
  0.33799564447816055
  0.33629088158446835
  0.3326295964845754
  0.33546885134736404
  0.33550250515396135
  0.3374919393861601
  0.33566096556004754
  0.3346232749739588
  0.33847957206690993
  0.32960021122250277
  0.3359998332414733
  0.3367567169499545
  0.3355701214129252
  0.332464944108037
  0.33598546994560397
  0.33826801747064705
  0.3370341750993243
  0.3365693901334757
  0.335465320740043
  0.337357876811729
  0.33614646174527696
  0.3376543705821325
  0.3353750268276623
  0.33537092039255834
  0.3367928157599048
  0.3360028678641468
  0.3351258831037357
  0.3346432271120229
  0.33627995138438443
  0.3376423315676227
  0.33872220481006404
  0.3385581877718239
  0.3352148724141015
  0.33633241375338596
  0.3374556741473711
  0.33595976100881486
  0.33610409905976396
  0.3369597172573088
  0.33611621321714197
  0.33538861208852994
  0.3358373187154542
  0.3367475719431257
  0.3373423152197031
  0.3363689435723033
  0.3344341796056236
  0.3364122859835772
  0.3386751396602212
  0.3358269806730679
  0.3402457593722334
  0.3367877772004314
  0.3364530205777306
  0.3365021890051144
  0.3379685408701329
  0.34038158525017886
  0.3353377731680838
  0.33629880682538865
  0.3352401877917377
  0.3349442158036447
  0.3350872320578634
  0.3375629928972904
  0.3349063450650357
  0.32177994838091234
  0.3362230398483347
  0.3362802575271533
  0.3354208965103433
  0.33553507204693106
  0.3379820801439893
  0.3354492487192511
  0.33644854216808623
  0.33301356222022405
  0.33632889050246756
  0.33542784847264984
  0.33470327975036723
  0.33632651008375586
  0.33499198751548676
  0.3360509552902704
  0.3356130554613206
  0.33561541817118656
  0.3354482116017302
  0.3363940846392281
  0.3338805549253702
  0.33607282677081
  0.33658154551726516
  0.33526046312852703
  0.33466482597684566
  0.33845167266947246
  0.337510202502942
  0.3367435728076011
  0.3369322976889202
  0.33703765398394553
  0.3358163761818747
  0.3347443825882218
  0.3356907273472354
  0.33589851538969767
  0.33646777550894574
  0.3360136964833611
  0.337010751482916
  0.3364076087750342
  0.33896885270773186
  0.33524707993168923
  0.33726710375620794
  0.33636740144688315
  0.3398386559886469
  0.3357662091746254
  0.3357126548399641
  0.3365378422163752
  0.33554460371763056
  0.33442724272650004
  0.3354470754053447
  0.33567780289121124
  0.3384385184867323
  0.3358238107748556
  0.3355157440256701
  0.33610505433783167
  0.33687412374281345
  0.3366434085841575
  0.33616901730352206
  0.3372775115352814
  0.33732215807121113
  0.3381988645842139
  0.33619209002343564
  0.33607517265271564
  0.33518682937134364
  0.3361189705699616
  0.33415012029482044
  0.3363585515029383
  0.33793287786298903
  0.3360998249338036
  0.3372124354473402
  0.3372403015985724
  0.3382499855587951
  0.3344153203217916
  0.33798576048741413
  0.3354483108947917
  0.3359190030119262
  0.3369871852581328
  0.3344137209514956
  0.3373554144979044
  0.3361693745944797
  0.33507750245744283
  0.3352102256044201
  0.3363184804442146
  0.33931911577781154
  0.3359437744137645
  0.33631034930004244
  0.4345499756333338
  0.33782349449335786
  0.3357848742117439
  0.33685850610550383
  0.3344966005201773
  0.3360457012069602
  0.33550792718770317
  0.33471405715289865
  0.3348632000808881
  0.3366250909174705
  0.33582357503011456
  0.3360290554746149
  0.3345488001909928
  0.33714509880776783
  0.3349702758558812
  0.3357997673296618
  0.3371869355643454
  0.3337928564154258
  0.3349531542721848
  0.3368257879340691
  0.3372663497923703
  0.3393849710995058
  0.33562784634821846
  0.3350921255872397
  0.33422003104737547
  0.33785879208524655
  0.33815815922457115
  0.33505850437803514
  0.33741813711458746
  0.3364657059770805
  0.33823622618882926
  0.3357670362305052
  0.3352779546641614
  0.3369687658252016
  0.3320092272445996
  0.33714200342393064
  0.3359147681790029
  0.33571984756470097
  0.3358293194492284
  0.3359037104674251
  0.3343717624575768
  0.3373105481788418
  0.33701356405062227
  0.33533288812626116
  0.3350134429639262
  0.33492383267081394
  0.33459235855631564
  0.3344655499003692
  0.3365809749157254
  0.3347706643136607
  0.336063002890458
  0.33676228545256937
  0.3333483919659224
  0.3367969069376125
  0.33367880238616787
  0.3359947722152162
  0.3359249131859812
  0.3366645557277028
  0.3368445272783527
  0.33626015304366064
  0.3360882977359781
  0.3324448435409004
  0.3364093221676969
  0.3368759240300137
  0.3357551704485671
  0.3354858979999684
  0.37231634966262517
  0.334821033675371
  0.3378607095803048
  0.33491377763423485
  0.33664479085939436
  0.33739375482902445
  0.3350137346522426
  0.33639026206048345
  0.3366491888376728
  0.3353687130487152
  0.3349849930701577
  0.33677799472383896
  0.33727861789845986
  0.3380072616241412
  0.3381920986163229
  0.33807836245320194
  0.3361218444689696
  0.33497921791329777
  0.3380238318123145
  0.33698926160568504
  0.3354463630957877
  0.3378731474217272
  0.3349375597564774
  0.3313988557854295
  0.33660329146740814
  0.336393318211522
  0.33524892798664796
  0.3367331253118972
  0.3361215126685563
  0.33442070225637605
  0.3365244423412743
  0.33498153589883367
  0.33985032405062504
  0.335421415387059
  0.3355683426013539
  0.33680172834414457
  0.33669400286549617
  0.33666951774640536
  0.33669434170947327
  0.3362216269628451
  0.3380159768165936
  0.3373236061492037
  0.33649393106221653
  0.3369231231360618
  0.3370091904637115
  0.33614861345846125
  0.3361412613992514
  0.33490101372877246
  0.33785628725907546
  0.33776548213770946
  0.3365102601449105
  0.3366884642265484
  0.33642315460565586
  0.33618375205653367
  0.33746924670640926
  0.336371218990494
  0.33661953440686615
  0.33504048251183577
  0.33684600651046603
  0.3362372338577204
  0.33464670876629976
  0.3386896282544016
  0.33650580416783316
  0.33479398854926595
  0.33628821493139655
  0.3388719692143622
  0.33502147550813316
  0.3349566224556832
  0.3364117471888214
  0.334259954340829
  0.3356002827736082
  0.33422756445933516
  0.33745963925034894
  0.337754971954228
  0.33676779678269325
  0.3369980118746612
  0.3357754106505505
  0.3364046818436166
  0.33527894990067747
  0.3340134748277997
  0.3350219232121965
  0.3346219201582624
  0.33286756972616166
  0.3365804451528898
  0.3363562625758655
  0.3362389479964694
  0.3360446817430867
  0.3376387676006751
  0.335048382547567
  0.3278169245037627
  0.33641809105808873
  0.3376984543194498
  0.3345606473100002
  0.3357760195674559
  0.3387646459330483
  0.33557395319135824
  0.33763355000033335
  0.3382907736978561
  0.33617703199902976
  0.33690355847954456
  0.3345383980599328
  0.3364596497632017
  0.33764182652363295
  0.33669845976683865
  0.33733490828616436
  0.3367052719098988
  0.33595429057016507
  0.33737877684904505
  0.3357286059764244
  0.3367292470405555
  0.33605454188828143
  0.33499777132408903
  0.3355634893398881
  0.3361513781786324
  0.3364843563903004
  0.33684616920017835
  0.3390612104167201
  0.3390996833385144
  0.9111054364100951
  0.336336566051643
  0.33999180594394973
  0.3367420812340557
  0.3383653896591217
  0.3346359142263207
  0.33755300868100596
  0.33719585343053643
  0.33695233897474997
  0.3348077440830647
  0.3366223191668344
  0.3382320762327589
  0.3354280880024025
  0.3366463773461757
  0.33590232836661216
  0.32723626166198877
  0.3356444154330599
  0.33638802931358397
  0.33624174504184345
  0.33554298660837856
  0.3362960797502414
  0.3371885429042108
  0.3352704543616197
  0.3361345785838055
  0.33523927798921704
  0.33482109391108983
  0.3366685892875133
  0.33459220164805037
  0.3368053353878346
  0.33446555213217394
  0.33753566048341066
  0.3378084203379841
  0.33688881319945846
  0.3325100797180178
  0.33586799186271776
  0.336389950868011
  0.3309451666135002
  0.3374158434178963
  0.3375269762549147
  0.33543571691965773
  0.33552664219215234
  0.3360635253235981
  0.3370241241532758
  0.3365982925464446
  0.3307802956225417
  0.3373011128543489
  0.33743732673064625
  0.3345113865899097
  0.3354908476397396
  0.3362849499594698
  0.33667039680957084
  0.3346549502230431
  0.33353010810620876
  0.3370715853549402
  0.33632913650139173
  0.3369823694549949
  0.33605006858981396
  0.33756966568835317
  0.33467105508681333
  0.33758251367784764
  0.3355786029362492
  0.3375922448697651
  0.33489478989297977
  0.3372796285588613
  0.3357931250181474
  0.3371200484390415
  0.3338362720283742
  0.3335401027974728
  0.3374591038981759
  0.3355654917233268
  0.33800460720303327
  0.3369652363903847
  0.3327215999002036
  0.33618250416415674
  0.3374344274730199
  0.33543371302663055
  0.33598769263597805
  0.3374792287482334
  0.33771659264740855
  0.3370422958391053
  0.336135516866415
  0.3369197561693137
  0.3355451255375199
  0.3370065747721377
  0.4693033898535095
  0.33479941767345484
  0.33531449852270834
  0.3356707474291511
  0.33740752831597187
  0.33670444867591787
  0.3352657826653477
  0.33763889476173603
  0.3373913522079248
  0.3367968086726084
  0.3363297403640935
  0.33685936255046656
  0.3366419130180897
  0.3375059090989713
  0.3363047869146202
  0.3372226602398322
  0.33755547779997985
  0.3344039163672256
  0.33504349507688
  0.3353884609562495
  0.3372343082210483
  0.33772921608390066
  0.3378834315656652
  0.33737375654885865
  0.33642857154709066
  0.33848012822825446
  0.3354145632798269
  0.33765769711860344
  0.33670259893234294
  0.3345116597040139
  0.33656000383785256
  0.3360071057081211
  0.3370063842317631
  0.3353783783986357
  0.33615684645815036
  0.3363896639081098
  0.33579537634870876
  0.3375696429201099
  0.3371631903395181
  0.3370611088016688
  0.33516849164902535
  0.33485091347114193
  0.3385904192371599
  0.33792458725651536
  0.3351613356725978
  0.33583004984844744
  0.3350975848070226
  0.33647263343341244
  0.33641571067462667
  0.33630426613766023
  0.33565543192341674
  0.33630906118015
  0.3352803810545151
  0.3538979364576066
  0.3351928172644992
  0.33370637143601667
  0.3360487828891175
  0.3390943718972067
  0.336323370541652
  0.3360419384381269
  0.335084447286881
  0.33540633922506896
  0.28630017773290384
  0.3358395445087751
  0.33592540920182035
  0.3366935945853496
  0.33032015117102187
  0.33682499241641434
  0.3345236563756987
  0.3360620929404639
  0.3363464784500039
  0.3360011607568004
  0.33527341180477993
  0.3359047316153256
  0.33756541115925004
  0.33015896530822575
  0.33640670231202763
  0.32881613091067563
  0.33541280893558983
  0.33637369516650856
  0.33738207162356987
  0.33572855407906904
  0.33588383008233424
  0.3385866660095866
  0.3345985215674712
  0.3364241529176511
  0.3331003116687652
  0.3375982732889172
  0.3369754721569519
  0.3361416503715738
  0.33515827951190436
  0.33529339864331276
  0.33695363193197336
  0.3382285706264045
  0.3372437507554548
  0.3366811972163147
  0.33537687155749374
  0.33648978777488403
  0.33663184106830907
  0.3373168408520608
  0.33626028722583934
  0.3562243433919009
  0.3343325797367585
  0.33598710790138575
  0.3361412424426164
  0.3368396960836702
  0.3364831759011832
  0.33741692382410443
  0.3374378961952209
  0.3356797261425898
  0.3360328562706231
  0.3353169162672281
  0.33757657650542316
  0.3370940362636591
  0.3368667742817636
  0.3355638629550836
  0.33585642999486975
  0.33699918014087016
  0.33532493372006744
  0.33668032394633957
  0.3373844128461937
  0.3360600024618174
  0.3356889849814318
  0.3396375756479985
  0.33466945354632865
  0.33782239285468957
  0.335859494466727
  0.33417401212726777
  0.33833586243893776
  0.33572452101264527
  0.3366298878995333
  0.33679302913996434
  0.3361110402405025
  0.32970200329875454
  0.3365469047136609
  0.336438566291866
  0.33587995747593025
  0.3371256072290134
  0.34018627552850317
  0.3337226385829006
  0.3388129726599121
  0.33901627031426335
  0.33716325357660165
  0.3362788282474096
  0.33655295644582334
  0.3364750360212377
  0.3356701467618122
  0.3355279237089132
  0.3373318767944153
  0.3364225287230227
  0.33665899410028
  0.33888825274033707
  0.3374406240963763
  0.33670686517436704
  0.3357774386228528
  0.33568183157890236
  0.33610819133204145
  0.3356556501712399
  0.3365949645237445
  0.33585636563736665
  0.33824652704414876
  0.3320718980960828
  0.33644155849807605
  0.33695828096773406
  0.33638936642690187
  0.33620904278143077
  0.33586197662530165
  0.33704630665162205
  0.3369572190519447
  0.33636468893266136
  0.33476629381232426
  0.33521377128803015
  0.3362437959614043
  0.3366989758478466
  0.3361477426931759
  0.33588598043747253
  0.33183787351119665
  0.3360442661229407
  0.3417053556428022
  0.33595110033377823
  0.3357381472650495
  0.3360571794601923
  0.33396363846135785
  0.33661561352959246
  0.33608529946410426
  0.33647367692511937
  0.33728080690117695
  0.3382808375034329
  0.3347316918953576
  0.33682683882935444
  0.3369786596913781
  0.3365508272835925
  0.33671479667649745
  0.337086345097511
  0.3356315797725787
  0.3368258359689119
  0.33566412741549245
  0.3397729021160317
  0.3356568648040888
  0.33707301147490315
  0.3362462476797072
  0.3356875189240288
  0.341700634456801
  0.33593881595589054
  0.33731782317364645
  0.3350543851510863
  0.33594326161158633
  0.33614467429344386
  0.33689922498783137
  0.3362380955626196
  0.3387492408796575
  0.3363878263903522
  0.33599917919596406
  0.3353662200909162
  0.3364194851496544
  0.33416804011976853
  0.3351796600194886
  0.33673326759148486
  0.33783999120018743
  0.3339348287984693
  0.3383808523445219
  0.33589747834647454
  0.33623263587648217
  0.33247708963232947
  0.33509444104370073
  0.3357267639795069
  0.33941145641165243
  0.3356059494882489
  0.3353643420941608
  0.33578906897179595
  0.3350999200713479
  0.3352136589892402
  0.337032521667053
  0.33873181001627867
  0.3362293831993283
  0.33761655903305804
  0.3375140792213245
  0.3358306403402185
  0.3376774749318791
  0.3355869495152313
  0.3364214209098244
  0.3333986986121932
  0.3351710674732119
  0.33571808170243084
  0.33690900607108853
  0.335585997069496
  0.3354436574281235
  0.3387054104460554
  0.3327681089197088
  0.33632002640546105
  0.33784038639722447
  0.33703329025515016
  0.33618141633827886
  0.33467630922745967
  0.3373931701610342
  0.33509174906342704
  0.3364897678495483
  0.33614802399936805
  0.3363343246847319
  0.3355905364538015
  0.3352491427743912
  0.3363142263336381
  0.335906331792945
  0.33628906326205166
  0.33054580375024784
  0.3357377875003624
  0.3366711709435085
  0.3353871320116668
  0.33581188408028145
  0.33673872247494174
  0.33715236490392053
  0.3367042333347654
  0.33676372897181817
  0.3365137700526068
  0.33663791454113906
  0.33632124356637466
  0.33759141265055254
  0.3352370942304282
  0.33612960123571806
  0.3368997528154415
  0.3362421307505339
  0.33532603606723316
  0.3367021157092831
  0.33686435192189995
  0.33597711958610865
  0.3366696456090963
  0.33852919561907896
  0.33747252085294493
  0.33635681856767174
  0.3383612990118008
  0.3380223567680807
  0.33410172186665366
  0.3375940645586053
  0.33648991871465306
  0.3356724732858466
  0.33743992982185184
  0.33637547879874824
  0.33741489406764824
  0.3371781224180312
  0.3372903899802663
  0.3371401955743327
  0.3366437612462579
  0.3362899925582085
  0.33572008681231813
  0.33419636625363364
  0.33660611646311084
  0.33579703991344806
  0.3350509429768658
  0.33690248295445324
  0.3371595539096988
  0.33709799239432825
  0.3363460620988637
  0.33615014993366205
  0.3375875665128623
  0.33451542403689905
  0.3351717336640139
  0.3361804000715581
  0.33733852749496435
  0.3356905296980434
  0.3401555284825678
  0.3370552333646229
  0.33716536125709556
  0.3386033028036753
  0.3359949903822928
  0.3372332134872859
  0.33417413796333867
  0.3360142214028539
  0.3401199094411815
  0.3361570748382042
  0.336764166132873
  0.3365687041456253
  0.3361541377482218
  0.337872799692461
  0.33733153778612857
  0.3371773186036954
  0.33722546984862023
  0.3353480516137752
  0.33568039405917216
  0.33585864914244445
  0.33606072588946856
  0.3359738227073071
  0.3368648100530892
  0.33390276568698246
  0.33546483916865416
  0.3363749763670639
  0.3374150506583238
  0.3360037056412745
  0.3357579792372566
  0.336577303767424
  0.33386310839111016
  0.33691438123241224
  0.3359732067441595
  0.33722525189776675
  0.33831750727439347
  0.3368408131373712
  0.334460436538616
  0.33618274114039237
  0.3362054921310452
  0.33628738953955145
  0.33598914596587215
  0.3369466674102417
  0.33652963117313844
  0.3368751283391603
  0.336631456299783
  0.3368906496061088
  0.33694457983540826
  0.33632158634199016
  0.3369354185074766
  0.33701581341468173
  0.33738834809771234
  0.3353147253958841
  0.33884534149689
  0.33293867426386364
  0.33573620249182223
  0.3363726620464151
  0.3354382516322658
  0.336227821920454
  0.33737660310801704
  0.3328186926919112
  0.33807804080504755
  0.33567853833924394
  0.33649425521592075
  0.33700624933849693
  0.33624455400651027
  0.3353548691226838
  0.3366088759172276
  0.3376300983163847
  0.3349304656403917
  0.33669429666569106
  0.3375151491166659
  0.3363869652880122
  0.3338985417112363
  0.3369333980591546
  0.33657044389746343
  0.33535105977273155
  0.33605157993404333
  0.335880066149462
  0.3365014163308127
  0.33524995725352263
  0.33468656929306506
  0.3348892667888627
  0.33449532699609974
  0.3374773215072774
  0.33700408118204406
  0.33564991406428474
  0.335539690824419
  0.335870620070317
  0.336200922408784
  0.3374641145753067
  0.3373086950127539
  0.33640207727735527
  0.336556663978914
  0.337096502280064
  0.3363122240121555
  0.33652776802591683
  0.3364891346703701
  0.3374348936386729
  0.33501259374257525
  0.33512211958774524
  0.3376251114520674
  0.33678276973522997
  0.3478063064717337
  0.3353217645498023
  0.3356410780546793
  0.33818473428264545
  0.3366450191049182
  0.33518979107422453
  0.33598630202703034
  0.3358497218592353
  0.33643947441237887
  0.33502338325100994
  0.3360810225012181
  0.3359449081297622
  0.33584181648437084
  0.33730270441783583
  0.3380824843231747
  0.3353378023386088
  0.33661848994057836
  0.3342459848052631
  0.33397250992706284
  0.3364445304042859
  0.3383178415318541
  0.33700679010092394
  0.335980843900167
  0.33602446561944616
  0.33653660593898815
  0.336820160893127
  0.3360564966170835
  0.3358822645101734
  0.3362724093440625
  0.33340941156371584
  0.3352021047485228
  0.3370936145463194
  0.3337102829141533
  0.3368098790385443
  0.33616085284567776
  0.33457815810302494
  0.337221095115147
  0.33669095034875796
  0.33535924329067224
  0.33672128145301544
  0.33711128534425294
  0.3372880150959653
  0.3369807199628913
  0.3365957834744573
  0.33586644365342566
  0.33576113116349054
  0.3355574576188292
  0.33510867012386597
  0.3362417651500614
  0.33524598057538796
  0.3374014225560967
  0.3364514670220307
  0.33615487737798033
  0.33600776851504116
  0.33829587463788335
  0.3358232649076791
  0.3350459679305261
  0.3368227308310514
  0.33646783981808387
  0.33866941492480207
  0.33589414302349035
  0.3373322290194389
  0.3368296780922967
  0.33708323098946513
  0.33791696284313205
  0.33490480080009694
  0.33716696536892726
  0.33515550269110667
  0.3367313814841429
  0.335751709077262
  0.3358026547667497
  0.3364519827974276
  0.335656956369891
  0.3372293053971627
  0.33656629434220714
  0.33609374424391647
  0.33590862448034925
  0.33715721674300303
  0.33507668373734795
  0.336681490203968
  0.3370812287982597
  0.3367904124548079
  0.3362247873502786
  0.33593418770002553
  0.3373856325653185
  0.3349909625742903
  0.3365476608981648
  0.33635846311206474
  0.33709862444268257
  0.3363960654663641
  0.3367004193493655
  0.3359950119064462
  0.3361157357188261
  0.3374619765859946
  0.3360369116133873
  0.33763243588069347
  0.33749596635248374
  0.33567091947072614
  0.3375858081997941
  0.33616330476264866
  0.3367470062898532
  0.3363240196832795
  0.33641220179867853
  0.3360897880852149
  0.3364623918878472
  0.33747945520965544
  0.33646256876764347
  0.3365188570222626
  0.33950878817201574
  0.3361134199827254
  0.3363161479953974
  0.33761631148470267
  0.33604066933555204
  0.33678370898004084
  0.33657091455676685
  0.33622539970817805
  0.3355805130690645
  0.3372339040727117
  0.33852185538809665
  0.33738137045797106
  0.33739674294024447
  0.3384663411361333
  0.3352391607317398
  0.33329543463813366
  0.33598491600360103
  0.3427254965420881
  0.33817958978394913
  0.33796175232768755
  0.33682258049263386
  0.3381456584223461
  0.33284481260928844
  0.33686883384129324
  0.3380525221436054
  0.3355106793017469
  0.33630734716088445
  0.3363300213456572
  0.33496122638229686
  0.3384794023406017
  0.33525911849566475
  0.3362401112443937
  0.33587814338015126
  0.3369575245245659
  0.33645107776710703
  0.3383523043747057
  0.3375782892984484
  0.3365494265867517
  0.3365567996013662
  0.3363681118538086
  0.3353579014230949
  0.33598174108644174
  0.3380059163494791
  0.33786666549654654
  0.33785907642771984
  0.3440451885206194
  0.33562273345185173
  0.33658795896832405
  0.33653705089631325
  0.33754687910499226
  0.336405426246973
  0.33600196407500266
  0.33639583158414743
  0.33593728012773955
  0.33704298882275213
  0.33682269788943037
  0.33696914515456355
  0.33472788511530993
  0.3354234474833724
  0.3367480307895453
  0.33701951407839303
  0.336449900714159
  0.3356939730871121
  0.33533243066856633
  0.33654008159053833
  0.3365224201776606
  0.3377403050186184
  0.3362026786897421
  0.3376264682437146
  0.3361941379013637
  0.33518921504460764
  0.3387180149631873
  0.3353395080843618
  0.33573530299174803
  0.3366443576266709
  0.33617089579299253
  0.3358556613855538
  0.3365216230053764
  0.33671727106008936
  0.33649789050961026
  0.3368217467286681
  0.33629381305970263
  0.3368476387692657
  0.3370009733495175
  0.3361230536586869
  0.33755598941844966
  0.3363066635719017
  0.3366685495966606
  0.3387039292240719
  0.3375880779220522
  0.3357147844008355
  0.3359647297453074
  0.3360946543215072
  0.33655299705724734
  0.33529600375184876
  0.33689866201719953
  0.33673797146623297
  0.3377993104372726
  0.336782156583081
  0.3367049344243728
  0.33595797743187006
  0.33119780948936556
  0.33750559800230623
  0.3355940207962712
  0.33565494258892525
  0.33531369306019915
  0.33698975965775935
  0.3364221651293093
  0.3365617401298819
  0.3365571293721446
  0.3362688262165631
  0.33653271257299466
  0.33474767181735054
  0.3350851403021215
  0.33550513870396553
  0.33662983293625726
  0.3356381853590502
  0.3355964887302624
  0.3331517688325837
  0.33683503015534083
  0.3355942796168174
  0.336010265695612
  0.33692169849878295
  0.34532730887285723
  0.3373002258631965
  0.33692512336328967
  0.33662754267916156
  0.33612746318505604
  0.3361963667636768
  0.3373742991717055
  0.33450130564742514
  0.33645604892107334
  0.33512740420400033
  0.3376886945964864
  0.33780421392804344
  0.33737756824310033
  0.33648348993506144
  0.3300194961248972
  0.33497522519062006
  0.3346444130299678
  0.33595467396764916
  0.3377543122220629
  0.336233885309906
  0.33677879084131657
  0.33712201077082177
  0.3355850266622766
  0.3363408167311886
  0.33648910324510767
  0.33572628557155326
  0.3370696563832528
  0.3362610090204574
  0.33579253474666315
  0.33473325591092534
  0.3348702834958431
  0.3366773986479097
  0.3361070517205669
  0.33689209267030834
  0.33672387150474237
  0.33578866920449546
  0.33443295330722894
  0.3364619686057437
  0.3361918490141221
  0.32789302278888577
  0.335835364046528
  0.3357542102456977
  0.3369071691280172
  0.335289279144469
  0.3350041914496009
  0.33512095320376467
  0.3366464975670352
  0.3360381887335839
  0.3355350314845318
  0.3358067827209324
  0.33644474679221253
  0.33674955589685635
  0.3365781083240164
  0.3357451401923804
  0.3370544270947318
  0.33845015358642655
  0.3365142441755028
  0.3358932050115345
  0.3356882447032432
  0.3375653007761065
  0.33672870337448346
  0.3364985873127551
  0.3368079989139248
  0.3374999627961107
  0.33483917918003936
  0.3356352935293767
  0.33425407544185015
  0.33721760572598924
  0.33529737099716905
  0.3384664531555317
  0.3365123300555071
  0.3358346091736829
  0.3364265581373916
  0.3358771480030937
  0.3358832177460419
  0.33548904134828766
  0.33622561553431013
  0.336081590464251
  0.33854055113161713
  0.3346929764299455
  0.336269546420147
  0.3373086441524154
  0.3371581722999577
  0.3371164452097064
  0.3363692171074761
  0.3362573358081734
  0.33672238100501795
  0.3354530787781678
  0.3376961481179901
  0.3371745733036492
  0.33679858584957123
  0.33627895330189517
  0.33612336943083837
  0.33601658564958864
  0.339071546529678
  0.3365577728482255
  0.338438225837506
  0.3373734025595514
  0.33578771136170515
  0.33722106855101014
  0.33567717426586013
  0.3345550090145394
  0.3373331219202386
  0.3360642304655707
  0.3367306245799361
  0.335363728000453
  0.3385045977013875
  0.3377356624956393
  0.339788215570795
  0.3376876782763181
  0.33620121423946675
  0.3372250353774178
  0.33587526849513616
  0.33681035504113055
  0.3366223352798275
  0.33571855725962213
  0.3363359754300789
  0.33605529397654876
  0.33501710693586734
  0.33656715359860157
  0.3372329949099905
  0.34904548187116347
  0.33593943247970404
  0.3365548856689404
  0.3372798752194247
  0.341679586935371
  0.33564329969440077
  0.33709308785531983
  0.33693091493096206
  0.33708314313035587
  0.3355534737771412
  0.335148571441521
  0.33752594946640085
  0.3367753949036703
  0.3351715807599088
  0.3360920585086654
  0.3348926947210325
  0.3375602213018509
  0.33668637651201
  0.3370986848794326
  0.33468722394524697
  0.3377032666904111
  0.33459491935238167
  0.33640589006390553
  0.33579037264411493
  0.33668308540947295
  0.3380907945272176
  0.3354901710570041
  0.3382195494476315
  0.33726431256680506
  0.3353750564153951
  0.3356761509659279
  0.33724397250745625
  0.3358068454705481
  0.33700583250886457
  0.3389903367970983
  0.3372480442394102
  0.33600108140115387
  0.3359934901987959
  0.3372617802913172
  0.3372267155293592
  0.33717103690488315
  0.33591148673697835
  0.3347802910995918
  0.336177569177795
  0.33600379154314136
  0.33910871937981296
  0.338395390624915
  0.3357729311542989
  0.33549322754266003
  0.3375432743086341
  0.33668258079860713
  0.33744537125028945
  0.33679992931085273
  0.33312495671858944
  0.3366941097280127
  0.3367044843450603
  0.33754927130722867
  0.33674809417479695
  0.336109081496022
  0.3371408899388825
  0.3374810256915152
  0.3363707546245987
  0.3427550241111317
  0.33644475998670026
  0.3374131288281739
  0.3366463376038883
  0.3368465141651329
  0.33655919651590216
  0.33576657707965474
  0.3367460561406612
  0.3363166006500295
  0.33507401841634954
  0.33674102609910683
  0.337246100657332
  0.33618855776447365
  0.33697142579536754
  0.3361040010871365
  0.3367637031809611
  0.33567544516604597
  0.3359422218826451
  0.3359786412758695
  0.33479686851419754
  0.33537152720227065
  0.3359826293116187
  0.33660970883036173
  0.33595826346391583
  0.3359181809736834
  0.34094240764987493
  0.33767391090192805
  0.33630262135227
  0.33715276056107235
  0.3369323810629224
