default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 94

Reserovoir W matrix after training:
 -2.82596788e-01 -2.26144506e-01  1.58790843e-01  3.37644699e-01
  4.64136994e-01 -3.56769922e-02 -1.18211142e-01  3.25773375e-01
 -2.79985191e-01 -1.57097930e-01 -2.62624783e-01  6.51009301e-02
  3.14566874e-01 -3.89907403e-01  2.87351679e-01 -3.78400144e-01
 -1.57365554e-01 -4.26978499e-01 -1.48302439e-01 -1.82872038e-01
 -3.48561108e-01  2.34921474e-01  7.83517552e-04 -4.50108364e-01
  1.68592823e-01  1.72375902e-01 -4.20110848e-01  3.22757123e-01
 -2.16479302e-01 -3.90572229e-02  2.55670109e-01 -4.85094609e-01]
[ 0.42043258 -0.35297657  0.2328262  -0.09117416  0.38863928 -0.24379862
  0.20704781 -0.18118317 -0.13698506  0.44933567 -0.42100279 -0.13555827
 -0.12333928  0.32908349  0.41723324  0.11372927  0.04672643  0.43097074
 -0.10857236  0.21970703 -0.28694448  0.31429305  0.24736038 -0.16877368
 -0.4205144  -0.38544461 -0.23409439  0.40882325 -0.00564734 -0.4966753
  0.05736256 -0.2587036   0.00239525  0.33270669 -0.21817372 -0.35450873
  0.4303257   0.34473464 -0.37865267  0.18394316 -0.1177449  -0.22151987
  0.18223496  0.20104855 -0.00089652 -0.20973281 -0.35889284 -0.07218885
 -0.04226335 -0.19677279 -0.25166655  0.28410613  0.18912833  0.20733012
  0.26410583 -0.0802892   0.15836672  0.14837164 -0.17778796  0.27323727
  0.07705433  0.26539298 -0.14804693  0.43827757  0.08349844  0.03121598
  0.17359097 -0.42904229  0.37430575 -0.39045707  0.41345727 -0.19983373
 -0.00924864 -0.48608814  0.43922856  0.24871399  0.17602498  0.17957342
 -0.163462    0.10766435 -0.05931709  0.12898199 -0.48146728 -0.4313765
  0.28940818 -0.13947961  0.28942774  0.00645295 -0.3965403  -0.17909768
 -0.4724237  -0.293606   -0.29802658 -0.39227953 -0.09736028 -0.14722761
  0.03313479  0.01254004 -0.21895403 -0.37953409]
[ 0.41016579  0.07705291 -0.26533883  0.12932842 -0.03105264  0.08157278
 -0.09398944 -0.12529895  0.04000068  0.33915586  0.01636779  0.15214762
  0.1326334   0.00937664 -0.00875278 -0.27145967  0.35743188 -0.05173013
 -0.24344533  0.05781028  0.03957369 -0.48553527  0.15484344 -0.14038193
 -0.07880524  0.28796849  0.13271988  0.089842    0.45727249 -0.45440318
 -0.41989731 -0.00660881  0.29899921 -0.04335805 -0.49761468  0.49335906
 -0.49693387 -0.20219797 -0.45500883  0.29039901 -0.38087891 -0.05911487
 -0.39817721 -0.04108843 -0.45166845  0.02346593  0.20827014  0.46375812
  0.17586858  0.22420458 -0.39987714 -0.36874753  0.2402916   0.07980158
 -0.0177291   0.29925433 -0.0530346  -0.45377307 -0.09076162  0.1113468
 -0.16326948 -0.27451342 -0.29811845  0.47983502  0.24463134  0.03603376
  0.21206696  0.05738009 -0.19252507  0.32738158 -0.3513951   0.36303689
  0.4286791  -0.12219008 -0.22521387  0.14048903 -0.0029505  -0.04795931
 -0.06328538  0.06321398  0.36472269  0.35768409  0.47313439  0.26850206
  0.27771079 -0.33125065 -0.05591759  0.26044376 -0.04625867  0.19422395
 -0.33698015 -0.20290008 -0.32522854 -0.21015097  0.38409431  0.04567191
  0.41580954 -0.27475624  0.29146742  0.26237095]
[ 0.09783956  0.37947615 -0.42501858 -0.42080376  0.49658616  0.03655056
 -0.02448601 -0.28249642 -0.42158198 -0.34574752 -0.382101   -0.0660345
 -0.07177535 -0.44432917 -0.02418527 -0.36607425  0.26296148 -0.4925466
  0.14817885  0.45409775 -0.07744627  0.48156691 -0.39539154  0.25830751
  0.45777325 -0.06017842  0.04196017  0.37353431 -0.0910529   0.07946248
 -0.35976001  0.01351965 -0.26227301  0.46032717 -0.08595525  0.47771704
  0.44845072 -0.39846189 -0.36717579  0.1413251  -0.43514948  0.21650231
  0.25454002 -0.04536575 -0.16140896  0.16041165 -0.31344283 -0.22196968
  0.31987671  0.31438555 -0.00418786 -0.27723479  0.32565346 -0.16234994
  0.10031697  0.01183841 -0.21414653 -0.18178632 -0.02771995  0.15202323
 -0.20991324  0.18614431 -0.31355817  0.20810909 -0.0329472   0.13698474
  0.19143962 -0.32321699 -0.23518501 -0.20888817 -0.38702851  0.46864605
 -0.10678586  0.16486205  0.06462527 -0.40312378  0.49361852  0.12461588
  0.19858421 -0.4120156   0.25707242  0.05326823  0.22560843  0.41786597
 -0.21602442 -0.28302226  0.23100474  0.40858901  0.29384631 -0.1306739
  0.25423463  0.25515029  0.47365648  0.14079942  0.40394397 -0.00559888
 -0.27241739 -0.47433029  0.47776071 -0.42956163]
[ 0.13152184 -0.25189751 -0.0220016   0.33728232 -0.46285731  0.22501572
 -0.36321946  0.37761989  0.38394839  0.45929546 -0.19093525  0.34531828
  0.21878928 -0.04567243  0.2531452  -0.23489562 -0.39712455 -0.08206323
 -0.00804941 -0.11021889  0.30711124 -0.06641509 -0.45528955 -0.37564125
  0.07963014 -0.21345179  0.06795319  0.0669684   0.38107335 -0.37296831
  0.43637884 -0.28931593 -0.21964281 -0.48741606  0.11682402 -0.35656819
 -0.42660405  0.43946158  0.16792499 -0.4888706  -0.36110439 -0.05370577
  0.1639786  -0.18284441  0.47475964  0.46844557 -0.07581007  0.48323335
 -0.20540496 -0.08951186  0.25904273 -0.28792285 -0.17794014  0.25597852
 -0.32798064  0.00697028  0.47229366  0.36952357  0.04132182  0.24775404
  0.31184739 -0.28757113 -0.2788349   0.14261009  0.0540648  -0.47225798
  0.34772865 -0.33312646 -0.01113626 -0.33909695  0.26052958  0.27621159
 -0.00497064 -0.21786898 -0.19192366 -0.44612628  0.32038774  0.33726302
  0.34531754 -0.12178442  0.30474746  0.13263549 -0.11447173  0.03334478
 -0.08624029 -0.49979229 -0.42216665  0.046023   -0.32205567 -0.14679264
 -0.45772905  0.31754466  0.24864975  0.22063809  0.11027811 -0.42979297
  0.18139448  0.13674176  0.23437117 -0.37201631]
[ 0.10494604 -0.01129253  0.42178841  0.11295105 -0.01464166 -0.28557883
 -0.27368955 -0.10793994  0.2133041  -0.02368892  0.12569589 -0.32976967
  0.09649999 -0.37333767 -0.27403491 -0.16147426 -0.19796133 -0.18883079
  0.26263056 -0.02447011  0.18301705  0.11829469 -0.49078622 -0.2662169
  0.46823546  0.33511915 -0.41591505 -0.40029429  0.0560455  -0.40480592
 -0.02935877  0.14961994 -0.21426724  0.28122923 -0.48086952  0.04397879
 -0.48164986 -0.09423247  0.1060226   0.20754502  0.31414008 -0.11448116
  0.34710191  0.05612078 -0.01989252  0.47328401 -0.12299413 -0.04032407
  0.1858455   0.39159402 -0.04728109 -0.04293874 -0.15931718 -0.19151579
 -0.30881556  0.45039549 -0.05210206  0.06312015  0.27619211  0.42862581
 -0.16088652 -0.48041335  0.1019385   0.15189193 -0.22682914  0.44755487
  0.21029069  0.39773652  0.08863011 -0.07907679 -0.09265197  0.48807529
  0.42119678 -0.36126218  0.36200531 -0.31296403 -0.43269565 -0.38473105
 -0.1186785  -0.12401941 -0.33660676 -0.29389727  0.45787305  0.18400044
 -0.256169   -0.06277923 -0.4619179  -0.45804675  0.01950146  0.25779746
 -0.45819997  0.21273954 -0.2450365  -0.22639083 -0.03318006  0.0460795
  0.1848592   0.49891837 -0.2281129  -0.27106634]
[-0.32385125  0.03234668  0.17098617 -0.28941566 -0.25317241 -0.1987708
  0.26804642  0.43186875 -0.30689573 -0.01323693  0.40777837 -0.41413679
  0.00710238  0.2970908  -0.24322332  0.06342295 -0.46090431 -0.43065892
 -0.24585098 -0.10562392  0.00508184 -0.20582927  0.31593647  0.1669506
  0.19995281  0.09481063  0.24788712  0.0072532  -0.02862884 -0.28170363
  0.4484355   0.40586773  0.10812014  0.10066146  0.00228604  0.4968819
 -0.16038298  0.3479169   0.16745301 -0.13016965 -0.12435068 -0.15750274
 -0.06753658 -0.31426754 -0.11519065  0.42581998 -0.254249    0.02132371
 -0.07523672  0.3251769  -0.4803868  -0.07223397 -0.18941074 -0.31633991
  0.33125062  0.45667861 -0.44454052  0.49252397 -0.30636074  0.04068371
 -0.19396629  0.35129495 -0.15297227 -0.25592202  0.47470279  0.46343545
 -0.48717118 -0.02242624 -0.36475719  0.42797475  0.42343961 -0.41749539
  0.30687546  0.06894637 -0.14992977  0.323127    0.12263418  0.47826654
  0.22323616 -0.13784746  0.26987286  0.34057773  0.00209778  0.07521213
  0.10084817  0.16233968 -0.48942619 -0.13796087  0.12791953 -0.09879533
  0.43523097  0.08855188  0.14748605 -0.00611559 -0.18222846 -0.26036394
 -0.37192949  0.01881041 -0.39633389  0.28803367]
[-0.13581063 -0.15711321  0.14610657 -0.06909309  0.25228934 -0.41378451
  0.2119391  -0.12378569 -0.05884847  0.26908461  0.02205053  0.02191172
  0.49027462  0.17442872 -0.39788292  0.18682115  0.47855638 -0.09631028
 -0.46374938 -0.04978692 -0.20901914  0.42695604 -0.07195837  0.09017733
 -0.49845318  0.207781    0.01894177  0.19930746  0.30283685  0.32314691
 -0.19248984 -0.05993489  0.44890457 -0.37526958  0.32943254 -0.33393978
 -0.0854581  -0.45553232 -0.43496214  0.03737863 -0.0932061  -0.06856078
 -0.47287057 -0.02484655  0.20919368 -0.26032995 -0.14793615 -0.43190181
  0.23959395 -0.38328947 -0.31666435  0.35085993 -0.05971935  0.03424124
 -0.21691782  0.1210363   0.3941253  -0.06084313  0.03249454  0.08525683
 -0.26574418 -0.46910942 -0.08391842  0.17639712 -0.18233356  0.24222047
 -0.33495078  0.47157533 -0.01713734  0.01375468 -0.4953056  -0.10610455
  0.25533707 -0.30680476 -0.04301058 -0.34589885 -0.45761662  0.26358084
  0.23171353  0.13443794  0.27847926 -0.37989855  0.42930433 -0.09620793
  0.40862963  0.40622639  0.03327515 -0.46162035  0.04003622 -0.24262076
 -0.09984477  0.44331574 -0.29197685 -0.3698118   0.07894049 -0.37114926
  0.40374444  0.00800629 -0.15221463  0.02336813]
[ 0.27148213 -0.21832792 -0.21580618  0.10201362  0.2424399  -0.21252941
 -0.2201779  -0.35246528 -0.33116712 -0.3618969   0.14132427  0.20816373
  0.13091667 -0.38844668  0.26187863  0.41474708  0.21547802  0.47682997
  0.21221635  0.22411245 -0.12833501 -0.26674288  0.25551125  0.38440452
  0.31486339 -0.18671837 -0.08193354  0.31914147  0.45289441 -0.14651144
 -0.23164004  0.12798865  0.32057924  0.31148774  0.49967792  0.38463017
  0.37652738 -0.20031421  0.40783628 -0.02802752 -0.43242848 -0.04884985
  0.01088066  0.49337137 -0.17452632 -0.35137785 -0.01760914  0.05255381
  0.25274128  0.33403009 -0.31991224 -0.03480481  0.47889141 -0.1862974
 -0.13199282 -0.27192355  0.06577644  0.21707203 -0.14479452 -0.22161869
 -0.44033534  0.15273831 -0.02409096 -0.3581929   0.06600721  0.24183752
  0.00540422 -0.48646162  0.0723288   0.33909006 -0.09585204  0.24479583
  0.0829584   0.02148213  0.11036663  0.03517703 -0.14967404  0.36405334
 -0.00334213 -0.05869271  0.11808244  0.0656476   0.41862244  0.34130042
  0.45036635 -0.26917241  0.11735144 -0.10365036  0.06246099  0.20456716
  0.04629486  0.19629183  0.2350466  -0.19875853 -0.47839329 -0.40515011
 -0.49627743  0.34966868  0.43272641  0.48715015]
[ 0.29313347 -0.35720005  0.07933341 -0.21130849  0.46553919  0.35723834
  0.33597048  0.057851   -0.48857339 -0.45476784  0.13298011  0.16572368
  0.07593221 -0.12846904  0.14039617  0.48520822  0.358377    0.37800954
 -0.09656862  0.0264894   0.20651042 -0.07402742  0.20515277  0.10284132
 -0.44969951  0.4631291  -0.1553358   0.16058381  0.39897608  0.27367189
  0.43226786  0.49849827  0.07715879  0.38229745  0.4501845  -0.07947245
 -0.43646048  0.34888245 -0.03079736  0.20694333  0.2794945   0.0664286
  0.02658983 -0.4325602   0.11795447  0.46246459 -0.43261972 -0.11204127
 -0.25517616 -0.12669104 -0.24522033 -0.41557772  0.14812719  0.31907814
  0.47507901 -0.14832951 -0.22235293 -0.46276689 -0.24574688  0.05168775
 -0.08487297 -0.33134481 -0.4296055   0.34865866 -0.20176517 -0.35797516
  0.29780194 -0.1894116  -0.11791564  0.21576604  0.38105849  0.20424866
 -0.191433    0.46259601 -0.01242391 -0.00828916 -0.25082629 -0.45183505
  0.346102    0.08348459 -0.43250608  0.00220823  0.45568872  0.09114383
 -0.40454699  0.02664439 -0.24759091 -0.35488087 -0.13190546  0.33455777
 -0.45945898 -0.2848055   0.44804063 -0.28497456  0.04492772 -0.27035494
  0.12212865  0.20945048 -0.27885758 -0.39909308]
[ 0.0022516  -0.45227292  0.04152533 -0.31048209  0.28439207  0.2710186
 -0.02323114  0.42814439  0.21604286  0.38775364 -0.34195479 -0.22913311
  0.05007351  0.34329898  0.41691195 -0.33745526  0.01974689  0.23137684
 -0.45030485  0.1000848  -0.32481697 -0.09689286  0.2084328  -0.49763565
  0.35734838 -0.28835556  0.37975404  0.35682246 -0.1242027  -0.42381292
 -0.4072154  -0.40111523  0.05613068  0.30044902 -0.02263264 -0.29004638
  0.3709782  -0.27163138 -0.25506186  0.25846392 -0.10665547 -0.20502539
 -0.49115419  0.43810617  0.24594153  0.07661841 -0.17706665  0.12406578
 -0.08047673  0.0055305   0.27872744 -0.04739029 -0.37563846 -0.47814194
  0.02432208  0.46602687  0.45112392  0.45000898 -0.27511482 -0.35532733
 -0.24448602 -0.08260674  0.28146778 -0.43503802  0.22884145  0.24722078
 -0.19501535  0.32017254  0.33622877  0.49899198 -0.11280021 -0.00635122
 -0.10810154  0.09379267  0.2112656   0.07974863  0.49194961 -0.07018986
 -0.11577872  0.37594295 -0.43496008 -0.20731344  0.48416118  0.46258864
  0.21437984 -0.42562982 -0.20649742  0.45635071 -0.19224481  0.19792049
 -0.16545594 -0.03121199 -0.34704516 -0.00382306  0.42600464 -0.40917459
 -0.40119265  0.08305019  0.12716779  0.25197163]
[ 0.15115452 -0.16866367  0.4433828   0.25984971 -0.29775746  0.2838718
  0.37133832  0.27635153 -0.29245814  0.40886016 -0.01163161 -0.13547479
 -0.40298535 -0.36537817  0.27558339 -0.30393958  0.45524983  0.20000386
  0.18619908 -0.04168205 -0.38818303  0.07520054 -0.48370177 -0.10770046
 -0.22335242 -0.16829829  0.13243195  0.28470276 -0.13723175  0.20474826
 -0.00050178 -0.07271734  0.12129553 -0.22080796 -0.14701693  0.13735401
  0.01031223  0.06948359  0.35535562 -0.20673666  0.2186292  -0.10608554
 -0.38749042 -0.4914318  -0.16459312 -0.0858579  -0.19696314  0.08241913
 -0.36615911 -0.43445731  0.0596099  -0.0342298  -0.15635632 -0.05326009
  0.09033694  0.09616204 -0.16602025  0.39162226 -0.46190298 -0.13459389
  0.49365522 -0.33841041 -0.33416734 -0.2768308   0.28317024 -0.07198194
  0.16305493  0.20577611 -0.2098986   0.28022079  0.29552477  0.25847444
 -0.34759944  0.29879032  0.13467743 -0.44584676 -0.44020273 -0.44886027
  0.00166997 -0.27797473 -0.23106354 -0.20317764  0.33702373 -0.29715406
 -0.36380062 -0.40386158 -0.15357972 -0.21037929  0.46941829 -0.12854455
 -0.29043789  0.36790584  0.19103998 -0.43047723  0.46220506  0.12344802
 -0.41123759 -0.11216753 -0.03295239 -0.27953804]
[ 0.05629337  0.48368436 -0.46117339 -0.35304292  0.15370593  0.07365611
 -0.3101359   0.27016811 -0.14873312 -0.21043298  0.29853732  0.4492731
  0.31737918 -0.02723015  0.22577587 -0.13816971  0.25163493 -0.33908744
  0.13993555  0.32224192  0.24904515 -0.0105913  -0.18701557  0.09794774
 -0.05111371  0.13421919  0.44360632 -0.11453198  0.40047793  0.36677057
  0.1988958  -0.25016313  0.4599971   0.19430336 -0.0111853   0.14772535
 -0.35860985  0.27820192 -0.0110608   0.26410726 -0.11713537 -0.14641453
 -0.34319687  0.1338488   0.04467007  0.10426743  0.33543412  0.48089448
 -0.3670155   0.19904956 -0.40164324 -0.04325443 -0.12253074 -0.21616019
 -0.13425119 -0.24394729  0.40749682 -0.33674439 -0.32842678 -0.31521967
  0.3323191  -0.39994051  0.43940852  0.04659473 -0.30480294 -0.24578677
  0.38844256 -0.17393225  0.31337813  0.2233624  -0.38684308  0.48366718
 -0.2878883  -0.47191371 -0.10258329  0.25561322 -0.42513601  0.21075842
 -0.02742072  0.04614164 -0.14664959 -0.27809175  0.21383289  0.16944998
  0.02953962  0.40361418 -0.25775142  0.37006992  0.18132921 -0.26218376
 -0.21177855 -0.26467139  0.19746478  0.12056517  0.38152183 -0.24610528
 -0.43945241 -0.44733175 -0.19610215  0.20331536]
[ 0.0384117  -0.27805703 -0.24789164  0.2371084   0.2556598   0.40980713
  0.03329577  0.24768694 -0.40756837  0.17860493 -0.49572399  0.44742295
 -0.20189125 -0.18371164 -0.27101978 -0.27859387 -0.18795796  0.23706645
 -0.07662822  0.42506882  0.16904296  0.0731484  -0.37000565 -0.13720528
  0.48208812 -0.01232182 -0.09147464 -0.25499483  0.42825158 -0.0534615
 -0.21091526 -0.21469812 -0.15683287  0.47964657 -0.00918517 -0.02295963
 -0.29865319 -0.29150889 -0.37405541  0.01352721 -0.20563005 -0.25412136
 -0.09611881 -0.27621268  0.22053209 -0.23193001 -0.30294334 -0.04163751
 -0.11597507 -0.05243265 -0.00388888  0.17275223  0.15790539 -0.30797656
  0.22885113  0.02879047 -0.05170363  0.13788467 -0.28538262 -0.22440687
 -0.13372303  0.0994468  -0.48854603  0.17384217 -0.4741445  -0.30108395
 -0.18258985  0.16444554 -0.38214381  0.42768635  0.25496888 -0.01414252
 -0.02961405  0.19221124  0.0642103  -0.11483274 -0.15649166 -0.28507598
 -0.19768612  0.36514481  0.07390797  0.03289742  0.38867789 -0.45030827
 -0.0509542  -0.44324308  0.40813676 -0.44514583  0.29110008  0.08393659
 -0.42869257  0.33984108 -0.07916472 -0.29251885  0.33438136 -0.00341772
 -0.47861897 -0.27805957  0.43145298 -0.37809397]
[-0.23524947 -0.15181833 -0.15001863 -0.14725165  0.32849827 -0.11854388
  0.45025935  0.14690999 -0.06334287 -0.07741175 -0.16778569  0.44684313
 -0.11455132 -0.0655816   0.38685324 -0.29069797  0.3391027  -0.44374586
 -0.28406201 -0.38115046 -0.40464561 -0.38657955 -0.05690202 -0.09070475
 -0.35701348  0.39618081 -0.14214672 -0.01525839  0.42220203 -0.35761631
  0.01166535 -0.0613587  -0.29145424 -0.09758176  0.30019401 -0.45026522
  0.26335423 -0.10663047 -0.19404243 -0.21958175  0.02791201 -0.47402822
 -0.00947421 -0.42646234 -0.08737648  0.29663509 -0.47334942 -0.35548698
  0.4561536  -0.3271862  -0.0557903   0.04669455 -0.28768656 -0.47059156
 -0.16958854 -0.30311235 -0.44494583 -0.29277574  0.15369789 -0.43651256
  0.20382594 -0.29009007 -0.45588109 -0.01298489  0.0384739   0.10926374
 -0.23044687  0.09907411 -0.45362951 -0.45067044  0.24255236 -0.11912547
 -0.37064187  0.17886562 -0.28861358  0.45915443  0.03293233  0.31803507
  0.35852929  0.11404273 -0.03928095  0.48762403 -0.48905498 -0.34794427
 -0.34869286 -0.24711525  0.41269153 -0.36828668  0.48427198 -0.22728806
 -0.2685235  -0.31796816 -0.30958675  0.15155326  0.01781794 -0.41665001
 -0.382702   -0.26634678  0.47347396  0.02213773]
[ 0.42277447 -0.013988    0.1481054   0.02510521  0.35690382 -0.21370149
  0.09643802 -0.39846871 -0.27601149 -0.1910402   0.02051723  0.49084762
  0.30030315  0.3277037  -0.48559115  0.05664518 -0.34591368  0.30520565
  0.13669188  0.04310238 -0.19049997  0.07038667  0.18575111 -0.40233411
  0.41708383  0.34623718  0.43967907  0.3780491   0.45599841 -0.06403743
 -0.01795611  0.03187949 -0.46493761 -0.12096604 -0.0211472   0.43752618
  0.4963281  -0.21533758 -0.18406107  0.42322213 -0.38907992 -0.01431291
 -0.30126108  0.12625697  0.13132574 -0.16328995 -0.12692767  0.18419565
 -0.27679247 -0.22910125  0.37556286 -0.27969614  0.38838751 -0.20121084
  0.31549414  0.31391444  0.18927054 -0.06230607  0.04456043  0.2989781
  0.42401403  0.39588042  0.35135667 -0.45528454 -0.43741464  0.43579837
  0.46083297 -0.11137788 -0.22676131 -0.24043834  0.4182368  -0.40497131
  0.34389246 -0.24149009 -0.33720945 -0.10318377 -0.14442092  0.30073829
 -0.24995263  0.25877607  0.18642143  0.13414677 -0.09127325  0.01320594
  0.30674613 -0.2878211  -0.16675456 -0.45989662 -0.32391394  0.34422198
 -0.33461951 -0.28771445 -0.20372186  0.23483491  0.2875988   0.01663232
  0.21481125  0.21039663 -0.06529363  0.16297953]
[-0.06944328 -0.21931217  0.05119689 -0.132924   -0.08125233  0.22400132
 -0.19465361 -0.41782025 -0.02508342 -0.48919727 -0.2986432   0.14524513
  0.42061587 -0.1808444  -0.48100785 -0.0699871   0.21789319  0.38589487
  0.0988187  -0.25555531 -0.3338133   0.2422534  -0.44489225 -0.07050877
 -0.34804664  0.41237469 -0.37201712  0.20782116  0.41512786  0.37616287
 -0.02712138 -0.39685467 -0.22819997 -0.03855375  0.4227424   0.18138261
  0.10810054  0.14831864  0.13083708  0.41421018 -0.02565794  0.176953
  0.27458677  0.02687973 -0.2478762  -0.46170965 -0.20173157 -0.10596986
 -0.35266472 -0.13388732  0.38299066 -0.18863605  0.15571704  0.24556115
 -0.41830439 -0.44488784 -0.23942167 -0.46137361  0.18961703 -0.41170724
 -0.37433142  0.14749073  0.08217798 -0.34236856  0.00814015  0.22683096
 -0.01900554 -0.24473899  0.11948676  0.11691606 -0.21042695  0.42165263
  0.26014659 -0.47364339  0.03982013 -0.03703113  0.18476062  0.30927724
  0.1211875  -0.17959532  0.19692698 -0.25309784  0.49584066 -0.14191275
  0.13510338 -0.15369883 -0.46545709  0.38840051 -0.35020302  0.4189315
  0.36777548  0.31820371  0.46629648  0.44487009  0.34341863 -0.21492257
  0.46239796 -0.43555303 -0.10077468  0.27971066]
[ 0.09516402 -0.10545338  0.39243308 -0.05903873  0.00479842  0.22339582
  0.49865257 -0.00227901  0.13778276  0.29287635  0.3162531   0.06172554
 -0.40021862  0.27674253  0.34271433 -0.24000122 -0.02921726 -0.09986774
 -0.1695274   0.45570966  0.15199526 -0.41106045  0.1454306  -0.35933442
 -0.10226118 -0.49748846  0.32723473 -0.28166526 -0.4460072  -0.27492902
  0.219389   -0.33065014 -0.00924333 -0.25663113  0.33927723  0.01530791
 -0.25178353 -0.41749642  0.04452176 -0.2738207  -0.35063551 -0.13011022
  0.2178341  -0.00264798  0.19614603 -0.00666718  0.45260072 -0.42693354
  0.04708709 -0.24380658  0.30236044 -0.47381459  0.09706505  0.24295357
  0.37298967 -0.29716107  0.41852561  0.17566792  0.45849685 -0.20430449
  0.42839578 -0.00213946 -0.36879228  0.220307   -0.35765253  0.091199
  0.41215701 -0.40146873  0.12077639 -0.2387259  -0.01605712  0.33767473
 -0.25957952  0.09923209  0.096961   -0.34989665 -0.24795958 -0.25104515
  0.18998465 -0.30557928  0.39796392  0.38699671  0.29196411  0.24147308
 -0.07395897  0.1336357   0.18971315 -0.34262155 -0.26107078  0.35729804
  0.19915381  0.10998269  0.21046587  0.04901756 -0.33548726  0.1482207
 -0.49345954  0.13801876 -0.11865395  0.23585009]
[ 0.03920236 -0.02209355  0.1874669   0.18920089 -0.21610573 -0.00464919
 -0.26460994  0.01934549 -0.44775814 -0.29851059  0.23754346  0.15801603
 -0.04800876  0.31008469  0.08016371  0.09409452  0.04776685 -0.49726259
 -0.30687845  0.45745649 -0.07639373 -0.02817469  0.20737907  0.23182572
 -0.24527474  0.13793313 -0.4014664  -0.32579525 -0.21257719  0.40828758
 -0.21769465 -0.12089858  0.37647675  0.43361684 -0.20019138 -0.03497321
  0.46444667 -0.10078119  0.24196183 -0.06861834 -0.3601222  -0.39393386
  0.33246667  0.12941116 -0.42144962 -0.15614845 -0.28650357 -0.0728851
  0.49470771 -0.32852645  0.38944897  0.25189755  0.22985823  0.37944388
  0.05778446  0.09550116  0.22041437  0.38656444  0.38104237  0.07943855
  0.29002292  0.15636279 -0.27457027 -0.05043264  0.25943185 -0.23824136
  0.02809287 -0.07679486 -0.46314336 -0.45712196  0.21665552  0.25310173
  0.15361758 -0.14668401 -0.09801117  0.04218016  0.23074964  0.04766299
 -0.23585412 -0.32085587 -0.30439585  0.31843489  0.38880757 -0.00357516
  0.32371601 -0.36585837 -0.06001391  0.25291718  0.07015722 -0.05953181
 -0.45239408 -0.18133083 -0.20205129 -0.27169545  0.18623649  0.19649627
 -0.34931659  0.13642862 -0.21626161 -0.39537483]
[ 0.02006148  0.04905191 -0.43590347 -0.18206298  0.44298582 -0.45266296
  0.14469888 -0.04938285 -0.38838903 -0.335775   -0.09892973 -0.03046506
  0.39460541 -0.23493147 -0.37514191 -0.30390603 -0.14998514 -0.10527436
  0.27931673  0.20269457  0.15772028 -0.19929772  0.06973854  0.14969569
 -0.17044739 -0.00619834 -0.19334821 -0.03575795 -0.02090302  0.06899991
 -0.03997136  0.03524853  0.34873695  0.16955374  0.38716481  0.03023335
 -0.35611368 -0.41417477 -0.31866048 -0.41441939 -0.32945164 -0.36769452
 -0.49800605  0.20768678 -0.14128384  0.16796008 -0.10808164  0.26048249
 -0.08020052 -0.36047211  0.21091345  0.45731761  0.004795    0.15916605
 -0.36331084 -0.09536888 -0.33704791 -0.30865439 -0.31276724 -0.01431732
 -0.08533637  0.07014713  0.19458351  0.19345717  0.49758451 -0.29964495
  0.08054522  0.37082119 -0.05564219 -0.04916016 -0.2434821  -0.27407311
  0.41964321 -0.13527092 -0.24293111 -0.26220549 -0.41618938  0.10684935
  0.32532794  0.46691282  0.37837111 -0.46468815 -0.08201392  0.2012206
  0.39379227 -0.28715172 -0.48006641 -0.09431303  0.1120146  -0.16198076
  0.30801931  0.07840713 -0.35980416 -0.1445084   0.14556591  0.05889565
  0.43551773 -0.34308503  0.14307114 -0.41876221]
[-0.33474198 -0.45608678 -0.01904603 -0.22941096  0.11833818  0.23463582
  0.00588445  0.25031227 -0.17732418 -0.13877862  0.13287843  0.11203226
  0.49488747  0.18524275  0.10416788  0.1720911   0.13838909  0.44665394
 -0.33181064 -0.06049598  0.2668156   0.10065723 -0.19308018 -0.25026998
 -0.38155112  0.25146882 -0.2194527  -0.3219364   0.23196945  0.4911441
 -0.33972462  0.2946177   0.30288161 -0.21108499 -0.47740244 -0.01186464
  0.29180324  0.1848106   0.1256915   0.15788183 -0.23596266 -0.25002018
 -0.04407382 -0.30478944  0.36203    -0.14189252  0.15750918 -0.07997571
  0.30542702  0.02375298 -0.23503034 -0.18470056 -0.45426688  0.2315727
 -0.05640013 -0.18997119  0.20359357 -0.42738754  0.36617481  0.09447941
 -0.20227218 -0.37147168  0.45909181 -0.16641598 -0.25160716 -0.38670122
 -0.3654377   0.4595842   0.47621725 -0.27899155 -0.13569251  0.11940038
  0.37176043  0.34365032  0.00912466 -0.16766495 -0.22819483 -0.18147556
  0.40303396  0.39110267  0.00133504  0.18369475 -0.08001013  0.02049595
 -0.27187745 -0.28086542  0.07406035 -0.41100315 -0.10795179  0.01147221
  0.471338   -0.12076191 -0.23906731  0.05833801 -0.25986495  0.38937854
  0.10850693  0.38498668 -0.42737483  0.30138787]
[-0.18936202 -0.22202158 -0.04192093  0.40838676 -0.05503204  0.16334398
  0.30303155  0.35952507  0.42300566 -0.4014178   0.0711163   0.16282775
 -0.37157252  0.45447377 -0.19770624 -0.08295199  0.38031769  0.25750008
 -0.27751087 -0.19638749  0.22863267 -0.42963172  0.21619629 -0.36914911
