default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 60

Reserovoir W matrix after input feed:
  0.49925013398877605
  0.5041107486319769
  0.49665154677264284
  0.5084608948195587
  0.495805452607642
  0.5040942877856353
  0.5020608628124885
  0.5024171662338283
  0.4984190526424727
  0.4977746244817997
  0.5003123065331938
  0.5057068587906958
  0.5027482942782481
  0.5048576269435754
  0.5064110814736194
  0.49393408978557085
  0.49874551243469883
  0.5100755265749728
  0.509416417211064
  0.49867592242623304
  0.4993935548048287
  0.490997487493862
  0.4987098024276754
  0.5013017317232162
  0.5149694464888803
  0.5008528993305599
  0.5100440422695185
  0.50465227190888
  0.5033961105917133
  0.5089780653097353
  0.49242788412610433
  0.5023195787835688
  0.5088935988543972
  0.49668971900429176
  0.5069898722783791
  0.478194608747007
  0.5020153362501518
  0.49709279002344303
  0.49431945486399465
  0.49986103910283497
  0.5019560659392389
  0.4992267087413771
  0.5054633685363837
  0.5044098212770243
  0.4949680653868773
  0.5023191142156365
  0.5045780300661376
  0.4988909966831005
  0.495197887022399
  0.4931720786105185
  0.5053352673191339
  0.5099268181154836
  0.5002239133966263
  0.495398313593053
  0.49422159570225993
  0.49012406007228654
  0.5045530553867319
  0.49817226559947414
  0.49153294513165213
  0.6531253937365761
  0.506019799158494
  0.4874904642647513
  0.4974030660772453
  0.494778383208956
  0.4980930519790913
  0.4953258900852204
  0.5014353815543164
  0.4960754140328529
  0.585381990396512
  0.5033295494685485
  0.503312363085452
  0.5046196939796745
  0.771271190137453
  0.5030013143425908
  0.4992609158657249
  0.5195524722952497
  0.49369179038578936
  0.49529761851664905
  0.4841415001198437
  0.5253397259632037
  0.498441411122116
  0.49780171797888734
  0.5075061797733892
  0.5048072235816833
  0.53237259572017
  0.5104372440775361
  0.50552489158767
  0.4965835410245049
  0.5051250399847025
  0.49881982714804307
  0.49563009933395535
  0.495548140505386
  0.5022086826294626
  0.5012086631958275
  0.49604161388255436
  0.5069625129029108
  0.5089952158084498
  0.49924119066894934
  0.4995575707166074
  0.5052324608094395
  0.5139327829306396
  0.4931339778023665
  0.5015217790247406
  0.5080352686617963
  0.5114206184985894
  0.5055112949466245
  0.4963412240495391
  0.502411624074205
  0.500049301293741
  0.499985540377459
  0.4998280133389007
  0.4998521265770225
  0.4978007430272036
  0.5056553964235192
  0.5148722217307459
  0.4955256851331081
  0.5065648267613135
  0.48957988788129747
  0.49964226036474774
  0.5044789527119716
  0.502686441666376
  0.4968789320964967
  0.5087628804028608
  0.5026781716532275
  0.4976901084335018
  0.9895038212405238
  0.5059516337774665
  0.5176649160446093
  0.49362837262434706
  0.5038572112497156
  0.5011676267343201
  0.5077322315209055
  0.49354477931194357
  0.49533723388515344
  0.5022562966939202
  0.5026521247197195
  0.4989325800963835
  0.5068001941189118
  0.504233559234574
  0.49485981512214344
  0.5023306738463862
  0.4995781266344122
  0.49798737392719433
  0.507684245000326
  0.48600701451804984
  0.49170272825769534
  0.4988398035003356
  0.5135804030934791
  0.5106265243073845
  0.512193876546083
  0.5011984590422298
  0.5034777903179538
  0.4882870744248764
  0.49696758718872397
  0.5543395634639041
  0.4951728378150526
  0.5129866489932446
  0.5005702601105669
  0.5038050899922776
  0.5042032608122144
  0.5355435507362682
  0.4977056831407879
  0.5054391240536306
  0.5037780474532036
  0.4892203709485196
  0.4958173646539814
  0.49639779016630664
  0.5115084120909923
  0.4935519119804477
  0.557811925043846
  0.502236519715458
  0.5089943443230026
  0.5053395999859251
  0.4934715366479044
  0.5102214158286998
  0.507877137862102
  0.5116159792576311
  0.4944135568795847
  0.5098370552343561
  0.5034603676767314
  0.4958689365476285
  0.4989624758085217
  0.5048064257278146
  0.510559463447119
  0.526178117911847
  0.5079279786735378
  0.5073374232585867
  0.49483786087129406
  0.5084063652034715
  0.49989397609876024
  0.4994885481802227
  0.5006272245511815
  0.5034661664845848
  0.49803601967632066
  0.6242077044723802
  0.5138954276752414
  0.5170302782463998
  0.49993462605835803
  0.5073062366095898
  0.4985720040664044
  0.5071646220172498
  0.5060587833863137
  0.5200346736295569
  0.5013994134962558
  0.5023893731634811
  0.4874903138362033
  0.4998943553932656
  0.4718831208047097
  0.5001596733533225
  0.5007316346807991
  0.4993235389696434
  0.5137332842627339
  0.4952872209678035
  0.4915163213573463
  0.5044480003355127
  0.5005531967998792
  0.4940655168500174
  0.5031192093547915
  0.5388954878144033
  0.500800305745079
  0.5055979119421418
  0.5001167283040721
  0.5083106805643303
  0.4988644102393149
  0.5032350154328261
  0.5012838201637546
  0.9574218677677455
  0.4951204688690607
  0.5097570549796993
  0.5027212388062445
  0.4976982938626432
  0.49691009117971574
  0.4827787771551694
  0.5044641796862991
  0.5080250642781678
  0.5044168407446095
  0.4961415065409435
  0.5026807659307787
  0.5042286975314649
  0.5078049569151549
  0.5027100024631225
  0.5067845041598239
  0.49517538571284925
  0.5026611215376375
  0.5104206272979132
  0.49437828589678967
  0.5007939295925636
  0.4927230134932374
  0.48167430965047714
  0.5027486465086508
  0.5113815527070759
  0.5001545967484741
  0.5056831341420852
  0.49876778488934437
  0.49088029634445
  0.49816352022790084
  0.4951122009841837
  0.5081202124057059
  0.4990517846680474
  0.4966150620648816
  0.5035670306975699
  0.5340117406838627
  0.4875476082143059
  0.4858848958768429
  0.49298100528186684
  0.49668903087798366
  0.5002209598261733
  0.5033747250278443
  0.4998875895294296
  0.47821165899959783
  0.5030206295630515
  0.5059698896456223
  0.5136130922465821
  0.49922833904476027
  0.49673372048135916
  0.4984880516637519
  0.5020706899309322
  0.5073560593617221
  0.4907928813831489
  0.5041915641667574
  0.5001189935089314
  0.5069192224101772
  0.492383304424046
  0.5044391965710634
  0.5060082270013224
  0.4936288581458795
  0.5045372570629068
  0.5059019594885904
  0.5045598178407866
  0.5135824547629138
  0.5055799101503294
  0.5037379154921586
  0.4994402567103817
  0.5119148574989567
  0.5020073711117593
  0.4881075548194224
  0.49598747648364755
  0.5083721787525518
  0.5042919389748475
  0.49654131550505737
  0.5128966733735341
  0.499678837298084
  0.5013354850246888
  0.49829291007262005
  0.5017044831536425
  0.4984280777229995
  0.49331710645938237
  0.5230537479983522
  0.5007066138625614
  0.5135911108139993
  0.4947145392807308
  0.5098938513496746
  0.5084094078918151
  0.5018774278783503
  0.501859790148078
  0.5061682178216415
  0.5261807279031036
  0.495106051586634
  0.4913010070278617
  0.5346594361754575
  0.5073760670925455
  0.4986710474466844
  0.4906608566262752
  0.5036528191433021
  0.5086359971263861
  0.502759153935637
  0.49334903839065497
  0.6159693365312917
  0.5028502371449559
  0.47351664712826297
  0.5030481825214831
  0.4977137746337815
  0.5035893255106982
  0.4725392926002392
  0.49507360326886657
  0.5095350950066513
  0.504411638806607
  0.5238715205246419
  0.4987940246085094
  0.4936589376712513
  0.5005213558955975
  0.5028357431125913
  0.504104918463704
  0.5014375177038373
  0.5025290818581888
  0.5116122235195212
  0.5084996187613393
  0.4997949047487927
  0.5097871500195718
  0.5036204468719673
  0.5004668966389283
  0.5016483718274212
  0.49827867673444143
  0.49927535864976347
  0.5158747211765263
  0.49638947987975685
  0.5019207372942442
  0.5100589859624491
  0.4981686355694349
  0.49098672080828415
  0.4876624840944688
  0.5001982723538574
  0.39963199902099367
  0.5008286234381739
  0.5015376146066215
  0.5065600623610885
  0.5018384915909629
  0.497693653322802
  0.503127007636448
  0.5009324114524737
  0.5044246280655863
  0.4935299413053231
  0.5081395103739564
  0.4992818035516101
  0.5067978544517813
  0.5097996195459065
  0.5034027439150816
  0.5032086195446429
  0.5021615729553774
  0.5047957228963501
  0.49487212055264657
  0.4982289943300686
  0.502707869920898
  0.5022919060209252
  0.49858774930950417
  0.496052690192874
  0.5014593528001052
  0.4945271527002053
  0.49599338498240625
  0.5020106469680717
  0.4976834267076858
  0.5049616208611188
  0.5014214004211056
  0.5070116363682589
  0.497640247938776
  0.5089644339619792
  0.5082952182324473
  0.5013229896950983
  0.500602163234865
  0.5023425996135766
  0.5038853468651638
  0.4861818858918946
  0.5148899216119761
  0.5013229199272418
  0.5115073641838664
  0.4946979820058965
  0.4939610431524818
  0.49753665987184087
  0.49653174591722876
  0.4896432658060162
  0.503896547067991
  0.5014889406584816
  0.5016743400959067
  0.500911877355711
  0.4998154584174639
  0.4994906933528461
  0.5073374368149709
  0.5069973942580238
  0.5060354685451454
  0.5082752618397585
  0.4973248223217471
  0.501866704138702
  0.49867709355766404
  0.5321161086910622
  0.4961820956405883
  0.5395249994435034
  0.5055922787585224
  0.5002391211085558
  0.6324179065666182
  0.5007931819678098
  0.4864239570243937
  0.5100304528022567
  0.49559854676198123
  0.5006844466858811
  0.5100385457646187
  0.49934859840569323
  0.4920519143293236
  0.4986619049652722
  0.49236296464701007
  0.4939537191403334
  0.5093985921385308
  0.5029715810135574
  0.49834051796125395
  0.5025823888580255
  0.5017707705000796
  0.49963607430422624
  0.5003567616586402
  0.5079800653747636
  0.5096346453714414
  0.49925102019028345
  0.5048167927281192
  0.49975294500838063
  0.502436693569021
  0.5089344341147786
  0.49951872960730065
  0.5059567282749997
  0.5027507566032022
  0.5017326214443473
  0.49491886307970623
  0.502863161382946
  0.49968791071888424
  0.5053005217811856
  0.5109760617929356
  0.5068917453238272
  0.5044793552788667
  0.49328555534605656
  0.5013361968006737
  0.5005978862220192
  0.4948781877022618
  0.4970889930929394
  0.5014118403340744
  0.49042249686326006
  0.5041616219945784
  0.5075213606730861
  0.4991253329223074
  0.4936289541696976
  0.5096822560278289
  0.5025951591765728
  0.49596872357301325
  0.5018694667996609
  0.5029329722419684
  0.5116035903317118
  0.4994781249379734
  0.5065543666890183
  0.5062801424000053
  0.5048342902441412
  0.49515039964585295
  0.49593566464575556
  0.4975716320729057
  0.5043263981154675
  0.4999446538159143
  0.49805142527999713
  0.5047247577210485
  0.5012673866160751
  0.5362583508594181
  0.5030565765351879
  0.5029057376636628
  0.521639398351528
  0.6721119299637565
  0.4998210970001262
  0.5035925928956494
  0.5131404440617935
  0.5063077430921366
  0.5075763348951998
  0.49965610241783465
  0.5006173349990716
  0.49608332747061723
  0.49392312363248736
  0.4997740095769623
  0.5060617724927483
  0.5048532703968326
  0.5052609547427998
  0.5030613608103917
  0.5033101692300549
  0.5025467575398462
  0.4991618551319203
  0.4995109538170009
  0.5039860927486136
  0.4904301184736296
  0.4979072423928515
  0.49815791611187105
  0.7159705750462967
  0.49582740436047484
  0.5057311424650399
  0.5017984472162936
  0.5089384155348279
  0.5033564511199863
  0.5010201031787048
  0.4981539933201711
  0.4978907921260598
  0.5025168077553199
  0.5100401923053883
  0.5008045421956846
  0.49529367665811613
  0.49881132422896296
  0.5004045966694106
  0.5018475309366023
  0.503052517107683
  0.5131797291051576
  0.5012443693682804
  0.5007579016434072
  0.5156044860302526
  0.49705801439087016
  0.4988388321186538
  0.5039601643120271
  0.49567624215333245
  0.49795142690219163
  0.5032504745550883
  0.49637482023648033
  0.49432908770798917
  0.4959651226473314
  0.5077296155602257
  0.49818874379927647
  0.5057153505257311
  0.4996227903531985
  0.4935268620809873
  0.4935771521499986
  0.4955456368004528
  0.5001499851850244
  0.5169416631127713
  0.5068285144702898
  0.49689377817538916
  0.49787419625873014
  0.4938607367766007
  0.501757798023051
  0.5034235433749964
  0.4999600501424429
  0.49348251475861954
  0.4937252327426774
  0.5031699831494307
  0.4967087716199541
  0.50724669816952
  0.5178355164535591
  0.4952553068134419
  0.5020366581057077
  0.5013147297089169
  0.5034203138500267
  0.4933011023160335
  0.4999979634976172
  0.5097528952939349
  0.507157821475881
  0.49805023138707394
  0.5076472733335315
  0.500263536059892
  0.5103919392789288
  0.4997361001561926
  0.5075146167243065
  0.5045219667024419
  0.5037080083576753
  0.5120888637434446
  0.5098694577291886
  0.4978077896167004
  0.49686959555228105
  0.4954916240418825
  0.499110562023526
  0.5061302726801974
  0.5027052405221117
  0.4954026795022164
  0.48605762623130694
  0.5065136071872297
  0.5061704017543814
  0.5074705042793963
  0.5114265707968938
  0.49966755251229394
  0.49865267731032187
  0.4988187749611103
  0.5023954916191973
  0.5055534620575789
  0.5037161013370003
  0.49468088078435707
  0.5296135690629484
  0.49977821780758924
  0.5016966717573955
  0.500551295301098
  0.494716737865384
  0.5062905190662818
  0.4934918664403136
  0.4980467791673942
  0.49980579076412684
  0.5066132424511864
  0.5013906636115381
  0.522801203141995
  0.4929190929958931
  0.5038786527237171
  0.49669382077730434
  0.499810255114628
  0.5008683048257556
  0.5236424243500619
  0.5007856502070902
  0.5026580532816912
  0.5108760171877493
  0.5101004766084949
  0.5022082193811068
  0.4974538161300202
  0.49452480074574934
  0.49546254724792094
  0.7179036111251105
  0.5005183879867448
  0.4975920332457972
  0.49630106913306976
  0.5000341563223832
  0.5005905935311561
  0.5000949612879466
  0.4990580399032098
  0.49970969047275704
  0.501363642436137
  0.4993854243394627
  0.4923616633021229
  0.4957154392462552
  0.5111684137598784
  0.5064507665237646
  0.5060336326656601
  0.4936504703483609
  0.4986658963104339
  0.4989364865297682
  0.49082078401194895
  0.49328260785500305
  0.5397849759672503
  0.4986501873910553
  0.5009229567806811
  0.5041564468506365
  0.5002886626002696
  0.5052158892219057
  0.4985907411914038
  0.5054056386251435
  0.5181355551772928
  0.49663926758038035
  0.49888588911772136
  0.497257104464559
  0.5077773774221391
  0.5047986871114798
  0.5009996137709446
  0.5032076395700518
  0.4890278386000864
  0.6296486798092323
  0.4961837242048559
  0.507713080020463
  0.5040397272462085
  0.5163139505063316
  0.49215729265619373
  0.5083431596643481
  0.5004985100835747
  0.49899061964444985
  0.5007163519782462
  0.5006350156252901
  0.5064389897340139
  0.4978963351497354
  0.4972574743619737
  0.49602822098032184
  0.488252431113802
  0.5037919333919688
  0.4974789659335339
  0.5001793853795501
  0.5015818102885184
  0.5112325558946033
  0.5034636441236419
  0.4970756403581857
  0.5089072546509289
  0.5004883268863607
  0.5075414291335033
  0.5115353412129062
  0.5189269011793207
  0.5030906150369336
  0.5012765341977513
  0.5118966625986816
  0.4980965638129314
  0.5072000459803894
  0.49602621877074843
  0.5100351650885985
  0.5023288702846255
  0.4979896809357439
  0.513348676771101
  0.5052284667508361
  0.5053168649664151
  0.5003652180491485
  0.5019940898557514
  0.5047496618895044
  0.49981434911635275
  0.5020904095984725
  0.503225236228946
  0.49879527243245786
  0.49942241627062506
  0.5032915675495111
  0.5022305646823089
  0.4953817171059222
  0.5003150883378606
  0.49408932314375653
  0.49792852539612253
  0.49883308222926326
  0.5000644603033438
  0.4937942649815827
  0.5091389491500472
  0.5048461002632064
  0.5017525338210543
  0.5009418670527558
  0.5114843474752244
  0.5081552500780085
  0.4961357433109849
  0.49216848140436154
  0.495494882292564
  0.5043367099710022
  0.5127472309964723
  0.5036458338032423
  0.5010664959978189
  0.506398864023541
  0.4983045006043052
  0.4996595335745329
  0.5104383828603831
  0.4961140268862887
  0.5018772175012937
  0.49869435625824854
  0.4999934670124279
  0.4916615446299264
  0.49674410376348554
  0.5115291071896563
  0.5089947462220761
  0.49700305774748343
  0.49210873123201415
  0.49665534338615197
  0.5017732239821157
  0.501693643244148
  0.4737085671797591
  0.50753834448231
  0.5053682339847921
  0.5076429860941389
  0.500889131131993
  0.4985330451689525
  0.4990357798969452
  0.49899366952933527
  0.49790656652067866
  0.4935088812578451
  0.529411074200131
  0.4923486377612501
  0.5015331869114545
  0.5085901982626394
  0.49899365613502145
  0.4992188176842857
  0.49656938992424476
  0.5055117756049687
  0.494817705890431
  0.49788744686328806
  0.5012417077124371
  0.5053326714006956
  0.50419313900252
  0.49622822119933047
  0.5021402854993221
  0.5075411515878193
  0.4986437940349091
  0.507296064822643
  0.4946850197414113
  0.5105877788269751
  0.5120472542490535
  0.4993238044908177
  0.5035808602257744
  0.4972266964751112
  0.49991826911281234
  0.5024741494323057
  0.5066145118637242
  0.5058096502588163
  0.5050201127205631
  0.5202415769543935
  0.49840821282350495
  0.4954036446340629
  0.504110072378117
  0.503171880126901
  0.4947114166593722
  0.5025717097970757
  0.5011148236456505
  0.4968790975169617
  0.5051811658286616
  0.5020529889536745
  0.5039628978944645
  0.503963018762599
  0.5021860148890007
  0.5033074109360042
  0.4999781695490829
  0.5029630978679815
  0.5027794064007396
  0.4912656489789498
  0.4990213015807463
  0.49786264337925035
  0.5134788139846241
  0.5068114106167051
  0.5690026301314971
  0.502181332806358
  0.4994144104689956
  0.501279308673211
  0.5038831870508177
  0.4914689337514919
  0.4995215581914974
  0.5249814817144915
  0.500894980874442
  0.5119452738733946
  0.5085964201581171
  0.508600915897494
  0.5032085726078802
  0.49567459108839773
  0.5015622736928321
  0.5086777602626226
  0.4976885878164003
  0.49865962378562895
  0.5112714824454363
  0.5024142129218216
  0.5191690136729389
  0.49753120888513686
  0.4989426879156907
  0.5080203531927941
  0.5024299819942815
  0.4928075844511451
  0.4990655138448613
  0.5020676313527676
  0.5014738018622391
  0.508946397331647
  0.5028777627622726
  0.49803092709588953
  0.5001260915864357
  0.5316207848196193
  0.5034216530572938
  0.5020361334678842
  0.5248088134645091
  0.49213240446425244
  0.5082419302123079
  0.5080942703071557
  0.5056003248179572
  0.4987230015736571
  0.4987251513281627
  0.48742712404505917
  0.5017486369243307
  0.5027969969744523
  0.4934864004601081
  0.5084268622830428
  0.5060152993868873
  0.5045716890464931
  0.49707699154149787
  0.49986827179896676
  0.5014140985159614
  0.8838819205215657
  0.501995181372632
  0.5140475486532369
  0.5036204950354949
  0.5103000108126623
  0.4993593543129429
  0.49338706911885377
  0.503784499810502
  0.49597835584043565
  0.5012724685234785
  0.5091542172767828
  0.4979891094937074
  0.4985646030364628
  0.4996687107237106
  0.5045934649597462
  0.5013811219930301
  0.5023560609582004
  0.5004911793320976
  0.5000591557451871
  0.50294494084944
  0.500999973170386
  0.5038192366565177
  0.5109778792039857
  0.49686014018660957
  0.5004881706555442
  0.505493280843793
  0.4924882781589155
  0.5027750399911526
  0.5031670779656733
  0.5031930139755623
  0.4998328569421165
  0.5050912678457877
  0.5023213286932251
  0.5030493737982915
  0.5057933068474125
  0.49976601856341485
  0.49935861490234623
  0.5041068229095865
  0.49551720342948014
  0.49698542948556296
  0.500927662766941
  0.5011637778666856
  0.5087373660836506
  0.4980716966185356
  0.5064889037758262
  0.503122609736957
  0.5002858642562104
  0.5050352697442705
  0.4926710153680291
  0.5031378986161088
  0.49749999789595745
  0.487289036283872
  0.49168201713119364
  0.5003520011987493
  0.5162287247297821
  0.5050537532138912
  0.5035598705147174
  0.6095235204625864
  0.4989450998992293
  0.5025802354869258
  0.5067613609107751
  0.5374217244427131
  0.5012305989458528
  0.5027646005069335
  0.4998984195977513
  0.5005296015982675
  0.5076896640633273
  0.5011456378801941
  0.4948706946141711
  0.4982268503853482
  0.5064555111362342
  0.5058690011801604
  0.5013984997473256
  0.5062905964013817
  0.49825355212838895
  0.5101000019806073
  0.5016337931912505
  0.5015128026910574
  0.4953132873417744
  0.5005223253400329
  0.5014935378052503
  0.5017873232341581
  0.5061312328769674
  0.5023334068762952
  0.5007256313228879
  0.5036926267127654
  0.4977479255958886
  0.4974120595798254
  0.5056858868155969
  0.4887867108488732
  0.4973284738623666
  0.4981502784094565
  0.5553273187252035
  0.5076456013677729
  0.4999316893853185
  0.5003920002230599
  0.5040001090419628
  0.5008361562674609
  0.5031005379853589
  0.49563888292143793
  0.502576683120094
  0.5231447369606727
  0.502779665775736
  0.5065743809448443
  0.5005773015925958
  0.4999961397346034
  0.49672265812301825
  0.5098417342462218
  0.4968546918334231
  0.4993772218155862
  0.5033933553763598
  0.5037164028770144
  0.5057915512182558
  0.4973987919159984
  0.4937914077440619
  0.5061290692342115
  0.4933148577676263
  0.49972574271641934
  0.4996598572912315
  0.5036291185951254
  0.5001243933634982
  0.4993191271575186
  0.49954055931337654
  0.4991404737934058
  0.5017915316224921
  0.4971728644113674
  0.5084897229803185
  0.5021396898879993
  0.5058220917901493
  0.5063231921133708
  0.5014425027863023
  0.496561048120575
  0.500901874945675
  0.511495383436706
  0.501967430042579
  0.4999717901136605
  0.4997577689245825
  0.5036021236221226
  0.5022439649710986
  0.5122493745196683
  0.499168621848854
  0.503225184836801
  0.49373890772813345
  0.5005355983678422
  0.5118841676566178
  0.5041093199519656
  0.5061280406018642
  0.49697349759477694
  0.5050366351788237
  0.5017554486076209
  0.4996011373917985
  0.4995054130831869
  0.49310687142273973
  0.49342723477267864
  0.4959670218244703
  0.5021167438561848
  0.5018984360038855
  0.5067179191769433
  0.5562379282564334
  0.503941245874757
  0.5026710121203556
  0.4997990212641611
  0.5114664718455006
  0.4970880203626449
  0.5326783228185203
  0.5021289356320815
  0.5085083979181871
  0.541152329424365
  0.5109503968456157
  0.5000832101053537
  0.4950263890646466
  0.5039085965770801
  0.5013449160104905
  0.5029984991802126
  0.504880373456841
  0.5038407239680601
  0.5011573129295749
  0.4958756251959258
  0.5009038250431381
  0.49711350159662876
  0.5002001597578151
  0.5092721596534013
  0.5092947249859582
  0.5011288858338898
  0.5037533459740456
  0.5123421420208445
  0.5013357872533181
  0.497199539047377
  0.5024033243970693
  0.5028290718629062
  0.5072936693595054
  0.5052499262616731
  0.5022886205270563
  0.5016124823347471
  0.5022736398676235
  0.5061763831401701
  0.4984719495282598
  0.5012238849270982
  0.5047732698307786
  0.5044301898839317
  0.5024774919666175
  0.5020278681725077
  0.5013227828483039
  0.4845047226919075
  0.500460671539657
  0.49951843392463213
  0.4988316155805539
  0.49940937824617626
  0.5124578230770178
  0.500004635034406
  0.5075270629887484
  0.49630054907716853
  0.5042525280521323
  0.5021032735414274
  0.49383857624535876
  0.5050280762268525
  0.5059420419617803
  0.5016065645356352
  0.5122099928700359
  0.5024328429214522
  0.5031416029773536
  0.49628862239657856
  0.49766320246253
  0.49810014592866625
  0.5010181186996703
  0.5056614560947538
  0.5079119577642618
  0.5165320613893484
  0.49931793749616354
  0.49431982243663813
  0.5069356807048505
  0.5018079884502357
  0.5188773777375718
  0.4990352228635785
  0.501001561986228
  0.5028635576727537
  0.5007053056676362
  0.5018963818417568
  0.5119631709544261
  0.5062315571773288
  0.49428094937197725
  0.4965691835259936
  0.4887127991481891
  0.5100700145242669
  0.5009000803428232
  0.5039594078659185
  0.5028253900533766
  0.49840602131894185
  0.4914952539880369
  0.50051753926192
  0.501638561418246
  0.5029407452267793
  0.4997619839298328
  0.49716855542684774
  0.5025709128044658
  0.503652742013709
  0.49956867815817024
  0.5039807927137684
  0.4996747325567522
  0.49969983861839334
  0.49994123685801445
  0.4993255981673091
  0.4979938663569103
  0.4948821059816417
  0.49987152049437744
  0.5010335730844548
  0.4989136531527624
  0.501813458391301
  0.4913556452565529
  0.5000979214288424
  0.4994458710277435
  0.5112105251338999
  0.5048622226753918
  0.5023367532402083
  0.5038111654438807
  0.5085508853881141
  0.501203418124784
  0.5009196577452562
  0.5044164597034666
  0.49829600380894656
  0.5046724870181386
  0.5022798415195884
  0.5034290324971489
  0.5043915074298402
  0.49588970121870884
  0.5025557780653668
  0.49283493566702335
  0.49849232216789996
  0.49816729506301083
  0.5036109745350915
  0.49613934033949697
  0.5013511014547071
  0.4969563294987671
  0.5040072011631991
  0.5004800408738305
  0.5071450190319818
  0.4955141131378706
  0.5035773104902839
  0.4979009523539335
  0.5034955484430934
  0.5044098510355302
  0.49542966787423176
  0.49532269166900195
  0.4965170015852715
  0.5055570355677922
  0.4970679205735011
  0.4998976563602029
  0.5001247813700703
  0.5001914983412252
  0.5005497440440658
  0.4989295482897508
  0.5011351231298234
  0.5027732689896155
  0.5012004869470196
  0.49988590763051444
  0.49737314702868574
  0.5022642766922542
  0.49542997039446107
  0.5127357529742997
  0.4954283258222691
  0.507818040317169
  0.49547194803349626
  0.5065995054472895
  0.5035412608341633
  0.49909120120037176
  0.48929083642410176
  0.49653724140886835
  0.5070521473611828
  0.5132175788246324
  0.5028916566441491
  0.5031628125239073
  0.501725438851937
  0.5028780277926286
  0.49872211818513834
  0.5055865839002435
  0.4990022045435298
  0.5047204578499812
  0.5014751569286764
  0.5011333610698419
  0.5011639765724282
  0.4939856354621463
  0.501027062595648
  0.5060612942368813
  0.4981214990443039
  0.5037644215057732
  0.5020887975388275
  0.508020975788492
  0.5055573923313632
  0.5026244445428728
  0.5012265785559472
  0.5005611140156505
  0.5070593328215109
  0.5001831732397982
  0.4972646583552514
  0.5093981781544609
  0.4982603678066494
  0.5056379393298799
  0.5041256466418046
  0.5079106130831089
  0.5042629264830887
  0.5518694540434769
  0.5025095979950595
  0.5038065105759238
  0.5022902144901394
  0.523952927711586
  0.5042237570201595
  0.5004403740570665
  0.5059816039403564
  0.49421451113797726
  0.5019593412913675
  0.5050703622783915
  0.4985028756045017
  0.5049292860570694
  0.5061300128839006
  0.5054274008238308
  0.5017443765620287
  0.5048922209777752
  0.5012033677249121
  0.5043836970869459
  0.5047912341170311
  0.5045401375746935
  0.5118383039149813
  0.4947559892881463
  0.5084354696787343
  0.4986388634784661
  0.5057304722542658
  0.5035105765851192
  0.5005373778890645
  0.5007123197999996
  0.5112488934589257
  0.50449772970804
  0.4938102117548789
  0.5085139881728707
  0.4969259322257229
  0.5019818120937435
  0.4982759133007144
  0.49980067165054126
  0.4975621538421408
  0.5035013685262784
  0.6680279391057
  0.5014371832921775
  0.5001586854930954
  0.4985359234207111
  0.5012191948360238
  0.5066937028858796
  0.5016872228766922
  0.5047044235033503
  0.5006840116707924
  0.5015430671326225
  0.4975265082467814
  0.5009364677460717
  0.5006400785006574
  0.5121764551501296
  0.5020906544164805
  0.5041084317957011
  0.49879831782829315
  0.5038203161274314
  0.5020984922015005
  0.5001292183921663
  0.49856865340865136
  0.5027808616384126
  0.5049105690685138
  0.5007459198551593
  0.5056363084537774
  0.5070383082914902
  0.503723851616744
  0.5030597478447972
  0.4990295080794102
  0.5055268358125214
  0.5008062058905408
  0.49920576279946216
  0.5048260375728582
  0.49791425604886647
  0.5000999926894777
  0.4993675514149025
  0.505869553276278
  0.49947882083234074
  0.5059286285413096
  0.4976908464411244
  0.5049264311797341
  0.5004300615640437
  0.5092743315877474
  0.49999185849215816
  0.500944169455951
  0.49610536074558775
  0.5069330864625872
  0.50392804689614
  0.5085868397756363
  0.4959269387579046
  0.49856884754026476
  0.504769917182198
  0.5030194668833812
  0.9322252128237754
  0.5019404854632252
  0.4999335913191374
  0.4956993735734166
  0.505913098847648
  0.5021758037969961
  0.5022127407421454
  0.49795470332250175
  0.5060430446697405
  0.5197382756997883
  0.49910027382570965
  0.49605624608391413
  0.49842934894623664
  0.5110039000520797
  0.4975320151222264
  0.502904645343137
  0.5045908671482395
  0.5012350464494054
  0.5080114751505636
  0.5013489536463253
  0.499848612006261
  0.5012105849243851
  0.5035702847898891
  0.5034572840745104
  0.5030025088030364
  0.5044255811821109
  0.4997683834575673
  0.499825115767467
  0.502287085323909
  0.5068243750586757
  0.5008857830830463
  0.5000064483698611
  0.49947141137296763
  0.5132104573259612
  0.5010815017385208
  0.5072295670067162
  0.500169158056129
  0.5048195135259215
  0.5065469855418127
  0.5058780894974332
  0.5090610556739995
  0.5111431409161205
  0.4996476790276213
  0.49716316529640947
  0.5008098375170348
  0.5036361999343772
  0.5008337952136241
  0.5009581447590458
  0.49867298271554517
  0.5036717170082129
  0.4993913707737841
  0.5012989559055464
  0.49798789068028887
  0.4951709747550111
  0.5018368972055287
  0.5039226622224261
  0.5002731342603735
  0.5010204858021644
  0.5017529605257494
  0.5037905414646053
  0.6641032555485665
  0.5026398212118948
  0.4973265959614709
  0.5084650469824175
  0.49942689508021704
  0.49427624527634245
  0.5058832573507265
  0.50029653742462
  0.5013388951365088
  0.5000468678359475
  0.5041495333172564
  0.5057567133904074
  0.5055865269275491
  0.5020672073232278
  0.5063289481184251
