default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
  0.32136370616809545
  0.32139404422102136
  0.32140496279204916
  0.32143158738842836
  0.321404617400818
  0.321433023735169
  0.32140212776252675
  0.3213652788703307
  0.3214203508365609
  0.32139686157652625
  0.32141940651826556
  0.3213703072429657
  0.32138869902498934
  0.32139775421993727
  0.3213938352062968
  0.3213767246746631
  0.32141483104306623
  0.3214205497870444
  0.32155356868307106
  0.32139615625880796
  0.3214002675606377
  0.3214043556344484
  0.3213098384308623
  0.3213705465110494
  0.3213956967600866
  0.3214292941533191
  0.3213929233419595
  0.3214097505906046
  0.32138748510967946
  0.32141884352489225
  0.32139527680050717
  0.32139608210187665
  0.3213903928137049
  0.32140783725340344
  0.3214207481760265
  0.321408650950907
  0.3214241590705622
  0.3214065061538051
  0.32142261645333436
  0.32140746622664546
  0.32139072342286346
  0.32139724379983364
  0.3213798472368649
  0.32142162157358006
  0.3214042925952828
  0.3214025288241828
  0.3214002383280225
  0.3213834951274944
  0.321420345666521
  0.32138344872258745
  0.32140979657538304
  0.32137085644964813
  0.3214495354057117
  0.32142413111111673
  0.3214070193414032
  0.3214240943366978
  0.32149321054314794
  0.3214149227857784
  0.32131545743607365
  0.3214623676050644
  0.3214088154553061
  0.32136521890242375
  0.3213956728845706
  0.3213924443168888
  0.3213853586371263
  0.3213385758622681
  0.32133024974579977
  0.3214150160894003
  0.32142226937711704
  0.3213801692829775
  0.321409723038814
  0.32141311017126634
  0.32139361704804326
  0.32139725449031387
  0.3213948725639203
  0.3214621179367491
  0.3214240403328469
  0.3215943305820842
  0.32137207262577033
  0.3213879312188726
  0.321451452645495
  0.32139102115752355
  0.3214027933028743
  0.3214369595545048
  0.3214127574069011
  0.3214101792354901
  0.32139185293488337
  0.3213548779022364
  0.32139821071658675
  0.3213643149867791
  0.32136256771365235
  0.32150792845938503
  0.32141966527174426
  0.3214139125280313
  0.32138900641166723
  0.32139425972924807
  0.32144635079695383
  0.32138256230283396
  0.32139187851812057
  0.32138345308285404
  0.3213809242600125
  0.32140085494502785
  0.32142901111388694
  0.3214171565610194
  0.3214126099397274
  0.321411231505499
  0.32183555101464106
  0.3214368428464153
  0.3212676280497559
  0.3214347889548273
  0.3213817889668969
  0.32142462562854307
  0.32133117737749406
  0.3214009234329279
  0.3214123433814562
  0.3213806955542974
  0.3213874956624123
  0.32137372583180357
  0.32141641248958125
  0.321391519162333
  0.32142359041454177
  0.3214216368749135
  0.3214241481759466
  0.32145187215518295
  0.32140445178811056
  0.321397505090293
  0.3213788628702769
  0.32136893912747283
  0.3213996534560917
  0.3214391178749031
  0.3214115595919683
  0.3214644318449326
  0.3214566876554334
  0.3214353993806814
  0.3213432049075496
  0.32141647742638413
  0.3214023888945983
  0.32144176257146395
  0.32140117769721255
  0.3213990136488039
  0.32137898172056273
  0.32141993817784875
  0.3213790099877965
  0.32140000490050874
  0.32143024416248306
  0.32143600838558134
  0.3213543182455037
  0.32140076863377004
  0.3214129327685618
  0.3217552593707746
  0.32142040242047476
  0.32139715845338096
  0.3214225752580597
  0.3214093754974289
  0.3213850746480264
  0.3213759177338368
  0.32138205338941606
  0.32136559371511103
  0.3214454990671472
  0.3214041460368588
  0.32139331905932356
  0.32145217626476263
  0.32136050757048396
  0.32140782271457535
  0.3213912787677204
  0.32144260363191596
  0.3214007295567795
  0.32139394498340823
  0.3213785509933274
  0.32133550294512364
  0.32142297876197506
  0.32146327002291303
  0.3213963225052794
  0.3214073962619158
  0.3214238421614664
  0.321419247155796
  0.32141037297083586
  0.3214017213637557
  0.3213254465417472
  0.32136591656444635
  0.32139937289315645
  0.3213881089923156
  0.3213911380742753
  0.32140622268534375
  0.321468615725593
  0.32141144743052946
  0.3214211563933933
  0.3214202971151432
  0.3214070414333469
  0.3213734677001455
  0.3215083226991351
  0.32153453664815695
  0.3214467899967508
  0.321394233058253
  0.3214084141044879
  0.3213907695294282
  0.32141936011278777
  0.3214268784415964
  0.321448410302424
  0.32138291196301666
  0.32136764303141785
  0.3213851907894894
  0.3214080936729942
  0.32136239046437154
  0.3213809539357652
  0.32140619058204617
  0.3213872095587115
  0.32143953436859307
  0.3214056323238798
  0.3214043379583377
  0.3214778085370783
  0.32134782338619194
  0.32137552250739415
  0.3214078914917785
  0.32141673119067
  0.32139534199273145
  0.32155312899478955
  0.32144556475550995
  0.32139097896219515
  0.32140591299928767
  0.3213883840873271
  0.3213713253459545
  0.3213937148578878
  0.32136003854917006
  0.3213477977086655
  0.32141856374628935
  0.32147254664437547
  0.32139511860684283
  0.3214283705172884
  0.32139775359327083
  0.3213725485935672
  0.32132232748625006
  0.32138403280483935
  0.3214231717607267
  0.3213697139171316
  0.32144087005318245
  0.32135057896645136
  0.32140923702899665
  0.32140786561536616
  0.32140682349819993
  0.3214101392131439
  0.3213957304857885
  0.3214408928820277
  0.3214076104701855
  0.3213786833417874
  0.32140032195836626
  0.32137545580800264
  0.3214028508759446
  0.3214201335155212
  0.3214230823519576
  0.32144162555802125
  0.3213963035252157
  0.3213755807214272
  0.32137602541363214
  0.321408051668119
  0.3213850882721368
  0.3213985658347013
  0.3213860745591671
  0.3213880081750779
  0.32141560348223885
  0.3214129854615219
  0.3214136081866334
  0.32142424842552014
  0.32145327937791535
  0.32139732224647427
  0.3214014960262173
  0.3214131233273906
  0.32138038691426957
  0.3214109422194764
  0.32140345359166095
  0.32142668173140493
  0.3214360403267745
  0.32145396249715363
  0.3213636953726598
  0.3213918161535917
  0.321385307570122
  0.3214135524287938
  0.3214267807240382
  0.3213909522806441
  0.32165213983538365
  0.3214125076614047
  0.3214137623825778
  0.3214480328918331
  0.32138757823719183
  0.32144099537048537
  0.3214018157234323
  0.3214060511565177
  0.32139310679395366
  0.3213680079222757
  0.32140606685479606
  0.3213793422620964
  0.3215105341707874
  0.32144247322106634
  0.32138686639453934
  0.32140303867993686
  0.3213840820719219
  0.3214265673970928
  0.32140759473113756
  0.3214276168135111
  0.32138459050531065
  0.3214215145663995
  0.3214366837300914
  0.3213841727597814
  0.3214040571278765
  0.3214084848472911
  0.3213966266247108
  0.32140717838162886
  0.3214002315184087
  0.3214013163297222
  0.32140114340927683
  0.3214754139414261
  0.3213755888967655
  0.3213912136412876
  0.32138931472968085
  0.3214858167488598
  0.32139977999930747
  0.3211637926803012
  0.3212820197824285
  0.321395173277832
  0.3213965704785035
  0.3214122121768218
  0.3214203073928203
  0.3213951257418801
  0.32139732544746463
  0.3213722751125453
  0.32141716401037496
  0.32138486121427995
  0.32138795848522417
  0.3213903796149806
  0.3213899090636414
  0.32144400803988604
  0.32140892883127636
  0.3214039272371668
  0.3214006699269022
  0.32137261438001996
  0.32141556206975247
  0.3214562223142186
  0.32142172357305265
  0.3213929200674948
  0.3213893918081172
  0.32139625823592116
  0.32138948037907017
  0.3214037905219241
  0.32140121621787937
  0.3213655453358284
  0.3214048287729901
  0.3213956303895006
  0.32142068580913224
  0.3213514783394025
  0.3213216302581386
  0.3213614777736127
  0.3213329096559632
  0.32144036976134277
  0.32140467576370846
  0.32141069448878207
  0.3213914245501757
  0.32137500513951456
  0.32139864812261243
  0.3214071940562641
  0.32141085366372235
  0.321398364786286
  0.3213740032692839
  0.32140349584613176
  0.32140328269721485
  0.3213458447674804
  0.3214049154450422
  0.3214210749700919
  0.3213831722747257
  0.32142167013397993
  0.32142026651285993
  0.32137533423120057
  0.3213768802221833
  0.32137811910694414
  0.32141774441449816
  0.32140197732845366
  0.3213981843667061
  0.32141321009684304
  0.32139005059373627
  0.32129636489288577
  0.32141860822313506
  0.3214014213721816
  0.32140615318090565
  0.3214536164889065
  0.3213504856251625
  0.32138325849568333
  0.3213962124574612
  0.3214070135932106
  0.3214190043113947
  0.32139441241680694
  0.32136099176588734
  0.3213544935934505
  0.3214386798990615
  0.32137867111067414
  0.32139290668710563
  0.3214060992831245
  0.3213936867077541
  0.3213994336856435
  0.32141811979326995
  0.3214052252301125
  0.3213979040659197
  0.3214470136408242
  0.32136134087632223
  0.32142693401312195
  0.3213938442242991
  0.32138137789979343
  0.3213991695837702
  0.3213771914738346
  0.3214090479255718
  0.3214002752948418
  0.3214195524079522
  0.32137512200140783
  0.3214725865576265
  0.32142131376421856
  0.3213987599431145
  0.3213804613238358
  0.32141688966218174
  0.3214116641772409
  0.3213716332644138
  0.32177389641975374
  0.32138781408449524
  0.32140661509560364
  0.3214061820219771
  0.32147303627111
  0.3214067498418773
  0.32138978775582144
  0.32140887716273564
  0.3212275239225473
  0.32142019615007467
  0.3214100257529686
  0.32141007637830904
  0.3214147272745697
  0.3213923136775695
  0.32144398548730707
  0.3213746436646297
  0.32141809554645473
  0.3213778280725432
  0.32141498122714063
  0.32143415778332496
  0.32140438965835905
  0.3214089257073229
  0.3214110157208886
  0.3214392938144642
  0.32138017143681274
  0.3213788417171395
  0.321479252705717
  0.32140583549891455
  0.3214282663159684
  0.32139365094438543
  0.3215321733977426
  0.32142702443584137
  0.32141182401728835
  0.3212318055213225
  0.3214170920264378
  0.32140730106056686
  0.32143803902934664
  0.32142610361118945
  0.3214077726095554
  0.32141405973866577
  0.32140968066528736
  0.32133123112481954
  0.32140703583981817
  0.3214097550365497
  0.3213610921669845
  0.3213893285179003
  0.321391954097975
  0.32138680149926235
  0.3213991516865259
  0.3213786925304877
  0.3213890368648142
  0.3213668789965124
  0.3214175076724827
  0.3213853556670678
  0.32140503748193183
  0.32140645390117656
  0.3213730845706448
  0.3214448850049877
  0.3213777246625696
  0.3214170991627686
  0.3213881668786305
  0.32141589884385335
  0.32140565549117833
  0.3213886001348757
  0.3214202653994177
  0.3214170991503127
  0.31740584625202306
  0.3213825490291758
  0.3213915778612269
  0.3213164989930622
  0.32144759692663166
  0.3219373643892999
  0.32140833873832797
  0.32140905820804805
  0.3213882304211262
  0.32142287379663065
  0.32139422827872355
  0.32141194318070954
  0.32139857947272543
  0.32140128663971657
  0.3214225438075971
  0.32139840919246626
  0.3213910320991032
  0.3213486817496701
  0.3214271168412827
  0.3214087032579427
  0.32140064214714026
  0.3214421816385801
  0.3214079936836535
  0.32136193888709663
  0.3214308947077761
  0.32139324357448906
  0.32142104234435176
  0.3213934872089677
  0.3214501827169645
  0.321276010540567
  0.32144864434021736
  0.32138355000062424
  0.32140436274979917
  0.32142005440978044
  0.3214397754184746
  0.3213840621575997
  0.3213784093898334
  0.32138169884291706
  0.3214005278475096
  0.32141521394620237
  0.3213955219626636
  0.32139078424848566
  0.3214351498117629
  0.3214138356148012
  0.3214063115778071
  0.32143611886461276
  0.321432174662294
  0.32140712950159805
  0.3214175368501391
  0.3214015183218418
  0.3213938292798831
  0.3214228371476926
  0.3214507756327445
  0.3213886103613589
  0.32141403484224385
  0.32141906446889984
  0.32139347138204344
  0.3214175133638811
  0.32144599310055094
  0.3214108614367047
  0.32141624082814174
  0.321398792335
  0.3213969666908815
  0.3214161782474985
  0.3214227333017043
  0.3216382320951502
  0.3214080956841131
  0.32139355880852005
  0.32141932772401777
  0.32140362296488195
  0.3214092518545023
  0.3213931922615123
  0.3213699654945403
  0.3213928892898833
  0.321429190495378
  0.32138960244507486
  0.32140942210716833
  0.3214307824381647
  0.3214094854974294
  0.32138606714199347
  0.32142170802350417
  0.32135630291985207
  0.3213945628343627
  0.32140770579442957
  0.32139478400010585
  0.32141875751538745
  0.32139559424101494
  0.3214308973323332
  0.3214010546233173
  0.3213956826252277
  0.3214149164072563
  0.32140983076041185
  0.32140105643813216
  0.3213900136718718
  0.32144975728559444
  0.3214080104852702
  0.3214275252644187
  0.32139788194702223
  0.32137809637685383
  0.3214217793727133
  0.3213576587863723
  0.3213061212125394
  0.32138374563558947
  0.321390426850209
  0.3217048797419547
  0.3214231803442821
  0.32135771098921107
  0.3213873163391508
  0.3213848241786305
  0.3213791749081235
  0.3213741156340535
  0.3214025891677977
  0.32142595411508545
  0.32140696076598313
  0.3213698771430382
  0.3213968940625939
  0.32140889844897463
  0.32139763574966046
  0.3212726950178929
  0.32139123763933053
  0.32137768195803673
  0.32138114662555306
  0.3213795997743969
  0.3213798013727114
  0.32141075925881657
  0.32138305115924964
  0.32142012399940195
  0.32137035813121384
  0.32139340880583006
  0.3213731290430922
  0.32141844734150593
  0.3214191139017393
  0.3213758018501754
  0.3213896405834886
  0.3213996213683606
  0.32138763865782444
  0.3213900081553964
  0.3214024389691185
  0.3214170245179433
  0.32141218346291556
  0.32140549869327606
  0.3213846572205873
  0.3213852685656307
  0.3213879757750478
  0.3213959354774933
  0.3214070670437527
  0.32140786095460483
  0.32137510618228704
  0.32140621681920867
  0.32138171473567834
  0.3214347604143052
  0.3213965803668132
  0.3214050107932633
  0.3213935690329461
  0.3214048411087391
  0.32142072865926136
  0.3213992873156874
  0.3214633005767547
  0.32137832424769663
  0.32140104164541294
  0.3213915196688809
  0.3213794180848657
  0.3213907919830498
  0.3213730294433524
  0.3213492463615082
  0.32139496399815326
  0.32137224593234726
  0.32140027343857425
  0.32143259964038456
  0.32138340493276685
  0.3214781804600927
  0.3214164525202185
  0.3214703719931156
  0.3214016771747313
  0.3213986644946327
  0.3213954820780304
  0.3213977463865717
  0.3213923156655227
  0.32139497602084227
  0.3214027495186453
  0.32142994907751926
  0.32137533956067443
  0.32139195517102215
  0.3214281076328611
  0.3214048247635319
  0.3214054909070918
  0.32138030517913685
  0.32138611757681235
  0.3213793065242166
  0.3213917745515684
  0.32138917727620486
  0.3214050072605297
  0.3214416014130397
  0.32140752841799647
  0.3214077125711982
  0.32139374716286767
  0.3213841923703076
  0.32140591149363074
  0.32136863197869175
  0.3214015300168093
  0.32140385170882585
  0.3213574495665222
  0.3222009951893833
  0.3213867824388606
  0.32139005046026126
  0.321402727703156
  0.32140573028029173
  0.32141800388824737
  0.32147858324847156
  0.3213961973894923
  0.3214056930341651
  0.32142039917451953
  0.32139373751901446
  0.32133791084219715
  0.3214005898377197
  0.3213927740261392
  0.3213898059549288
  0.32142216225205167
  0.3213630729794166
  0.32138450812638575
  0.32139144914645235
  0.32142009615002115
  0.3214227850394717
  0.32141486725827634
  0.3214221529759857
  0.32138644999404253
  0.3213959929954344
  0.32139237458633996
  0.3212491652116149
  0.3214063977807354
  0.32136996669642487
  0.32141824309325917
  0.3213799762658519
  0.32141400571913553
  0.3213819201394076
  0.3214071492287563
  0.32142007874144823
  0.32144535467103574
  0.3213168600567624
  0.32138678525311715
  0.3214106051484816
  0.32140810062538117
  0.3213624235947642
  0.32140112600401494
  0.3214351080345521
  0.321386467276352
  0.32137925104700726
  0.32143358894940566
  0.3213880910454259
  0.3213868794678753
  0.3214048647256657
  0.3213754888502746
  0.3214189177638577
  0.3213689109822234
  0.3213884758136992
  0.32140329900928294
  0.3214316346336157
  0.32145167139381486
  0.3214209296698978
  0.3214230445166683
  0.3214072722580316
  0.3214155393945302
  0.3214050674804432
  0.3214634563207855
  0.3214264204590079
  0.3213958945823533
  0.32141134911260166
  0.32139753142072514
  0.3214135218950964
  0.32136816982170935
  0.32141956435881097
  0.3214365312048547
  0.32138677761005996
  0.32143712927381946
  0.32137587964898584
  0.3213681021070379
  0.3213951050259441
  0.321392597714281
  0.32140721850321663
  0.3213798005407039
  0.32140512246281994
  0.3213952099374167
  0.3214333641641381
  0.3213733676652614
  0.32140227209518485
  0.32139882629191274
  0.3213835433429357
  0.3214078558176214
  0.3213848173618688
  0.3214069448436973
  0.3214048295799583
  0.32148633079796063
  0.3214309177071582
  0.32140710270615885
  0.3213460826949913
  0.32141064439906064
  0.32135505599580194
  0.32140788413428445
  0.3213940351473177
  0.3213888118881185
  0.32129378114495194
  0.3214108041123129
  0.3214182114819531
  0.32010856522764264
  0.32139278466885224
  0.3213868848566857
  0.3214221700060809
  0.321399962840026
  0.321402229561085
  0.3213937141353974
  0.32141087401422946
  0.32139612691276037
  0.32136283023450546
  0.32144239855142687
  0.3213690800520161
  0.321376557945505
  0.32141488272948665
  0.3214006367094252
  0.3213967847469005
  0.32143970267777694
  0.3213971486627733
  0.321394995700636
  0.3213860448348365
  0.321395377057001
  0.32138471990616424
  0.32141206773874753
  0.32140304794108043
  0.32139537905653764
  0.3213987546104635
  0.32143194338181563
  0.321392094320762
  0.3213818708896539
  0.32141520033895454
  0.32137154733402906
  0.3214118814111348
  0.32138137200113115
  0.3213966687590835
  0.3213999164798192
  0.3214983197859505
  0.32139036108930497
  0.32138634596707777
  0.3214179894986104
  0.3213948871835934
  0.32138844983343035
  0.3213889504208528
  0.3214187191904286
  0.3214256472539423
  0.32137437777355726
  0.3214078222769665
  0.32139285403674767
  0.3214365595365302
  0.3213831271323559
  0.32136868537737157
  0.3214057283465487
  0.32143442170043496
  0.3214200499602867
  0.3214022516077904
  0.3213930080049456
  0.32138979040242577
  0.3214233491106596
  0.3213957177830765
  0.3214296965603476
  0.3213834486708154
  0.3213962329295044
  0.3213911525448095
  0.32142664193519455
  0.3213948381344825
  0.3213848528660862
  0.3211606656402178
  0.321406807605436
  0.3213611773225994
  0.3214724409924796
  0.3214016958487601
  0.3213856075220543
  0.321404608729407
  0.3213873244018214
  0.3213958394076859
  0.3213783650369972
  0.3214066643199751
  0.32142909170209394
  0.32137431480618206
  0.321397094129948
  0.32139246904944696
  0.32139500639387375
  0.32140378433421013
  0.32141761046145495
  0.32139889780506403
  0.3214033221052283
  0.32138635541900473
  0.32141258200303663
  0.32140097865495393
  0.3213998090216216
  0.3213865240427188
  0.3214031681883388
  0.32141007568620433
  0.3214174161318843
  0.32138305257706273
  0.32141030980039653
  0.3213949342861669
  0.32136678350966696
  0.3213929769189562
  0.32134395021608125
  0.32140520428203617
  0.3213926627527202
  0.32140289702219077
  0.3213987259905353
  0.32141626327840933
  0.3214118329959172
  0.3214135931181587
  0.3214050681587899
  0.32138780680271445
  0.32141757717133185
  0.32138383431567524
  0.3214254623603588
  0.3213890480421726
  0.3213676199640338
  0.3213719617727766
  0.3213799648371434
  0.32139087014492745
  0.3213924364237391
  0.3214107799579787
  0.32139236560115136
  0.3213578554590533
  0.3213976902018566
  0.32135363230819014
  0.3214123872170413
  0.3214212877310462
  0.3213983815636748
  0.32140368626104504
  0.32133614059407
  0.3216122536260917
  0.32143403080949834
  0.3213780147213747
  0.32141033561409205
  0.32137231365995605
  0.32138895180007937
  0.32141096477646536
  0.32141054752671266
  0.32140756568482626
  0.3213776937982732
  0.32140240013266624
  0.3213855110152193
  0.3214152612667428
  0.3214258890510121
  0.32139954791626746
  0.3213873780193159
  0.32139698459702604
  0.32139043906341846
  0.3214177905475629
  0.32139171576975817
  0.3214020975724735
  0.3214251138349325
  0.32138503315844075
  0.321384494089479
  0.32140017150474026
  0.3213950882924471
  0.3213940654257943
  0.32140070447165553
  0.3213957721665829
  0.32141318568554095
  0.3214189350243309
  0.32141955807824313
  0.3213872723709446
  0.32143540211450267
  0.3213982146047723
  0.32138142650243534
  0.3214116107702934
  0.32140547538795217
  0.3214218715553029
  0.32140731149729806
  0.321400476260048
  0.3215125243214633
  0.32139852859969364
  0.32141323946273204
  0.32139641482602077
  0.32141096913911565
  0.3213923206462653
  0.32141362183495126
  0.321408349237744
  0.3214179755886964
  0.3214099235456849
  0.3213789374078864
  0.3213915554757715
  0.3214130899088051
  0.32144186126326324
  0.32146674052915797
  0.3214169929693493
  0.32139841062010344
  0.3213963561625993
  0.3213721621735021
  0.3213466404472367
  0.3214127168313034
  0.321404738622757
  0.32140648696525587
  0.3213941171572604
  0.3214325486614364
  0.3214263442726936
  0.3214201627983053
  0.32137794791007335
  0.32138090219395654
  0.3214048440706602
  0.3214063577619761
  0.3214047684756031
  0.3213947874907493
  0.32141511120739835
  0.32167139913005294
  0.3214026957889945
  0.32142047680819197
  0.32142047890234554
  0.3213838935171768
  0.3214119906626223
  0.32139837128396676
  0.3213759666629567
  0.3213885883741937
  0.3213955148863228
  0.3214162598593778
  0.32139768290864495
  0.32135797161481594
  0.321397918709905
  0.32137793637532686
  0.3213901551161204
  0.32141426578750576
  0.32139768142900094
  0.3213710971085591
  0.32139315987248634
  0.321420199062706
  0.3214624418292207
  0.3214000693195497
  0.3213709103678741
  0.32140561208931245
  0.3214028487869714
  0.32138389513847654
  0.3213996367313004
  0.3213983444472412
  0.32139864503862287
  0.32138688071590493
  0.32138225492796163
  0.3214151363503681
  0.3214218734949062
  0.3213917495094309
  0.3213843976727301
  0.3215178345786336
  0.32138371025540347
  0.32140949109176353
  0.3213953057715845
  0.32134501774919627
  0.3214216733105263
  0.32139183942329985
  0.3214083422470297
  0.32138930361571444
  0.32138787463470825
  0.321416631926701
  0.3214417760585275
  0.32142743422282793
  0.3213943363588132
  0.3214363248758785
  0.32136574336169105
  0.32140435476753504
  0.3213936544718795
  0.3213941830335884
  0.32138972460468196
  0.32140150685362634
  0.3213881050780135
  0.3213942775140841
  0.3214054600544563
  0.32139425332249233
  0.3213900656099971
  0.3213881279306012
  0.3214339089163865
  0.3214182392911287
  0.32134653669348395
  0.3213746105846485
  0.321411297223823
  0.3214024046364805
  0.3214203580805982
  0.321409612798036
  0.32139310919728403
  0.3214260203877171
  0.32137959299751895
  0.32138769818790475
  0.3213797505286594
  0.3213781629330869
  0.32141041232454337
  0.3213876908974916
  0.32138478932333997
  0.32140833143560715
  0.3214031870736563
  0.32138563905347306
  0.3213867637250188
  0.3214041304723578
  0.32137639518849337
  0.3213802984912449
  0.32139200621337044
  0.3214070109783304
  0.32139712314917845
  0.3214154465245448
  0.3214000577643642
  0.3213946275896037
  0.32140658677469336
  0.321389231521999
  0.32140053974580063
  0.3214408363639172
  0.3214199518049853
  0.3214026005973869
  0.321419941982092
  0.3215007679787297
  0.3214210930959871
  0.3214057933594854
  0.32139870633866663
  0.32141653399083214
  0.32140500131777383
  0.3214086262958539
  0.3214071272063529
  0.3213849054924661
  0.32137256848997436
  0.32140867915691784
  0.3213896188955501
  0.3213795764375478
  0.32142578560571644
  0.3213903536708832
  0.32138244123019
  0.32139976078853283
  0.3213901364948231
  0.32139757515823336
  0.32139736119299317
  0.32138957094634885
  0.32138548397762967
  0.3213533388178431
  0.32139339276229467
  0.32139592811481255
  0.32139785909331586
  0.32141417952487855
  0.32139193291433243
  0.32142804077598536
  0.3214083838039547
  0.3213880379726532
  0.3213737625266102
  0.32140503331760456
  0.32136397012468126
  0.3213900687311817
  0.3213919103455969
  0.3213599362391126
  0.321388956850826
  0.3214035953607334
  0.32140851515981134
  0.3214117700350997
  0.3213856250917675
  0.3214080575781088
  0.32140138421071174
  0.3214392396226738
  0.3214007855946305
  0.32139947840731614
  0.3214148841323314
  0.32138339886302886
  0.32134732013842415
  0.32141883226231677
  0.32140265591116024
  0.32139812198963125
  0.3214409210267073
  0.3214054178792132
  0.32136968735536897
  0.32141784550059255
  0.3214105233220287
  0.3214039976322547
  0.32140254656563094
  0.32139340984958414
  0.321424594677701
  0.32138905802062273
  0.3213758552098915
  0.3214730515980757
  0.32140477402968665
  0.3213864841570096
  0.3213956784095175
  0.32141194699860154
  0.321404805975653
  0.32145578406786735
  0.32142233760031236
  0.32140755840792495
  0.3213873675158859
  0.32141492937508087
  0.32139613395317895
  0.3214130462587185
  0.3213791109227471
  0.321414812436777
  0.321417824091002
  0.32141152214839636
  0.3214323084472872
  0.3214169662821938
  0.3214082289829442
  0.3213986067449259
  0.3214032683980596
  0.32143331819692555
  0.3214119799526767
  0.3213962894292294
  0.3214039049206367
  0.32142126327796755
  0.3214076891536146
  0.32139350143213186
  0.3214371671928551
  0.3213674161645389
  0.3214098079705988
  0.32141191018844506
  0.3214203966066724
  0.32142693380776205
  0.321598713035341
  0.3214208200776434
  0.32139786397600334
  0.32142487413922866
  0.3214095090622465
  0.32139097508015696
  0.32139452636424765
  0.3213678055564238
  0.32138953284765875
  0.32142713051181826
  0.32141408273067335
  0.3214122676275546
  0.32142618610044826
  0.3213882371384329
  0.3214188036055724
  0.3214112157225524
  0.32137955500778553
  0.3214080396048598
  0.32138299151472555
  0.32140691130016336
  0.3213972699111036
  0.32141205176823756
  0.3214987251713994
  0.3214219443739793
  0.32140399244345674
  0.32138273192989025
  0.32142730773451883
  0.3213937031127962
  0.32138518551502854
  0.3214202126150472
  0.32140041860659463
  0.3214108311483571
  0.321385451050816
  0.3214244623399297
  0.32137256204185327
  0.3214071760401155
  0.32141532282647783
  0.3213968041048725
  0.3209316746491609
  0.32140693958135086
  0.32138987019518006
  0.3214149577561331
  0.3213998314496858
  0.3213898757482629
  0.32149209866902395
  0.32138789417685604
  0.3213965188276724
  0.321422320256524
  0.3214354656396828
  0.3214245977522583
  0.32141503382185505
  0.3213996079754866
  0.3213877152761192
  0.32140502227157414
  0.32140357715024265
  0.32138977397260743
  0.3213782427107353
  0.32140835257949113
  0.3213954945808205
  0.3214036394493974
  0.32140107148259733
  0.32138042877116135
  0.3214137117477948
  0.3214054071205239
  0.32139758292843945
  0.3214062223711998
  0.32142496651286556
  0.32140851045583313
  0.321388369611898
  0.3213787730517195
  0.32137944988934103
  0.32143566005511126
  0.3217201685463078
  0.321392368887941
  0.3213951267006878
  0.32140580379738043
  0.3213878209098404
  0.3213986998876029
  0.32141587884393225
  0.32140196873453236
  0.3213895878372668
  0.3213997321066933
  0.3214240570372943
  0.3213945650690861
  0.32142380653044833
  0.32141161050700606
  0.32140757821796206
  0.3214037132832532
  0.32141103322172054
  0.321407919962911
  0.32140801786115464
  0.3214055149024878
  0.3213853127766045
  0.3213556152507138
  0.3214112007329308
  0.32138055392830095
  0.32138188858823125
  0.32139575691837124
  0.3213952053990944
  0.32139682973133094
  0.32139737602468893
  0.3213840690419543
  0.3213898385596976
  0.3213943465819613
  0.3215901006138647
  0.32141111178907605
  0.32140124904210104
  0.3214286391619235
  0.3213826378622228
  0.32140989619670907
  0.3214143248655713
  0.32138445199940135
  0.32139243005383694
  0.321385551237073
  0.32141502255814175
  0.32140011824817355
  0.32138699644039315
  0.32142043015132277
  0.32139000941654394
  0.32139972792709975
  0.32140154546826744
  0.32139975479592475
  0.32138795943006576
  0.3213681481133945
  0.3213995328125556
  0.3213771450575204
  0.32140585498174207
  0.3214042455674458
  0.3213858084702938
  0.3213776869042787
  0.3213913670336518
  0.32143212822961287
  0.3214270748117169
  0.32141786438131165
  0.32137964193907487
  0.3214077122328021
  0.32140412961527987
  0.32142024167594596
  0.32139498943580785
  0.3213968176587625
  0.32137960662139153
  0.32140428550866446
  0.3214009127654492
  0.3213822192479976
  0.3214048464580757
  0.3214029238995896
  0.3214040523584419
  0.32140415883079565
  0.32139017811824927
  0.32141415763777803
  0.3213977909359509
  0.3213730195846932
  0.3213969857571591
  0.3214254548323823
  0.3213792468025889
  0.3213711550729573
  0.3214386288861697
  0.32138329352156775
  0.32143011199986155
  0.3213951123971848
  0.32136475160113537
  0.32138890403096343
  0.3213938473718924
  0.32140124522935165
  0.321387655447605
  0.3213903201120446
  0.3213869135547109
  0.32138656966841245
  0.32139414959232687
  0.32138878020810785
  0.32139204740196486
  0.3214142989982801
  0.3214009625293776
  0.321383264046004
  0.32139795612189215
  0.3214139198782883
  0.321394639859764
  0.3213907288414782
  0.3214069358275136
  0.32140744138580607
  0.3214230284805425
  0.32140782866690387
  0.32141245177683664
  0.32139368434680626
  0.3214111998627967
  0.32139840127223707
  0.32140109619916535
  0.32140265254593564
  0.32138311663859503
  0.32138467494293904
  0.3213765731247853
  0.32138678157757394
  0.32138574231336764
  0.32139184626688205
  0.32140915045436236
  0.32141527187764063
  0.32141491469168604
  0.32138961124798104
  0.3213965978720162
  0.32137924490252984
  0.32140676464014883
  0.3214182302982769
  0.3213956523197242
  0.3213857816609751
  0.32141449657786814
  0.3214218173285628
  0.32140804531237366
  0.3214015441780961
  0.3214038913792443
