default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 31

Reserovoir W matrix after input feed:
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.38849234736856025
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.2995137537852195
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.31877407383939205
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.4532162671896053
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.24658209895126731
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.3447361912411641
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.5105079583584997
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.3009946379954899
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.31963650472977423
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.2938280882958716
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.33065817336625647
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.335110112275716
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.34029010729116344
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
  0.2812968915971945
