default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 11

Reserovoir W matrix after input feed:
  0.42934234061167664
  0.42934234061167664
  0.42934234061167664
  0.42934234061167664
  0.42934234061167664
  0.42934234061167664
  0.42934234061167664
  0.42934234061167664
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.9257605539443268
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.4972534874781087
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.9273083956740586
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.5809196663563398
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9574321898505159
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.9168821067143998
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.5378122096897389
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.2871008611671804
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.7473763000918128
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.5748049060257316
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.8915508482749046
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7368897656268635
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7600393151106154
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
  0.7577740928888592
