default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
  0.34411118650924283
  0.3440832966619916
  0.3441204750824811
  0.34412142865085776
  0.34411076033680776
  0.3441338870903165
  0.34417313077131995
  0.3441153318936127
  0.34414750480238976
  0.34413482555635516
  0.3441091346304665
  0.34412561075738185
  0.3440947427196066
  0.3440659993385451
  0.34411586487060897
  0.34410730041897114
  0.34409743877788374
  0.34411639634073765
  0.3441243900032189
  0.3440716343101959
  0.34411994480708025
  0.34413941160965433
  0.3441362714553081
  0.3441076026949861
  0.34410884875807096
  0.3441092656275992
  0.34411545870833277
  0.34412415471949465
  0.3441246303149098
  0.34407592854952357
  0.34411835159677584
  0.34414041386375727
  0.3441000354248965
  0.3441332475515388
  0.34403004485581595
  0.34421842734156505
  0.34411166156581713
  0.34404857187360827
  0.3440974365768802
  0.34420256514431014
  0.34399495261262925
  0.3440765208291808
  0.3441643355174932
  0.3440996195872485
  0.3441122546459801
  0.3441574704162559
  0.3441050806920308
  0.3440890571043997
  0.3441337379520044
  0.34415311147861977
  0.3440937213790083
  0.3441037272578201
  0.3441721425636549
  0.34407164487609243
  0.3441412209481348
  0.3440693188337332
  0.34414689691538924
  0.34409315804587637
  0.3441333519643272
  0.34411653814283993
  0.34413431943009115
  0.34413172143761306
  0.3441543988152818
  0.34409237113546265
  0.3441465399193077
  0.34411443177052936
  0.3441303388873893
  0.34415899634094904
  0.34412009918677633
  0.3441152269602931
  0.3441140783781142
  0.34413147460689675
  0.34418683098534614
  0.34413775781361855
  0.34411604877698865
  0.344062401143027
  0.34407851661745076
  0.3440754406709146
  0.34415150308400666
  0.34414687199850086
  0.3440652816221607
  0.3441428832973977
  0.3441317938909909
  0.34412190723102665
  0.34413612992410514
  0.3441433984802482
  0.3440967796428743
  0.34413352982696277
  0.34412619053873345
  0.34408553337505954
  0.3441043059472153
  0.3441258906295461
  0.3441263532329489
  0.34407366708659975
  0.34412642761117046
  0.34413892294559945
  0.3441076438421377
  0.3441069217130038
  0.3440569249951124
  0.34412032519033947
  0.34412094908791774
  0.34409973672698424
  0.34408595595776875
  0.34407303396495487
  0.3440937414676826
  0.344114493540226
  0.3440490828611461
  0.34412269804965123
  0.3441337157871824
  0.3441024067903889
  0.3441075429261039
  0.34410507501834237
  0.3441262916755379
  0.34412179620435496
  0.34410571108450344
  0.34353027355945837
  0.34408924059392293
  0.34414230699961973
  0.34407734083994646
  0.34411809722230174
  0.34411350478911645
  0.34410668989240584
  0.3441295886537371
  0.34412360861117736
  0.34404072930888174
  0.3441027191025714
  0.3440825323175774
  0.34411593025351495
  0.3440536505018699
  0.34411914644610486
  0.3441184210617849
  0.3441321416498501
  0.3441294905380693
  0.3440602875208917
  0.34408454329953075
  0.34412356051037596
  0.3441241847612616
  0.34413713616984304
  0.34411711384384414
  0.3440925755065903
  0.3441514403954381
  0.34396892527721173
  0.3441202795176433
  0.3441122096138403
  0.3441164906662104
  0.3441160488143994
  0.3441229085199581
  0.34414038548358356
  0.3441325252251629
  0.34409808229632916
  0.344080725346453
  0.3441122457486971
  0.3441365306920492
  0.3441225764517282
  0.34412876355848226
  0.34414594496186135
  0.34412486822583305
  0.3441193108647607
  0.34411422008305315
  0.3440922588488149
  0.34411698314017725
  0.34411891645808673
  0.34410895872197783
  0.34422735003347116
  0.34412853630418505
  0.344078240766671
  0.3441312068432985
  0.34416412626744086
  0.3440853744928512
  0.3441221403066492
  0.3441097956597029
  0.34409188763000315
  0.3441216308297294
  0.34412199943180205
  0.34414690104357076
  0.34410122388098124
  0.3441295001371432
  0.3440878665817639
  0.34411311946287876
  0.3440917797380504
  0.34409258140013854
  0.34411047629257613
  0.3441114437940947
  0.34412906539207866
  0.34416298806596407
  0.3440857638020948
  0.3440736224867605
  0.3441460452418806
  0.34409634243924675
  0.34405178226665856
  0.34409589684876934
  0.34409693720249424
  0.3441253282310952
  0.3441126377884178
  0.3441924559506779
  0.344114255917663
  0.34414920389565795
  0.34411835450532036
  0.34412106349333055
  0.3440843856746305
  0.3441364277419226
  0.34412435028408317
  0.3441182999649858
  0.3441743713605217
  0.34410789941948666
  0.3441164260988736
  0.344136917708389
  0.34416676755059145
  0.34407845889757016
  0.3441047937095773
  0.34411538655936497
  0.34409656470236566
  0.3441277359656717
  0.34412563708684996
  0.3441418540967474
  0.34410297659354855
  0.34413464490667084
  0.3440910992854795
  0.3441514112961764
  0.34406835389616586
  0.34413066261114017
  0.34412740583014967
  0.34414090597735075
  0.3441447420030531
  0.34410124635339173
  0.34414140918544656
  0.3441500087490104
  0.3441329428544628
  0.34413138440507346
  0.34408032841745995
  0.34411172523982864
  0.3441011952804044
  0.34412317492882194
  0.34410604090100316
  0.3440295819272573
  0.34401724384965027
  0.34412481717397064
  0.3440546528241539
  0.34417549455773205
  0.344083040925128
  0.3441090250023327
  0.34411652936128284
  0.3440289756184591
  0.3441075013896115
  0.3441440211804166
  0.3441049331914483
  0.3441221694768122
  0.34410680709553065
  0.34410758711287925
  0.34411370412338504
  0.3441369296074027
  0.34415519580594983
  0.3440920105424508
  0.34412686737822773
  0.34410214478002316
  0.34408088311124335
  0.3441308195349478
  0.34399392354525143
  0.34411672892608614
  0.34407992947205834
  0.3441016344298331
  0.3440902966435016
  0.344147064557256
  0.34417387909973923
  0.34410913136918925
  0.344112443306063
  0.34410610835397326
  0.3441280817170338
  0.3441116841149409
  0.3441167852157823
  0.3440981103193413
  0.3441183674530464
  0.34414017166553657
  0.34413844257614784
  0.34413708724346004
  0.3441015259051089
  0.34412199932611165
  0.34413917160058866
  0.34412173751187813
  0.344107036820879
  0.3440834909388128
  0.34412404015129733
  0.34408141367319095
  0.344150610655703
  0.34404499491048723
  0.34412566659655186
  0.3441257711091714
  0.34410607870076143
  0.34413470687225806
  0.34414326911143744
  0.3440914638422474
  0.3441511141369766
  0.3441010960756786
  0.3441471251826234
  0.34413834248344743
  0.3440953605791873
  0.34411480186024274
  0.34408347008034723
  0.3441270549072311
  0.3441193264041211
  0.34411807165012215
  0.34400497801070085
  0.34411244017503295
  0.34408294814319823
  0.34414513332242697
  0.34409078048413483
  0.3441263334695299
  0.3441016109803168
  0.344116047977413
  0.3441482934185185
  0.3441278061831933
  0.3438867388266447
  0.344136730596191
  0.34412308215190474
  0.3441273114637047
  0.34411054575962824
  0.34411414193322265
  0.3442987786489125
  0.34411202208464625
  0.3441185192965223
  0.34412113185948634
  0.3441575360753336
  0.34410660099318874
  0.3441243441811172
  0.3441478717994382
  0.3441176356648713
  0.3441088277606894
  0.3441023895111131
  0.34413591641659436
  0.34410512746998995
  0.34411608035997204
  0.3441113415639757
  0.34410743690775497
  0.3441248851968677
  0.3441082715913762
  0.3441221058390093
  0.34409563093347556
  0.3441692214885173
  0.3441329575235693
  0.3440865463510143
  0.3441273410710833
  0.34410744266347876
  0.3441246441009147
  0.3442296640314709
  0.34412809844790176
  0.34413469051236856
  0.3441349961906589
  0.34409626084725925
  0.34407998061918055
  0.34410590856306483
  0.3441112171551136
  0.34413661129774814
  0.34414834867399047
  0.3441218950363205
  0.3441114838614727
  0.3440750405798046
  0.3441453120938015
  0.3440999997517619
  0.3441151962234606
  0.3441062803929385
  0.34410716203792374
  0.34411434005121216
  0.3440827420970856
  0.3441105710849247
  0.34411895355445116
  0.34409938812627733
  0.34412556562998114
  0.3441354557254456
  0.3441193770496892
  0.3441909073023778
  0.3441213300424993
  0.34412597571735587
  0.34410160587231053
  0.34411671308347275
  0.3440660833258049
  0.34410349537387813
  0.344060025103434
  0.3441259878285788
  0.34411987178343423
  0.34408663359813046
  0.3441409746291684
  0.34410050099575207
  0.34412645807216746
  0.34409265588036014
  0.34413166838305026
  0.3441650857934675
  0.34410694839739203
  0.3441315617861951
  0.3440934757815713
  0.344109952522119
  0.34409420503076693
  0.3441049352828074
  0.3441241196772066
  0.3441215698353602
  0.3441049601616897
  0.34412621208526256
  0.3440863396750447
  0.34408968522484545
  0.34410321290838897
  0.3441116102130256
  0.34411347848314916
  0.344101714342696
  0.34416426363387886
  0.3441278821560569
  0.34410976976651236
  0.3440922432517991
  0.34411165365225843
  0.34414364180819185
  0.34411204607339435
  0.34413755777031213
  0.3441048616130814
  0.34407266265279285
  0.3441104317878104
  0.34414013356924367
  0.34409593020188295
  0.3441252069356148
  0.3441045328592598
  0.34411061062358056
  0.3441184092301838
  0.34407233843199697
  0.34412170179793755
  0.3441299891397319
  0.3441438066486711
  0.3440829988569208
  0.3441180191646184
  0.3441016767596584
  0.3441078155366749
  0.3441153627491193
  0.34410420991309315
  0.34411094074672316
  0.3440901224598038
  0.34410213904952736
  0.34411550684378484
  0.3441079331399138
  0.34409347125301976
  0.34412577349783685
  0.34404148339452684
  0.3441404298168796
  0.34407175827243913
  0.34414239462070373
  0.344141588304643
  0.3441159545465341
  0.34411917378513013
  0.3441276623097361
  0.34411885290053995
  0.34413287402668274
  0.3441079200294658
  0.34412563056561635
  0.34409237302860346
  0.34412834392270153
  0.3441166631180938
  0.34411780750155696
  0.3441291962465305
  0.34410897706796506
  0.34411217823276347
  0.3441465313949778
  0.34410899795927874
  0.3441169252736124
  0.3441169825288442
  0.34407772588518193
  0.34410078631792557
  0.3441120093435502
  0.34410593424602764
  0.3441354776240955
  0.3441013324891359
  0.3440691769061019
  0.3441089779045552
  0.3441410285393842
  0.34418229301602343
  0.3441231871180053
  0.3441047443956893
  0.34413550458586545
  0.3443324140828421
  0.34412800584092956
  0.3441040379128719
  0.34415829508317447
  0.34412117343114573
  0.3440650535133499
  0.3441163470574777
  0.3441205960350866
  0.3441118237252455
  0.3441403272181904
  0.34410813273094465
  0.3441055632874482
  0.3440564070600223
  0.3441082541332613
  0.3441127250571876
  0.34414657528990816
  0.34412767252018395
  0.3441351840898676
  0.3441016387572958
  0.3441400454203219
  0.34413548512568887
  0.3441161837312595
  0.3441538411424962
  0.34414613687044643
  0.3440480890910246
  0.34409626184226433
  0.3440972451196974
  0.3441112225074752
  0.3441138304807312
  0.34413569009915407
  0.34416915559630573
  0.3441159696055666
  0.3441272436977803
  0.3441409797279751
  0.3441203696360128
  0.3440932253384078
  0.34410754207858346
  0.34417614632748206
  0.344131895134428
  0.3441430767469793
  0.3441069689636058
  0.34412255363668215
  0.34409123018924287
  0.3441367931292874
  0.34411984264464995
  0.3441151211183001
  0.34411566896322265
  0.3441361442556607
  0.3441176232814117
  0.3441352369325421
  0.3441235406232302
  0.34411841380711067
  0.34410353123029114
  0.3441243345046851
  0.3441343747802485
  0.3441159869982046
  0.34410432109424
  0.3441293463442186
  0.3440999499242523
  0.34410152552109075
  0.34404881945447435
  0.34409296259798827
  0.3441070582278635
  0.34411518074973185
  0.3441973214246818
  0.34403539890699764
  0.3441219153745372
  0.3437660910688014
  0.3441061006661807
  0.3441209914100749
  0.34412550264431835
  0.3441093266886852
  0.34413186574354515
  0.34416181289147696
  0.34411970052887303
  0.3441454298640055
  0.3441006631918223
  0.344096052307166
  0.3440966334413391
  0.34416548123640006
  0.34411280861111404
  0.3441204894731329
  0.34411229458814174
  0.3441191554056465
  0.34412828251885363
  0.3441256744117804
  0.34412672118010373
  0.3441018855339296
  0.3441312023212654
  0.34412688022336135
  0.3440972125762197
  0.3440806140011261
  0.34411477699380155
  0.34408250020131914
  0.3441615641018525
  0.34409549100716574
  0.3441072084378642
  0.3441489095119656
  0.34412482546163536
  0.3438809176775672
  0.3441285693452167
  0.34408212189217885
  0.34414637542518706
  0.3441192612127527
  0.34411971989802315
  0.34409899802514715
  0.3441007106483183
  0.34412548232027224
  0.34412108159502525
  0.3440883554557887
  0.3441379423631523
  0.34411871525041643
  0.3441138491690334
  0.3441203546516305
  0.34413865224437135
  0.3441091509947186
  0.3440790858415374
  0.344096034813165
  0.3441249029055101
  0.34411072328844217
  0.34413706205929484
  0.34410614703909764
  0.3441159120601325
  0.34413971189727494
  0.3441241476401515
  0.3441241671650378
  0.34409322282906013
  0.3440799677982826
  0.3441211921799548
  0.3441219874439164
  0.3441463895183478
  0.34411605697799985
  0.3441152288257871
  0.3441259713728737
  0.3441084790896063
  0.344103422547456
  0.3441329803374329
  0.34412791587704383
  0.3441255618468427
  0.34411424717713535
  0.3440815298969372
  0.34411455906277405
  0.34410804024883274
  0.34409040756918496
  0.3441432459897741
  0.344124897846895
  0.3441369237027547
  0.3441371353578072
  0.3440616039235037
  0.34410032074712227
  0.34411789938234705
  0.344123347296104
  0.3441038175226703
  0.3440935971309697
  0.3441060829438804
  0.3441041811555492
  0.3441238693350743
  0.34410841087097027
  0.3441328500121978
  0.34411078082400887
  0.34413059609093904
  0.34412081301097547
  0.34411839831751057
  0.34412948039784413
  0.34410464081800046
  0.3441277624679462
  0.34416113273643867
  0.3441443695559845
  0.34414677184168674
  0.3441112970814418
  0.34413288657582103
  0.3441139735115064
  0.3441128640014968
  0.3441189034830906
  0.34414363267137255
  0.3441253999599638
  0.34418714965462155
  0.34411420272676135
  0.3441064838007248
  0.34411195915029286
  0.34413427174881045
  0.34412386887634083
  0.34415225272791844
  0.344121046234846
  0.3441166538422943
  0.3441415645100997
  0.3441467104162889
  0.34413210249866377
  0.3441095569833283
  0.344114084611296
  0.34413678479106224
  0.34410734594077164
  0.3441315254550489
  0.3441146089589997
  0.3441140426031735
  0.3441609298077269
  0.34413638557213977
  0.344104885055469
  0.34412834088174055
  0.3441189884073096
  0.34411853032395456
  0.34410972875273943
  0.3441139714278074
  0.344131836868172
  0.34410038130044945
  0.3441083083513264
  0.34411306337028336
  0.3441369703943188
  0.34411853696110234
  0.3441255388378829
  0.3440978620880688
  0.3441352768303437
  0.344105661479974
  0.3441278542800728
  0.34414029286819453
  0.3441047952791266
  0.34411573227655723
  0.34410764721299464
  0.34414065861755555
  0.3441153697437908
  0.34412763390119827
  0.34413746337992485
  0.34418926779296766
  0.34413722646540273
  0.3441696910210354
  0.34410468853393833
  0.3440786757185112
  0.3441639110846291
  0.34412634542469384
  0.3441113550501808
  0.34414456732167287
  0.34413854921288445
  0.3441212869412447
  0.34413290434413374
  0.3441072249972759
  0.34412523178678706
  0.34411574427246794
  0.34412054907537093
  0.344140581546737
  0.3441173372107255
  0.3441421479815495
  0.34411151822229263
  0.3441294049144619
  0.3440942013741897
  0.34410332029846435
  0.34412016649077687
  0.3441210866814629
  0.34414040595401874
  0.34411385357149
  0.344135441977371
  0.3440810343370689
  0.34410278709760256
  0.3441265424239451
  0.34412193928601287
  0.3441087357356218
  0.3441058363004221
  0.34413295646693376
  0.3441361669323724
  0.34410161431071196
  0.3441393742705741
  0.34409403430384705
  0.3441053989594009
  0.344123368002404
  0.344132926006196
  0.3441233374820277
  0.34410867996766825
  0.34411510523780775
  0.34410772039850535
  0.34412640548737317
  0.3441138647196265
  0.3441865441051963
  0.34413755633157944
  0.34412817535617957
  0.34410775677867966
  0.3440833757337287
  0.3440779730446998
  0.34415723608305854
  0.34414437697165035
  0.3441426825174336
  0.3441161275956933
  0.3441141472790062
  0.344132679585257
  0.34413162264064867
  0.34413940405395127
  0.3441098359172124
  0.34412566073407846
  0.3441132213318372
  0.3441329358191314
  0.3441252505068922
  0.3441327564995642
  0.3440913006406857
  0.3441162649685224
  0.34412317154273175
  0.3441292961066986
  0.34411471766789536
  0.3441128543147339
  0.34413317877867117
  0.344121016414818
  0.3441223920393029
  0.34412169377725366
  0.3441030710604466
  0.34414762578868624
  0.34412087227664817
  0.344123187386973
  0.34409938256361805
  0.3441160237346867
  0.3441435540004129
  0.344139629762035
  0.34408641601090445
  0.34412008810294376
  0.3441277230028652
  0.3441159901279179
  0.3441104123263074
  0.3440952450079709
  0.34411494625059563
  0.3440965022925164
  0.3441191367545526
  0.34411409346664396
  0.34411411438793826
  0.34408523089177934
  0.34411895037437634
  0.3441277139381194
  0.3441441720220704
  0.3441254310832201
  0.3440973833304579
  0.34410512150584666
  0.34412076368551947
  0.3440897929023785
  0.3441141118853726
  0.3440981003882172
  0.34411534557647466
  0.3441167692699226
  0.3441292619155038
  0.3441061164870143
  0.3441174177091891
  0.34410867670944645
  0.3441179045347088
  0.34414669002794307
  0.3441502770262793
  0.34412000945028137
  0.3441204733317475
  0.3441168104478498
  0.34414546003858715
  0.3440979902591066
  0.34414236082682265
  0.34412279354792197
  0.3441404873209466
  0.34412812164262063
  0.3441297356072896
  0.34412535032406333
  0.3440992079908747
  0.344124579900478
  0.3441400393607355
  0.3441173081211172
  0.3441395641659399
  0.3441317581770699
  0.3441285016717029
  0.344076195101018
  0.3441287356041152
  0.3440974551016265
  0.3440993493538575
  0.3441376423924586
  0.34412086033834716
  0.3441049653462262
  0.3441178640498321
  0.3441392713279707
  0.3441301586835587
  0.3440856883023556
  0.34411724199628063
  0.3441054062931516
  0.34412122476076623
  0.34411033225411186
  0.34415569788896994
  0.3441108547578897
  0.3441087909628449
  0.34411662911094565
  0.3441516239219955
  0.34411799891560924
  0.3441035084867367
  0.3441129844122786
  0.3441393177331892
  0.34411256619269864
  0.34414879621522737
  0.3441043486751118
  0.3441307533182522
  0.34410939106182187
  0.34414127419360185
  0.3441004042004814
  0.3441098348687241
  0.3441675896784201
  0.34412765473688145
  0.3441372494072478
  0.34410716958106574
  0.34412347706240626
  0.3441256843703273
  0.3441249282490527
  0.34412602371349915
  0.34409806971043744
  0.3441019851947516
  0.3441226516906342
  0.34412910186415396
  0.34412675205010945
  0.3441247388881664
  0.344120001037701
  0.3441131350814295
  0.34409478100460755
  0.34410993584317007
  0.34411006005050365
  0.3441221990189447
  0.3441153479654118
  0.34411932303781617
  0.34413311819042913
  0.3441032910156745
  0.34411058792301696
  0.3441126305112754
  0.3441280975946122
  0.3441054389064261
  0.3441461867134001
  0.3441123433197341
  0.3441548222299251
  0.3441073301341103
  0.34416444069924873
  0.3441163238670537
  0.3441388640780227
  0.3441043586341854
  0.34414070820858694
  0.3441344381636634
  0.34412605342566827
  0.3441311106997785
  0.34413910060274205
  0.34409775536827075
  0.3441200416809399
  0.34410647109509035
  0.3441112484271904
  0.34411916176520646
  0.3441128235043467
  0.3440994109626579
  0.344125529454426
  0.34412563982992833
  0.3441059066487573
  0.34410473215675186
  0.3441270576196113
  0.34413293577852194
  0.34408192818641165
  0.3441126280110355
  0.3441118693073456
  0.3440833129208586
  0.34414597725147267
  0.3441335706381452
  0.34412021890990313
  0.34412316927569975
  0.3441243929890823
  0.344136533842294
  0.34413365008809854
  0.344146383152157
  0.34410457017175194
  0.34415088122733895
  0.34414630716630185
  0.3441025211415185
  0.34414970093039776
  0.34411848504497333
  0.34413031052133175
  0.3441129302389241
  0.34412123665612165
  0.3440912456265396
  0.34412507552617017
  0.3441409314952045
  0.34413008451387783
  0.34413451939018075
  0.34409498222289847
  0.34410367466779823
  0.3439873535434058
  0.3441148782090943
  0.34411754952022
  0.34406355190271665
  0.34412005603398055
  0.34412648003973606
  0.3440885324865941
  0.34412314107222597
  0.34412801478803373
  0.34413785583078643
  0.34411767486433076
  0.3440380056040035
  0.34410121618291495
  0.3441103768797175
  0.34408887398601357
  0.3440991344040301
  0.3441385576557475
  0.34411741037262716
  0.34410863911720363
  0.34409309293994916
  0.34412768783892483
  0.3441284795438918
  0.3441258196295099
  0.3441255892704761
  0.34412321345609276
  0.3441033568640411
  0.3441382898252361
  0.34402656659653486
  0.3441366484221895
  0.344152116170511
  0.34412195046718813
  0.34413117310286384
  0.34413865345150013
  0.34414197799625096
  0.3441082449687467
  0.344058410464165
  0.3441263406126071
  0.34410852229447497
  0.34412243517749314
  0.3440583763317245
  0.34411364368697944
  0.34411889633843445
  0.3440911957548346
  0.34413515910256154
  0.34414157443019794
  0.34411387274222155
  0.3441045502627535
  0.34411324659556014
  0.3441273031469301
  0.3441074032583343
  0.34411195129397476
  0.3441515500647237
  0.3441145313805065
  0.3441118097300977
  0.3441246844705324
  0.344124972483787
  0.34411525064559334
  0.34412559356654454
  0.3441319105380261
  0.3441134742985818
  0.3441042983864321
  0.34411859333439954
  0.34411873055720843
  0.3441345580903367
  0.34411887875126795
  0.34412241002684024
  0.34412821608794786
  0.3441249359064715
  0.3440928923884658
  0.3440966206341194
  0.3440998781165468
  0.34410102870439424
  0.34409743610073457
  0.344100613652825
  0.3441128364537827
  0.3441268094748145
  0.3441442097098776
  0.3441489769591889
  0.3441271401782251
  0.34410646167888703
  0.34414726799483397
  0.3441337538015499
  0.34410829036880913
  0.34411904146033645
  0.3441187690805471
  0.34411782695649323
  0.34411845435495086
  0.3441208928636227
  0.3441175969990837
  0.34410196808503957
  0.3440877114633274
  0.34414145890833714
  0.34410333692652917
  0.34411237943167844
  0.34411769701984934
  0.3441325363953125
  0.34412584266188984
  0.3441223332892079
  0.3441143606492282
  0.34409989730562324
  0.34414356080757486
  0.34413227734295665
  0.3441354280401723
  0.34413868757354577
  0.34412301634052095
  0.34413216111906697
  0.34405438432251784
  0.3441091812323643
  0.3440871167156214
  0.34411968984108665
  0.3441262087172815
  0.3441150670341429
  0.34409567063751373
  0.3441168590676468
  0.34410051317706825
  0.34410664275254665
  0.34411452327578057
  0.34411049510684605
  0.3441262182031338
  0.34411782626343396
  0.3441691758665827
  0.3441109872247387
  0.3439726548093471
  0.34410861733235437
  0.3441278289499875
  0.3441017016984137
  0.34410614227503655
  0.3441128040805733
  0.3441083793264767
  0.3441318747956732
  0.34410112763530104
  0.34411623964958704
  0.34412955290165476
  0.34413153041682953
  0.3441312915606512
  0.3441434717921146
  0.34411802956604487
  0.3441315052352992
  0.3441105188345488
  0.34413748430241403
  0.34410640064362397
  0.34410599097243266
  0.3440979893631871
  0.3440562547731865
  0.3441311286285422
  0.3441570184997418
  0.34411853941059406
  0.34408587583178923
  0.3441254900562385
  0.34409661792057467
  0.3441066214111289
  0.34412630824236434
  0.34408254158341195
  0.34411986878826467
  0.34409922482142496
  0.34407521199499674
  0.3441318488628872
  0.34404260617818105
  0.34406368572672197
  0.34415168600830665
  0.34412023757106786
  0.34411204492287323
  0.34409003801539034
  0.3441211309302284
  0.3441434332290489
  0.34411343969198616
  0.3441335504475385
  0.3441270906898235
  0.34411865480282877
  0.3441067592445965
  0.3441179719650651
  0.3441270916195467
  0.3441207195448949
  0.34414159130551314
  0.3441223693939047
  0.34410497866930567
  0.34410065300564674
  0.3440807809860375
  0.3440723721472407
  0.3441224640288935
  0.3441309552862678
  0.3441158508951898
  0.34411130245105637
  0.3441164440362183
  0.3441146337856127
  0.3441189074091706
  0.3441140500091391
  0.34405117936109497
  0.34410921006824086
  0.344145472248118
  0.3441193472121711
  0.34411257794173467
  0.3441208053085969
  0.34410573846854686
  0.3441258759145397
  0.34410740088569447
  0.3441060867066534
  0.34413751220042493
  0.344086484005413
  0.3441207038484645
  0.3441067145604668
  0.3441386002804114
  0.34408950989593773
  0.34412495327359666
  0.34413624827514344
  0.34412040054425735
  0.3440999588630293
  0.3441156887308481
  0.3440907070344347
  0.3441117338653
  0.3441095934786077
  0.3441202209726589
  0.3441222007333803
  0.34412555589270216
  0.344174865953663
  0.3441326180882482
  0.344137758228467
  0.34414763517656594
  0.3441208834529005
  0.34411985451017396
  0.34410325795683344
  0.34414017700891214
  0.3441134965490715
  0.34413111430361026
  0.3440889631973052
  0.34412873563860125
  0.34414254003671224
  0.34412530325968
  0.3441082153624187
  0.3441150615700485
  0.34411223139891256
  0.344113654954611
  0.34410732689191
  0.34411226924785876
  0.3441148150598284
  0.34413648766202737
  0.34413519259240016
  0.3441133875709828
  0.34411361868207313
  0.34411153603028016
  0.3441176718702913
  0.34410613300895626
  0.3441226530513213
  0.34409713732996555
  0.34409193839154534
  0.34410438316146563
  0.34410670868502236
  0.3441285793974589
  0.34412926145676836
  0.34410396952272415
  0.3441232582515827
  0.3441191898195284
  0.34413473080689355
  0.34410369696867305
  0.34410958061792374
  0.344122513205828
  0.3441166141641613
  0.3441503644850698
  0.3441020768808808
  0.3441177337710641
  0.3440714954550385
  0.3440990661902218
  0.34414569119504596
  0.3441266448454534
  0.3441167187803619
  0.3440848133553126
  0.3441280096265979
  0.3441430477116469
  0.3441397591284924
  0.34413549707319296
  0.3441362230951091
  0.3441190916563323
  0.344122850987982
  0.3441202874008606
  0.34407575516539723
  0.34415147632794774
  0.34410702116555286
  0.3441263184759698
  0.34411746448415337
  0.34411349374166356
  0.3441288611814178
  0.3441163966319175
  0.34413313957449376
  0.3441245098862207
  0.34410466940837753
  0.3441264577495391
  0.3441128588820582
  0.34412362241770933
  0.3440883437456277
  0.34412163611324104
  0.34411674996335195
  0.3441333197273205
  0.34415424132082595
  0.34412404660218315
  0.3441184662324412
  0.3441258520832245
  0.3440204246231918
  0.34411375830908375
  0.3441202963356226
  0.34412646163894334
  0.3441012917947134
  0.34415200865023443
  0.34413700041367384
  0.34412257882046593
  0.34412031150441835
  0.3441173984250685
  0.34411327376134204
  0.344119224998113
  0.3441208120325036
  0.3440772748192614
  0.34409985464013115
  0.34410782080001484
  0.34413707496989016
  0.34411863112540547
  0.3441078881577195
  0.34412836535466906
  0.3441291759938557
  0.3441174296626813
  0.3441406562581391
  0.34412590106057606
  0.3441143650025109
  0.344118453916096
  0.34410724581194124
  0.3440940427582797
  0.34413234734265485
  0.3440759575216619
  0.3441069909349781
  0.3441259859422804
  0.34411929674880115
  0.34411820066911525
  0.3441199371390347
  0.34412292415739104
  0.34412125110547426
  0.344097185514487
  0.3441013860794813
  0.34409035180252934
  0.34413110289365895
  0.3441468225401094
  0.3441070806246006
  0.3441066691292564
  0.34411865349695503
  0.3441340300073044
  0.34413489350447507
  0.3440908492276335
  0.3441296762408545
  0.34412242754597333
  0.3441286007856286
  0.34411797200415667
  0.34411390773634537
  0.34413730795847214
  0.3441201530695981
  0.3441273859937853
  0.34410131195354626
  0.3441045527901362
  0.3441337736697611
  0.34413715208229645
  0.3441450427965746
  0.34409088645691865
  0.34411505648246404
  0.3441467950730109
  0.34413074905151175
  0.3441071465861931
  0.3441373951844169
  0.34411145873324783
  0.3441108423989446
  0.34414405693033784
  0.34411883993759196
  0.3441196288317318
  0.3441075049842381
  0.3440995492462376
  0.34410492041814655
  0.3441262660101008
  0.34412477479907655
  0.34412835690594534
  0.34410331330379085
  0.34414096031129204
  0.3441051707848085
  0.34412468097014165
  0.34411109979629123
  0.3441309584374007
  0.3441130225600189
  0.3441260050735217
  0.3441162699694361
  0.34411780619130655
  0.34412814691959503
  0.34412541851377637
  0.3441064370204392
  0.3441037298455478
  0.344113115915541
  0.3441255702309346
  0.344111409083631
  0.34409344908429995
  0.3441141676648672
  0.3441299846372269
  0.34410228790407327
  0.34410272592984925
  0.3441289981988094
  0.3440989887226048
  0.344116157822989
  0.3441389067964982
  0.3441138684253581
  0.34410124097122785
  0.3441385295686497
  0.3441404760041289
  0.34411752600550016
  0.34410557746193354
  0.3441545931190968
  0.3441507548987936
  0.3441229518525897
  0.34409634403175005
  0.3441421203544663
  0.34413248706019545
  0.34414487182214465
  0.34410663639570777
  0.34407953176456274
  0.34411539034736005
  0.3440971725435808
  0.34412680478051033
  0.34410542383457976
  0.34413210474027484
  0.3440970861715083
  0.34411131838337927
  0.3441123271387419
  0.3441440757153416
  0.34410793999661754
  0.3441109551569549
  0.3441204684735109
  0.34411465905632527
  0.34414924835324173
  0.3441225474528546
  0.3441253604663721
  0.34412681170092263
  0.34410412741955476
  0.3441271467179128
  0.3441195470824968
  0.3441202998479792
  0.34410509713037774
  0.3441359511148162
  0.34412000244920876
  0.3441184617536535
  0.3441097591898119
  0.3441216531527088
  0.3441252471363812
  0.3441257131500458
  0.34411157363998623
  0.3441175508087065
  0.34412078425802245
  0.344117775372545
  0.3441025594390444
  0.3441406245575987
  0.34412524578875037
  0.3441131397105158
  0.34413130480603327
  0.344132494125256
