default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 99

Reserovoir W matrix after input feed:
  0.6193973292718361
  0.5760545947779101
  0.5348251742733492
  0.749969369622044
  0.6927816190035917
  0.5645864711247484
  0.5163430792289191
  0.9624273193933127
  0.5393559047757884
  0.6090296431126137
  0.6293223693915192
  0.5556036068758006
  0.6631367762039049
  0.49712659759930466
  0.5889547780523787
  0.4973322470479218
  0.544527525464292
  0.7380521389259811
  0.5856314136810465
  0.5618895905952105
  0.5581758771325049
  0.5966868811427471
  0.9574421117813888
  0.5804863432443754
  0.8603209461207522
  0.8234198684363571
  0.590095526010039
  0.6095936197271636
  0.6708346095434331
  0.6059915356169394
  0.5195567968445667
  0.6234435192418017
  0.6496609965595861
  0.5655129412188501
  0.6211453323051455
  0.9198994152777575
  0.686668882551689
  0.9074926073250688
  0.669729042212343
  0.9441565967887364
  0.9032840914990947
  0.5269362405728115
  0.5930945551313797
  0.8132860581154275
  0.5312892129195379
  0.6790626961379402
  0.589697557122948
  0.5925670821956842
  0.5424300813458972
  0.5642795675762354
  0.5966698226821555
  0.63929474740399
  0.49291245911361276
  0.4886269526177963
  0.5782744282714383
  0.6136734751362938
  0.5561845896253045
  0.6081789407501936
  0.5219444751837266
  0.4943691202892886
  0.5242035405609007
  0.9178206240801703
  0.6842299890427247
  0.7525105063145425
  0.5009978468128895
  0.8015106726156614
  0.5629563096693373
  0.4980657931130985
  0.6144208112768761
  0.5006651971536167
  0.5100372431717031
  0.831737647805477
  0.6431762558459346
  0.5936240809961412
  0.5256174456602329
  0.5857628360147138
  0.5470562566890775
  0.44819230199314514
  0.9423015684484891
  0.6435325927969476
  0.7319925222612906
  0.6064470352191793
  0.5259767274587192
  0.5006998346763613
  0.5305797133341358
  0.9219837279135159
  0.514199411290626
  0.5340454396690459
  0.5865714464078523
  0.47745690459510787
  0.62824417779059
  0.6133418025531325
  0.6241934809538043
  0.5974072470309616
  0.5062550087455342
  0.578818243146413
  0.567585516059854
  0.5172346279358735
  0.5832981159909868
  0.6068757577558574
  0.5345939323334327
  0.523817058610777
  0.5483562265000717
  0.48350941127418673
  0.6229705342805953
  0.6347550698842429
  0.6137097803321452
  0.6752156680544006
  0.7864760564795096
  0.5315671974256859
  0.5669636833670976
  0.518124851385821
  0.5613072802486277
  0.5612854064529635
  0.49720316149231486
  0.5329148499913275
  0.4937904006642299
  0.5412175524509447
  0.5855929029768092
  0.5605814475593988
  0.6307496434078813
  0.5761544457345297
  0.685605210662343
  0.7814429334489895
  0.5755018460970192
  0.5761857680325841
  0.6723346149688335
  0.49533500571003286
  0.6062672294988276
  0.595674399237055
  0.6402666122596312
  0.5171368327737167
  0.705437654373891
  0.6233976243821698
  0.5235441930591392
  0.531170112164513
  0.6914717502791968
  0.6287887307910229
  0.9978320203361115
  0.5697251192080199
  0.999904057619592
  0.5434682394676741
  0.5246771634724039
  0.5660655698191067
  0.6608197362310071
  0.5678600517083522
  0.5138807723693776
  0.5272576668574408
  0.534340137803057
  0.8103774630015844
  0.6908595973430766
  0.5442418822285366
  0.7352366238559611
  0.4957598118108952
  0.5187706531813333
  0.5311463677252526
  0.9938699132242863
  0.5978922744869644
  0.5382734381013728
  0.528418021602547
  0.5391569144680032
  0.6160254045729409
  0.5942772618407931
  0.6634359845523001
  0.6181197875892603
  0.5007349161981954
  0.500973417573241
  0.549222524392847
  0.4992331959696074
  0.6238990620817041
  0.494265909306182
  0.5086596640000045
  0.8303771340442476
  0.6265470529121845
  0.594369430538043
  0.5912471878989544
  0.6939827737767705
  0.5025591229799445
  0.5344394191152998
  0.5193061846680108
  0.7925158662324456
  0.8835909450992022
  0.6069221406665105
  0.6803859592135589
  0.5284405134087703
  0.5392109645347277
  0.7665743782602222
  0.5247248976975222
  0.5157256398582607
  0.5878894831720866
  0.5293027677742971
  0.5864101456045188
  0.6161294863584686
  0.5172029874632851
  0.6063317800886157
  0.5374252889649218
  0.5947297151614473
  0.6099422618002177
  0.5650684370434247
  0.6185475016976727
  0.6160114240968326
  0.5839272632263555
  0.6067196284325503
  0.5627669547481055
  0.5744279526341319
  0.5303248753495311
  0.5913516709263789
  0.5971497967082251
  0.5911556610422183
  0.7912409726327253
  0.5290520864658602
  0.6060779544087569
  0.6386974891546298
  0.5281458737880754
  0.5937875556490171
  0.4973309342285222
  0.5085348945360705
  0.5047537499415138
  0.5827353587395102
  0.554350237472985
  0.5291303603026033
  0.5452412461492119
  0.48440014804315806
  0.5561079132950483
  0.9661737877995396
  0.6362863963291782
  0.824335272836111
  0.5827460276659273
  0.5650670786928699
  0.586076337999246
  0.4833090739131494
  0.6542687576109717
  0.49916780617018813
  0.9284893800097331
  0.5961646919011125
  0.5896191190008992
  0.5909530740835507
  0.5664235110194047
  0.5781799881965036
  0.7460974987022007
  0.6130900781983539
  0.6792888145747603
  0.5937013981402367
  0.5273035066213175
  0.5951212359738143
  0.588960891622249
  0.5645147183905728
  0.5314620159589368
  0.5908276180624403
  0.5728686490679937
  0.4628443564451232
  0.9167793813629822
  0.6973056532614008
  0.634387957203934
  0.6207014118209764
  0.5424971867759422
  0.5132910182041519
  0.996784177094081
  0.5103865505639239
  0.5111882477063253
  0.5230452971161383
  0.49663338021985715
  0.5566358504355787
  0.8245501239338427
  0.8059015252348086
  0.7852925909320068
  0.500880965423491
  0.6502937937881338
  0.533382639834068
  0.5072724914778042
  0.5517020908920792
  0.5035768881326496
  0.4975139762935327
  0.6892858459848441
  0.5459561381960709
  0.6101831889451826
  0.5848677378117774
  0.5178680824189595
  0.5020682268433521
  0.5177279114718312
  0.49507358677806224
  0.6667986497954529
  0.939450036735153
  0.5921021454358697
  0.5045193782878102
  0.4979752433734911
  0.5337617623442075
  0.5739455725357308
  0.5374128211109153
  0.6222019408617836
  0.6389101545374916
  0.4906868550328481
  0.5363702029288689
  0.6000973171095499
  0.5147270610050907
  0.5114345225522846
  0.6765898929780235
  0.578452136757731
  0.5397051805434826
  0.34725614489223816
  0.5645356828180139
  0.5471967384949205
  0.5011290108909904
  0.6164851264987825
  0.6293006889068994
  0.4873408649726819
  0.7026806364044837
  0.5838765227716477
  0.5649569957577435
  0.5542166984120327
  0.6927358520762671
  0.47143335870479736
  0.5343678624446786
  0.725538157432926
  0.5882785576156622
  0.6144652572094788
  0.4960456705807681
  0.5826910524923471
  0.5204557844884096
  0.5605735057378133
  0.627286530387462
  0.5254724229556554
  0.5306862996910864
  0.5769695438900672
  0.7165669698068259
  0.5525437747608335
  0.5781351768475369
  0.5509472783150674
  0.5390892375703168
  0.5404769602404302
  0.6185530002031143
  0.7817599746103393
  0.49395728999886146
  0.5522635955005505
  0.8991457837132126
  0.5479522323169187
  0.5537142027605116
  0.5843643892904752
  0.7064899493822865
  0.5315663488884367
  0.8269595320397422
  0.9344531079957868
  0.9671483572737863
  0.5799311932637178
  0.4773765211338849
  0.7182975506409047
  0.5714608232829662
  0.6320698135875927
  0.5753246011858837
  0.5545965103912219
  0.5290001943683437
  0.6249952536892784
  0.5297419976920192
  0.609639110254087
  0.611813096774041
  0.7314761966165313
  0.600603350316914
  0.5207163947418173
  0.7537800205120538
  0.514650225584492
  0.5217941899224086
  0.505145823200308
  0.5268523888303567
  0.6777318712845626
  0.6359300406402701
  0.6912194245797313
  0.6307007507327653
  0.5014002737022161
  0.5372068329904538
  0.5051305339998838
  0.5393552912150942
  0.5713564647102132
  0.49583128742999466
  0.5008068893371477
  0.5623524851103112
  0.5558424294343718
  0.6005614348163464
  0.5842710593719812
  0.5482961759740159
  0.5603721612076118
  0.49648122822905205
  0.4910919865680934
  0.7423075390824974
  0.8206037236099982
  0.5059363946997523
  0.5408255894494345
  0.5038790240827736
  0.5249484138936016
  0.6559704033820162
  0.49114204642114756
  0.5911800169205077
  0.6825416170162685
  0.537091415005679
  0.519080356279281
  0.49192740229561893
  0.58571795669828
  0.5549634342906482
  0.5299736190529799
  0.680732202367773
  0.5109494859418312
  0.5240222023440351
  0.4275611768029346
  0.5217925095192779
  0.48242381170080834
  0.5693879604119269
  0.6074919201847933
  0.5373692376962629
  0.5901077204610252
  0.5929322768178588
  0.5161927771452048
  0.5880614324588705
  0.6982509188743938
  0.510367348523384
  0.6484071051618381
  0.57963849828437
  0.5893078702333129
  0.5934240152388486
  0.49714455119251466
  0.6128290204206595
  0.5141370500810916
  0.60403154568806
  0.7839347398611725
  0.5192301807604067
  0.7913722654909534
  0.6246328492884556
  0.773731882151408
  0.7255670053248641
  0.5422582485070917
  0.5204000709179262
  0.5386907362404482
  0.6249487132265613
  0.6873200407242818
  0.7247202577248512
  0.6237495847936154
  0.5451762838226413
  0.689685114807378
  0.5508171212901719
  0.6013525762612885
  0.6018228805263428
  0.6531372259156853
  0.5430114213459878
  0.5465657721461831
  0.4871846032938222
  0.5722930143736675
  0.5211188052336816
  0.5480262759892968
  0.48080271961122806
  0.7023351577863896
  0.5322472787836153
  0.6044625587282701
  0.4979640110833831
  0.5436635303454689
  0.7357983374628865
  0.5660517298392862
  0.5342566685613847
  0.47246040168446707
  0.6474390041098971
  0.5308306799112852
  0.5216701387353005
  0.5968294653872053
  0.5819088650492918
  0.5315185005395952
  0.6719143864861225
  0.4988979966375459
  0.6077423247983398
  0.8776645449769142
  0.5287704915648043
  0.9703719490720042
  0.5021504757466425
  0.6065357925935135
  0.5466412361640239
  0.5820354096527625
  0.5540975615171602
  0.5008636518858689
  0.5072832036217098
  0.5400033687940015
  0.5561213660167607
  0.6367616657869224
  0.5696888042226419
  0.5998962123702258
  0.5476027414973413
  0.4971356848289386
  0.7084931843127695
  0.6623293511567496
  0.7205755420975553
  0.5206890676678815
  0.5256074397410451
  0.541549412075445
  0.634163386946502
  0.6817735381840365
  0.5431294331710894
  0.5995272396058985
  0.5644292019213838
  0.5839066360378399
  0.541169354259784
  0.5301137700609563
  0.5062556851269561
  0.5314828621053874
  0.4481117544466568
  0.5511163068295278
  0.6624313966924862
  0.5376180821939542
  0.5134211357460615
  0.6226546329389413
  0.49865166270210504
  0.5869903748656056
  0.6435911156992438
  0.5055933297138723
  0.5690498671294597
  0.544359666654813
  0.5272858998998657
  0.5453479562177173
  0.514049295346162
  0.5121881041248387
  0.5961215548908895
  0.5733960279086342
  0.615997813578713
  0.5981085357111817
  0.496329777461719
  0.5644985133280539
  0.49425538207559894
  0.5725716044215065
  0.47518879133678515
  0.5418141242860446
  0.5920345009307608
  0.5710897983212687
  0.5114040251275858
  0.6279499926482143
  0.5811961320073614
  0.7083725820338216
  0.5872308132812655
  0.6050769651124116
  0.585422825058704
  0.6311341033693988
  0.5583999473780559
  0.5455345647258928
  0.5600217185933709
  0.5666637635897742
  0.4794248562113563
  0.4976176846185467
  0.5419267242361078
  0.5842575876016667
  0.9408976344267207
  0.7334179396912404
  0.9996444968751341
  0.530260500970832
  0.5326007131394219
  0.6641405993233417
  0.5071378609167082
  0.5347657896129309
  0.5365621067386357
  0.591986462678553
  0.595134852535311
  0.4913195796704638
  0.4774028936956734
  0.5319681791080608
  0.5314540746864719
  0.5762744492143363
  0.5414353390064258
  0.5194307981061408
  0.5249273951081982
  0.5772093855223791
  0.5255143968498235
  0.5213646157651862
  0.5050275603500308
  0.7814278848946407
  0.5859625264783566
  0.5759073914675983
  0.6400342677761595
  0.5028769765316871
  0.5280198802571043
  0.6041013598762606
  0.5854023566855489
  0.5314306942666469
  0.5119789238517205
  0.5091780640839457
  0.6468980965211094
  0.6145136583727806
  0.6582967491992885
  0.5986423835503386
  0.5155494503717151
  0.5410679527522131
  0.514860746581686
  0.5365485726916216
  0.6310822602652667
  0.8071191744901499
  0.4903344918640643
  0.5227172994743684
  0.5406452887788835
  0.5324821256573796
  0.5602339672803173
  0.5348065707909031
  0.46832713368691464
  0.5388565517207791
  0.5174199018470503
  0.49087590824604677
  0.614908127785733
  0.507700678217062
  0.5074379143566216
  0.556152741002775
  0.7437269548351452
  0.6484736412243949
  0.5458371565296064
  0.5672190509142753
  0.5646345443595976
  0.6224267314469495
  0.5698866857826608
  0.6210974848018982
  0.5154711791017564
  0.5105028894804823
  0.526193527632986
  0.537850507950241
  0.5160041424121325
  0.6285700862202837
  0.5443808328200914
  0.6566488682512238
  0.5521303772790755
  0.5780362889431416
  0.5699574757792071
  0.49012037476876086
  0.5463042674569422
  0.5100570956327433
  0.6463805916776033
  0.5388880347209913
  0.5565238539762991
  0.517264325773834
  0.5825934810575689
  0.523571250815056
  0.5372778659950679
  0.48837371229922205
  0.6422542263258666
  0.6661909940281322
  0.5805428775168799
  0.5121935096208589
  0.5551867745878216
  0.5793866181913491
  0.5496527426165694
  0.8151064854177261
  0.5298845909022266
  0.5420359938241222
  0.6057017910945716
  0.5459335953826945
  0.45889839999014376
  0.9954076282761414
  0.5812690138393062
  0.9995344833685842
  0.5755353257242775
  0.5228668338165531
  0.5643712035397102
  0.533160120890929
  0.5288884551147082
  0.49618569714944205
  0.6361407683264082
  0.5832795640928194
  0.5857871020225012
  0.5566516576588502
  0.4416049708139284
  0.44978173905605956
  0.43079294765811177
  0.572029545994729
  0.5486959434027372
  0.5217918671353448
  0.5194069462150593
  0.4904317245287333
  0.5920243862107305
  0.5129733799042041
  0.5585818829803405
  0.6348058961756123
  0.5002171730433174
  0.5193498807915545
  0.5033925408202063
  0.4977955206723952
  0.5852636048228825
  0.5730042716692676
  0.546779892730079
  0.5122621005637178
  0.5024323364564636
  0.6301954165866614
  0.5402453164929957
  0.5432523390843144
  0.5600836653567783
  0.6028531135238802
  0.5686832801403929
  0.516962433292739
  0.5123621151031441
  0.7156457960104662
  0.8147955213819862
  0.551335352752015
  0.4968139662447664
  0.5036252067982426
  0.5293111149187085
  0.552220922087038
  0.4925080747599684
  0.4928378816733403
  0.5554125417038395
  0.5784460556741321
  0.5707927718273075
  0.4860711712724565
  0.5290660073519391
  0.522457975340581
  0.48102840196612495
  0.4570820379562904
  0.5530603245198625
  0.2974583008647845
  0.559495944878053
  0.5506646941133163
  0.520469873307611
  0.5508647191157439
  0.5572082291770316
  0.5094483771731714
  0.5762902673336486
  0.5563002764638485
  0.5848187089819705
  0.5641885578579231
  0.8073223627285868
  0.5193955163331925
  0.53201991266289
  0.563724272463579
  0.5354635661953457
  0.525889084518264
  0.48517341964585947
  0.5914752750170658
  0.5254949988117311
  0.6301528435502608
  0.6848923429448988
  0.5452796204248693
  0.5129992660957151
  0.5463949715127084
  0.5766037065202619
  0.6640713337496726
  0.5288183755485701
  0.6373479752510745
  0.5619689843460464
  0.4854466476740199
  0.5611591627630134
  0.5271533130124416
  0.4966589117607823
  0.822123158674409
  0.5510774497294764
  0.5326783628684206
  0.5757659554766315
  0.5446999583022804
  0.566601984083584
  0.4962685048272719
  0.5336577249196814
  0.48146792213781814
  0.5857282644315026
  0.5152502436106788
  0.5253317077689738
  0.5206765469441152
  0.558998164196233
  0.5571428310597359
  0.5029416552299444
  0.49862908382524734
  0.5318685273480608
  0.7083729759671236
  0.4884639744120282
  0.5492308463025375
  0.6269492787562109
  0.5414473316016536
  0.5066552907939561
  0.5172293105371575
  0.5311657443870649
  0.5122214251691695
  0.5477535800313866
  0.544848994696829
  0.5205773418676005
  0.7011479661056379
  0.606939892362606
  0.5482740351206797
  0.6218974742591555
  0.5036839235729388
  0.44391151428628967
  0.5627987860855886
  0.5629967711097278
  0.5209325780793621
  0.5590461000932512
  0.5026822326221775
  0.5488138450288366
  0.5184229978941157
  0.555241794848445
  0.49378821050395266
  0.6557622657526454
  0.5968385564020767
  0.9998183472423413
  0.5187765934949431
  0.7190576804528303
  0.6286823485347038
  0.5460067834567113
  0.5451236537303028
  0.5136359632056493
  0.5050013950835937
  0.6089511084778935
  0.5006335788908274
  0.4881278850950422
  0.5509410927383619
  0.5807779464042702
  0.6026440881965337
  0.5442623036069898
  0.4831737954026239
  0.4946960473233463
  0.4784550556739876
  0.5760216721786249
  0.5605535243846479
  0.5327842934922021
  0.5778944346859064
  0.5631537390418377
  0.5380937922893687
  0.5209319045345993
  0.5637239247351697
  0.5152306221168514
  0.3551326343272844
  0.538487495610794
  0.5228160861944541
  0.5520097621683024
  0.5599722404466827
  0.5225997407308636
  0.585920573276822
  0.5283491857308711
  0.5478022345849136
  0.6269698368973301
  0.4819819806679585
  0.590908473517156
  0.5338015042280528
  0.5197485009570608
  0.5519963131456669
  0.5277779463276734
  0.5851844831652183
  0.5957995832622118
  0.5915110763204154
  0.9591779499043039
  0.5315443378855126
  0.8055935844907292
  0.5262168902606278
  0.5927576545908512
  0.5487061349231837
  0.5271927633855933
  0.5998686954995431
  0.5395464023875781
  0.5353980407146094
  0.5317065411430851
  0.5198438709324809
  0.532253310244454
  0.6366029810148779
  0.6552187783491187
  0.9221499343674713
  0.5800128368379728
  0.6404642966146267
  0.554538975643253
  0.5293621042939249
  0.6071378588540192
  0.6201299197109901
  0.5650080470826356
  0.5499280000433239
  0.5904394325211204
  0.5413122145909677
  0.6542192024123511
  0.5924057095927989
  0.6895299147977596
  0.5729412900090235
  0.5304127446102008
  0.5859044130722642
  0.5266340042537466
  0.5003947353342524
  0.5015665973467739
  0.576165059920048
  0.5872108833083282
  0.48966723741994145
  0.5574568155030023
  0.6013691259718094
  0.6256601837071962
  0.46228856565854254
  0.5038527208638206
  0.5621930543597236
  0.5305924436988884
  0.5583510175131986
  0.54949657852897
  0.49739171690293416
  0.49716347489018814
  0.5696377101291225
  0.5215611861825039
  0.5922854832694298
  0.6242120474645475
  0.5609779083457573
  0.5163171737317422
  0.9999110236448491
  0.5313704753274687
  0.6812342007178841
  0.5807978968617691
  0.5339212728619471
  0.5369991528692191
  0.488269446815673
  0.5418126194236752
  0.65953224311031
  0.513035505501147
  0.6060278625141414
  0.662872442892673
  0.6773650256365102
  0.5458343136336061
  0.589334225213294
  0.5419007562327787
  0.5556071876556784
  0.5726204060909452
  0.5654359963005506
  0.496113003365476
  0.5076205737705154
  0.5410730390103579
  0.5277868121903416
  0.5467611045045534
  0.5642599046281943
  0.5508520321846767
  0.529050933182553
  0.5872256870010619
  0.5356147049533911
  0.534578864440216
  0.5476640267304194
  0.5258085521553212
  0.5575892245648633
  0.6137812408221617
  0.548384901084059
  0.478693803482768
  0.5445037537965185
  0.48027764145729546
  0.40728731629311193
  0.5087001824809038
  0.5868205457904992
  0.6277869133459464
  0.5120728973794132
  0.5439721368593801
  0.6197541095005595
  0.5146079293729791
  0.8761021175174528
  0.5184033424790144
  0.5462560270934043
  0.5429528147510816
  0.5545925129792978
  0.48991997322915926
  0.5625281480536306
  0.5033978421352463
  0.6183178965991585
  0.6358256018979749
  0.5546892382387418
  0.5755130496881736
  0.559925612331223
  0.7968338322911681
  0.6078329621713313
  0.7706572230317349
  0.5285752259619347
  0.505913730285818
  0.462121815230226
  0.5528733635753696
  0.5690091859818056
  0.560262143104282
  0.598866861567504
  0.605076410506517
  0.5156120999071522
  0.5296600446147756
  0.5464812942238678
  0.6252604907024695
  0.5472423978857112
  0.5119828610029327
  0.5502915856562342
  0.5334322598255333
  0.5147475999119967
  0.7690473782761621
  0.5014682622723791
  0.7120263101491342
  0.5146733071374097
  0.5118019142936117
  0.569168105270069
  0.5398242398537226
  0.5255813831739641
  0.517228195870062
  0.5040022151911397
  0.6344508526026089
  0.5916135154546799
  0.5549525978656192
  0.5133770742336032
  0.5048926800242711
  0.4981459505564335
  0.5641610187476903
  0.5640444922351732
  0.564297031587969
  0.6233943077994876
  0.5285915902597313
  0.5379082083943102
  0.510025417646555
  0.5287287464217014
  0.5198610002658164
  0.5670118309859621
  0.4943125362031344
  0.49372003718620433
  0.4960914291274672
  0.5284458549756179
  0.92417738557959
  0.5206612087431879
  0.5490044287820918
  0.5329638316495636
  0.5081816408527808
  0.5109140158723348
  0.5409499466842662
  0.5395576456365213
  0.5480848758519703
  0.545280374117388
  0.7534038063278125
  0.5561494818345996
  0.5296796949281686
  0.4804298510114227
  0.5519135899721858
  0.5546640703555281
  0.521135548031142
  0.5853775256616023
  0.5112315608363885
  0.5608726242175719
  0.5825647605215879
  0.5212699347977352
  0.5418107475285199
  0.5278919558486689
  0.5337756184158109
  0.6369141814462981
  0.5162170522697784
  0.5297039604567791
  0.5577949675258911
  0.4844536685053329
  0.5193041498262974
  0.5113252194240218
  0.5582218015206317
  0.567295408451239
  0.48093361777323873
  0.5606217191506173
  0.5437733310373962
  0.5409369615529313
  0.6043019741456309
  0.5590100502867089
  0.9675143511865105
  0.5637491462715204
  0.5096739766291959
  0.6253703820131409
  0.5552173040808911
  0.5440012128289297
  0.7038137575144086
  0.530135935798147
  0.5123281080875814
  0.575876145549067
  0.53469859360354
  0.5998242866645134
  0.5369086221603382
  0.4915443955481734
  0.5199312178444404
  0.562748378209191
  0.5542942445693689
  0.5046027721912768
  0.6520390231699027
  0.5939321949831284
  0.5095888964744119
  0.5835606757856879
  0.5064159570149307
  0.612639236952297
  0.5596380159468375
  0.5573152228226467
  0.598443791999721
  0.5368798320803772
  0.5400702383528373
  0.49406940357854257
  0.4958472996484976
  0.6158706455110907
  0.5114594694406264
  0.5679343904627624
  0.6126671861125351
  0.5614542993757051
  0.5415107827897317
  0.6387279597512321
  0.5674347397699863
  0.602188594041538
  0.5041126451452635
  0.5549426203630738
  0.48531818579639163
  0.5466604502673885
  0.5451259972435846
  0.4950442265894304
  0.4895137566936474
  0.53605713438733
  0.5675754129233788
  0.5504992177585321
  0.6213028393959967
  0.5067633680572883
  0.48786547531551505
  0.9999606158364986
  0.7736463121705304
  0.5779593872922066
  0.5397540969361068
  0.5443797563825614
  0.5341221264137225
  0.4994540077424545
  0.5507934461034419
  0.5714515033033323
  0.508807973045888
  0.4586239269070174
  0.5311876962582944
  0.5006013963369144
  0.5797319450420476
  0.5371557204597801
  0.5105241059315532
  0.47370544160006106
  0.5977469064219864
  0.6495443991640149
  0.49395183260477277
  0.509187596349886
  0.527762803938115
  0.582953084467154
  0.5070410836251633
  0.5946645939583401
  0.576233328230671
  0.5115831818015629
  0.5315278751573049
  0.7152492957421662
  0.5285867235479313
  0.5108467643713024
  0.5553739499461763
  0.5385374199472821
  0.6095394565406286
  0.49853701118852006
  0.5191204089146015
  0.5422060642642113
  0.48897837148995144
  0.5237197375113866
  0.5160388581803728
  0.5304240412445185
  0.5261582921094741
  0.576391099911694
  0.5421338167118118
  0.5823295333085334
  0.5923785300407713
  0.6172409773381581
  0.4876714634360741
  0.53154326545287
  0.6350839637790328
  0.551649273728945
  0.6142013704010603
  0.5438745704849631
  0.5573417528027967
  0.9659350571343488
  0.5253838209620534
  0.5645634763465077
  0.5269645384664409
  0.5825821408915237
  0.5415753264207679
  0.5606369901825133
  0.996192412286324
  0.5462970495569137
  0.5300273975498381
  0.5484315711736234
  0.4872944489459283
  0.5340974855868114
  0.545191702576979
  0.5279562710964444
  0.5057549584112236
  0.538196582913621
  0.5442533319048904
  0.6174963309441375
  0.7085267088427627
  0.49206727653136184
  0.5254912248546448
  0.6110803762318913
  0.531376138986346
  0.5021593395575512
  0.9542304242365109
  0.5309095040441985
  0.5575251413498334
  0.5847754176859711
  0.5304461397405258
  0.5672665053709053
  0.6557189145617021
  0.5236723403628676
  0.6880732788241546
  0.5040288248465369
  0.5275588342256363
  0.49534817771128253
  0.5326437250455338
  0.5348480944726477
  0.5054842313400228
  0.4985808950098388
  0.5173793445646794
  0.6012131863885891
  0.5373750318042736
  0.5473937981134228
  0.5736811335825839
  0.5804163531622013
  0.5347430800363996
  0.5502758102203384
  0.5156245224327521
  0.5461556697999611
  0.544135500529638
  0.6451605500981089
  0.5099965735428321
  0.5444562447460626
  0.6103570898943795
  0.5149684488582452
  0.5401982925940139
  0.5610668077167019
  0.5302065733202046
  0.5448760301170692
  0.5552693995927456
  0.518031428458822
  0.571830147266987
  0.5221186544513231
  0.5782725675196648
  0.5125071349134
  0.5873781870099781
  0.4996240775762846
  0.550183697728624
  0.5133406722704849
  0.5603966464984564
  0.5101823954244741
  0.5151667328843211
  0.5243762829717952
  0.5208442719535149
  0.5055832668038438
  0.5172185459887778
  0.5353597904142169
  0.5007515156711071
  0.5501376587023633
  0.5256950435198744
  0.5598607548070642
  0.5463690808539721
  0.4913902123816251
  0.5227896893697949
  0.4963976887539435
  0.5220050358081242
  0.5143093374984383
  0.4343957641216968
  0.5968916449370606
  0.5265585787397529
  0.5508386598494799
  0.5608819742505698
  0.5612293011578863
  0.5474873222908457
  0.4993923861270601
  0.5272833970878171
  0.6138832680291327
  0.5494766684513465
  0.46356229131779614
  0.9842828421087364
  0.5972379908531892
  0.525629930028542
  0.5562786523294311
  0.5029638740512431
  0.5789185862623355
  0.5809311916770418
  0.6366130087140587
  0.5132940011218884
  0.5020693145696352
  0.504796265124979
  0.5096446221593722
  0.5416852005599454
  0.520783602724584
  0.537734520825735
  0.5057010346001702
  0.5052417703364341
  0.5801928055516663
  0.5232606622070535
  0.6599928169359208
  0.571987364806484
  0.5490685606628031
  0.47692868695763546
  0.535055086122525
  0.5035686326142786
  0.5255043466947267
  0.5134291421636618
  0.6566416582138885
  0.5747362291504314
  0.5354707881036338
  0.5093536081942114
  0.5689304938123185
  0.5279377341270762
  0.5842971279732677
  0.503707775432015
  0.5171786093817677
  0.5097641263448836
  0.521462735098631
  0.5068662524116129
  0.5121678203868993
  0.49432454602081555
  0.5049972290094186
  0.544392163886011
  0.6308627185050169
  0.5188458627660512
  0.5509941012875538
  0.5217881230858213
  0.9995703367288853
  0.5388342769341313
  0.8719510748546266
  0.57578962980891
  0.5513156726982923
  0.5129671004373696
  0.5306286147334569
  0.5595651303111553
  0.7782598437712601
  0.49740092363653443
  0.5613450620122017
  0.5668939342081317
  0.545181194692466
  0.49303295508531214
  0.5335662247917422
  0.5070223804583028
  0.6271705093824604
  0.5084913843944664
  0.5244097484152279
  0.5119310979548949
  0.5811401502083545
  0.5113004665662692
  0.5451055280701458
  0.49782902215125546
  0.563495297926194
  0.5466202015231807
  0.5382069802204696
  0.5523642225838938
  0.557916920771873
  0.49815168506121843
  0.7355256592206252
  0.5067184802729037
  0.5171754321195058
  0.591006409008354
  0.5389591548972674
  0.5051786129062652
  0.5200179280971658
  0.4918058901372993
  0.5089874779173069
  0.49764952939137996
  0.5219108654137591
  0.5969305937880268
  0.5295404132293786
  0.5556960674434004
  0.49315445237843536
  0.4791848797568802
  0.6761707294550992
  0.5275084408401685
  0.5349657047225507
  0.5075350246542257
  0.5296792144930418
  0.5662651762852096
  0.5454507804496237
  0.4911385309000777
  0.5026275037214959
  0.5045814973589509
  0.5848211983948952
  0.514460003794386
  0.5926693355526885
  0.9050396548686663
  0.6108025529621749
  0.9401633606338015
  0.5007565001028761
  0.9979064399634912
  0.5185223017728868
  0.5125210747143691
  0.5369058541225705
  0.5401047930776163
  0.6033740903420953
  0.6194103644748152
  0.5537827999321296
  0.4969007731661402
  0.49048001093308513
  0.6139631810259858
  0.5649982838392322
  0.5392051168100677
  0.5143674807150711
  0.5411546133061236
  0.5402615146272947
  0.5266154951531543
  0.5068988969098583
  0.5287618095898764
  0.5108647073193227
  0.5148560758265817
  0.6258752821455389
  0.5299290012631617
  0.5269716816801264
  0.6098350023325618
  0.5034226221837359
  0.6360724554682867
  0.4646064235035589
  0.5142239607387535
  0.5070937070446366
  0.5066004586178374
  0.49804419791730564
  0.5253512558574803
  0.5436528076009735
  0.5268267835841735
  0.547566550994036
  0.6959245326240133
  0.5646269078671208
  0.5142656278624164
  0.5405837980890388
  0.5288193310281853
  0.5053001986701015
  0.5004032872382308
  0.5023875394011027
  0.5397726976129874
  0.5383837102161109
  0.5094881177356697
  0.49630429656176134
  0.5399101469780844
  0.5364278129062261
  0.545644507853375
  0.5264114518426012
  0.5213404388335592
  0.5017193552534313
