default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 18

Reserovoir W matrix after input feed:
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999564044577433
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9999874587674397
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9998056076932975
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9997447475467942
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9993143651059765
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999120554600671
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9999621261690587
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9998924291350976
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9996067001472546
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9998297481526609
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9982486992733484
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9989682231649212
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9999478094828568
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9998886861486083
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
  0.9974164071522647
