default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 12

Reserovoir W matrix after input feed:
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
