default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 60

Reserovoir W matrix after input feed:
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3217921061142064
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3235965128872808
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3217712639008046
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.3240867814358441
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.321929003863481
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.32321081161838316
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.3225554924672797
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.32289054897326014
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.323091625130738
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3232819556561081
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.3206350002530421
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.32255940285950907
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.322240004981162
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.3228397287772367
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
  0.322692262955466
