default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 54

Reserovoir W matrix after input feed:
  0.6440298378253593
  0.737604289421241
  0.49664121863069727
  0.5145719242096932
  0.5735167332659966
  0.6014988221869675
  0.5722523983659189
  0.5353666970455667
  0.540920395783437
  0.5544939921166758
  0.5286838146924734
  0.5412167443301917
  0.5238891513551412
  0.5668860193803823
  0.5162945489502971
  0.7984232029147568
  0.5200993442066898
  0.569590071189588
  0.5506259324649384
  0.5857387445033044
  0.554910392999685
  0.52718208421818
  0.7027206358542614
  0.5717239816525097
  0.49313676416843927
  0.49423306240935283
  0.5402963310928639
  0.5806387888740125
  0.5069398041051416
  0.60871963655055
  0.5247580725143098
  0.49240094503765935
  0.6425008448737801
  0.5064849677820439
  0.5113596978602261
  0.5920436216224649
  0.5524062420591712
  0.5145673013119578
  0.5717932925308516
  0.5923787255392571
  0.5950979755702657
  0.5903634473432103
  0.5891576726395231
  0.639662429722892
  0.6096392599922991
  0.5802782257661355
  0.5629291925104764
  0.5570659459051813
  0.580680491025984
  0.5561551246223795
  0.5602712690618903
  0.5333028179742583
  0.5485745484827989
  0.6635436095769203
  0.5594041476642468
  0.5244532155617889
  0.5051399365773928
  0.5142942582730318
  0.5475172062044141
  0.4988381322144811
  0.5448560856242969
  0.5310822722033579
  0.6277616980683102
  0.4763595989018052
  0.5852101814205727
  0.5672802609887975
  0.4396442063860203
  0.5685200721278254
  0.5362715735272034
  0.5450054700768284
  0.6481513294291792
  0.5153176187555905
  0.5578851090055562
  0.5403382530442639
  0.5504850449618371
  0.5396483225247595
  0.5322262189029087
  0.5296866858489261
  0.5322753308877116
  0.5380502247772783
  0.5308764805576858
  0.4995038205366709
  0.541770714299824
  0.5051883195277064
  0.48955299096642585
  0.5967692635169882
  0.550040385146663
  0.4387635108200379
  0.5281948578501752
  0.5335496716391581
  0.5464765559202897
  0.5025069933036139
  0.5416483867792418
  0.6993289667267801
  0.7236592958608359
  0.5253231426125716
  0.6135694687352813
  0.5141592500892836
  0.52678509994016
  0.5108633109601877
  0.5449454165565359
  0.5545007725884609
  0.5162226391442477
  0.5472371968002657
  0.494164968251863
  0.549602921473112
  0.6193840199808591
  0.6652479589713867
  0.5056482359532001
  0.5622954314757579
  0.5234872340060696
  0.4900490439003456
  0.5119516764657569
  0.5298378500387666
  0.6090751950770181
  0.5710955401451104
  0.5626958785065971
  0.5866441187702836
  0.5677276047688996
  0.644144884628839
  0.4962624600566198
  0.5259271345492476
  0.504971486189485
  0.525553947062955
  0.4752630331573648
  0.5817972113088736
  0.537607764078686
  0.5870044123155685
  0.5335482603206918
  0.5531213651880114
  0.5528895847215918
  0.5303188458996021
  0.5109959880562699
  0.5999595438488283
  0.5491256733002056
  0.5276634149562516
  0.603859014614127
  0.5913388562825245
  0.5263316261631737
  0.4723875248014383
  0.6064753032532131
  0.5425170810240686
  0.5302431822397602
  0.5602997033609005
  0.5354612802997597
  0.5360850373342003
  0.4988876157206795
  0.5357216909128839
  0.49755174021995957
  0.5711824672479873
  0.5286891653396694
  0.5237949739918245
  0.5518883715617622
  0.5442134922468811
  0.7820607372463054
  0.5506840644415905
  0.5920821245511397
  0.8853624483955757
  0.5368080720856394
  0.5299014351194546
  0.528512068297772
  0.5580921329752005
  0.5890610080328538
  0.6142024782962915
  0.6481508271963717
  0.5401286287869012
  0.5858481337968666
  0.526830228215622
  0.5081262858982134
  0.5563809809768997
  0.5237720005544517
  0.5123026089602326
  0.5135122424562942
  0.7049809999965945
  0.5266968685703443
  0.5508851523878778
  0.5834912895960395
  0.5634659344259096
  0.4893333256796194
  0.5749115880574825
  0.6525860644510394
  0.529012341269833
  0.501193051382108
  0.6568838707329191
  0.6219586319675818
  0.5488069361058406
  0.5173117627098356
  0.5251788381865702
  0.5124792316333766
  0.5047250782120158
  0.5533293858050394
  0.532511644702367
  0.5649574988392752
  0.44982373883587606
  0.6478849859193654
  0.5206610809792642
  0.5783045691283751
  0.5432975553627493
  0.5833521475661674
  0.4934415841205286
  0.4983452527555068
  0.5265297424824575
  0.5619117509709244
  0.49414757612317284
  0.5253272876726771
  0.5503493341769211
  0.5724428261934212
  0.5172499565331401
  0.5689158937605584
  0.4855750815696746
  0.4850160455867164
  0.5454553822052707
  0.5658860806767593
  0.5715766832289361
  0.5537971666611111
  0.571566221132944
  0.5363571181363569
  0.5610153898340979
  0.6050402558622809
  0.5277828116059816
  0.5902554341145794
  0.43406270724846346
  0.5026157851432796
  0.5403369069631581
  0.3451177719481872
  0.5851526340708939
  0.5385073286061935
  0.5462890031700339
  0.4860862353566486
  0.5236514156302542
  0.569779099736801
  0.5465991767746818
  0.501693878003269
  0.5537772491376307
  0.5472338584160888
  0.547633089173398
  0.5115964513248816
  0.5355373659898641
  0.5430500665146797
  0.5205400218516752
  0.5970527991220709
  0.5063972012515886
  0.5016760158272313
  0.5635047809799801
  0.5193799327128866
  0.5160902971154319
  0.5609370586604762
  0.5072199300335374
  0.5276067794513222
  0.5649509468614802
  0.5209962465153449
  0.5287965914171476
  0.5435816754496257
  0.5775813677899967
  0.4779238411543023
  0.5414807192225533
  0.5625841664056275
  0.5830334299698652
  0.5345293444966289
  0.5229395015352178
  0.5406776267337055
  0.5006859219434628
  0.49353375144498896
  0.5356922916850908
  0.578183290623864
  0.5152413934320659
  0.5720457212205756
  0.6759475718434796
  0.5313592327430221
  0.6463719126105285
  0.5826254256843655
  0.4885711119970846
  0.5667036856220276
  0.49796658519242337
  0.5205228000051254
  0.4926479594050973
  0.5817409693869785
  0.5962320756418934
  0.5260878472189643
  0.5152501076261807
  0.5194832337087543
  0.5483858085162687
  0.5061026730075284
  0.5037549436795714
  0.5027556250036408
  0.673519832568597
  0.5169546656301665
  0.5347494413405258
  0.5064586316382964
  0.5722783158452799
  0.5459559955095897
  0.5824251062703855
  0.5036480746721745
  0.5326029627641374
  0.6019130853855204
  0.6815293421696165
  0.5780891376246888
  0.5122065198197712
  0.5768631712258111
  0.5615535023063414
  0.6122822188375115
  0.559566051225874
  0.5321777250748191
  0.5313370030670664
  0.6852496799320286
  0.4962078695650878
  0.7631464858940986
  0.6136080842329851
  0.5196920852511073
  0.5616392605455816
  0.5052543779127009
  0.49090346630066944
  0.5681558868622641
  0.5400395473185592
  0.5379097300207856
  0.5363357737643822
  0.5334588363402541
  0.5110721456896166
  0.9992765286104408
  0.5157835493445639
  0.6244384043957808
  0.4985120132294505
  0.5013602974212307
  0.5331113883597859
  0.52442676630861
  0.5261695854172704
  0.5344625528950999
  0.5659167015148321
  0.5876226724149806
  0.5682265051556996
  0.5425015869785372
  0.5375684945332092
  0.5814804139791411
  0.5285429203659614
  0.5236571730742451
  0.5995796056855444
  0.5094080633830842
  0.49932118039512957
  0.5063492616686263
  0.587196186002041
  0.5133791263966351
  0.5582606272872811
  0.5133563173794007
  0.5566390302574131
  0.5553230446282152
  0.504799665589229
  0.5272245015817435
  0.5456570776487114
  0.5659934708154362
  0.5074167069148734
  0.49893216734255663
  0.5215761315080266
  0.5188200101495144
  0.5012854346882476
  0.5550089951139717
  0.5883843437363164
  0.5080274696087115
  0.5487331407794159
  0.6786199027340345
  0.5133487318728006
  0.5326000954444725
  0.512340075913589
  0.5393400171636492
  0.5648331463848129
  0.4853954825460238
  0.588666334631614
  0.5690255947012517
  0.554331967968134
  0.544128659789661
  0.5776180855452342
  0.5136277489570013
  0.5311229266324459
  0.5457694316306573
  0.5136743113333473
  0.5385984254006372
  0.5081833457577151
  0.5342786031753163
  0.5728304120097614
  0.5866913994896427
  0.5142012251845253
  0.5008831724933781
  0.5945187055678998
  0.5896402068385894
  0.5433199119415859
  0.5064262876530582
  0.5442810332441634
  0.5443676005665813
  0.5812465815901512
  0.5499005830127814
  0.5453119441027955
  0.5399784862828511
  0.5112395654287527
  0.5765030448922133
  0.5373771606384515
  0.5057200368027653
  0.4792092193997123
  0.586380840938163
  0.5537152415093746
  0.5457909734638012
  0.49989937996445816
  0.5553561558293136
  0.6096752018313739
  0.5197498365912026
  0.5339545711027385
  0.6022444530178178
  0.5854610305888276
  0.5417494399310749
  0.5443472469233198
  0.5613891155016673
  0.47073467256067514
  0.5419287092688423
  0.5581435471722249
  0.5622888842651906
  0.569137440793885
  0.4959119898909303
  0.5322107682809033
  0.5501002262044606
  0.5964026480970618
  0.5366109985432392
  0.9892860634927212
  0.530880201682921
  0.5092382824702316
  0.5572961512690334
  0.50156513981543
  0.4998623992518942
  0.5402706718936516
  0.5792337470343589
  0.5412795192179779
  0.6064015247984631
  0.520598578659943
  0.4918266390036581
  0.5222351230661153
  0.5431519314414507
  0.5267551835612834
  0.5446374632639729
  0.5043190168273474
  0.5470719161208498
  0.5509017462295278
  0.5099717260688277
  0.4952781479388483
  0.5318335236236937
  0.5220380662618865
  0.5941288609625364
  0.5360088431838923
  0.5301482670980797
  0.6053862243346864
  0.5362120199007031
  0.5258193403509546
  0.5563740541813608
  0.5407802265734368
  0.4958872176198388
  0.5302708308217184
  0.5258620783808937
  0.5593144374670573
  0.5958274938651378
  0.5034691107026064
  0.5562364820122745
  0.554893526148571
  0.5487798167136988
  0.6214104976136473
  0.5952030157478518
  0.5118691577777241
  0.520033085309927
  0.5099195817584621
  0.5241889777453775
  0.49647077138638834
  0.5651355783330376
  0.5888197841430245
  0.539299730068723
  0.501654506287494
  0.5350532905029656
  0.5817170798813325
  0.5326904824834781
  0.5560143152673692
  0.5215678842457143
  0.5444880323790783
  0.574573589688024
  0.5575039662888036
  0.4972684877072297
  0.537743753926166
  0.5209585878589321
  0.5270377578610056
  0.5378240886548544
  0.5310432708123157
  0.5062598367510704
  0.5072497134444903
  0.5983116691876268
  0.558542234318908
  0.5291318934419734
  0.5213655143232865
  0.5421284010740695
  0.5999144364164152
  0.5104233648449614
  0.5410410743400168
  0.5584151250422968
  0.5661355967681189
  0.511729158436599
  0.5504903822634496
  0.5295264617119244
  0.48468962074540684
  0.5197357109811198
  0.48920352747683515
  0.540346464190416
  0.49906913630489846
  0.4881334542044977
  0.5314039895674872
  0.7106876879011791
  0.5143724628715228
  0.5244207423183216
  0.5499547487629648
  0.48782922077566104
  0.5382052035488283
  0.48692297609398455
  0.5282406247126268
  0.4943925262716025
  0.4939799568114684
  0.5476695411297409
  0.5414368278272164
  0.527739338919196
  0.5212124715921231
  0.9579917717014872
  0.5111399733269945
  0.698369171533719
  0.5450677802477024
  0.5096118261696472
  0.52716604490981
  0.5227366417740295
  0.6001848586186498
  0.548925676053007
  0.5099122834950555
  0.5326223219471514
  0.5003411621618099
  0.5574521790646707
  0.5993506091266549
  0.5066827554266528
  0.5164632901850065
  0.5033004303409536
  0.517934968338481
  0.5379481755381004
  0.5121863790226177
  0.5470765569384615
  0.5165332282510493
  0.5156734850310214
  0.5257622789364934
  0.6673914477058182
  0.5613049679725983
  0.5141342258678934
  0.5831388791937933
  0.5297706560936911
  0.4799723378473803
  0.5375507219607305
  0.5129388780585983
  0.5818876202998773
  0.5589626454413325
  0.5548536368423646
  0.5696533053670874
  0.5550455254489342
  0.5775218188595982
  0.5610996240526588
  0.5268899629335057
  0.48172266353789844
  0.5963732182038078
  0.5099119626215658
  0.5418228433723571
  0.5373936511178912
  0.5095380550876956
  0.5222882536844714
  0.5208041815735481
  0.5231511784309015
  0.5128781949193646
  0.5110935495065749
  0.5218908908755469
  0.5539105138605406
  0.5996685871592699
  0.6129941485822064
  0.47933928415007115
  0.5169574189171982
  0.5984200601403189
  0.5468083087808613
  0.5139636597183227
  0.5557816814530656
  0.500069510212584
  0.5734883638597501
  0.5486191954848839
  0.5168037823241455
  0.5253014169096532
  0.5051803728038944
  0.5570885317904919
  0.5366668840245306
  0.5118324008525771
  0.48220741359318287
  0.5244926594594258
  0.5157457319184042
  0.5234771675935199
  0.516779016924995
  0.5445904365649973
  0.5520693870538993
  0.5224797707995481
  0.6510798156580395
  0.5127281864891859
  0.5470077392248951
  0.5385687271928136
  0.5667365188666558
  0.5139315684171685
  0.5038728805752041
  0.5630957848418399
  0.4906312442943752
  0.539773811513531
  0.5049173281264542
  0.5945951492910899
  0.47637386675830057
  0.9225994977208379
  0.6510765781656747
  0.4824181722231171
  0.5021228408378794
  0.5100837502666018
  0.5634014827841667
  0.5091679858910446
  0.5479574853439062
  0.5198107034336816
  0.5772297465428732
  0.9227627228167483
  0.5220285807656231
  0.5640443911007168
  0.5514948291650119
  0.49675033300134364
  0.5297096748665756
  0.5440629674285286
  0.595491171875473
  0.5449614745765977
  0.5196234062571834
  0.5271975013782473
  0.5256993136865543
  0.5412689012161891
  0.5536221321442337
  0.5539041021297634
  0.49485070945402004
  0.4806507651175349
  0.6008948368653481
  0.5661983817925521
  0.5014637018156678
  0.5548179316097019
  0.5207974145620542
  0.5088184685833308
  0.5580631917903545
  0.5581300229434573
  0.5059669645017641
  0.5288133983297916
  0.5742278773820931
  0.5361629518556562
  0.5282371625112124
  0.5031566870700661
  0.5113641088713261
  0.5284499422277275
  0.5329140910381642
  0.5330009180919143
  0.5065208480387838
  0.5269035337003755
  0.5250679809649559
  0.5371705745720902
  0.45434421400807184
  0.7805133759772972
  0.5142810971588486
  0.5055491628499819
  0.5410274561905211
  0.5305928815652269
  0.6059188676868229
  0.5276531481964645
  0.5262914374810481
  0.5050377635622886
  0.5368752993579505
  0.5172239795568591
  0.5328818993473029
  0.6876787470864365
  0.5537385027281614
  0.5277681271098463
  0.5190727836555855
  0.5023410912091811
  0.5492436541691204
  0.4931550810793644
  0.5241303862282486
  0.5389262816354912
  0.5143887937670207
  0.517793481504402
  0.5165957536951281
  0.5375494820117218
  0.5000135611259526
  0.5074581113606523
  0.5505312715838961
  0.5170702365171048
  0.5431895279622385
  0.5189597362618663
  0.49002893520102103
  0.5532089834221856
  0.4995025146621515
  0.5451344053065176
  0.5047769390245936
  0.5090803681494167
  0.52591677665045
  0.5253108991096992
  0.5061081784742281
  0.5145337854814153
  0.4979544190635458
  0.5393506526292838
  0.5362053387921908
  0.5392775090975387
  0.5373921899510052
  0.5344051187996043
  0.5215166183284146
  0.526401435847885
  0.556965882764298
  0.5165832841946717
  0.6928818525264656
  0.5443170718819993
  0.5282977959580362
  0.4990638504649012
  0.49883553628656874
  0.5479017017435223
  0.4903558693493026
  0.5334197004156299
  0.5285973734941152
  0.5187252838211039
  0.6249277346663071
  0.5952185847169442
  0.6049784521631905
  0.5285993232339354
  0.5130217922211057
  0.5162421557670835
  0.5157141980636761
  0.510071993307646
  0.549661785092085
  0.5480725193958694
  0.5465431179881308
  0.5475465067596169
  0.5524400741443244
  0.5395530563714369
  0.5196634161951268
  0.5047885515816022
  0.5237498819754433
  0.4654493455299151
  0.5133245824171632
  0.5160663582692908
  0.5731668069590079
  0.5088536985384373
  0.5229218042879833
  0.5045389847609492
  0.5505159443929505
  0.6575777048051091
  0.51490277827009
  0.5271634542665324
  0.5041334906342171
  0.5248356562555512
  0.5272832706322248
  0.5988503839113927
  0.5627323096913309
  0.5368099089578395
  0.5749385619579147
  0.5598395382703527
  0.5418364137135508
  0.5491009125628546
  0.5574422429848682
  0.5428992609401946
  0.5749965606848011
  0.5321014486128657
  0.5174193818437304
  0.5187607896224873
  0.595756458184853
  0.5395463171559147
  0.5379787106648326
  0.5329799695885546
  0.531664180012152
  0.4976439786724844
  0.5255468312979367
  0.543090049207447
  0.49548665335412306
  0.49886577679453314
  0.4941946385622919
  0.5396599285824594
  0.5543402790811717
  0.5865204213802551
  0.5114287025390704
  0.4957030575701312
  0.5260125708786727
  0.4588781163815525
  0.5235642315165944
  0.5529536438270134
  0.521131329355126
  0.5380443839192491
  0.5101416132089144
  0.5128773757347757
  0.5233315995015181
  0.5479884906128473
  0.5307773559095708
  0.496367560811474
  0.5585038637537125
  0.5056721567121593
  0.5512803852606944
  0.5279760566387446
  0.529085552584369
  0.5470874406210628
  0.6032772497020065
  0.6109833613520806
  0.5000979172847702
  0.51943709916372
  0.5701543757564218
  0.5253947663219531
  0.5224063087515127
  0.5125880329739297
  0.5564682672781838
  0.5116937044468959
  0.5212586014170301
  0.5269201439385243
  0.5454976632399711
  0.5643092849213605
  0.5657977301590584
  0.49870398204616656
  0.550523087165773
  0.5212754119270936
  0.5564494773427304
  0.512865627891473
  0.5296415417007135
  0.5067534401594129
  0.542591394311013
  0.9994653933514346
  0.5218918210115863
  0.5084376168068387
  0.5238805840532766
  0.5044048882033337
  0.5215754719882817
  0.474805117515914
  0.5737314394345386
  0.4746411625870707
  0.54173335670489
  0.5600269710139486
  0.524942323663479
  0.5205135537565692
  0.5177381872197467
  0.5433929117035294
  0.5579022273565707
  0.5141283526544561
  0.572589800237197
  0.5230980464744666
  0.5071789202431046
  0.5434147386109472
  0.5390627411833989
  0.5156628392856685
  0.49719757404425596
  0.5877854295682869
  0.5218432034494933
  0.5149791485552281
  0.5252212145554906
  0.5352745615224999
  0.5242133446698614
  0.5070536210674805
  0.5383466053646055
  0.5079078976627486
  0.5095657841707909
  0.5234889880666184
  0.5111450048714545
  0.4909958990346941
  0.5671746375776633
  0.556494079017085
  0.508313336330494
  0.6065697572056703
  0.5188166222115708
  0.5113457741035135
  0.5278367242040324
  0.5391994957298095
  0.561796551760764
  0.5435731934388223
  0.6431394487116473
  0.5346673129172177
  0.5625178271624101
  0.5099052620672185
  0.5387179692879257
  0.5386564826933552
  0.5361180917381383
  0.5115051782269241
  0.53133033063378
  0.5291577918071925
  0.6172499592416605
  0.5294323160070432
  0.515558369079423
  0.5882320876500117
  0.5096422397702116
  0.5328653137343949
  0.49973849122051733
  0.5036343614117917
  0.5286872973436073
  0.5083808601915185
  0.5561889534162179
  0.5684924069732176
  0.49294145703997094
  0.5697621178451274
  0.5141183027599484
  0.5283121912433877
  0.5091037648617497
  0.6013450888339186
  0.5634679398604175
  0.5321433020212771
  0.5417028074111431
  0.5283381583720002
  0.5092746518170502
  0.507707953979724
  0.5240921086039407
  0.5391722458693754
  0.538096195471612
  0.5085421795972436
  0.5448159209261967
  0.5313261798420967
  0.5024994983125255
  0.5186148829723052
  0.5451860775295642
  0.4742680489076868
  0.6606017752145331
  0.5549157913540503
  0.5151747899157203
  0.5299492857723586
  0.5427112472921022
  0.5297005556686364
  0.5088727156835808
  0.532884636512779
  0.5262336166660873
  0.5705971239366124
  0.9618637083626934
  0.5453697074301965
  0.5569174713336008
  0.5365417488343021
  0.5162566123062582
  0.552840300315189
  0.5410961891447705
  0.5518484314288634
  0.5298204951288819
  0.5171366797295386
  0.5508684756377539
  0.506190724991383
  0.5344361666200352
  0.5053614338229627
  0.493817323026627
  0.5109778576592602
  0.5068395012996169
  0.5295347911276613
  0.6143197798141532
  0.5088690334717538
  0.49670571166615995
  0.5409347852152746
  0.5047163975301293
  0.5498583311796248
  0.5165629070679253
  0.5534679647623411
  0.5250015005356616
  0.5111217561514465
  0.49466745390972683
  0.5189961208398061
  0.5166425692208817
  0.5188105395554047
  0.5370805311502324
  0.5226705282609174
  0.5273772058436126
  0.5405435171933142
  0.5521656347713015
  0.5417406114910572
  0.5435854261275943
  0.5135679933390385
  0.5226446199992013
  0.48203695976468275
  0.5186056790259534
  0.5269912456158101
  0.5384282961414936
  0.5270598582142523
  0.547078712976009
  0.5469758547369391
  0.522900792052362
  0.5145935793211494
  0.5309096470218695
  0.5133295243114884
  0.5521334244981967
  0.5351905882186441
  0.5384994718327594
  0.5467793397868203
  0.5615714548491765
  0.5667255764142012
  0.4984100168138259
  0.5028179274989719
  0.5585048202002825
  0.535309067956817
  0.5258547527529085
  0.5214032323404394
  0.5258674369119758
  0.5275810965264911
  0.5035017849124271
  0.4886025223841472
  0.5172026636384082
  0.5198833644695178
  0.5268233082611747
  0.5280962671524669
  0.5222245031302942
  0.5337544399261965
  0.5540303124528075
  0.5154251809222095
  0.5758631950225092
  0.4937180218872336
  0.5767505438909196
  0.6893866071180202
  0.5045085764232407
  0.5060896533742301
  0.5514852900287992
  0.5105137289498919
  0.5186100259436326
  0.510293448162942
  0.5292000736802053
  0.5863828894762291
  0.5203234223007338
  0.6544860933706192
  0.5382917687388732
  0.6020210837490951
  0.5238863742171734
  0.4995697527245796
  0.5696259248169988
  0.5387390394931243
  0.5347227573031439
  0.5370460508388588
  0.5090533230735514
  0.5022174002869448
  0.5183959483737017
  0.5060950185303625
  0.5424924853277067
  0.49797288509390897
  0.5392121365662096
  0.49918462634385363
  0.5245053962401878
  0.5110444999998164
  0.5261929930734129
  0.5409304266524011
  0.5192081709024057
  0.5279075762338128
  0.5455383730097814
  0.5019456078829376
  0.4874796856122306
  0.5107047009278136
  0.5231672844357116
  0.50671541821766
  0.5185873960423099
  0.5373993499344875
  0.505221037981243
  0.5198778429169739
  0.5088123245885496
  0.49703764270779666
  0.5054027877478181
  0.5217087369214766
  0.5342820830157357
  0.5404471466284195
  0.5308452999804542
  0.48646969759908826
  0.5637783995703445
  0.5052810889815883
  0.48510628001261336
  0.5181688668376168
  0.5143173906385459
  0.5819347244366465
  0.5196001724319713
  0.4940275711097426
  0.5203058685711184
  0.5167921749244418
  0.5113682685638332
  0.5477131107822637
  0.5221909859704608
  0.5200741467995006
  0.5244115392929743
  0.4849618075695009
  0.5051355371149688
  0.5700071925582177
  0.5319730903890562
  0.5810243182289698
  0.5193474591460177
  0.5075873473146719
  0.5154538131251205
  0.5510506704660206
  0.5457001391879954
  0.5449780635108521
  0.5395396733621238
  0.509011943998174
  0.48974976789086067
  0.5842310267373191
  0.5118948529316216
  0.46897750320475795
  0.5079864803722105
  0.5349505046420485
  0.5217037155398613
  0.5294111694319094
  0.5662794253688803
  0.5024172696079329
  0.5262741109840584
  0.5700411328649999
  0.5581085575602385
  0.5392856279415067
  0.5209923709389793
  0.48860830824545204
  0.5134546707604102
  0.5278246192141807
  0.5275741959970653
  0.5375348993925165
  0.5388091170983633
  0.518279878652099
  0.4981095959779115
  0.5111981586276791
  0.5517951322702335
  0.5110904642996131
  0.52280957755094
  0.5467040871584122
  0.5190226403625273
  0.4989679153663659
  0.48508842878498115
  0.5347946241026593
  0.5988470776403478
  0.5138300382311867
  0.6054774776130011
  0.5213390754522547
  0.5246566987230737
  0.5129597676653788
  0.5220906175353217
  0.5141458418127157
  0.4952054092607853
  0.4975978920557485
  0.5505002883626786
  0.5340092618335062
  0.9728521547403021
  0.5389228289619987
  0.5428668484953771
  0.5167650591993287
  0.5029590545568192
  0.541516929621217
  0.5091940226774267
  0.5516575327529293
  0.5400479272272387
  0.5417796862486591
  0.5304279795159605
  0.5815119174952093
  0.5221306685007671
  0.5228048146254329
  0.5310883267355915
  0.5081944651848185
  0.5071088921117155
  0.5172332585481196
  0.5373783424239946
  0.5069470252375222
  0.5453771881680688
  0.5316748170370499
  0.513535931186029
  0.5286246061850921
  0.5039029531391648
  0.5293034966286075
  0.5686460450621319
  0.5036439777222588
  0.5092964467561754
  0.5391706572940861
  0.5109678760737476
  0.4893931909760073
  0.5051595957462559
  0.5145217007643178
  0.524134342916284
  0.5008492962860951
  0.5317061981751612
  0.4921750623144352
  0.5514790829899096
  0.5416526097128191
  0.5375588295161284
  0.5196243158830747
  0.5119947736553676
  0.5123807806831621
  0.5193458943117653
  0.5345247353623601
  0.5122973990034471
  0.49763615935974376
  0.4925546045997893
  0.5150087334319888
  0.5256098307172634
  0.5342595309510682
  0.5245925503836211
  0.5165353414588403
  0.5293057468520102
  0.5131375435170695
  0.5293718860869803
  0.5073148721848713
  0.5368782633878039
  0.5226943287821629
  0.46447489697875205
  0.5140438244080628
  0.5329678798701978
  0.5120421563111086
  0.4971295111690002
  0.5265404545372633
  0.5060693041296094
  0.5296257547634936
  0.5681207356540533
  0.5165400549553182
  0.5696022585316237
  0.5115226073551861
  0.5075053574804057
  0.5064982656985492
  0.5267242164551006
  0.5260459925712094
  0.5709077069401612
  0.5248266160689552
  0.5784236956086743
  0.5260226225251096
  0.5281428075793436
  0.5021910575189923
  0.5235530034239059
  0.526823153391891
  0.546022820410554
  0.5487879651214643
  0.5520146399134811
  0.5735554396904928
  0.5029191638439667
  0.6206953447697583
  0.5188310946872053
  0.5839091174433573
  0.5324174886860894
  0.5211906777385998
  0.48364409036153033
  0.5196835125198873
  0.5393337207023136
  0.5098404339836217
  0.5247498771546574
  0.506852382207474
  0.52818254601626
  0.5134343757203137
  0.5063265583519445
  0.5359112429257243
  0.5095759872494127
  0.5086429626015633
  0.5191415337642427
  0.5539703613601532
  0.5059972840931265
  0.504472149916495
  0.49923272211958736
  0.4931273581389046
  0.5044327642870297
  0.4929392864834607
  0.53521252124147
  0.5124104803977941
  0.5325822595248533
  0.5089540638147947
  0.5070910477206506
  0.5216331323511318
  0.48882170586974716
  0.5126938402229402
  0.5231212510785876
  0.5193756253708687
  0.5203455360136898
  0.527165992095353
  0.5591999154311897
  0.5696808671686763
  0.5172253812659219
  0.5569343723393522
  0.5214769888742584
  0.5411512031941131
  0.5141190933155001
  0.5542708716594561
  0.5303189645743904
  0.5664202320170599
  0.5160016272847653
  0.5142673656970876
  0.5081445571155047
  0.514918622178625
  0.5237159335040573
  0.5921717409714901
  0.5198050310226684
  0.5004919210079861
  0.5233214200263355
  0.543192490402131
  0.5156714948184864
  0.5206538291159649
  0.5217932139526871
  0.524417283713099
  0.5347694811196495
  0.518903485332077
  0.4983932723505916
  0.5442503341971967
  0.5243797965378785
  0.5221003770368825
  0.5124635237278888
  0.5410113290561325
  0.5351527424834719
  0.5261689296928507
  0.5043683686097241
  0.5141263683427973
  0.535117634907459
  0.5230507363612943
  0.5360634881332672
  0.5212236613923217
  0.5262824385286782
  0.5054465659392653
  0.6602648522609331
  0.5096708939389536
  0.542479985706785
  0.5217815179800198
  0.5287835801418712
  0.4925480682654832
  0.5343216185694607
  0.5417608243246842
  0.5292459561730237
  0.5456380161218223
  0.48786861544523646
  0.530918791388527
  0.49467806989652946
  0.514708784631848
  0.5068770483147346
  0.5863884388437046
  0.5387860349690723
  0.5238785524806499
  0.5309708969945817
  0.5106202278057062
  0.5343946806056933
  0.5149199835183638
  0.5421056674036292
  0.5321712879196038
  0.5251616009797911
  0.5518199465409213
  0.5224998710871577
  0.5414516736155254
  0.5143405743190418
  0.5223475901755544
  0.5237777009649012
  0.5043425493195266
  0.4790405496932165
  0.5596642167605912
  0.6296697842657151
  0.5202781988186669
  0.5469839206582121
  0.524189561842342
  0.4922197728968299
  0.5295761768814773
  0.5273163518158783
  0.568243695281047
  0.5161098526374602
  0.5017077558047297
  0.5216259668623106
  0.5097330464495049
  0.5337251456465818
  0.5207019758294253
  0.5329940343030962
  0.5185250333770474
  0.5093795577126357
  0.5276033625828055
  0.520491805958782
  0.5019232226194035
  0.5248307739257885
  0.524309479687004
  0.5171582894387123
  0.5175634939970294
  0.526816501203993
  0.546213438314891
  0.5175534021697467
  0.5383188267862972
  0.5487563373682317
  0.5212561327703977
  0.5385846797758134
  0.5413644409587136
  0.5503988146890759
  0.5072855704335419
  0.5042252770359336
  0.5059696851946942
  0.5266690227531805
  0.5342517962032389
  0.5284837348575429
  0.4991929764709721
  0.5175945159529993
  0.5287993834217362
  0.534172337920019
  0.5204690510184461
  0.5582698822761694
  0.5289823932518883
  0.5313827010898725
  0.5135980200924458
  0.5511611435280156
  0.5190805499322989
  0.5021005425607282
  0.5116090083007688
  0.5359838379549927
  0.5303921894677202
  0.492810084012006
  0.5195851155067521
  0.5126713083830458
  0.499031843232
  0.5367668246935503
  0.5268895352064883
  0.5413096148449298
  0.5404002039893979
  0.5077985441234035
  0.5086421708377892
  0.4920296579792096
  0.5004079531111092
  0.5100209745283011
  0.5385911968910864
  0.4992266422528619
  0.513401327803697
  0.5163359342145744
  0.5278018871348392
  0.5606888826767343
  0.5197407162454958
  0.5084720763862874
