default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 29

Reserovoir W matrix after input feed:
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
  0.4902318456374428
  0.4939318455386718
  0.5033292123786552
  0.511507007836457
  0.5044273469261519
  0.49628753975564
  0.5094207507803519
  0.5063534553312511
  0.4974971793186781
  0.503049394635074
  0.5014392013026608
  0.5028203452037534
  0.5217361039717076
  0.4980077187503123
  0.49946540935821276
  0.495605047408652
  0.4993040520398263
  0.5015133594544062
  0.4910737253921673
  0.5003199226553279
  0.5007345321634414
  0.4991124266061986
  0.500275270787149
  0.5001082333076697
  0.5033172680238561
  0.5000088297540043
  0.5033026491461631
  0.5006903688236843
  0.5035391756973339
  0.49972448567927347
  0.9984003406523512
  0.993304017831982
  0.9999452049201777
  0.9999856006177165
  0.999931331014022
  0.999942976334123
  0.9999256155801329
  0.9999421396268137
  0.9999711928581752
  0.999751636909187
  0.9999106216211137
  0.9998813791022613
  0.9995851127158958
  0.9994122368426548
  0.9993803881854882
  0.9979992670499179
  0.9988258359042465
  0.9995830575560086
  0.9957016130355123
  0.9895025938377745
  0.9996225118593971
  0.9996958920741744
  0.9987750873794006
  0.9979690642772674
  0.9648637547430675
  0.9848456682205036
  0.9562883461750371
  0.8277387938888178
  0.9634161134552105
  0.9970129212604789
  0.9470813909538709
  0.8856289170055003
  0.9960856126660447
  0.9781277045304583
  0.8501743518585575
  0.724403170518281
  0.9890814145428594
  0.594965130596524
  0.5452672425157095
  0.6609702494355909
  0.6165232566690653
  0.540398273608674
  0.578409054416286
  0.709375716487453
  0.5389305043443309
  0.6829045581263694
  0.5455312837313735
  0.5476536259868822
  0.5153941357002979
  0.4985011914610798
  0.5072168828880964
  0.5777824993402695
  0.5317909758125596
  0.5373110132345933
  0.4850785130977058
  0.48199063431224004
  0.4977507188252754
  0.4913949790023153
  0.5085110553983107
  0.48415002727781964
  0.4868201479800791
  0.46666284201092817
  0.5070779087441734
  0.5068884132210112
  0.5124836953613489
  0.5187651578179121
  0.49989174724620244
  0.4989924564047421
  0.4700830956235429
  0.5004890690358855
  0.48368098737965964
