default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 55

Reserovoir W matrix after training:
  8.47300553e-02 -2.29017250e-01  6.21017685e-02  1.86577750e-01
 -5.74861574e-02 -3.32175392e-01  4.95456406e-01  1.27104824e-01
 -2.87395523e-01 -5.53306722e-02  3.10442503e-01 -4.98248638e-01
  7.63816315e-02  1.11420103e-01  3.95032591e-01 -2.22350715e-01
 -3.75479808e-01 -1.76578996e-01  8.61167532e-02  4.55595367e-01
  3.77235805e-01  5.41764995e-02 -3.18272306e-01 -4.28657952e-01
  8.49853450e-02 -1.21674558e-01  4.79961986e-01  1.06793836e-01
  1.74646990e-01 -2.38006344e-01 -1.26079857e-01  2.51418942e-05
 -7.60288140e-02 -4.22003238e-01 -1.86265929e-01 -3.79900838e-01
 -1.59937157e-01 -4.77540601e-01  9.30991219e-02  4.58722680e-01
  3.93804216e-01  3.86689720e-01  1.08789257e-01  2.95638723e-01
 -4.52289018e-01 -1.79013398e-01  9.76142834e-02 -4.69914262e-01
  4.28814873e-01  4.64873635e-02 -4.22572947e-01  7.22196914e-02
  2.81580901e-01  4.61966069e-01  3.63939024e-01  3.59033871e-02
  1.31619006e-01 -2.16542804e-01  2.06495049e-01 -4.02626599e-01
  1.19097576e-01  1.55841700e-01  1.37305501e-01 -1.48393752e-01
 -3.56214511e-01 -3.58027364e-01 -2.29537356e-01 -1.87753925e-01
  2.66401022e-01  3.05294742e-01  3.93963924e-01  3.02060842e-01
  2.67992839e-01 -1.01350906e-01  1.72014975e-01  3.80878407e-01
 -6.61835764e-02  4.29119727e-01 -4.73576180e-01  4.18336853e-01]
[-0.03756396 -0.24852522 -0.04203996 -0.11007585 -0.29105755 -0.1580541
  0.43341233 -0.24339096 -0.30950113  0.24987092 -0.30927182 -0.23886248
  0.43033899 -0.08668681  0.25081314  0.47153947 -0.36426462 -0.40700498
  0.01988417 -0.02264161 -0.34265555 -0.11691275 -0.23523229 -0.12412038
  0.17640008 -0.06658104 -0.34775672  0.43468912  0.32223694  0.41875687
 -0.38369031 -0.22584474  0.06144819 -0.06480985  0.01602257 -0.33748307
 -0.24841891  0.23436598  0.00745365 -0.07590756 -0.33853448  0.35659669
  0.25729505 -0.15857274  0.1847803  -0.18281446  0.0187237  -0.28540028
  0.35691891  0.35094301 -0.12683947 -0.48641246  0.39603529  0.11582763
 -0.18428012  0.25789922  0.15747105 -0.03933366  0.34610269  0.06808311
 -0.16427676  0.49115051 -0.06837254  0.38442505  0.15090937  0.31781338
  0.33609189  0.39410716  0.14395721  0.41135526 -0.46833446  0.05951245
 -0.07602     0.15484646  0.00729225  0.41252837 -0.28597726  0.07237015
 -0.48221289  0.38771479  0.01508271  0.08725081 -0.30563973  0.28517858
  0.10021416  0.46116396 -0.18154253  0.48491423  0.36156534  0.14077987
  0.16109013 -0.05070703 -0.02701565  0.46889254  0.16207632  0.04833909
 -0.46374792 -0.05934835 -0.22481508 -0.15602429]
[-0.1352333  -0.20148016 -0.22251804 -0.49923094  0.075078   -0.37795502
 -0.49907831 -0.13307648  0.36495121 -0.41589046 -0.18633612 -0.11272854
 -0.12830201 -0.14481775  0.04324432 -0.21731914  0.45055715  0.12423092
 -0.15614776 -0.00633    -0.43825718 -0.26089054 -0.38904423  0.1296651
  0.36456409 -0.49097799 -0.38321126 -0.29795444 -0.44670579 -0.02704172
  0.24122199  0.28325438  0.41383958  0.414128   -0.18278162  0.42832856
 -0.1807805  -0.32353119  0.31694719 -0.22486368  0.4581815   0.1121905
  0.35455706 -0.03536072 -0.29986033 -0.38786594 -0.17963589  0.49622932
 -0.09395414  0.01432592  0.12412594  0.1998153  -0.33103682 -0.41669038
  0.05442175  0.44830218  0.34325952 -0.03858444  0.43817296  0.32460268
  0.00260923  0.38370197  0.02969094 -0.11661365  0.20298997  0.39581023
 -0.04233831  0.38559394  0.33077589  0.11429874  0.44080333  0.43914761
  0.17657617 -0.13536372 -0.04136756 -0.40252911  0.3574577   0.30984316
 -0.28927899 -0.41980225  0.34187466  0.41794703  0.38707826  0.26643273
  0.16759998  0.17341344  0.43716819  0.13504489 -0.49526476  0.22724421
 -0.03300207 -0.20272272 -0.35837274  0.15441987 -0.41332555 -0.48477295
  0.13345243  0.29313381 -0.22691807  0.49021745]
[ 0.37558764  0.00790658 -0.40217829  0.17544586 -0.08567482 -0.06837382
  0.42945617 -0.44300204  0.46515259 -0.2333702   0.34770251 -0.32180659
  0.3461075   0.03424342  0.22471253 -0.18470289 -0.49120401 -0.45584307
  0.25914701  0.14221437 -0.01220369 -0.32363946 -0.0055764  -0.485768
  0.08900259  0.40644383  0.2494078   0.4782028   0.11607072 -0.01609083
  0.05571607  0.16948742  0.35533562 -0.49095996  0.33074009  0.34308171
 -0.19827509 -0.26103908  0.45376563  0.26039394 -0.36653724 -0.25638015
  0.44456454  0.26297397  0.17701445 -0.19003959  0.35633197  0.34393357
 -0.21092129 -0.26350452  0.18481318 -0.27301397 -0.12312235  0.25994058
 -0.45142259 -0.29714544 -0.21497391  0.35475719  0.42290034 -0.09487997
 -0.27969272 -0.4677364   0.26164636 -0.1672026   0.26266452  0.14825984
 -0.07696214  0.05942514 -0.30332281 -0.44402131 -0.21752006  0.20359856
 -0.48807675 -0.46013014  0.23400396  0.32672684 -0.39256181  0.27765452
  0.05364197  0.0199442  -0.25062485  0.02496026 -0.23778072 -0.01068005
 -0.02400432 -0.30975808 -0.0738293   0.38155132 -0.46224097  0.17816609
 -0.20229161  0.11901296  0.41408924  0.03354022 -0.05613296 -0.28548481
 -0.01390519  0.34245964  0.03744082 -0.43926959]
[ 0.21853875 -0.25581148  0.42486293 -0.36087347  0.30203696  0.13694007
  0.06802737 -0.20115344 -0.10500581 -0.47894512 -0.40830016 -0.27877504
 -0.13943599 -0.14181904  0.09774308 -0.38832151  0.20365664 -0.22429603
  0.08389434  0.30356075  0.27192394  0.23692367 -0.14760188 -0.263837
 -0.38779448 -0.32170793  0.21128085 -0.404917    0.03770966 -0.13110777
 -0.18021478  0.42111591  0.14497892  0.18535794  0.12501397 -0.03634868
  0.04908488 -0.19730167  0.22165084 -0.44163993 -0.45447713  0.01469641
  0.33953032  0.48694237 -0.40803174  0.0095544   0.29716233 -0.12797596
  0.10174953  0.36510801 -0.18199865 -0.30496484 -0.29874452  0.21321992
 -0.33019131  0.24220314  0.03472213 -0.00926753  0.37414016 -0.13452445
 -0.39167441 -0.33643209  0.122645   -0.09615999 -0.18856934  0.11526706
  0.01596241 -0.11981345 -0.08319777  0.14548912  0.01442661  0.0922715
 -0.16633053  0.34057084 -0.23433116 -0.35174253  0.24272696 -0.24810569
  0.35093153 -0.47810336  0.03627757 -0.28007539  0.36768323 -0.14956478
  0.41616756  0.11382546 -0.41254643  0.12150798  0.36790329  0.36415161
  0.33999763  0.31349572 -0.11672663 -0.37341207  0.25865138  0.28219268
  0.40322703  0.21856612 -0.11705724  0.16360945]
[-0.37560275  0.48839222 -0.32502766 -0.13703262  0.48006491  0.40466285
 -0.36777539 -0.3810642  -0.2071569   0.28082666 -0.12367985 -0.27946774
  0.42004714  0.0729672   0.22050316  0.29112549 -0.07304678  0.43280371
  0.46988093 -0.42578836 -0.09917601  0.08082681 -0.14259411  0.05066437
 -0.28052326  0.47736494 -0.2342406   0.12187242  0.38008991  0.33176214
 -0.06553493 -0.04161934  0.42864081  0.45778212  0.23888238 -0.48518289
 -0.23533815  0.43388625  0.08735512  0.27875154  0.35606998  0.33552695
  0.10201518  0.0857314  -0.40924639  0.12256422  0.12453743 -0.08295539
 -0.3870145   0.20881442 -0.29250982 -0.27284274 -0.23398026  0.41402374
  0.23821055 -0.05004469  0.42924621 -0.43874039  0.10168954 -0.07714081
  0.30274783  0.03810836  0.25685311  0.07852891 -0.07878625  0.11589667
  0.14764063  0.45155517 -0.00296192 -0.19388786 -0.15692246 -0.20460303
 -0.46456261  0.08061365  0.34387001 -0.23658565 -0.33266519  0.34027025
  0.37581529  0.33649041  0.39612    -0.42192476  0.02042641  0.40535409
 -0.3483091  -0.16052518  0.1585261   0.10456288 -0.10391852 -0.39930823
 -0.16553856 -0.26406148  0.27975062 -0.10658603 -0.11061128 -0.23448223
  0.40186527 -0.49227748 -0.461668    0.1761106 ]
[ 0.39066669  0.07457582 -0.33189636 -0.27001498 -0.13295825  0.07081838
  0.06001814  0.49515121 -0.23475687 -0.46865115 -0.32967313  0.41480807
 -0.48435962  0.24306994  0.47589757 -0.05958802  0.09231045  0.00991634
 -0.21829675 -0.35419388  0.2849391   0.05239653 -0.08717952  0.24126087
 -0.38451668  0.35219978 -0.33539291  0.37986601  0.19064939 -0.36519065
 -0.31478364 -0.33389831 -0.15105093 -0.25764382 -0.2517351  -0.13356837
 -0.38949005  0.21191709  0.39736102 -0.34445796 -0.12619001  0.02827796
 -0.11103915 -0.1845916  -0.12561764 -0.13906422  0.48657777  0.43109109
  0.19852561  0.48217511  0.26250328 -0.18307965  0.29219555 -0.29060655
  0.33312207 -0.24992545  0.17422267 -0.34304848  0.43470388 -0.18544127
 -0.01537264 -0.01570988  0.11689096 -0.01196144  0.10074629 -0.44515973
  0.07989401  0.13470785  0.2495857   0.30714021  0.27233091  0.29296303
 -0.45580534  0.36264351 -0.25475316  0.17577728 -0.04253035  0.39891345
 -0.04210465  0.07238614  0.18769739  0.05216574 -0.14276855 -0.45822763
  0.20339738  0.4789339  -0.12628595 -0.28449473 -0.27094457  0.29738428
 -0.34863141 -0.13767013  0.08526882 -0.28907392  0.46380454 -0.2602087
  0.36289476 -0.4102661  -0.32142205  0.20771191]
[-0.30971514  0.26419224  0.33750923 -0.36571913  0.06996058  0.39319426
  0.23086915  0.07514629 -0.02279408  0.0108051   0.22629197  0.15625855
 -0.00300404  0.43487457 -0.07870387 -0.23864115  0.31268741 -0.15173796
  0.24137228  0.38739195 -0.02044378  0.15555143 -0.32225878 -0.06461972
  0.48477274  0.44054303  0.05592989  0.48575238 -0.10536178  0.14041531
 -0.45944802 -0.43662034  0.05765191 -0.32969651 -0.48148753  0.43045102
 -0.27122331 -0.02104932 -0.16967654 -0.4751029   0.48021725 -0.40654124
  0.3678559   0.29370011  0.31639655 -0.24681181 -0.4682262   0.35122438
  0.03604988 -0.27130695  0.00450624  0.24826625 -0.41279204  0.04723459
 -0.45948396  0.03770518 -0.01095411  0.44496605 -0.42163126 -0.19184868
 -0.28276631  0.45260661 -0.30267744 -0.15393657  0.03995484  0.39968353
 -0.27280733 -0.130994    0.48389958  0.45464631  0.1662096   0.40797799
  0.00774092  0.02670454  0.2110771  -0.31250934  0.10646506  0.2257506
 -0.25603686 -0.39137864  0.22435947  0.42005436  0.01087365 -0.28468433
 -0.13438063 -0.47466716  0.03603853  0.13644654 -0.35580277 -0.15581672
  0.0061075   0.27401424 -0.28532038  0.26485932 -0.22542006 -0.10882016
 -0.28946924  0.0868607  -0.02688511 -0.02616727]
[ 0.44766724 -0.03118296 -0.13145879 -0.45086261 -0.43349611  0.38829427
 -0.22521548 -0.23983781 -0.1778676   0.16421482  0.18426195  0.07314717
 -0.38277911  0.27722894 -0.47464655 -0.47928866  0.48603277  0.28477806
  0.0684227  -0.44090639  0.38288065 -0.02883967 -0.0624622  -0.1292395
 -0.01478318  0.02391063 -0.46400211 -0.37981169  0.04395866 -0.41014251
 -0.34115761  0.08157996  0.03713562  0.28821109 -0.2808791  -0.47365886
  0.13774155  0.14461423 -0.17222409  0.34300183  0.26914053 -0.39608952
  0.46559088  0.41630149  0.22584321  0.29991805 -0.08384529  0.48012596
 -0.08721212 -0.29550217 -0.46645019 -0.16257229 -0.12680226 -0.40598731
 -0.45969972 -0.46487675  0.28334921 -0.00260996 -0.43980158 -0.1992766
  0.30063509 -0.33832299  0.32202773 -0.0141636  -0.11487792 -0.29064556
  0.23947556  0.06733024  0.10394486 -0.19197171 -0.39987223 -0.30171994
 -0.05010621 -0.46763258 -0.02890476 -0.12449191 -0.10208134 -0.48192301
 -0.13468061  0.49258986 -0.12632861  0.25537969  0.47537031  0.09501107
  0.36818528 -0.23631738  0.1616421  -0.34793476  0.28354335  0.18096237
  0.02950469  0.49631234  0.32105584  0.01263659 -0.02722626  0.05463477
  0.1831588   0.02395977 -0.14768092 -0.47022398]
[-0.0269333  -0.39005026 -0.05108823  0.46971484  0.00869706  0.3080963
  0.13476329 -0.15537641 -0.32227345 -0.08820019 -0.23296348  0.09677112
  0.11709821  0.41797002  0.21442177 -0.44063363 -0.43673634 -0.20519092
  0.4308215   0.31889025 -0.47744221 -0.24562456 -0.27443029  0.25406804
  0.22656116  0.15739085  0.03548759 -0.27075835 -0.24424888  0.05137895
  0.07688815 -0.37611138 -0.31127879 -0.20648603 -0.13510948  0.41370778
 -0.29462569 -0.4213685  -0.06379292 -0.1403208  -0.17787126  0.48883346
  0.10964168 -0.15001131  0.26089894  0.26863292  0.0369455   0.17895392
 -0.06782755  0.09892465  0.39241947 -0.25303732 -0.03225472  0.07185838
 -0.20341956 -0.10146407 -0.15519587 -0.15367964  0.47808315 -0.01973392
  0.16892694 -0.02744333  0.48236899  0.23794185  0.12717212 -0.25181419
 -0.15903916 -0.38770629 -0.38333598 -0.13507134 -0.03892217  0.24397861
 -0.05653481 -0.15661096 -0.39015201 -0.46963096  0.00625163  0.13161517
  0.41377505  0.04839498 -0.48299377  0.06421895 -0.43060916 -0.25619972
  0.23741965  0.13563104 -0.12583383  0.01936646 -0.35295587 -0.2975133
  0.37464296 -0.10671612  0.08774002 -0.27379676  0.43700993  0.45543414
 -0.3927438  -0.28683192 -0.33236761 -0.3403805 ]
[-0.43990785 -0.14717736 -0.18048429 -0.04750082 -0.09090876  0.2280216
  0.37478746  0.33315681  0.37082464 -0.2582459   0.05734733 -0.1183817
  0.17257721 -0.37277149  0.09416961 -0.00568761  0.21178645  0.39589919
  0.01494634 -0.26896116  0.22764227  0.18496916  0.17745107 -0.07354996
  0.2794841  -0.05032674 -0.0740418  -0.37282053 -0.47209698  0.02128272
 -0.11989531 -0.07155018 -0.16886212  0.12684138  0.05947226  0.32504954
  0.35864004 -0.44260227  0.15946024 -0.40426484 -0.2949438   0.26806596
  0.20551755 -0.23845964  0.20449254  0.0654076   0.03689617  0.41785933
 -0.01536118 -0.14490511 -0.25588283  0.00272569 -0.01113761 -0.11144306
  0.44417108 -0.13280577 -0.18953897 -0.26897769  0.14487559 -0.16764494
 -0.4788594  -0.12216622  0.33994026 -0.12705536  0.14924996 -0.01569159
  0.28682655 -0.12511876  0.23332865  0.19123854 -0.2456252  -0.24718959
 -0.05673897  0.32907951 -0.07838282  0.24782123  0.35809386  0.42886411
 -0.11195672  0.47773299  0.32443913 -0.46946257 -0.23597704  0.32856793
 -0.46706647 -0.00514283 -0.33986926 -0.09277634  0.18580095  0.04710992
 -0.12404717  0.03308533 -0.34197237 -0.3852317  -0.38233832 -0.39799858
 -0.09511693  0.34567212 -0.18660472  0.14485676]
[-0.4073298  -0.14388126 -0.05355828 -0.28973045  0.32242295 -0.1363253
 -0.48487385 -0.15283889  0.44146145 -0.2014997  -0.23571588  0.3889872
 -0.14005139  0.4927297   0.05857548  0.47843603  0.06189783  0.04683855
  0.21098954 -0.27647201 -0.49712183 -0.49574388 -0.28355676  0.2433179
 -0.365375   -0.07797688  0.37785631 -0.36956779 -0.1128741  -0.09723012
  0.45466744  0.18994046 -0.47777455  0.24670335  0.44187767 -0.24505887
  0.43234267  0.43508484 -0.00671682 -0.36485106 -0.43812894 -0.41283026
 -0.44502496 -0.35789629  0.19593723 -0.08239319  0.48285556 -0.35684326
  0.44639083  0.23921623 -0.36663518  0.30390295  0.01655159 -0.31975334
  0.36868871  0.19806094  0.31852303 -0.121916   -0.32311858  0.08140808
  0.25815763 -0.24102097 -0.3597021   0.04451713  0.06500456  0.13649736
  0.36166435 -0.35455416 -0.40500095 -0.47795257 -0.15575469  0.11346027
  0.49099124  0.12324065 -0.18310013 -0.39977368 -0.46386038  0.04784706
  0.23710889  0.40240282  0.12765218 -0.32523759  0.11653756  0.0762757
 -0.49010943  0.47018319 -0.26583221  0.34740507  0.41677612 -0.2447366
  0.00085273 -0.05205345  0.16059475  0.38589301 -0.45521658  0.22680184
  0.26803221 -0.26892763 -0.42048398 -0.2026493 ]
[-0.22180663  0.03856454 -0.09375998  0.40139713 -0.1689259   0.1577848
  0.23193115  0.17693363  0.16769533  0.29232148 -0.08795579 -0.00311612
 -0.42930363  0.405239   -0.16083196 -0.14960667 -0.46094829 -0.32609283
 -0.40311373  0.0678596   0.06280339 -0.36305751 -0.20578589 -0.08201333
  0.183142    0.23682404 -0.22120295 -0.40292349 -0.46692041 -0.17591086
  0.34955186  0.27988984  0.21876726  0.44696436 -0.08405196 -0.39252593
 -0.07398166  0.26543591  0.24802444 -0.11821348  0.34543694  0.24646861
  0.18623396  0.10402753  0.32512315 -0.14522273  0.29049519 -0.30495676
 -0.06366361 -0.05277642 -0.28438985 -0.45098422  0.17346305 -0.49108238
  0.28880304  0.34895572 -0.35858437  0.35240639  0.46524522 -0.2282602
  0.00220289 -0.22166167  0.44748373 -0.41560394  0.02422953  0.25770135
 -0.00934882 -0.42128475 -0.05302973  0.0786277  -0.38512579  0.46169833
  0.34390269  0.35606903  0.32791127  0.05119129 -0.16910641 -0.27894236
 -0.33155721 -0.49869098 -0.45604093 -0.39842159 -0.24649163 -0.23197331
 -0.15670129 -0.29008342 -0.3512628   0.12168258 -0.46774673 -0.08829687
  0.47959513 -0.36090697 -0.48491862  0.4078304   0.0390171  -0.02499151
  0.02427248  0.33409663  0.45699408  0.00926776]
[ 0.18860372 -0.16448858 -0.4006346   0.10813667  0.16629327  0.43420528
  0.15882567  0.3465125   0.16622264  0.18142165 -0.23245886  0.43808785
 -0.2465759  -0.10178484  0.20789887  0.19659669 -0.4412727  -0.01618208
 -0.36204539  0.46289155  0.18603227 -0.22973832  0.18930294 -0.2792646
  0.06694715 -0.04228741  0.16969125 -0.25693472 -0.36177736  0.02320357
 -0.42916873  0.30215219  0.13257518 -0.27345135 -0.35341522  0.25574498
  0.34362335 -0.39225512  0.28168944 -0.13360741 -0.08050814 -0.24250564
 -0.14718269  0.40773788  0.34815339 -0.05285558 -0.13186887 -0.46724539
  0.21797128  0.02750851  0.16450331 -0.25276356  0.10160127 -0.03170822
  0.39031209 -0.43867041 -0.19397988 -0.25505686 -0.40276936  0.36463937
 -0.33866912  0.22991593 -0.0650869   0.05938208  0.25133965 -0.20023524
 -0.35322342  0.22517169  0.06758052  0.13638446  0.34360241 -0.01424692
  0.4260797   0.47041358  0.02709541 -0.01907211  0.41837765  0.25121701
 -0.42315342  0.05555244 -0.47550344  0.17241994  0.26018637 -0.39644161
  0.03055671 -0.04776407 -0.44267083 -0.2043794   0.12277501 -0.22211878
 -0.15260282 -0.36934835  0.06975927  0.35968637 -0.1700086  -0.02530108
  0.06611459  0.35179483 -0.24253097 -0.34511246]
[-0.11032049 -0.03662574 -0.24534027  0.45031907 -0.22522765  0.07862714
 -0.16919033  0.15854356 -0.185505    0.01556964  0.23411171 -0.30938021
  0.42344459  0.32851088 -0.24161352  0.20553718 -0.22135429  0.01230048
 -0.37076412 -0.02307055  0.49532348  0.03464096 -0.42175725 -0.308609
  0.42191834 -0.41038529 -0.30996955 -0.48796216 -0.02073383 -0.2003202
 -0.04098849  0.25238292 -0.30023126  0.11715998  0.23784915  0.27406635
 -0.14394338 -0.24184841 -0.09175404  0.34621883 -0.2353085  -0.45650266
 -0.46174429 -0.24397212 -0.40495644  0.34588406 -0.39030083 -0.10997654
 -0.46070804  0.46691528  0.46231313 -0.33290582 -0.05863976  0.04659661
  0.1116121  -0.4001157  -0.10839673  0.45159758  0.40701305 -0.29032447
  0.38199689  0.18225123 -0.34495472 -0.44360972  0.07777861  0.44476964
  0.26961977 -0.19603885  0.19937421 -0.35387742  0.35781248  0.13334902
 -0.47967632 -0.0304104  -0.26739508  0.29747655 -0.12981067 -0.02237972
  0.18476289  0.06823118 -0.37234945 -0.12276043 -0.01793108  0.14400223
 -0.44799885 -0.41211465 -0.23755879  0.12751856 -0.10857244 -0.46434911
  0.44817768 -0.00301904  0.05510615  0.41108618 -0.16607854  0.12912017
 -0.34276552  0.40551479  0.36458367  0.24398939]
[-0.03514844  0.10340731 -0.1572218   0.33489067  0.10256837 -0.21752942
  0.09570676 -0.22064776 -0.01439886 -0.09134181 -0.03265211  0.34674825
  0.2184405   0.47809208  0.38784027  0.44808296  0.34092537 -0.24260086
  0.33279011  0.41203499 -0.28159279 -0.32453477 -0.38962677 -0.34033912
  0.38876281 -0.22357261  0.32562524 -0.20496825 -0.1111932  -0.11927359
  0.11393324 -0.26733588  0.49597649  0.35124419  0.42611732 -0.34008589
  0.36291741 -0.16875832 -0.00090808  0.11649257 -0.33816829  0.29312737
  0.49505751  0.38710599  0.35345978  0.33429886  0.43001243  0.08418699
 -0.34936996  0.10966272 -0.1053586   0.31518479  0.42484246  0.44186967
 -0.2945063   0.26669907  0.49003798 -0.20485312  0.22250559 -0.4487759
  0.01132297 -0.26088265  0.05925255  0.3551941  -0.45224154 -0.03811152
  0.2832674  -0.11015976 -0.23259779 -0.35146121 -0.00591418  0.4730796
 -0.30358695  0.04366392  0.36558183 -0.43349147  0.13220911  0.08165378
  0.13000805 -0.43196816  0.00172986 -0.06401747 -0.38564947 -0.04369326
 -0.32006966 -0.1712211   0.30844833 -0.11895252 -0.21091882 -0.4939105
 -0.45169853 -0.30309138 -0.34573389  0.47808538 -0.02176669  0.11367239
  0.48103307  0.09292234  0.29329131  0.42877282]
[ 0.47002279  0.4642726   0.0514577  -0.2193816  -0.17172583 -0.49728792
  0.09221206  0.21381302  0.44268333 -0.13568769 -0.31590031  0.33878755
  0.16449945  0.29311162  0.40700506  0.2105748  -0.06645928  0.49236442
 -0.02210662  0.11871058  0.30754454 -0.10118195  0.00326454  0.19611512
 -0.30269554  0.06356557 -0.14191523  0.45601117  0.31799118  0.36951426
 -0.14742284  0.31239178  0.03922615  0.33952362  0.3887859  -0.06795683
 -0.00118449  0.23523373  0.23937067 -0.046799    0.32473353  0.39406868
  0.23481607  0.32931287 -0.47784303 -0.21076768 -0.10166277  0.34356167
  0.15776316 -0.41006494 -0.41638482  0.21171136  0.27828856 -0.09839914
  0.26496666  0.04947824  0.35131376 -0.01875005 -0.24012856  0.11948418
 -0.25766231 -0.26061361  0.43008192  0.18433796  0.39057038  0.15837127
 -0.34343283  0.29669225 -0.27971005  0.24348915 -0.38066064 -0.17974059
  0.02057202  0.08447928 -0.09262832  0.22498048  0.20549967  0.36215491
  0.06422493 -0.48950722  0.43950107 -0.16269041 -0.07363037  0.13342304
 -0.01176559 -0.2543187   0.20308638  0.37784337 -0.0754313   0.30798252
  0.18786883  0.10070358  0.14790029 -0.49892736 -0.12518583 -0.21992185
 -0.32145839  0.36320169 -0.35193268 -0.39349501]
[ 0.12392214  0.16828105 -0.35863525 -0.11727067  0.13090438 -0.40450419
 -0.49125485 -0.22686029 -0.09609489 -0.36739238  0.42692067  0.19484754
 -0.43170869 -0.07112074 -0.28532832  0.37062404 -0.41749958  0.20194291
  0.0606955   0.46624448  0.47248061 -0.28691314  0.04003583 -0.41580239
 -0.28912441  0.25474031 -0.42445358  0.13951573  0.03418981  0.29567982
 -0.17443568 -0.37333079 -0.37238179  0.16271291  0.04111394 -0.4461359
 -0.49506577 -0.12868727 -0.20109347  0.46156942 -0.16787002 -0.41167603
  0.41759366 -0.49241304 -0.08177521 -0.42056783 -0.01758494 -0.41845264
  0.11996686 -0.27992372  0.45005637  0.26631164 -0.13303897 -0.29044439
  0.04587855  0.10030438  0.22856873  0.38150268  0.27589276  0.23830322
  0.27555068 -0.1556849  -0.14653689  0.26811686  0.14446157  0.48021601
 -0.36679293 -0.22225547  0.32773748 -0.29963251 -0.20158276 -0.29514896
  0.16960808  0.18145681 -0.20451766 -0.11002565  0.47452839  0.48734355
 -0.15590791  0.40768996  0.20489348 -0.24879935  0.12504563 -0.00635442
  0.4064874  -0.13853145  0.26648492  0.19431852  0.16682986  0.28010018
  0.02137996 -0.31917795 -0.3476026   0.09767017 -0.00128641 -0.40477457
 -0.17009187  0.06963622 -0.12913795 -0.22195453]
[-0.13771723 -0.47926331  0.45163994 -0.08988139 -0.30646249 -0.00554689
 -0.21566366 -0.03531191  0.34293063  0.04374324 -0.05124449 -0.36551936
  0.02245601 -0.2228577   0.28252278 -0.09670586  0.15996952  0.09175971
 -0.03996992  0.24019843 -0.39995457 -0.19280481  0.15968861  0.1826467
  0.24264677 -0.33474992 -0.25064046 -0.27249912 -0.31873387  0.49528175
  0.02615747 -0.38226346  0.24411368 -0.15375483 -0.17781157 -0.38639872
 -0.08276582  0.02848536  0.2644954  -0.1938407  -0.36369146  0.18318023
  0.20904665  0.15077871 -0.17829145  0.27249367  0.35498252  0.43114016
 -0.25758934 -0.44417852  0.46600805  0.26070595  0.33331883 -0.27625739
  0.07960404  0.42402036 -0.4100428  -0.30529996  0.1082316   0.43309613
 -0.47573593  0.37468492  0.32932606 -0.19744799  0.08601226 -0.39357559
 -0.38492465  0.36262229 -0.35001001 -0.02291151 -0.26890992 -0.36855124
  0.22869696  0.13974796  0.44734943  0.07331858  0.43648174  0.28829914
  0.19775521 -0.21522583  0.05728737  0.05040683  0.01662922 -0.21687625
  0.41214283 -0.06158158  0.31367917 -0.362105   -0.4485541   0.469847
 -0.00622008  0.36762657 -0.44251716 -0.10045733  0.19712512 -0.07274518
  0.24423009  0.11804633 -0.46219348  0.28610338]
[-2.67098218e-01 -4.08974558e-01 -3.79159997e-01 -4.17690060e-01
  4.87851459e-02  1.57479070e-02 -4.01944451e-01  3.62634933e-01
  2.32642371e-01  1.67567773e-03 -1.98096217e-01  4.44216698e-02
 -1.73860757e-01 -8.88310518e-02 -1.13066388e-02  4.15597789e-01
  6.18331588e-02 -3.53926613e-01  1.85430694e-01  1.81828734e-01
 -4.39887556e-01 -3.64193015e-01  3.27297836e-02 -2.97848077e-01
 -1.76992065e-01  3.44488622e-01  4.58792052e-01 -3.44772605e-01
  4.46071440e-01  1.24416522e-01  1.84720688e-02 -1.42395358e-01
 -1.54182487e-01  9.09912824e-02 -2.55382714e-01 -4.35775560e-01
  4.63414998e-01 -4.33857486e-01  2.86646402e-01  4.60514274e-01
 -2.46307077e-01 -1.04369062e-01  2.89526223e-01 -1.32479799e-01
 -3.36912663e-01  3.21993849e-01  3.36193142e-01  4.63917845e-02
 -2.28750553e-01 -3.45113831e-02 -4.30680705e-01  2.68243092e-01
 -1.82019566e-01 -3.18377043e-01 -2.34159837e-02 -1.01099545e-01
 -2.34188207e-01  3.98371545e-01 -3.50897584e-01 -3.95058315e-01
 -2.85227562e-04 -2.90427617e-01  7.87892663e-03  4.57791206e-01
 -4.43185091e-03  2.14834479e-01  1.28520780e-01  3.56345412e-01
  1.29885487e-01  9.86860557e-02  9.39345142e-02 -4.88981870e-01
 -2.93242441e-01  3.57505047e-01  2.37027980e-01  3.68101128e-01
 -3.52432292e-01 -3.47548915e-01 -2.58926386e-01 -2.06572508e-01
 -2.67738276e-01  2.63017744e-01  4.32146634e-01  3.92461797e-01
  4.02908857e-01 -8.01001484e-02 -2.72534504e-01  3.66954479e-01
  2.15384137e-01 -1.12229641e-01  2.46723516e-01 -3.15165614e-01
  2.65286576e-01  1.02974241e-02  1.87956948e-01 -4.55546126e-01
 -4.48254066e-01  1.46993129e-01  2.11940498e-01  3.63223925e-01]
[-1.40648521e-02 -2.21578384e-01  2.62953564e-01  1.67245032e-01
 -3.21546548e-01  2.65459269e-01 -4.18849720e-01  1.73364316e-01
  6.41683562e-03  2.68048151e-01 -4.21561585e-01  2.93782159e-02
