default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 89

Reserovoir W matrix after input feed:
  0.9996902631831991
  0.9997933845474369
  0.9999346497867716
  0.9978624065591862
  0.9995085591079582
  0.9998331991769305
  0.9995163262334656
  0.9994173337616175
  0.9993629998172732
  0.998776790962223
  0.999985352924316
  0.9998136117887783
  0.9986670213080462
  0.9973898183933709
  0.9996325686152483
  0.9989958953490639
  0.9994996792378329
  0.9796774832777853
  0.9994661358850034
  0.9996606420312433
  0.999889296789851
  0.9997553102744465
  0.998350845700981
  0.9998830077299806
  0.9996101998615965
  0.999817629432403
  0.9997195867334421
  0.9946582480285547
  0.9997811542900743
  0.5858102845335141
  0.9996532374014527
  0.9997096528597282
  0.9990175358574324
  0.9997556763514661
  0.9945896343704488
  0.9956910321738426
  0.999862865153134
  0.9994979607160851
  0.9997993695251027
  0.9997828902825988
  0.9994294317366118
  0.9995648741046369
  0.9992847724710644
  0.9966832350790485
  0.9998005459769851
  0.9984943356745681
  0.9997532896793475
  0.9993596134761997
  0.7705071684210991
  0.999728842751825
  0.9995324718816534
  0.9996557654191129
  0.9999652227971215
  0.9997022513779682
  0.999969132428694
  0.9998648801872442
  0.9995837657683924
  0.999931951992494
  0.9997880620003177
  0.9993792394858094
  0.9999264754554552
  0.9990219497788397
  0.999769141757434
  0.989316773951171
  0.9944054457128827
  0.9997173686097308
  0.9998221526912945
  0.9917745929311744
  0.9999060360318931
  0.9993545347048924
  0.999885135569666
  0.9846383801722257
  0.9996245194092039
  0.9990866304746487
  0.9998510914888553
  0.9996565360997121
  0.9989480358650855
  0.9999893705877307
  0.9979720445544438
  0.9999697767558803
  0.9998796771965296
  0.9998586382037393
  0.9979398780124571
  0.9999884490698171
  0.9995554395299293
  0.9997214963103189
  0.9996794059055423
  0.9998626989807478
  0.9992991538562741
  0.9998113117700296
  0.9997829158174858
  0.9994919063376431
  0.9999556888660565
  0.9977038374243612
  0.9955985533138314
  0.9996824894208746
  0.9968463397078368
  0.9987774590568695
  0.9998638821313355
  0.9999082527792841
  0.9907194211276062
  0.9750437653082329
  0.9997231546512838
  0.999836034408606
  0.9998489939528902
  0.9998237370017093
  0.9969124786277824
  0.9864750824968925
  0.9998505643252473
  0.9999748400688286
  0.709451655534671
  0.9987062499580948
  0.9997109600026021
  0.9998805608167303
  0.9999511481225518
  0.9997039386013565
  0.9995467196831209
  0.9997333273105167
  0.9996952435672203
  0.9723691343408036
  0.9995555761211774
  0.9901309163303496
  0.9998426878883946
  0.987258532839175
  0.9998539326709852
  0.9997258073699108
  0.9929349786057478
  0.9996740456633484
  0.999375250347632
  0.9999282816430245
  0.9999158893064819
  0.9995953134585711
  0.9997124819195078
  0.9994110583458524
  0.9130976413174755
  0.8500205453771817
  0.9999276607716089
  0.9998962812260936
  0.9997266150155363
  0.999011090912937
  0.9980985980614079
  0.9987847072122168
  0.9992339201004047
  0.9995433164872816
  0.9996858379248766
  0.9999531943688267
  0.9997531417999383
  0.9934892886293628
  0.9993956130366509
  0.9999723685630431
  0.9999314157531743
  0.9999627831486249
  0.9996799634734204
  0.9996941949078825
  0.9998167086858017
  0.9999691281404073
  0.9995312451833201
  0.9998498106281064
  0.9988208607273724
  0.9998136651704804
  0.9999831007850917
  0.9997366801984653
  0.9997303510604579
  0.9998912330166067
  0.9856356607095016
  0.9998631001050516
  0.999878175917961
  0.9999853808929704
  0.9981235406949303
  0.9997014772721781
  0.9995762835008795
  0.9997660417649525
  0.9961893526110669
  0.9996890388219813
  0.9996157961133312
  0.9997614446353469
  0.9994032767345769
  0.9973968364728519
  0.9990696569448728
  0.999523634419993
  0.9997360163888045
  0.9997827822180477
  0.9995520104455781
  0.9925338736702308
  0.9999279823278611
  0.9690511462996523
  0.9994021503366021
  0.9396107128888903
  0.9999030593012868
  0.999802261028745
  0.9916736962785392
  0.9986908830636725
  0.9998419459839173
  0.9948179273484112
  0.9991939172210023
  0.9998639461449361
  0.9956942392226689
  0.9997941773396454
  0.8124314350422686
  0.9997889602745633
  0.9998477689747318
  0.9987078860522574
  0.9998759413189471
  0.9995041825438866
  0.9997860106961965
  0.9997672128815983
  0.9998853186911663
  0.9974567526511495
  0.9997115347827169
  0.9995576027342936
  0.999896352027847
  0.9999306941674982
  0.9987260526553512
  0.9998329671009527
  0.9997613400779248
  0.8207856638296799
  0.9996827121437252
  0.999679975747249
  0.9980519303054252
  0.9998932931878508
  0.9996691178202667
  0.9997253607098147
  0.9996830083874702
  0.9995170178828697
  0.9990919885229288
  0.999929486017755
  0.9997389703788265
  0.9998442361092711
  0.9973947847593607
  0.9963520098476422
  0.9974135454298803
  0.999653174811793
  0.9983514708715954
  0.9990972885679175
  0.99986842592133
  0.9995213689097913
  0.9998339231047336
  0.9999884686587346
  0.999574212189829
  0.9997687906065564
  0.9983717732312597
  0.9994893765051862
  0.9999919595298385
  0.9917636548892247
  0.9860915132363481
  0.9995417963965294
  0.9998601487155919
  0.9602808916978454
  0.9998812311448678
  0.9989350560477832
  0.9975947114745582
  0.9989535670162647
  0.9894043738653142
  0.9998912068799722
  0.9999299420018638
  0.9993341807211457
  0.9955045439525446
  0.9995967102221501
  0.9999496602151834
  0.9996305945342586
  0.9998780603626081
  0.9997457654695029
  0.9997996569583487
  0.9997877653264103
  0.9999557476749941
  0.9996172647421971
  0.9999477526123041
  0.9999162619813401
  0.9993447426524789
  0.9998047767555398
  0.9996826752899851
  0.9975051794799233
  0.9986320864432229
  0.9997992128613679
  0.9999692069375054
  0.999802868170138
  0.9994459216626115
  0.9996909660469814
  0.9995722805018064
  0.9995093417731721
  0.9998761058756331
  0.9997568741436407
  0.9998938237704631
  0.999738386605415
  0.9999302318374792
  0.9998531206993775
  0.9998776340329318
  0.9998531052416825
  0.9995500601828974
  0.9998638861173956
  0.9995522687966908
  0.999899816672089
  0.9997772674268753
  0.9976633511993143
  0.9998046258119089
  0.9917225927402
  0.9996144957543142
  0.9993833684053626
  0.999185233593948
  0.9999446350787744
  0.994505146684523
  0.9995028777771835
  0.9999094903486334
  0.9991835520925773
  0.9908263763653719
  0.9998193411931433
  0.9998120726622539
  0.9997795139255149
  0.9998426037207782
  0.998953818681911
  0.9996412249645417
  0.9997806173179583
  0.9999125049339783
  0.9981381909252366
  0.9992813339052048
  0.9953923545243916
  0.9971971070166589
  0.9998866727523433
  0.9984825088132244
  0.9997943639656542
  0.9991855349917904
  0.9999324536391327
  0.9819670628353333
  0.9987556389379366
  0.9995196854923405
  0.6689274073954458
  0.9998225864761571
  0.9999739922847094
  0.9994151096889741
  0.9628363911627618
  0.9994778853542218
  0.563550654692914
  0.8678476627855024
  0.9974220746916104
  0.9994256227348822
  0.879156390528382
  0.9998297144662741
  0.9995484443831738
  0.9997426498734021
  0.9996320303297442
  0.999615642399906
  0.9998461361590617
  0.9992698375581158
  0.9996932924089754
  0.99989900000898
  0.999757861846037
  0.999587934239481
  0.9997566445971138
  0.9998912661926864
  0.9997619597980213
  0.9997670903720584
  0.9999016176093017
  0.9999293886772301
  0.9997544129994287
  0.9995086541819082
  0.9996954707888582
  0.9997908966682971
  0.9997462506491144
  0.9999411850555489
  0.999487142997363
  0.9997712421523366
  0.9995730192620912
  0.9997673506713304
  0.999517686148311
  0.9997894451088883
  0.9997906093503204
  0.9996297827241625
  0.9999239749300568
  0.9999220536797907
  0.9998933711909679
  0.9996968285662996
  0.9979836038839578
  0.9879192315281281
  0.9999203952050261
  0.9998975370357939
  0.9979573231377675
  0.9988410770448686
  0.9997823973638025
  0.9997415916691951
  0.9995414416236744
  0.9997485727768304
  0.9978305139093105
  0.9997730025456157
  0.9996923748395263
  0.9999419213280291
  0.9996927745298617
  0.9992285717412871
  0.9986119058662832
  0.9991751710275533
  0.9996812132884474
  0.9997684914910531
  0.9997296868820899
  0.9997977506949759
  0.8889802341249026
  0.9999041163432034
  0.9997542106924312
  0.999872890256426
  0.9995873437708865
  0.9986121861732373
  0.9998112647347509
  0.99891867443873
  0.9996126871245302
  0.9999270459494614
  0.994556200625178
  0.9991794845466083
  0.9973686807551165
  0.9997956347080021
  0.9997939440267947
  0.9972785349438907
  0.9998776054221293
  0.9569080404979491
  0.9997062793628451
  0.9999274981555278
  0.9998287413039499
  0.987024711815269
  0.9998642099756898
  0.9998883025482058
  0.9998838086141509
  0.9998376022274603
  0.9998619081120772
  0.999889676215997
  0.9298581030285856
  0.9989907534147803
  0.9997957295001821
  0.9996567999424374
  0.9998011236858453
  0.9570996184940709
  0.9998063941328306
  0.9997308441519436
  0.9980258562263741
  0.968847317301385
  0.9955916709023155
  0.9955733990878328
  0.9998499031261574
  0.9984971402133251
  0.9996163247203929
  0.9982686350559776
  0.9941930084589516
  0.9998138688619372
  0.9981107181781393
  0.9997198052178299
  0.9996196832589341
  0.9998531596158298
  0.9997786122934252
  0.9997205353760223
  0.9994985815734401
  0.9998630490424494
  0.9998055769984154
  0.9989239220021991
  0.99975176272598
  0.9994696371336861
  0.9994799554954752
  0.9966392139617993
  0.985331807771063
  0.9996910975278301
  0.9813224440593035
  0.9996986097198038
  0.9997715047117653
  0.9992552902265354
  0.9998573568194852
  0.999448498267863
  0.9999131886790069
  0.9997502769590629
  0.9996200283488984
  0.9986594589647569
  0.9997955682549844
  0.9967372610819134
  0.9997028186414305
  0.9993162681338512
  0.9977150033130217
  0.9994269211352632
  0.9979204702335718
  0.9997956550647064
  0.9998714241273998
  0.9981375887053756
  0.9967688385093864
  0.9999249520577134
  0.9992713494747671
  0.9999289663031793
  0.9998627186944649
  0.9998026724653765
  0.999946188290791
  0.9999612662901415
  0.9995322176878936
  0.9991290487730791
  0.999777726140049
  0.9998631552416782
  0.9998399654079722
  0.9996362100947547
  0.9990059058443824
  0.9999294051973426
  0.9990509780691122
  0.9980401038456101
  0.9990355369578894
  0.9998400876350676
  0.99969779190753
  0.9997424597557415
  0.999779870062218
  0.9994665977478577
  0.9994195329047196
  0.9998708190738245
  0.9808368959723163
  0.9997454133668378
  0.9930495307048001
  0.9997326572738595
  0.9993931975552902
  0.9991680697582674
  0.9431886438800823
  0.9998924952808261
  0.9997699022805695
  0.999682730392487
  0.99960440729033
  0.999894583055781
  0.9973823649701322
  0.9999524325605307
  0.9994473396745638
  0.9982565815827149
  0.9999071646048898
  0.9990314995574076
  0.9996751956470245
  0.9894792027102294
  0.9988571562407844
  0.9997997593126005
  0.8377499751952701
  0.9998281153352455
  0.995699366936068
  0.9996439432772349
  0.9136860342544523
  0.9970567553388822
  0.9999725900512426
  0.9998892919378451
  0.999656967254397
  0.9986875496073354
  0.9988066800953707
  0.9997855368134159
  0.9997111873981833
  0.9998258060770074
  0.9993305502914687
  0.9991047791075417
  0.8106437072718773
  0.757362567314038
  0.7055495704302561
  0.9999793324373111
  0.6942522780618975
  0.9985974480040032
  0.9998066901787149
  0.9999895216723343
  0.9965611820587001
  0.9997718862732882
  0.9377592316332442
  0.9999541227805995
  0.9966815927593968
  0.9989776613633754
  0.9996813161579208
  0.9953929120521304
  0.998012045174462
  0.7519822357548643
  0.9998750514884873
  0.9999448453447657
  0.9998352372933921
  0.9991182103274818
  0.9999072582754575
  0.8326478820444261
  0.9977792634668396
  0.9998679871558773
  0.9997042587299231
  0.9999120403703842
  0.9998416028087477
  0.9934483632096918
  0.9879595352464735
  0.9997755420364478
  0.9996392956334808
  0.9998907202576105
  0.957645273332234
  0.999914314006043
  0.9996158599605064
  0.9999432088354441
  0.999956174849397
  0.9991473974893227
  0.9997237471152358
  0.9998710044982114
  0.9998676181824493
  0.9995075751792184
  0.9870343295817205
  0.9990853381552383
  0.9999636386313153
  0.9998713145748745
  0.999913765057132
  0.99798985898281
  0.9998421352745203
  0.9998449820145932
  0.9998490702458303
  0.9652197088237622
  0.9999874092059193
  0.9993264337774563
  0.9994641487057909
  0.9997207471974182
  0.9997522113009442
  0.9977077788662599
  0.9999039881293552
  0.9995868705453914
  0.9976601300967334
  0.9692304054479215
  0.9982175492828488
  0.9987531876479059
  0.9444967626161944
  0.9533816128567412
  0.9998101261336174
  0.9997001530244141
  0.999982851407184
  0.9997064721210377
  0.9997923354364213
  0.9995924787559056
  0.9996073865331337
  0.9995535153381871
  0.9999812053696666
  0.9998377807439701
  0.8943623572373867
  0.9999699465395784
  0.9991593970410577
  0.9954746596769273
  0.9997394178589434
  0.9978077538057509
  0.9414979230268842
  0.9940860158582194
  0.9967070383722625
  0.9983803293670491
  0.9993934760344616
  0.9996947209567522
  0.9974870495273603
  0.9989044355122706
  0.9996239774972356
  0.9908533545664918
  0.9998416249506642
  0.9984412253010625
  0.9934451240809082
  0.999538719951095
  0.997489825583241
  0.9999108140106081
  0.9926775222331898
  0.9999542283651854
  0.999986701923434
  0.999597474179159
  0.9963871560084375
  0.9999046186251339
  0.9998548068543566
  0.9998650739341155
  0.9987961040978751
  0.9991490576302281
  0.9976759965378467
  0.9984491516330958
  0.9998124079066094
  0.999276598679269
  0.9997639250785041
  0.9595614649468595
  0.9998502822866372
  0.7269098448715351
  0.9998291071964754
  0.9997356199886163
  0.9999736765643549
  0.9984402783429437
  0.9992983091007382
  0.9998395528821429
  0.9996822465166252
  0.9998616879259815
  0.9997775916956301
  0.9997195333630267
  0.9998585500858115
  0.9997159061229304
  0.9997528966213637
  0.9997839652346344
  0.9998404896366031
  0.9998825746848439
  0.9997197332490604
  0.9999429749707757
  0.9997876663559137
  0.9971075826839058
  0.9983048931868309
  0.9963231993428763
  0.999970882968899
  0.9998341023813815
  0.9997260623332151
  0.9968954331939263
  0.9997469360521137
  0.9977593519660336
  0.9917659775670847
  0.9998678795546807
  0.9980417123765656
  0.9990943792568348
  0.9996261666606273
  0.9999374173771781
  0.9998844484481466
  0.9994919880110528
  0.9993977379665802
  0.9998265984634549
  0.9997320989852353
  0.9999500794517442
  0.9998835977962314
  0.9989173750979702
  0.9996647471743874
  0.9979555271597776
  0.9997394410731375
  0.9986719428772739
  0.9833654066681752
  0.9997550856176626
  0.9996974999882854
  0.9999715498552528
  0.9998621972228167
  0.9996608263680589
  0.9998630377457497
  0.9951176972047459
  0.999038611352035
  0.9985817326851276
  0.9998107645505464
  0.99962509179457
  0.9998108806915634
  0.9999238609883222
  0.9996445142154309
  0.9994278928437373
  0.999746775049602
  0.9730566113807838
  0.9999822498523789
  0.9998547444699087
  0.9998130285037371
  0.999910334190034
  0.9998987579055503
  0.9979731449029536
  0.9999639014727295
  0.9993089410277005
  0.9409281156863235
  0.9968682699374594
  0.9993325218019259
  0.9985236495191628
  0.9955524218455224
  0.9884894398725452
  0.9994899897252338
  0.9991321011133322
  0.9999548569349155
  0.9997306136401665
  0.9998716328541483
  0.6419420040420015
  0.9995830088493307
  0.9997790994033395
  0.48091435710542735
  0.9996826750934744
  0.9935874383439567
  0.9664077957816375
  0.999283737966426
  0.9997893788032539
  0.9992358629443862
  0.9998935110726792
  0.9997114988054532
  0.9981339918356239
  0.9997615435189646
  0.9969045590638964
  0.9991913100892185
  0.999794593527921
  0.9998420068278782
  0.9998792860177403
  0.9999724893013946
  0.9987533696199119
  0.9999741309215509
  0.9997634124650561
  0.9998497587712458
  0.9989035361859501
  0.9996487963564881
  0.9994893867098564
  0.9999445565245861
  0.9999587660942539
  0.9996462713812988
  0.9999109593496092
  0.998837313919498
  0.9997786719234395
  0.9999301208804665
  0.999347528387152
  0.9992137739081765
  0.9988197492710169
  0.9997003299213784
  0.9967257452533194
  0.999741028295306
  0.9995142225088061
  0.9998316095724923
  0.9999145498054314
  0.9999365784108082
  0.9996619537881756
  0.9963970769986211
  0.9999036571705672
  0.9996370235953845
  0.99841092446511
  0.9998254654671209
  0.9997929311452929
  0.9998467670719564
  0.9986333665385682
  0.9980823619006105
  0.9993484435509158
  0.9997672619500598
  0.999756665533589
  0.9999530665908097
  0.9997709474570217
  0.9997847311423786
  0.9992317093452637
  0.9998406378163819
  0.9998818832656848
  0.9986679248443359
  0.9997345245748565
  0.9971897359178582
  0.9998488174817126
  0.9792048754289712
  0.9997120564851152
  0.9998273024543709
  0.9996611068224026
  0.9988592150695672
  0.9998420195206098
  0.9995488420314655
  0.9999637677358184
  0.9999414400355634
  0.9998807002509205
  0.9982206142872435
  0.9999802958150164
  0.9999059179122335
  0.9999184047901898
  0.9995148022613917
  0.9525526053924591
  0.9997396586575577
  0.9990746694662777
  0.9999717818777553
  0.9987588127457369
  0.9960073119988624
  0.9993579655562159
  0.9998385146967662
  0.9999808317411444
  0.9993083364631539
  0.999874590755049
  0.9997688763316626
  0.9963854662522801
  0.9996161185930565
  0.9999449513597254
  0.9999637116063631
  0.9997537435145694
  0.9999300817378666
  0.9994527057094375
  0.999912455083824
  0.9998318077291249
  0.9921519487791011
  0.9966676828327046
  0.9966519918434111
  0.9998992565950154
  0.9999001242957274
  0.9994424722832757
  0.9998892835514455
  0.9974894432440996
  0.9992388250313737
  0.989742060574837
  0.9979451947911834
  0.9994179994054039
  0.9995175172358405
  0.9999724025899441
  0.993549955628684
  0.9749121643082521
  0.9998136735107975
  0.9999415301612757
  0.9996440658575343
  0.9982041808272822
  0.9990205343300279
  0.9968991332175641
  0.9999423367667972
  0.999861746602131
  0.9993106310065506
  0.999045274376944
  0.999648240084792
  0.9999187746614262
  0.9999712351221461
  0.9998371406912424
  0.9879940565293248
  0.9996326454561155
  0.9976417310842567
  0.999687371705676
  0.9996696091030485
  0.999298082506479
  0.9998743824121197
  0.9992866436505655
  0.9999282729821947
  0.9998249027983879
  0.9997765833317953
  0.9994578230014765
  0.9988835529435475
  0.9993546196769466
  0.9980922017819911
  0.9997272152966489
  0.9994722569246689
  0.9996942731535516
  0.9997890800687117
  0.9999730874605767
  0.9993203491066205
  0.9926376752212573
  0.9999073430513622
  0.9996884456481595
  0.9994730216013842
  0.9998585123462019
  0.9990872673739813
  0.9997693572158258
  0.998985774072963
  0.9998941104299189
  0.9975918776757894
  0.9997934874684594
  0.9999161072894229
  0.9740209383651243
  0.9994715578614126
  0.9974547778984576
  0.9999638693118621
  0.9998453076581013
  0.9998465808856641
  0.998655524623458
  0.999759698667572
  0.9996771900558915
  0.9991791879985235
  0.9996970512372036
  0.9995957038215919
  0.9992812643453172
  0.9996970039316718
  0.9974586575991203
  0.9999454153985604
  0.967910279290052
  0.9994242136107687
  0.999337528176318
  0.9997924586812305
  0.9996789215302535
  0.9998700558896486
  0.9997215881553388
  0.9995998002290218
  0.9990986221688414
  0.9923424448245908
  0.9998786700376575
  0.9993931087573497
  0.9995486483976904
  0.9967205674453173
  0.9978994563423256
  0.9994783424509768
  0.9969616669728462
  0.9995255268922338
  0.9916003601325388
  0.952645686987124
  0.9997803687645126
  0.9990399969345344
  0.9985720045327396
  0.21766101282141295
  0.9997711618341527
  0.9983650037036119
  0.9996106895791765
  0.9976297845049973
  0.9963473536665953
  0.9998518023568198
  0.9988434526438315
  0.9992325648185545
  0.9995274021093602
  0.9986291443446103
  0.999912514195397
  0.9998576453448831
  0.999742936566769
  0.9997229836627831
  0.9996987113007426
  0.9994062431746196
  0.9997522040563592
  0.998789882153354
  0.9969848268879007
  0.9996433070878558
  0.9999081543923698
  0.9970552093704116
  0.9951553923700408
  0.9993366012100491
  0.9992702499621773
  0.9995563256221676
  0.9994498873288984
  0.9989075775754587
  0.999964380183799
  0.9998659211728167
  0.9997411126278323
  0.9999158964423552
  0.9996169169434544
  0.9997100440799964
  0.999478655518951
  0.999687638245331
  0.9993046342909452
  0.9997291846213436
  0.9999677724317698
  0.9992270007218672
  0.9994428129029194
  0.998870815006723
  0.9996326230742463
  0.9989941101353622
  0.9997671977079535
  0.9997589656716488
  0.9999070032612124
  0.999876034542294
  0.999860434453922
  0.9971995842268895
  0.9999008822756481
  0.9998891648442663
  0.9999181781975435
  0.9998905492849387
  0.9998785127346536
  0.999887204596581
  0.9999337626331596
  0.9997703903864817
  0.9998058792243253
  0.9999374175498555
  0.9998493926926498
  0.999894215198423
  0.9998700485875499
  0.9998029487403752
  0.9996936828468793
  0.9998218975990532
  0.9987807926924027
  0.9995939143241908
  0.9991699591053709
  0.9999412946361741
  0.9838667772858453
  0.9989844520274616
  0.9990050679773792
  0.9997092656024059
  0.9914586592602829
  0.9997797176841335
  0.99864355905201
  0.9999319766563016
  0.9998393716203242
  0.9997419828211725
  0.9682689010983314
  0.9990455276694313
  0.9997748206832131
  0.9996716218221902
  0.9995861762068992
  0.9991655631742667
  0.999645964462846
  0.9991767521857571
  0.9980687570825831
  0.9957856519260765
  0.999911014453024
  0.9992568653255413
  0.9998584368684317
  0.9996321796665605
  0.9999430912556826
  0.9999463222728531
  0.9991576374822072
  0.9925397380958254
  0.9996796832656318
  0.9179503224940514
  0.9998670328066378
  0.9965137348497438
  0.9982177522792829
  0.9995844784438345
  0.9997106239294511
  0.998535457783892
  0.9940766177702012
  0.9994272537651822
  0.9998301814749134
  0.9996582189682678
  0.99993604174225
  0.9986617645101455
  0.9996337225141175
  0.9998352642965772
  0.9991427444467987
  0.9995501580660887
  0.9997662281170504
  0.9998979890848668
  0.9997707153324371
  0.9991500046575741
  0.9978477022478885
  0.9999165696637665
  0.9998316375505357
  0.9995315461450065
  0.9995240159529281
  0.9990374225836232
  0.9995158729495053
  0.9999537831214524
  0.9999050844385309
  0.9982351328921629
  0.8903107537062805
  0.9986403108887928
  0.999915480844114
  0.9998927719664505
  0.9995199871294135
  0.9989398397863708
  0.9999277101727665
  0.9857151744330603
  0.9989216161660306
  0.9993392546153245
  0.9998098674147176
  0.767402279691506
  0.9882382793144615
  0.9994717153064566
  0.9994517558254313
  0.9995739493461897
  0.9999336599518971
  0.9998414438159572
  0.9997339181252938
  0.9996653614831226
  0.9830163186628851
  0.9992060766549545
  0.9981730161318179
  0.9997287871270295
  0.9998540810525525
  0.9995000986366515
  0.9997732917609222
  0.9998658826445932
  0.9996852007350069
  0.9999343603890937
  0.9996424605846468
  0.9999320629211933
  0.9998870012005734
  0.9996517610089667
  0.9997419777886197
  0.9998019559812743
  0.9997582910847331
  0.9999460885597932
  0.9999516054743576
  0.9977608922524346
  0.9996707827084349
  0.999809917075965
  0.9999214263176218
  0.9998254554276532
  0.9999066635547267
  0.9964244919111658
  0.9999585794724463
  0.9968203442268102
  0.9998356165098494
  0.9998723421379334
  0.9990458546033395
  0.999066059657239
  0.9997244040125021
  0.9272379894852861
  0.9975406059394898
  0.9993564155351276
  0.9986285492816351
  0.9918710348434062
  0.9999309815039815
  0.998715830491709
  0.9991057911272736
  0.9998683093391252
  0.7388981477639813
  0.9990526294096115
  0.9985300579205644
  0.9995355362968176
  0.9990729146967081
  0.9988770643171847
  0.999779065323825
  0.9793163409560633
  0.999885318259481
  0.9996139003061034
  0.999756879289524
  0.9996976010734158
  0.9833710679804544
  0.9993197770602671
  0.9996355383754711
  0.9998513875967793
  0.9997519799544522
  0.9302046643268357
  0.9998855113324859
  0.6315164796067017
  0.9993287615539184
  0.9972603909305636
  0.9997639681156467
  0.9941392737378847
  0.992894008531973
  0.9996270041106203
  0.9992691020612755
  0.9996205100074526
  0.9998958272397288
  0.9997038358615459
  0.9991518852813898
  0.9998731822482303
  0.9987626619232607
  0.9994902581411756
  0.9812448556920109
  0.9996304416120474
  0.9989182472906013
  0.9993590710856883
  0.9990003582263091
  0.999690037050328
  0.9996877675035484
  0.9967516385215653
  0.9997284344843029
  0.9994569996163938
  0.9996691002490334
  0.9998451293446382
  0.9993241691439195
  0.9999256626924097
  0.9996001010572731
  0.9998334881457643
  0.9997683787165157
  0.9991537235775201
  0.9976569730675218
  0.9991882412775858
  0.9996120409191943
  0.9727490474945512
  0.9994620969340968
  0.9994530870578494
  0.9771317794071859
  0.9997533820972582
  0.9923083231151862
  0.999818271861263
  0.9936755419052906
  0.9997286251673584
  0.9997127448593042
  0.9996537528474301
  0.9981147779231907
  0.9898417617601996
  0.998918627455303
  0.999793650581915
  0.9995113727156054
  0.9999107462378943
  0.9996262979227415
  0.9993297766455342
  0.9995832136086353
  0.999474095728153
  0.999346961361962
  0.997970734282419
  0.9994224914287576
  0.9997750995439789
  0.9997828899755826
  0.99750562126588
  0.9990631762517488
  0.9999552594908294
  0.9998741733116371
  0.9993607941028196
  0.9995875101482171
  0.9997859512937459
  0.9997515103791796
  0.9074625940413136
  0.9983273768012898
  0.9997770111848152
  0.9996063717092053
  0.9992818750252981
  0.9828123563405867
  0.9998716769218629
  0.9999590925509145
  0.8965830081492179
  0.999555808853762
  0.9998091630320737
  0.9998687317052662
  0.9996999006747882
  0.9803924203489955
  0.9998481125799702
  0.9926437994900864
  0.9993716930937021
  0.9992640325944919
  0.9995051389827769
  0.9999844077016017
  0.9987895123177102
  0.9996239792397928
  0.9550325208596724
  0.9957440413106734
  0.9957032229963125
  0.9998107626924643
  0.9999005288162102
  0.9997979576490281
  0.9999341856000743
  0.9999544783244714
  0.9934853766337701
  0.9996028281231141
  0.9997299689945214
  0.9990459752636562
  0.9949532695452448
  0.9983818933652302
  0.9999665635456056
  0.9998938818425759
  0.9986607098988411
  0.9996742012918712
  0.9996566085746674
  0.9995758143776201
  0.9997448467584817
  0.9998106439230957
  0.9963055371770653
  0.9996284817612625
  0.9991016715393123
  0.9976995493865939
  0.9996757084414021
  0.9993056068420141
  0.9985278771235957
  0.9992567531701637
  0.9996264192271961
  0.9992287417041149
  0.9998193963772036
  0.9986141528386224
  0.9999705192546643
  0.9996348881110367
  0.9995482435197374
  0.999307985759618
  0.9998830391310188
  0.9997944220408819
  0.9995179753865975
  0.9990301746556227
  0.9994829058777768
  0.9998047278663088
  0.9981663419188176
  0.9993204957988759
  0.9997954836878505
  0.999880070280846
  0.9994112522915728
  0.9995860610626319
  0.9988494343586369
  0.999925730068466
  0.9959362432833148
  0.9998151008232654
  0.9222911319870923
  0.9977033506143265
  0.9998357507602372
  0.9530890169534596
  0.999276162687066
  0.9999068417469902
  0.9999061716338504
  0.9999367701508814
  0.9998952442967688
  0.9916121076784236
  0.999665237299927
  0.9962055250321846
  0.9991633653678388
  0.9992066547762662
  0.9999421439563354
  0.999909662332048
  0.9988659041645787
  0.9998310797996702
  0.9996785592731857
  0.999412820972814
  0.9997361700158351
  0.9994068828753997
  0.9997470600364199
  0.9998596796296702
  0.9998671352377086
  0.998818077660709
  0.9998277487477681
  0.9793272053264092
  0.9998605516176087
  0.9999048744880932
  0.999919103892384
  0.9998585203779811
  0.9997432919206235
  0.9974483362521015
  0.9996049850759194
  0.9989627653143739
  0.9997027641557862
  0.9994842580121406
  0.9990599097506494
  0.9950855250246736
  0.9997885491785253
  0.9978414336584419
  0.9998784917670762
  0.9999474889351674
  0.9854201298918469
  0.9973221859520899
  0.9989136841955627
  0.9998574798116372
  0.999744825273104
  0.9994981354519646
  0.9813121606013686
  0.9994824070328603
  0.9992621727545594
  0.9991934566756715
  0.9998244756482738
  0.9862374066677145
  0.9628542989827207
  0.9996829289209078
  0.8562611554366093
  0.9997920746720352
  0.9997153069098651
  0.9125080195859925
  0.9997697874392211
  0.9996968358276722
  0.999689642713616
  0.9999253615905004
  0.999285279248526
  0.9986010421653805
  0.9998116105244274
  0.9997837524729125
  0.9997372621132429
  0.9998445831051792
  0.9996005799779668
  0.9987357644332364
  0.9995529616256114
  0.9995825002724107
  0.9989737203394365
  0.9995144781937402
  0.9996412658954035
  0.9996002851355181
  0.9975906782373725
  0.9999385870013764
  0.9992578277759587
  0.9932785890853676
  0.9996474895842982
  0.999645058484228
  0.9997673357129719
  0.9991403474058252
  0.9997079569719384
  0.9996241008153522
  0.9993052008414708
  0.9993215851740663
  0.9989846871995357
  0.9998484597334709
  0.9988420173124182
  0.9982626195734182
  0.9998310480548847
  0.9997254821642808
  0.9997965605491242
  0.9997368962531341
  0.9997378946367883
  0.9992741514046912
