default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7569269694465997
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.7164705596731626
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.8917578879132224
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.9769332787664191
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.5821166679783328
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.40442076501231816
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.27019585776446786
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.931662642503541
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.9615982200938349
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.757356957808365
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.8726748310438784
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.7193528983919042
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.9774625267862737
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.6602274654121502
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
  0.8983697427571412
