default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 71

Reserovoir W matrix after input feed:
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
  0.31907495527285534
  0.27089370235882715
  0.35374312535949
  0.21663837143458864
  0.30320659884818923
  0.2995983430737046
  0.5060383788681946
  0.3856365893200316
  0.4102947066961669
  0.327471536943358
  0.26382900192947484
  0.3713738354447554
  0.38287772953581306
  0.29464607697606354
  0.32180265264659674
  0.5888979807537847
  0.3867347417776814
  0.3069592413442307
  0.217073789379133
  0.3769338487317979
  0.29439709606526404
  0.3188861886532167
  0.37520152565957426
  0.31341081436399937
  0.2845567006428639
  0.36771883307408537
  0.23913390361999592
  0.289207760065344
  0.3414502421744919
  0.41622292859712157
  0.28400268433748976
  0.32927687298375274
  0.34179504911786845
  0.32969059976979365
  0.29762542885016413
  0.37665839022105396
  0.2503454882088844
  0.31526186221946806
  0.36774311690339445
  0.411223738964463
  0.29902480446885565
  0.31512904429632616
  0.3088897844923443
  0.42437434931879187
  0.29223679401324265
  0.32034187402169606
  0.4672510351425933
  0.2975113229157928
  0.304180865807514
  0.3929595539543988
  0.25346530897019975
  0.3230941725142641
  0.31717384078072774
  0.30049771991292773
  0.29840360405259014
  0.2367315854195085
  0.21569028016201963
  0.33198189063949657
  0.37111372795618974
  0.3132492600869891
  0.3401601194760458
  0.31239054179788317
  0.3478253362104992
  0.3350678094161312
  0.48250927996480786
  0.31479396082514366
  0.3295848892023487
  0.3119554667289797
  0.23437178908178102
  0.28909413647204324
  0.31540759982289013
  0.2475318959158461
  0.33033901962048967
  0.3038642067418807
  0.3295619386154829
  0.286719951165417
  0.2964685071937867
  0.2949732416022296
  0.3723255919424654
  0.31976637753997184
  0.34290311903522047
  0.3160251309338389
  0.4240931032708982
  0.5264582851160371
  0.4155134849168071
  0.2640738416786371
  0.29173014845921014
  0.3981042540876735
  0.35275909462900834
  0.3029562839888732
  0.25766874070766105
  0.32955394775064967
  0.3000209489695615
  0.33529703762492064
  0.273653384078225
  0.40967257367264154
  0.22445912653215205
  0.3309562784471774
  0.4032598157964664
  0.31104887541464876
  0.2890969114511668
