default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 100

Reserovoir W matrix after training:
  0.21008562 -0.11515692 -0.48659544 -0.40097601 -0.08466855  0.32982352
 -0.48956624 -0.39830514 -0.34492833  0.2035914  -0.19785596 -0.09967415
 -0.32539534 -0.24590226  0.31511524  0.49415037 -0.42328216 -0.33357491
 -0.1734625  -0.46584133 -0.39032495  0.4854818 ]
[ 0.03565895 -0.2701378  -0.34626434  0.20876905 -0.16614432  0.16446774
 -0.25392408 -0.25001731  0.49389721  0.00783854 -0.33228891 -0.45643309
 -0.26825125 -0.04202985 -0.03195121  0.28506212 -0.4972569   0.28324242
  0.36431481 -0.45425335  0.25976904 -0.11086205  0.22024097 -0.06871619
 -0.16501188  0.30902012  0.32288947 -0.16560878  0.04303716 -0.44341785
  0.4472074   0.28101027  0.21675797  0.33597279 -0.16127873 -0.37648203
 -0.09986262 -0.32812688 -0.17916663 -0.38663438  0.06660115  0.33977216
  0.4437724   0.33143727  0.01145514  0.47692358  0.16741583  0.31335648
 -0.39417644 -0.22680409 -0.28098595  0.27626076  0.33450557 -0.23770471
  0.2985354   0.16865973 -0.20778518 -0.40941427 -0.4929462  -0.255707
  0.13202619  0.30828364 -0.38719128  0.39904851  0.35704545  0.30752366
  0.46583634 -0.36593586  0.20078582 -0.08100738 -0.02497159  0.03142487
 -0.41822564  0.36414889  0.0083309  -0.44896152  0.02087668  0.37212932
  0.45088296  0.23495366 -0.31129095 -0.38375007  0.16310458 -0.39645614
 -0.38111393  0.11501464  0.33972732  0.12686106  0.2248482   0.02590468
 -0.00141225 -0.20483911 -0.10471783  0.47182683 -0.03653139 -0.48334769
 -0.22381824 -0.11825289 -0.1170929  -0.18391916]
[ 0.06748277 -0.40460533 -0.13921455  0.06666458 -0.22818086 -0.26466905
  0.38238475 -0.02543195  0.49818113  0.45858571  0.16971922 -0.27817164
 -0.47226185 -0.27119926 -0.45039755 -0.37686299 -0.04818521  0.13145088
 -0.00171919  0.09080975 -0.24854314  0.16908753  0.45560941 -0.49589135
  0.04659548 -0.4360556   0.32524313  0.12487812 -0.41194447  0.41954308
  0.41044165 -0.10047812  0.12200913  0.00070968  0.33041488  0.45407256
  0.15915396 -0.08207649 -0.40679895 -0.4778221  -0.22783326 -0.35924252
 -0.31839863  0.2262159  -0.10933674 -0.31610793 -0.44840922  0.3934479
 -0.00116632  0.4120719  -0.22705223 -0.4493084   0.49362498 -0.25750519
  0.17595677 -0.23882318  0.26146871 -0.37831104  0.14759435 -0.33720393
 -0.25354352 -0.41918783 -0.30498004 -0.16766717 -0.33464885 -0.08138677
  0.08651894 -0.04872054  0.14385327  0.05726298  0.37184247  0.44114642
 -0.12990705 -0.15179088  0.37680159  0.10878846  0.25065379  0.46223119
 -0.30847436  0.43234262  0.44881654  0.20514874 -0.01255706  0.00355724
 -0.35055376 -0.24529003 -0.24071754 -0.38886842 -0.07421711  0.2185421
 -0.03787937  0.20972439  0.36030626 -0.48476244  0.15216335  0.11173535
  0.12283871 -0.25382786  0.38682507  0.19509928]
[ 0.25566226  0.42087887 -0.23437474 -0.25910597 -0.33565152  0.33715922
  0.20513409  0.02952295  0.02827733  0.25444766  0.08849734 -0.02450108
  0.24780558  0.15259499  0.33775135 -0.12057496 -0.00728753 -0.23447887
 -0.32819935 -0.00190648 -0.33252317  0.39030489  0.24541811 -0.48917443
  0.46411191 -0.36567702 -0.41490453  0.38639628  0.09373566 -0.38787317
 -0.10369987 -0.47204937  0.16953794 -0.49732228 -0.1936611   0.36304158
 -0.12052448  0.1934056  -0.25066666 -0.4477582  -0.40448127 -0.47439844
  0.41021014  0.06062473 -0.24736907  0.44958963  0.34156725  0.34452208
  0.20260909  0.08127183 -0.47345375  0.24626806 -0.09427999 -0.38861235
 -0.06657665  0.43716193  0.43066818 -0.39840506 -0.36358154  0.40137738
  0.18585865  0.29323034  0.34831608 -0.3205335  -0.44842437  0.23624818
 -0.21134432 -0.27482711  0.15694496  0.38539364  0.27347776 -0.39065353
 -0.27544397  0.34940204 -0.0997014   0.31122876  0.09617966  0.28868261
  0.31435788  0.160732   -0.16261696 -0.36937822 -0.22330018  0.34295465
 -0.22980748 -0.36355748  0.23469509  0.21082452  0.05687281  0.21168075
  0.04449468 -0.37803356 -0.01942722 -0.41292457 -0.24528894  0.17645043
  0.47128422  0.14192316 -0.11950659 -0.11184728]
[-0.19026073 -0.08203449  0.07126032  0.4078982  -0.16933347 -0.4779121
 -0.12670963  0.10098668 -0.07595101 -0.07847855  0.01735098 -0.20171397
  0.0913688   0.46949876 -0.07946402 -0.45475067  0.22104752 -0.35590063
  0.07952393 -0.27922104 -0.13509557  0.17015275 -0.31348769 -0.03412523
 -0.35924705 -0.423865   -0.21583614  0.04494101 -0.10284469 -0.03112986
  0.34911885 -0.28947317  0.3224678  -0.12229198  0.2597129   0.45993834
  0.31819663 -0.44065241  0.03346154 -0.04776452 -0.23746486  0.05316858
 -0.0183164  -0.32693786  0.43898602  0.21705053  0.03684169  0.07915379
  0.0930585  -0.46818605  0.08182247 -0.18631182 -0.38920676 -0.26287434
  0.1960139  -0.0146285  -0.34703153  0.00354736  0.38950021 -0.25692155
  0.06853515  0.43296929  0.25407643 -0.4120732   0.29215008  0.26270826
 -0.01456088  0.36199931 -0.41419227 -0.4110901   0.46467065  0.30592211
 -0.15421525  0.49261438 -0.46493703  0.10287528 -0.36571866 -0.07846542
 -0.21675713 -0.09585582  0.17619959 -0.30782527 -0.44466847  0.35913609
  0.04472914  0.46483648  0.45173255  0.20075654 -0.11521698 -0.33525648
 -0.27061037 -0.38045318  0.18077611 -0.31431564  0.36216392 -0.4063984
 -0.13678181  0.44508063  0.29451079 -0.20702149]
[-0.10215541  0.04385793 -0.25903329  0.32777491 -0.19456528 -0.27831022
  0.25727775  0.08254388 -0.45304799 -0.37045735 -0.06919248 -0.48700397
  0.11057631  0.43475361  0.2328451   0.03942393 -0.45159368  0.12194359
 -0.46739106 -0.17136814  0.47744128 -0.3675671  -0.37561287 -0.40589479
 -0.12569971  0.42449251  0.09682178  0.20000725  0.14547165 -0.34206911
 -0.25958412 -0.14397457 -0.30564281  0.1847341   0.43560691 -0.25395112
 -0.12409951  0.15716653  0.33567833 -0.00564173 -0.08282175  0.03940932
  0.27173202 -0.19430254  0.30191473 -0.36123469 -0.13031419  0.27280165
 -0.21713396  0.01165518 -0.0793706  -0.48419837 -0.22829226 -0.37560845
 -0.22213815  0.2656466   0.24588988 -0.41278092  0.28358889  0.44219134
 -0.00906488  0.44285928  0.21723528 -0.1324971  -0.2683525  -0.44379951
  0.21174364  0.39882324  0.07541171 -0.35257541  0.41858314 -0.4462196
 -0.2191524   0.02097019 -0.02473478 -0.27576398 -0.02067076 -0.06605251
 -0.23398491  0.26220112 -0.17829396 -0.32436227 -0.04391384 -0.10123262
 -0.23564435  0.2054675  -0.38004596 -0.10030296 -0.12451958  0.27735208
  0.10213217 -0.08846166  0.45340282  0.1036459   0.3034499  -0.18192034
  0.21981959 -0.22778704 -0.08176833 -0.27051799]
[-0.41459798  0.27304823  0.36960735 -0.29699753 -0.13168089 -0.22836613
 -0.02915589  0.30378723  0.42498526 -0.02987399  0.0380167   0.33182813
 -0.33432892 -0.11640676  0.48889778  0.02580499 -0.37855561  0.24469988
 -0.10037764 -0.49949741  0.35615376  0.49797984 -0.07804308  0.37034154
  0.3802711   0.10610608  0.2489667   0.28611763  0.16031458  0.2055502
 -0.24333642  0.07724324  0.35442919 -0.20119309  0.32048594 -0.39078215
 -0.19808317 -0.35251155 -0.20467997 -0.1698616   0.49926171  0.33944307
  0.12435921  0.41025983  0.14199816 -0.24527067  0.2261751   0.07183326
  0.01633507 -0.35835163  0.0305865  -0.48563255 -0.16080895 -0.44700946
 -0.00692711 -0.3243577  -0.18760933  0.47003693  0.45131737 -0.47148798
  0.49733888 -0.2036892  -0.45937676  0.3286402   0.30830203  0.02950657
  0.30973387  0.1150775  -0.20404967 -0.21052971 -0.3242858   0.30311944
 -0.08378684 -0.37331902  0.08709363 -0.21270555  0.00975162 -0.24309782
 -0.35990535 -0.19865947 -0.05374433 -0.1621095  -0.20505366  0.48521143
  0.37475879  0.20121667  0.4110233   0.0459226   0.36175904 -0.49874864
 -0.37524801  0.29313866  0.30413973  0.40298156  0.45257185 -0.29263921
  0.12997977 -0.02947782  0.13507676  0.00663545]
[ 0.26064579 -0.35864535  0.40714714 -0.43052398  0.01599738  0.15114295
 -0.23337459  0.23879015 -0.00421671  0.16168848 -0.17455725  0.21286633
 -0.07485358 -0.31701964 -0.29972174  0.36177322  0.2636474   0.42062729
  0.05722691 -0.22589316 -0.26688844  0.14775521 -0.06279508  0.26146879
 -0.47193595 -0.40461071 -0.02893075 -0.26640657 -0.31809979 -0.33176644
 -0.40954161  0.36612934  0.06543846  0.29136715 -0.42285515  0.00061087
  0.12740429 -0.05508402 -0.25872063 -0.38055517 -0.19696906 -0.13932223
  0.1016077   0.49479347 -0.46016788  0.46320568 -0.24754051 -0.31137229
 -0.08355044  0.34573892 -0.07150432 -0.22151509 -0.0342025   0.31673949
  0.40876991 -0.19829839  0.0253996  -0.14440512 -0.43152907  0.24552087
 -0.02335956 -0.44993076 -0.38138432 -0.44883167 -0.23864541 -0.36959857
  0.16442564 -0.12444031  0.42416703 -0.48316221 -0.37230656  0.14682415
  0.32735382  0.36417211 -0.07548826  0.25176819  0.01732506  0.25592757
 -0.26397264  0.17017846 -0.40166362  0.13482716 -0.05131936  0.41314738
  0.4975508   0.22126332  0.02983063  0.28882386 -0.13506648  0.49370332
  0.42772514  0.03920023  0.2448258  -0.45410598 -0.01952717 -0.19829451
 -0.02261223  0.25306301  0.41105599 -0.41414035]
[ 0.19098613 -0.22058991  0.12057574 -0.07955191  0.26072642  0.41020453
  0.47770731  0.30754516 -0.49620297  0.48939396 -0.30789983  0.37928292
 -0.45391312 -0.31861236  0.25232412  0.19233353 -0.36173028 -0.00302366
 -0.47832312 -0.29780927  0.05136456 -0.47022648 -0.30900646  0.08884646
  0.13280876  0.19186408  0.23632684 -0.05712984 -0.33515709 -0.47490532
  0.30029857  0.22554061 -0.10933258  0.01680291  0.1148941   0.19685401
  0.39442742  0.01081071 -0.40932103  0.43134339 -0.29008462  0.29924517
  0.1516557   0.32635616  0.1316687  -0.28554135 -0.02354943 -0.38444479
 -0.37460187  0.23303767 -0.32847044  0.10104792 -0.26605204  0.44579144
 -0.25632384 -0.02989102  0.28915135  0.31187186  0.27506523 -0.25315066
  0.45639369  0.38289817  0.19558603 -0.39739845  0.08799737 -0.20930468
  0.36190251 -0.11990359 -0.48452457 -0.17227794  0.17545042  0.40576743
  0.06157573 -0.16310034  0.4508642  -0.35185952  0.01349084  0.22327526
 -0.08287058 -0.09635333  0.33769054 -0.1383633  -0.09661788  0.07667325
 -0.09003674  0.22198719 -0.33850654  0.2757216  -0.2978209   0.11508456
  0.02645205 -0.30704797  0.28716065 -0.29278092 -0.05544431 -0.43086383
  0.27263491 -0.4155164  -0.08991194 -0.15921416]
[ 0.41021897 -0.01823724 -0.06120722 -0.01549961  0.39837877  0.33218093
 -0.4767962   0.10652882 -0.16419928  0.21525113  0.32644404 -0.10045613
 -0.07613543  0.38979923 -0.39591418  0.43084792  0.10665976 -0.09201742
 -0.21320124  0.15303342  0.47786127  0.49380222  0.29370186  0.23315834
 -0.01982479  0.38584206 -0.48270265  0.22917201  0.21908949 -0.28331345
  0.09059991 -0.42809453  0.01349134 -0.27987272 -0.1654444   0.4097084
  0.01975778  0.04738543  0.11831123  0.31937533 -0.35092063 -0.41543597
  0.12848865  0.29209759 -0.47051951  0.1685061  -0.28699073 -0.36410007
 -0.28650045 -0.09546903  0.37970873 -0.0989802  -0.2542964   0.29543182
 -0.31819212 -0.21165832 -0.2295367  -0.22663303  0.42643649 -0.03128053
 -0.11854393 -0.47193055  0.02258189  0.00848769 -0.03163343  0.37069041
 -0.43558913 -0.46655189 -0.14530034 -0.27748982 -0.44872286  0.23017438
 -0.06185484  0.46715701 -0.4801364   0.11929302  0.22398058 -0.32355602
  0.32969379 -0.02754849 -0.40629216 -0.32569594  0.06332395 -0.44584794
 -0.25741413  0.33138653  0.37154528  0.20443259 -0.45660507  0.05909593
 -0.44341722 -0.13583523 -0.49700755 -0.42944055 -0.20310673  0.05173965
 -0.45228242 -0.33741711  0.3150534  -0.44311875]
[ 0.27151475  0.23324086 -0.16030007 -0.19039588 -0.19873144  0.18962437
 -0.23302226 -0.04292889  0.28389396  0.08776517 -0.27611651 -0.2141575
 -0.46284778 -0.37306156 -0.22364538  0.08603494 -0.41376611 -0.41233679
 -0.10081693  0.07866016 -0.46981414 -0.23012152  0.2152595   0.35016421
 -0.34482276 -0.06046723  0.32053822  0.3451932  -0.0453281  -0.12273854
  0.48269981 -0.27314735 -0.11008142 -0.40272416  0.29239158  0.17329205
 -0.40672974 -0.14077759  0.40197807  0.10389074  0.20007988  0.44501152
 -0.26345985  0.31876788 -0.19367198  0.09921549  0.46847622 -0.27565826
  0.44541267  0.33131083 -0.08538283 -0.35462871 -0.33029309  0.32417969
 -0.39528072 -0.36815983  0.42225004  0.47039071  0.40307721 -0.04743925
 -0.38920011 -0.04218637 -0.44629286 -0.24285604  0.12151353 -0.08861786
  0.29774252  0.42467236 -0.04107945  0.36394285  0.17171377  0.22750555
 -0.33053479  0.13892193  0.08623999  0.05212751 -0.0412222   0.30096812
  0.04993317  0.32558885 -0.26711885 -0.40206711  0.25072812 -0.05596234
 -0.1378942  -0.07486966 -0.46498743 -0.15971926 -0.44327924 -0.01079157
  0.28828728  0.36338607 -0.47265489  0.20588874  0.05395163  0.27975107
 -0.08228699 -0.4341694  -0.32320072  0.01248278]
[-0.36028925 -0.42612839  0.46669567 -0.31117575  0.25764326  0.37554851
  0.25036431  0.24413034 -0.05084103  0.16590205 -0.30792266  0.14074695
 -0.18424011  0.28766319 -0.10679936  0.07341321 -0.38121802 -0.22551224
 -0.33718288 -0.19897722 -0.25325838 -0.16448459  0.28339914  0.2096675
  0.48454639 -0.24804751  0.27347574 -0.15389169  0.46358515  0.32087618
 -0.01732881  0.37565881 -0.14272787  0.15674989 -0.07391939  0.22531888
  0.46221946 -0.29910495 -0.04100955 -0.47496093  0.45148314 -0.14009304
  0.43391207 -0.42205908  0.08102529 -0.36971727 -0.47978095 -0.25674572
 -0.01583147  0.03264689 -0.48085983  0.04555029 -0.05473779 -0.00283495
 -0.07464215  0.2959432  -0.06995477  0.27645929 -0.32509791  0.31015368
  0.00525026  0.04765797 -0.36725972  0.27983311  0.46727616  0.16653273
  0.2745862  -0.42906816 -0.49946843 -0.12434857  0.32263121 -0.03626793
  0.31464855 -0.24233985 -0.09908409 -0.39025758 -0.252741    0.30344381
 -0.06956996  0.48598467  0.2394087  -0.03164873 -0.251939   -0.05255885
 -0.0753199   0.30205437  0.01295302 -0.48999029 -0.36935159  0.34517282
 -0.39170046  0.182927    0.35396371  0.48245671 -0.26798318 -0.38922257
 -0.05009176 -0.38507627  0.33842376 -0.27159293]
[ 1.34927747e-01 -2.04331472e-01  7.51422460e-02  1.36792729e-01
  1.88689332e-01  3.53596092e-01 -4.29520788e-01  2.58413229e-01
  2.38554000e-01  2.81127307e-02 -4.97955816e-01 -2.69725263e-01
 -9.80834973e-02  2.81834355e-01 -7.63492185e-02  4.60755060e-01
  3.87899605e-01  2.07754935e-01  4.33207468e-02  3.79470778e-01
 -3.24490693e-01 -2.26861966e-01 -1.16732118e-01  6.16162867e-02
  1.54678360e-01  4.69790744e-01 -3.82392914e-01 -7.75847669e-02
 -4.49904622e-01 -4.11347507e-01 -2.36997251e-01  4.07006129e-01
 -2.87801716e-01 -4.20450570e-01  4.07335167e-01 -4.63987026e-01
 -3.71197257e-01  2.05493466e-01 -4.05584061e-01  2.38838791e-01
  8.13636348e-02  1.65302052e-01  2.01039589e-01  4.75292898e-02
 -9.83005725e-02 -7.23618814e-02 -4.52030781e-01 -1.08190780e-01
 -2.19239577e-01 -1.93821117e-01  1.93220185e-01  4.40823175e-01
  1.14362558e-02 -4.36899996e-01  4.52667285e-01 -3.17850222e-01
  1.01530416e-01 -1.90553765e-01 -4.91089247e-01 -2.33097731e-01
 -1.95801031e-01  1.36820941e-01  2.60506155e-01  2.03819882e-01
 -1.44989261e-01 -1.97711837e-01  4.81101302e-01 -2.52399663e-02
  4.97572562e-01  4.62590727e-01 -5.77807162e-02 -6.16361321e-02
  4.25273100e-01 -2.44186857e-01 -1.32856955e-01 -3.01209920e-04
 -1.18812122e-01 -1.76912443e-01 -4.76454770e-01  4.83756264e-01
 -4.82432027e-01 -3.80728532e-01 -1.81854376e-01 -4.04231176e-02
  2.14088642e-01  3.87724753e-02 -4.13602900e-01 -1.92523470e-01
  2.28201946e-01  1.97330150e-02 -1.52352255e-01 -8.42867193e-02
  1.45284410e-01 -2.23377433e-01 -4.65926245e-01 -2.73182046e-01
 -4.64090880e-02  1.90596095e-01 -1.43100844e-01  1.05633587e-01]
[ 0.40513351 -0.38549794  0.16713612 -0.07054542 -0.36977782  0.23945658
 -0.30048377 -0.34080019  0.31597664  0.22690281 -0.40091888  0.09326819
 -0.20195976 -0.41239617  0.46074896  0.24052555  0.20304676 -0.02354433
  0.44746514  0.47570956 -0.27172525  0.46892628  0.1285755  -0.29673739
 -0.4501049   0.32633898  0.17510924 -0.47222826 -0.03269608  0.47194185
  0.10927151 -0.16801525  0.40992884  0.08049339 -0.03093132 -0.2467736
 -0.30302898 -0.08116096  0.05297279 -0.25148755  0.08575288  0.1593813
  0.20028642 -0.20004235  0.41172467 -0.41564891  0.49367199 -0.21817745
 -0.3270586  -0.16383745 -0.17087219 -0.3480281  -0.20362806  0.47747414
 -0.38659195 -0.24099674 -0.49355166 -0.01599501 -0.46992231  0.44172267
  0.30733844  0.18302702 -0.0529273   0.41197419 -0.04361683 -0.28347935
  0.4201138   0.00593442  0.49482345 -0.14769665  0.30555652 -0.00475571
  0.35317356  0.49684176 -0.4201147  -0.05555751 -0.38476207  0.16196795
  0.41608363 -0.33723607  0.29098233  0.41130543  0.46858472 -0.29812662
  0.26741649  0.38090888 -0.23960092  0.43162916 -0.4880123   0.28574914
  0.17548749  0.18848572 -0.30498476  0.14213387 -0.41250142 -0.13979652
 -0.43506256 -0.31803911  0.1045799  -0.24160286]
[ 0.36237878 -0.47188748  0.4433758   0.45924554  0.38223818  0.29111025
  0.22176894  0.39718477  0.44571344  0.03837579 -0.35421794 -0.3730018
  0.16348072 -0.08661839 -0.21457497  0.06504553  0.45756408 -0.0259603
  0.31514227  0.06625643  0.14551036  0.1854722   0.44340682  0.23821842
 -0.35934302 -0.3520577   0.34990345  0.26904081 -0.45955895  0.13310961
  0.14936066 -0.11213745 -0.31355582  0.38859619 -0.48881295 -0.20346764
 -0.18246131 -0.196727    0.22008693  0.1437337   0.28591804  0.16986268
  0.14113772 -0.36866111  0.29595029 -0.04701436  0.43352824 -0.37366652
  0.17022765  0.34634927 -0.16056068 -0.43352609 -0.33841512 -0.44584227
  0.47443038  0.30241724  0.46276318  0.3634199  -0.23334664 -0.34689977
  0.46935202 -0.09405615  0.07745133  0.20073201  0.04880169  0.29032808
  0.0713369  -0.22952388 -0.00735833  0.22716838 -0.35896559 -0.34577635
 -0.12887008 -0.31522432 -0.093461    0.31148167 -0.36081013 -0.42956417
  0.34641836 -0.13529123 -0.11329689 -0.08659886  0.36238493 -0.07346383
  0.3226648   0.24015045 -0.22970534 -0.23741527  0.40715668 -0.45287486
 -0.11719156 -0.08942008 -0.47425195 -0.21956922  0.23809043  0.45283765
 -0.09317568  0.35644848  0.13880537  0.02084252]
[-0.47225921  0.32520909  0.33996477  0.01144748  0.30305472  0.18640478
 -0.41595963  0.44828349 -0.4295038   0.1089425  -0.17039971 -0.45194404
  0.18939377 -0.26222858 -0.24680815  0.14140438 -0.01158933  0.33779547
 -0.28648541  0.46660609 -0.37304491  0.33827744  0.33247266 -0.00067832
 -0.45694156 -0.18918531  0.00708845  0.18236882 -0.00086651 -0.46706269
 -0.36510303 -0.32867123  0.21435462 -0.15837148 -0.12993378 -0.17193044
 -0.01647197  0.38216066  0.43018904 -0.492745    0.34087279  0.42154303
 -0.23989172 -0.13364645  0.43557641  0.07433657  0.22691519  0.04222931
  0.31522059  0.00973062 -0.31077671  0.06231953  0.22309153 -0.24859509
 -0.40271581 -0.40720785  0.35230841 -0.02965589 -0.18370943  0.13756804
  0.19568134  0.33068565  0.46372113  0.35221743 -0.38780414 -0.012654
  0.35449154 -0.16427386 -0.24069741  0.30761224  0.2536316  -0.36808312
  0.10894515 -0.21601086  0.44609107  0.47543065  0.1180933   0.43254329
  0.13756159  0.46479002  0.15600543 -0.24458258  0.13942802 -0.20480338
 -0.06856663 -0.251015    0.43948628 -0.26350209 -0.2487255  -0.30020719
 -0.09906741  0.45484888 -0.40011407 -0.02831194  0.26012992 -0.15943788
 -0.04756541 -0.43904653  0.07469586 -0.32421679]
[-0.16554986  0.40122608 -0.05451031 -0.49698621  0.32830075 -0.43015426
 -0.47325074  0.38833346  0.28434078  0.02559433 -0.09675085  0.49032882
  0.18583232 -0.02399956 -0.04331993  0.43701344 -0.20907756 -0.29068794
 -0.29147459 -0.47017281 -0.23411726 -0.29801312  0.36671924  0.25435625
 -0.12811586 -0.40775628  0.10297416 -0.21445398  0.16947618  0.26142329
 -0.16277939 -0.05852456  0.13514443 -0.01821626  0.43607773  0.46979189
  0.40068903 -0.29882994 -0.28890848  0.29035572 -0.48628872 -0.30105282
 -0.19742138 -0.31072588  0.21738692  0.23416945  0.45917145  0.26561534
  0.27624768 -0.39875035  0.33199164  0.12626523  0.29529279  0.45544471
  0.05816271  0.07157249 -0.02049803  0.38021    -0.08796298  0.1102084
  0.39040101  0.1765274  -0.04768021  0.18676094 -0.23158317 -0.17153582
  0.48692702 -0.09718291  0.27910338 -0.08685313 -0.40586247  0.45349586
 -0.37675581  0.49006795 -0.25971198 -0.43222209  0.25426586  0.17693994
 -0.41981368  0.35232099 -0.49479248  0.46752855 -0.41126728 -0.02616394
 -0.06972229  0.18430792 -0.29810356 -0.06731582 -0.31353373 -0.42151059
 -0.06463777  0.09856148  0.29833382 -0.48582995 -0.31845248 -0.12825529
 -0.08258212 -0.06394562  0.21491768  0.47267935]
[ 0.2380716  -0.1183295  -0.01515231 -0.16006382  0.38209579  0.05311095
  0.39390383 -0.48820668  0.21539913  0.47156801 -0.212486    0.22440956
 -0.30732268  0.44509513  0.3726925  -0.395062   -0.23022801  0.03971423
  0.07992196 -0.42211398 -0.23045836  0.017224   -0.19484102 -0.41306579
 -0.33485365 -0.23952069  0.37548626 -0.20473897  0.291122    0.29981559
  0.20855348  0.3366259  -0.25622923  0.02371406 -0.29628315  0.41268593
  0.34442039  0.06448577 -0.41885243  0.322818    0.12800782  0.02359926
  0.07879953  0.37762815 -0.36627793 -0.31642924  0.40359057  0.48982056
  0.39097184  0.07115852 -0.01233248  0.02785835  0.28670294  0.29392568
 -0.00690134 -0.35316667 -0.349317   -0.01628585 -0.09669614 -0.3684137
 -0.14527378 -0.13918113 -0.02930441 -0.06198054 -0.26283094 -0.35683129
  0.15856222  0.13914974  0.01786006  0.3257189   0.45486521  0.45352212
 -0.48827515 -0.32787119 -0.40407224 -0.27295953  0.12753603 -0.29328135
 -0.30511316  0.47882157  0.1105918  -0.01654501 -0.3079586  -0.45927013
  0.22238302 -0.43885065 -0.11054565  0.12869791  0.43302199 -0.45338724
 -0.19996576 -0.44920828 -0.48915664  0.09799191 -0.20079895  0.41987811
  0.35531007 -0.1183969   0.30394498  0.11462372]
[ 0.13564755 -0.03442047 -0.37582641 -0.02226921  0.34478023  0.19231863
 -0.27653708 -0.40337151  0.46256908 -0.10990806 -0.41116418 -0.37265546
 -0.32192209 -0.11774502 -0.19498299  0.45809638 -0.43515671  0.02002917
  0.18803832 -0.10099288 -0.44210452  0.36658299  0.35866332 -0.02427309
  0.19309771  0.07092258  0.42118438  0.40464381 -0.35779923  0.08375729
  0.41850408  0.48675743 -0.07790075 -0.24394063  0.02575743 -0.09109567
 -0.36222377  0.22307008 -0.25455095 -0.16662829 -0.14486252 -0.33471839
  0.32263017  0.02130118 -0.18780871 -0.1456683  -0.27501595 -0.20928772
 -0.27908105 -0.48298094  0.10230041  0.31667762 -0.08963714  0.36050855
 -0.37564599 -0.19186623  0.2350114  -0.16463086  0.39613081  0.3860472
  0.24035456  0.26138719  0.20031554  0.07226311 -0.23022457  0.32342559
 -0.46964045  0.39851574  0.22714709 -0.39008383 -0.1091524   0.13044226
 -0.22772466  0.08361281  0.12037305  0.47922084 -0.13917731  0.1571365
  0.13205017 -0.4061733   0.0807668   0.18210955  0.23238977 -0.09644479
  0.06904524 -0.46006983 -0.02216359  0.36317002 -0.36173726  0.34358701
  0.04053658 -0.01387407  0.19836951  0.17733988 -0.27805315  0.18973424
 -0.00623079  0.24380788  0.43720383  0.15095066]
[-0.07523196  0.20671538 -0.48941992  0.08303622 -0.23341892  0.12749808
  0.24107183  0.28284949  0.2496746   0.11517647  0.40065262 -0.10254093
 -0.03932231 -0.44310808  0.43566413  0.25116071 -0.03686394  0.42392261
 -0.19065729 -0.37626132  0.31610432  0.10131429  0.18201751 -0.03368316
  0.27780513  0.40973838  0.24453246  0.22926663 -0.20184027  0.1858045
  0.35946059  0.0588877   0.46118961  0.46433316 -0.23565269 -0.49842138
  0.3786962  -0.43101071  0.45580294 -0.35556578  0.201046   -0.29848176
  0.44432185  0.20689355  0.2143376   0.36708607  0.31227993  0.15304987
 -0.12949514  0.22084284 -0.31854419 -0.28618694  0.0915359   0.38603851
 -0.08588687  0.07237711  0.16679525 -0.37715352  0.09691961  0.33463352
  0.35493312 -0.16854531 -0.12943421 -0.10685354 -0.1929682  -0.03537925
 -0.08516392  0.2055993   0.39619204  0.09932552 -0.47999298 -0.45907937
  0.27540198  0.05278608 -0.34670204  0.45258143 -0.3050061   0.10057051
  0.15784834 -0.47167698  0.09694012  0.211341   -0.08875031  0.35314849
 -0.07080695 -0.00618018 -0.16751412 -0.25150402  0.19208296  0.22491894
 -0.43019283 -0.03022808  0.26106773  0.25337645 -0.27478289 -0.17280159
  0.26716159 -0.04615846  0.43381786 -0.08865634]
[-0.41078317  0.02294581  0.03498697 -0.28050406  0.34946834  0.18367465
 -0.12901156 -0.00769898 -0.19024544 -0.07818713 -0.2121076   0.39322882
 -0.25879193 -0.38513888  0.10925558 -0.02763027 -0.00438943 -0.39991649
 -0.49640277 -0.22897587  0.15828581  0.11292535 -0.38751675  0.29118135
  0.28976926 -0.20196295  0.0015447   0.09031772 -0.08456148 -0.19086446
 -0.1549968  -0.18472983  0.45600959 -0.09643167  0.15122789  0.39210686
  0.0718457   0.26012179  0.11169658  0.26372975  0.37380247 -0.09749109
  0.09614748  0.09220493 -0.2008859  -0.32415398  0.07760635  0.33931709
  0.05407766  0.10209684  0.442916    0.480871   -0.39294057  0.25217261
 -0.2699001   0.17636364 -0.43945024 -0.05595942  0.49104695  0.23032599
 -0.49970374  0.04293957 -0.04506161 -0.05580868 -0.19453668 -0.13853698
 -0.01971043  0.42832959  0.31476631 -0.17605848  0.10109983  0.3475703
 -0.00322709  0.05681515 -0.480967   -0.48899427  0.08604533 -0.46771624
  0.09124048 -0.38386302  0.01947301 -0.31389348  0.08424459  0.11215297
 -0.35741722  0.11932189  0.11460499  0.15393191  0.10046216  0.44645992
  0.32469215 -0.17445882  0.0629228  -0.02500596  0.26686576 -0.28333115
 -0.02886624 -0.38643176  0.16421389 -0.45569023]
[-0.14505637  0.37064444 -0.49657747  0.06708868 -0.1431712   0.42175767
