default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 85

Reserovoir W matrix after input feed:
  0.32012288737104155
  0.31889004592294123
  0.32015582113007346
  0.3340235596979603
  0.32022250401506946
  0.32038187983448196
  0.3199716153437889
  0.320450308371225
  0.32030721849870514
  0.32010823593204957
  0.32064285467070297
  0.32065522563290993
  0.31986833169931833
  0.32038847359612627
  0.3203498574944583
  0.31988282157335246
  0.31854466640258544
  0.3207067665778907
  0.31865985217253023
  0.3198635151096282
  0.3200338127538745
  0.32104454708410185
  0.3203536801384048
  0.3203368634866781
  0.3182254050696323
  0.3207574828398795
  0.31994757190948614
  0.3211034807342555
  0.32164939929437303
  0.3211477148342668
  0.32113836044488103
  0.3197716495442656
  0.32165516066056166
  0.3188458718763536
  0.3192551547074734
  0.32023599289042554
  0.3204548388277902
  0.318507845206329
  0.3204251796753682
  0.3205673135396353
  0.32027170879498335
  0.32015746602555556
  0.3198347442436055
  0.31942757168642816
  0.32087596235191396
  0.3198918577868051
  0.319673768438208
  0.31883745755154597
  0.3205999054062139
  0.3197076263162763
  0.3209194620161223
  0.32038487159684825
  0.3197423171473037
  0.32041154832604307
  0.31857336668598935
  0.31872945942730646
  0.3209339697277835
  0.3202361709117044
  0.3194940125166395
  0.3202258088061022
  0.3197182736089499
  0.3204206546402277
  0.32170248162312104
  0.3217094725816172
  0.3201074289957227
  0.3206287996925139
  0.32028796923308783
  0.3198661568301828
  0.32070744691535685
  0.31940462578224055
  0.31996970539738373
  0.32015693703467635
  0.31917458491711065
  0.3194521124315227
  0.320597806922032
  0.322179407563812
  0.3215197099300349
  0.320761676930994
  0.3198809371230362
  0.3189075660113767
  0.3201879732225278
  0.3204476098935663
  0.31998559884696964
  0.32025447409033825
  0.32043030821527346
  0.32214619703659114
  0.31996564594158505
  0.32036207993020166
  0.3248537676775775
  0.32165862056499905
  0.31869171791489864
  0.32145445306057
  0.32014228588427984
  0.32023746089746313
  0.3192848623072328
  0.3201253803810345
  0.3202942625957419
  0.32051723286014283
  0.32430847328359336
  0.32059338626183653
  0.32021967909544546
  0.32062820139359904
  0.32000734060921937
  0.3197400890988699
  0.34944915161767
  0.3191839017952491
  0.3209589870133337
  0.3200312524202002
  0.31994171136924654
  0.3197302570294093
  0.3202429722552523
  0.32003309856049744
  0.3211063520008696
  0.31970265750055327
  0.3207698942124544
  0.3202280343915391
  0.3193949039617537
  0.31990779440370054
  0.321069784901249
  0.3201150355457695
  0.32027967879254604
  0.3205549405744024
  0.3200714775075201
  0.3196805626431306
  0.31973432543207003
  0.3199088792085508
  0.32118956829862
  0.32065880062436125
  0.32053546053288734
  0.32048915283636514
  0.3207782123228005
  0.3197854259860943
  0.32026571363923506
  0.3204208883328414
  0.32026197169166776
  0.3200093597603231
  0.31959325090956864
  0.3199663360346538
  0.33135699597337176
  0.3207283315780798
  0.3200765340705907
  0.32041037179489745
  0.32130190809214465
  0.32020258861032364
  0.31977384244156754
  0.3199363975581929
  0.3200621622861367
  0.3195260446049824
  0.31970140294553334
  0.3218421727149933
  0.31978416541666105
  0.31941023619401904
  0.32017636594898824
  0.3199869709887685
  0.32007020943612907
  0.32042958241283137
  0.3209798110261871
  0.3199946153806358
  0.3196399842900947
  0.3199384209624047
  0.32051788175685986
  0.31955271808909497
  0.3207554924575585
  0.31988279553935667
  0.3207312917513012
  0.3216806052776224
  0.32050403235841446
  0.31882037464284363
  0.3204575338701115
  0.3200628758148143
  0.3201417222072744
  0.3205196249809864
  0.3186161220708994
  0.31984422546657376
  0.32039568287363385
  0.32120692772948695
  0.3196634413582541
  0.3202390614638619
  0.3209288310189012
  0.32012983987861
  0.31905627068175957
  0.3205819874846171
  0.3206413268699514
  0.3210333396249556
  0.3206909277847275
  0.3198118656425806
  0.3183286263127928
  0.32104501481342707
  0.32033230792062295
  0.3208609946472671
  0.32280649438444337
  0.3211730538977526
  0.32026384773965066
  0.31956556160622196
  0.320354640249188
  0.32013311347955864
  0.3203525301541432
  0.3202928138303287
  0.31992353973020854
  0.3202168905456349
  0.3194980139956805
  0.32011739552662083
  0.32112306725304895
  0.32056557699406674
  0.3204532902302902
  0.31980934798028504
  0.319980522372146
  0.320106247032544
  0.32055888105502034
  0.3200682227664918
  0.3204110440167155
  0.3204726706959664
  0.31993189098558683
  0.3213667161017697
  0.3183795134029559
  0.3193091663935647
  0.3202746382133821
  0.32063405291612795
  0.3202481108023576
  0.32066253093126723
  0.32066583764675605
  0.32250984593848353
  0.31997419483566636
  0.32108673205322374
  0.31997914269146516
  0.31975965275309226
  0.31970956136864603
  0.3207731867662414
  0.31979667320208216
  0.3196465599905815
  0.32010040749769575
  0.32029268314419596
  0.3206099443643582
  0.32067516375684907
  0.319298782838427
  0.31982885403616695
  0.32060900217840776
  0.31990231085114235
  0.3197742716689731
  0.32056656852488624
  0.3205717599057769
  0.320696498277129
  0.3197713554051175
  0.320035597769401
  0.3200318770168191
  0.3202153620320053
  0.32079830400540493
  0.32028770797250683
  0.3202223248414079
  0.32118373279589274
  0.3208864577471006
  0.3196913910823739
  0.31679963280517104
  0.3210435554197043
  0.3199580083006885
  0.3205661448167606
  0.32040187193429154
  0.32017745028770084
  0.32058264028280814
  0.3204272888117501
  0.32076485015676526
  0.31996740317201217
  0.31953721203547525
  0.32314081404220113
  0.319312207312188
  0.3200223932801731
  0.3196135096640852
  0.3194271043907236
  0.3209356737253188
  0.3198533325039383
  0.3198509136940184
  0.32025662469288174
  0.32025518057037106
  0.3194858607839364
  0.3202259962301625
  0.32142912615169217
  0.3197203218233341
  0.3201809917934999
  0.3201513987586227
  0.32029999186887587
  0.32014745439419195
  0.3179639767483996
  0.3204825984397223
  0.3202838546541216
  0.3195804801494758
  0.32045892083357236
  0.3203790165736794
  0.32188327769678193
  0.3205147262256136
  0.32046909776934734
  0.3193684878301873
  0.3201726674509805
  0.3205033875992009
  0.320148671239767
  0.3188460712204905
  0.3199922284318482
  0.3200283664494012
  0.3206350393215766
  0.32026128218584327
  0.32090628349366107
  0.3205224510519697
  0.31547580401961955
  0.3203151445666472
  0.3175298360291413
  0.3203656012176887
  0.3191585140836631
  0.3161851701163532
  0.3202380462834482
  0.32004056284549276
  0.3200412879803982
  0.32089936987325085
  0.32049717826275914
  0.32048924502176634
  0.3198726445221693
  0.32015503165450343
  0.3197634500858392
  0.32003622880710375
  0.3197907248731292
  0.3199510411002397
  0.3205581548726305
  0.32062617391946646
  0.31949165129603396
  0.32039914632498484
  0.3196043114373477
  0.32068783111497284
  0.31997401700348
  0.31975980637992407
  0.31894717697195035
  0.3205041766438778
  0.31968952065141504
  0.3200608355976823
  0.32007584010384244
  0.31936187485953815
  0.32159986641235894
  0.3203131773788606
  0.32230369399353453
  0.32171642837147135
  0.3202023100876911
  0.3201269559788734
  0.3199834410139717
  0.32017715299654115
  0.32033415300040385
  0.3204062246179018
  0.3205402376237401
  0.3208393525511634
  0.31948314234880487
  0.32108200084634564
  0.32069079393635136
  0.3205398055997502
  0.31885138335282864
  0.3198022396249377
  0.3215732678204711
  0.31998013168362366
  0.32116825506291335
  0.3193543129245817
  0.3192767774801531
  0.31980472549718963
  0.32170998915850246
  0.32005009930987705
  0.32061132047920965
  0.31973970892517944
  0.3201257293393013
  0.32163275099457045
  0.32009958957509776
  0.320461202804763
  0.32025457853202177
  0.3184777699435306
  0.3196348967841314
  0.3166881246760394
  0.31998490403605023
  0.31931331462323126
  0.32052697897160903
  0.3196834866309262
  0.320634338774559
  0.3200859642940352
  0.3204675782457009
  0.3191398993139185
  0.32075737325592757
  0.32300110428880857
  0.6614577566196497
  0.3200531720272507
  0.3190258595993149
  0.3199882065035159
  0.320335702812755
  0.3205812615360823
  0.32004852545597146
  0.3197469454839061
  0.32078900057454857
  0.31000965198627795
  0.3202680395762056
  0.3200862567219722
  0.3181053640381771
  0.31901047815858685
  0.3192610144109277
  0.320492458304083
  0.31918913383976255
  0.3197688288334733
  0.3213699127302484
  0.31997120996694245
  0.320212479485421
  0.3198584183864039
  0.31939143881880855
  0.32612755290740836
  0.3205732238381492
  0.3207152379143941
  0.3210423520807447
  0.32040189624377774
  0.3220135306632583
  0.3202151590064136
  0.3202719206968705
  0.3205351981607221
  0.31958306996099195
  0.3204652418300821
  0.3205509977762001
  0.31982640009453495
  0.3212375874707692
  0.31973898817809715
  0.3201942315057012
  0.3197582336956121
  0.32033234912096087
  0.3207646328742244
  0.32066873826067827
  0.3198559061999718
  0.32057358914458006
  0.319866256058479
  0.32010083915293086
  0.320236109854378
  0.31996094566039635
  0.3204355297762077
  0.31968300212665574
  0.32045779349072206
  0.31958729298545013
  0.3188190949403403
  0.3196961301087316
  0.32040850890694067
  0.3198354180290393
  0.3204536675546359
  0.32081662474152717
  0.32038646012196254
  0.3202232856569231
  0.32039634143931817
  0.31943558933575156
  0.3200957042028668
  0.32046027078721245
  0.31977237621059296
  0.3199817099696902
  0.3194940593852423
  0.3199079566936087
  0.3205293704304023
  0.32054088167440087
  0.3201953077864456
  0.3194024675812741
  0.31931947360805985
  0.3200741878148339
  0.32017281221589594
  0.3199666369578543
  0.32041805525992123
  0.3212526749475632
  0.3206601439907416
  0.320349026900896
  0.3203594614844333
  0.31994925801468427
  0.32092343659249334
  0.3201407862163171
  0.3195573365310972
  0.3206285157579316
  0.3199586000355772
  0.3205684036584719
  0.31985955897398943
  0.320316262790905
  0.32005279543779974
  0.31972732199264087
  0.3210839317806492
  0.320612137013758
  0.3203205959775587
  0.32127449359632154
  0.31950841561858767
  0.32024568593454444
  0.32007231433866484
  0.3202922448176749
  0.3195486689736469
  0.3201250557567786
  0.31990973987112514
  0.319945431705875
  0.32031908405480986
  0.3211079726561685
  0.32012868548930395
  0.31980186761351087
  0.32045288850936726
  0.3204094999156846
  0.32017226377273383
  0.3205081658028288
  0.31944121664514824
  0.3204915945670437
  0.32156433429550824
  0.31976542766898636
  0.3201767271192802
  0.3201796378308541
  0.32149965288010285
  0.3201726800145842
  0.32030742035269877
  0.3202707786912972
  0.3227679500432613
  0.3172042195490221
  0.32033541257190673
  0.3158858111238259
  0.3206077011897792
  0.3196863006857669
  0.31954985497379007
  0.31964951267750824
  0.3198831609025052
  0.3206426287012548
  0.31971945210766345
  0.3196634159023342
  0.32017790331114376
  0.31990400831935967
  0.3203735224359272
  0.319973971755256
  0.32017306707818505
  0.32027622214814594
  0.3205578903610183
  0.3204168858485982
  0.3194240045549937
  0.3199532672808587
  0.3199709155687025
  0.3199440152717377
  0.3201688481377295
  0.320996065211562
  0.32069048037698467
  0.321245287421729
  0.3200387567662279
  0.32029614463861505
  0.31979982178417315
  0.32081009358465257
  0.32030052550678356
  0.3181274394587562
  0.3202961453542052
  0.32035674743416664
  0.32012857386184196
  0.32001840485167676
  0.31999938863139776
  0.31961140901267726
  0.31945061443659123
  0.3205491718857465
  0.3199684447631043
  0.32002724869048504
  0.3201158612440246
  0.3200850356854723
  0.319562910862857
  0.32017916233452226
  0.3203459928977314
  0.3215702438903468
  0.3208079821948117
  0.3197583171105985
  0.3197883858843132
  0.3202120206326499
  0.3207787468236591
  0.32037403488120764
  0.3203459427278871
  0.3208279412926464
  0.3207492244897489
  0.3202279819538153
  0.32098935965365505
  0.31961420003638935
  0.3198683103339729
  0.3205949745884383
  0.31948622852967784
  0.3201169313179566
  0.3203561182640678
  0.3204174916945468
  0.3199853400971324
  0.31985602021813
  0.31965563136991343
  0.31976326072860584
  0.32017656866939237
  0.31982623140183264
  0.3196455467975999
  0.3202167946633365
  0.3196872168447709
  0.3206962676625741
  0.31993607903943105
  0.9577878235473879
  0.3200354942383233
  0.3197809246114593
  0.3193868501942726
  0.3206782541501979
  0.32082807563248467
  0.3199601340734552
  0.3195788509542943
  0.3207015861544336
  0.32031630856298665
  0.32059073926698883
  0.32018506066069496
  0.3201603978586372
  0.3200512031959598
  0.3197335755480958
  0.32153997868255785
  0.32030887410319897
  0.3199460909581032
  0.3083973474135723
  0.3205373220757316
  0.320299869747057
  0.3204047605868793
  0.3211478134562298
  0.32041346029306017
  0.3204554326019457
  0.31975571307487927
  0.3190470861246719
  0.317024400135871
  0.3200923991674939
  0.32012185500902307
  0.32015837077339226
  0.3194639290720513
  0.3208748142603135
  0.31986948097893964
  0.3202048142607893
  0.31997195625897373
  0.3201453537234903
  0.32084770319184563
  0.32025796091224057
  0.32016977914089917
  0.3201615746437805
  0.3196737143493814
  0.3204919610191147
  0.3200557931561968
  0.3196816569482347
  0.3201808171360869
  0.3197656427089133
  0.3208358861742975
  0.3200793759312817
  0.31923597295638884
  0.3208917608156125
  0.31932456606618814
  0.3204989692791262
  0.3197369053614064
  0.3206705500268584
  0.3207715246554484
  0.3201829180921013
  0.321084301487438
  0.32018252822180415
  0.32039025905735
  0.31994122101841466
  0.3202691297506139
  0.3196328576533565
  0.32025483750817146
  0.31967530403052763
  0.31962737394662627
  0.32010899951138383
  0.3198960263704272
  0.32022878171288177
  0.3198531746807114
  0.32018789143904586
  0.3197209606643709
  0.32019561770295074
  0.3199837498440504
  0.3197380916771732
  0.3206697838668444
  0.31949859262754715
  0.3203212904749697
  0.32037564954823594
  0.3214249482260596
  0.3195071851122129
  0.3195892888655925
  0.32111901225058853
  0.32047670152298696
  0.32054140835241995
  0.32050935567409844
  0.32168798144626726
  0.31923099621608686
  0.3204144585990193
  0.32057856057820205
  0.3201734242930988
  0.3242917760655858
  0.32009172261407204
  0.32021502905198285
  0.3201470572424611
  0.3199290461512064
  0.3186797402131804
  0.320413067527735
  0.3199898962382556
  0.3205432650332894
  0.3194897781469123
  0.31479033594034067
  0.3199934000970603
  0.321311983768485
  0.3194292809484491
  0.32041841929165793
  0.31932374584439305
  0.3197602561954744
  0.3206593025775665
  0.3203825041064271
  0.3199070223526038
  0.3202704166191349
  0.3198305089771196
  0.3203307477621849
  0.32030843046255625
  0.31952254737127106
  0.3203015567826063
  0.3203126869705336
  0.32030387073613237
  0.3194888110438558
  0.3208721272206576
  0.32021130548225424
  0.3196640240956006
  0.319694075760855
  0.3201604455714612
  0.3204185283248799
  0.3205196733387132
  0.3200478729542554
  0.31975158022523337
  0.3203900035924263
  0.31965353168943617
  0.32027530989242586
  0.3199797003612211
  0.32024640612870114
  0.3201854883507239
  0.32052806877379564
  0.31943057371258976
  0.32013329006076596
  0.31954079339854535
  0.32012059345480487
  0.3200611985701237
  0.3202577953128444
  0.3205705595950808
  0.3203595178274246
  0.32048776544999025
  0.32055882528220975
  0.31976029947772944
  0.3209974145088478
  0.3210348804950412
  0.3202829551259134
  0.31988877150737577
  0.31941577737836535
  0.32051119154746943
  0.32033427582410606
  0.3206202597789625
  0.32050876933384215
  0.3200338883389817
  0.3204268571679979
  0.3223953528762145
  0.31876836869544045
  0.31940757351562726
  0.3202425349977016
  0.32015900996553576
  0.32039807155701916
  0.3192985067377126
  0.3201069634936098
  0.31974267317615185
  0.31989014237218755
  0.31981463861618487
  0.3196077896068345
  0.32032794481901905
  0.32011193628243634
  0.3209863444441928
  0.32010447328624253
  0.32054561841897405
  0.3206881819553423
  0.32321518562893076
  0.3201461886638372
  0.3198053712533097
  0.3203540089523019
  0.3202535064791395
  0.32030907299669037
  0.31974505846102436
  0.3200151123370618
  0.3201607990660823
  0.32027902304552835
  0.32065582741293336
  0.3188001205751481
  0.320091066615989
  0.31956796123763453
  0.31996166923018493
  0.3195993663567168
  0.3187179414150524
  0.3200383128978054
  0.31997719466252794
  0.32064901964490516
  0.3200072611758769
  0.31955067964085626
  0.32055535485858944
  0.3199715194902733
  0.321065258356825
  0.3200355352126806
  0.31960044908601215
  0.3202137592667501
  0.31985280285460005
  0.3200707708479995
  0.32037514420450386
  0.31998518992334035
  0.32022560604250205
  0.32097905209453237
  0.31975796409678414
  0.31998045895301547
  0.3200979034712677
  0.3194797609130154
  0.3181256528327235
  0.320644710459871
  0.32048316284467393
  0.3204957987739633
  0.32089056720925985
  0.32018345093762984
  0.3192505288609617
  0.32022005181085084
  0.32006584378492436
  0.31968719972899917
  0.3202316405390669
  0.31713799266635256
  0.3204003515410836
  0.3153037786220494
  0.32023156044932327
  0.3209478040719469
  0.3198646657554314
  0.320482623656843
  0.3190999727440576
  0.32053728874575155
  0.3201561889783171
  0.3205074071146627
  0.3199087098571664
  0.32023768482137044
  0.3197642561361025
  0.3205627120022628
  0.32001859737625327
  0.32001848646725206
  0.3204618304119671
  0.3198923787226253
  0.3205979783420814
  0.319636246450581
  0.31986945153918667
  0.32082885951482
  0.3200499419855496
  0.3205434920439518
  0.319930049672082
  0.32052722626505287
  0.3200080695840127
  0.319513541505002
  0.32017396042702484
  0.31948868198943786
  0.32036024759301696
  0.3194057159303471
  0.3212390411028621
  0.3250246470231013
  0.32043899135759907
  0.32008519282935427
  0.32014476499552325
  0.3209998234281619
  0.3204340824022012
  0.32043464176358444
  0.3205904994202078
  0.31953487190670143
  0.31988279669571856
  0.32006534858869623
  0.3199103294940931
  0.31983988330836927
  0.3201201556875305
  0.32053700367656074
  0.3201384642443189
  0.3200741868060383
  0.31968601606686126
  0.3196506858544904
  0.31914581628677924
  0.32048321843437483
  0.3206545958242325
  0.31965804251796104
  0.3202576650260416
  0.3203594665494196
  0.3199132193434877
  0.320372056390502
  0.3210907606959671
  0.3201033988223263
  0.3210594683271807
  0.3189946443698442
  0.3199834777137143
  0.3208352402016472
  0.32010392505342883
  0.3199257870433751
  0.3200531745310416
  0.3207568647944391
  0.32078549738644935
  0.32011608620103915
  0.3186818152141399
  0.32044127165316305
  0.31957497505944266
  0.3203995729625251
  0.3204510091315114
  0.32298974483698234
  0.32011603552523904
  0.31976842441299225
  0.3213179727796124
  0.3200385828516626
  0.32006563433970786
  0.32013970168613953
  0.3206091819280511
  0.319996252893357
  0.32030300625971053
  0.3201343391948519
  0.3202921660909743
  0.3211452035423581
  0.3202362342147647
  0.31955362897835715
  0.32007381819685177
  0.3207249714614379
  0.3207000311686539
  0.32053933780372873
  0.3200281747583887
  0.3199728474618316
  0.3200657530771098
  0.3200262800327424
  0.32046103700837425
  0.32049896153741864
  0.32011715828616766
  0.3209692512805692
  0.3390640228950799
  0.320455148439015
  0.32017248244355745
  0.3201410051464011
  0.3195726352729919
  0.32038827047390167
  0.3204621409852055
  0.320215379849622
  0.3200743554045977
  0.32030259842928993
  0.3201841599688553
  0.3201223661556913
  0.3201283710548588
  0.3196361952080761
  0.320158100811127
  0.319985516043117
  0.3200474377392539
  0.3201195515659516
  0.3204213865511724
  0.31986155547385936
  0.3178529220501572
  0.3201361583609327
  0.32060427747847225
  0.3203827978025108
  0.3198263113165918
  0.31998887313607144
  0.32078115355164993
  0.32032856587431335
  0.3200947057020948
  0.32025535457039317
  0.32000017093009064
  0.3199877513449027
  0.31983809207408154
  0.3200200969827218
  0.31955862316518086
  0.320371487535149
  0.31990022343341623
  0.3198324386662734
  0.32023229397187536
  0.3201407987127385
  0.3203746349384192
  0.3195408771405095
  0.31996662889246724
  0.3201685018235708
  0.32029979703699785
  0.31987665092469214
  0.3202336694383456
  0.3195763989864367
  0.3237312539707372
  0.3199658094215744
  0.3204155217150058
  0.3201726806524905
  0.32050031297696324
  0.3204506644745022
  0.32038009517087257
  0.31988703183391315
  0.31992337009888344
  0.3193038256563046
  0.3198218942205925
  0.3201865551626856
  0.3200473648634314
  0.3200878065685347
  0.3205702559126015
  0.3207493068230506
  0.3212991050272427
  0.3198664206115287
  0.320695707430972
  0.3206976389671264
  0.32020316866645093
  0.3203344625224795
  0.3203451997305708
  0.3205170521508374
  0.3202230552232605
  0.3202385536016772
  0.31984931297679664
  0.32033324089349613
  0.32021245654515385
  0.3199648102099033
  0.320369725108244
  0.3203835494710184
  0.3200786464529742
  0.3208060243673228
  0.32007414626579855
  0.3198755441203436
  0.32145866370283493
  0.3204424298065155
  0.3196612890966161
  0.32093922704908456
  0.31914868871055235
  0.3202720224286232
  0.3206640480239118
  0.3200098969714955
  0.32033602406641337
  0.32019510299586007
  0.31998862898660274
  0.3192246321242779
  0.3201022038663083
  0.32027981069857026
  0.3203308886678439
  0.31996327525214785
  0.31979986827800655
  0.3179367183327176
  0.32015874799708816
  0.31937219109545856
  0.3202501753295184
  0.32034970132016666
  0.32010952516220875
  0.32023568953807385
  0.3201872330786673
  0.3202840253694373
  0.31996881959595264
  0.32044258734037023
  0.31994863129277507
  0.3207878791288236
  0.3200324925000636
  0.3202065553122316
  0.32086080871435974
  0.32058936526681764
  0.32019280526121446
  0.31982895671094486
  0.320758255271107
  0.32081374999591866
  0.3200533770374944
  0.31966890707238765
  0.3202830640485952
  0.3203306508208701
  0.3203090301251004
  0.3204927362535868
  0.3206392354514551
  0.32119757087293793
  0.3200791955716778
  0.320718008710502
  0.3206695830388086
  0.3200288871700307
  0.3204970298914258
  0.3198124229347413
  0.31963539131858143
  0.31972544635882794
  0.3201729652177823
  0.3200561125534196
  0.3206203600817915
  0.31994138075769596
  0.3202018480576214
  0.3205071087713744
  0.3202424468360964
  0.32029230246708523
  0.32004581660725673
  0.32006932205902316
  0.3195149046603082
  0.31693107273464266
  0.3199225417850395
  0.3203092002311533
  0.3200506261534241
  0.3195950922813331
  0.32016825474871186
  0.32025346648670644
  0.3199627093841293
  0.3197890518133119
  0.3200977683730469
  0.3201990157226594
  0.32052705413324384
  0.3197147055107015
  0.31967027930731046
  0.3205068621108975
  0.3201799691300728
  0.32054421999421434
  0.3199919687075842
  0.32049446587718156
  0.3201837376586986
  0.3198510030452399
  0.3200858421503721
  0.320551001534314
  0.31994627486553184
  0.3198861095187294
  0.3199696202019528
  0.32002228038676306
  0.32018629855157216
  0.32019799149039296
  0.3209961188773858
  0.32032744497566346
  0.3204597909003067
  0.320232383502211
  0.3206150451797458
  0.32027688756112815
  0.3199035451201186
  0.3214859625769362
  0.3204355323826618
  0.32033381994177845
  0.3199903273379268
  0.3191847086403038
  0.3206172078800899
  0.319992913854433
  0.3200905832940518
  0.30636541379947735
  0.3203630637089654
  0.31995103403115743
  0.32032504040776677
  0.3206033783803399
  0.32304967304682997
  0.32038209115987343
  0.3206304176561768
  0.31987864024361273
  0.3204848741330826
  0.32046473626826727
  0.31979879394042504
  0.32020822276198546
  0.32022860568849715
  0.3201085301293853
  0.3196472867135823
  0.3200224102277281
  0.3200978154005045
  0.3201250554503833
  0.3210090745106584
  0.3204766569839777
  0.31988652835214026
  0.32013304948491267
  0.3197723343196542
  0.3207230149718789
  0.32025866363431077
  0.32054401081052375
  0.32029285058199
  0.320573994364093
  0.32005752545931326
  0.32049539271199423
  0.32019258536638984
  0.3202073554960547
  0.3198717244997726
  0.3211441113594618
  0.32009763420714954
  0.3200467025678282
  0.3207392696775085
  0.32042379742109156
  0.31957649102556174
  0.3208647746756582
  0.31973059387458325
  0.3200894239620543
  0.3221491773329832
  0.32011778402629515
  0.32027175903096766
  0.31991568256854636
  0.3203262635420538
  0.31996374615180945
  0.3199806383915995
  0.31962133482689886
  0.31999075409304967
  0.3203127128496257
  0.32003449014044894
  0.3199597552446918
  0.3196170295041218
  0.320775842184344
  0.318567842959271
  0.3203331231836917
  0.32014582977070294
  0.32002205201209627
  0.32021475282513934
  0.3199119892317668
  0.3198357165575865
  0.32046470581318975
  0.3203944862487791
  0.3203704235574482
  0.3201329279983427
  0.31996367967567013
  0.320449220244532
  0.32137939567088725
  0.3205968166315531
  0.31953169299179507
  0.32424039919128894
  0.3205896667429888
  0.32056774985314895
  0.32034834380077737
  0.3200806430173696
  0.31966824226298585
  0.32059605638515204
  0.32038151390373737
  0.3201972191567222
  0.3201590656677914
  0.3204079366751755
  0.31971504295858
  0.3177522410515579
  0.32031586413974034
  0.320381854840768
  0.3201751498658749
  0.32031213371119316
  0.32007355817103333
  0.3199063297210134
  0.3199901983932562
  0.31983210900024267
  0.3208158718935397
  0.32078708693331054
  0.3204864409200281
  0.3204066992003734
  0.31995617459563713
  0.31950974291052653
  0.32007849057612275
  0.31982556581813165
  0.32055327530212324
  0.32005907009686035
  0.32029788037177054
  0.3199373018947949
  0.3176740354314089
  0.3203866654611076
  0.32032734310562894
  0.31934570179026533
  0.3207183694805117
  0.321336621475722
  0.3201608006283004
  0.31986853447771973
  0.3199420865399283
  0.3201025358541364
  0.32044297864829085
  0.3201701925912555
  0.31964765484068086
  0.3200807787241548
  0.3203721623181893
  0.32063729300287414
  0.32040967260607656
  0.3197133094525032
  0.32020612796333875
  0.3211008406993707
  0.3202107912393833
  0.3196093924564493
  0.3199411768768429
  0.319957174618371
  0.3197948293922729
  0.32058122163778524
  0.32004836093547195
  0.3199170120663736
  0.32039107019514146
  0.32021101089239673
  0.3201008085391389
  0.3205032392149534
  0.31984902335055343
  0.320077170283591
  0.3201959422446952
  0.3191254119616192
  0.31971874226186997
  0.3198184001995266
  0.3197248643099647
  0.3201562198690851
  0.32028621503553256
  0.320401420686851
  0.3196064326987802
  0.31999739344248745
  0.3196942188143296
  0.31987290005496083
  0.32028435642347586
  0.3203377334120938
  0.3194993237020172
  0.3196878427268833
  0.3202839955422654
  0.3202201059099585
  0.3199194394315369
  0.32073788118936386
  0.3200842371676648
  0.3198420095289323
  0.3205241801873972
  0.3200005436883282
  0.3202532959401729
  0.32017226379527597
  0.3199228641139391
  0.32033794153587103
  0.32103028893579744
  0.3198310440691915
  0.3200759240815331
  0.320341400819303
  0.32031718708559204
  0.3200878846605753
  0.3188198976678318
  0.3199581538231166
  0.32037066512527274
  0.3202510619877202
  0.3206838320568729
  0.3203889760796432
  0.32030249061133964
  0.32029996315646175
  0.3199983505433328
  0.3196342162223361
  0.3206131722268261
  0.3202861482703698
  0.3200579930344563
  0.32006713776828927
  0.32031976295328807
  0.3203980174323846
  0.32047325182102754
  0.32080841365099005
  0.31986172878763003
  0.3192950204715532
  0.3201999248932389
  0.320044935091498
  0.31991902877714207
  0.3199746365901791
  0.3200846231706932
  0.31937698308182716
  0.32036125326983916
  0.3202475723231878
  0.32328889789610216
  0.3200002046257603
  0.32051567631388267
  0.31996327226306087
  0.3200658929702769
  0.32044032022574165
  0.3202700897958511
  0.32015044496086803
  0.31981349712776846
  0.3201515249234551
  0.3201416701741449
  0.3202722552222681
  0.32056452804041796
  0.3198446262892611
  0.32039875231977494
  0.3201422913795793
  0.3197306146070651
  0.3198379368143663
  0.3205179803468539
  0.3196658363897328
  0.3194356665404107
  0.3200012071738258
  0.31987578812944545
  0.32041150853170813
  0.3196574810849192
  0.3198874121426237
  0.32014962156906174
  0.3200530998296845
  0.32046681843350316
  0.32052354826493745
  0.320437853907751
  0.3200803157874721
  0.3203078154177718
  0.31973739190685063
  0.31955337640503884
  0.31998142529703133
  0.32033215647502455
  0.3203836971019668
  0.32004934570974003
  0.32027620916671773
  0.3202461267110336
  0.32007300937527783
  0.31951083091555443
  0.3201311122002441
  0.3202157656556888
  0.3201503029607553
  0.31960446004433135
  0.32013916104393425
  0.31978144882093695
  0.3197525941781043
  0.32009627783212574
  0.32021628179258804
  0.3203743140768392
  0.3199964578370948
  0.3194500707514058
  0.3198502917234773
  0.31985169179702005
  0.320057887557407
  0.31995949160893633
  0.3181223939055657
  0.32064333006063717
  0.32044031127621825
  0.3199658228131779
  0.32011079831127637
  0.32009786779571664
  0.3200177532509592
  0.3202487504530773
  0.32042376613084156
  0.3202244693790024
  0.3192526512116241
  0.31970343477321284
  0.3187240343136493
  0.320645028495586
  0.340839676325782
  0.32021791283450374
  0.32007530970264875
  0.3202255835172508
  0.31992221799588466
  0.3195097373865797
  0.3195341408359785
  0.32003811212037103
  0.32006443129543233
  0.3203594145608612
  0.31873221669771823
  0.3205558558796416
  0.32022261485688536
  0.3200963493307318
  0.3201883770443553
  0.32054312692834347
  0.32059574755338727
  0.32119693696384866
  0.3201614680347866
