default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 62

Reserovoir W matrix after input feed:
  0.48075421268797436
  0.49861898965497264
  0.494549065502395
  0.49479196978807083
  0.5066361079604893
  0.4998523334820872
  0.5002114673775022
  0.5048469401501708
  0.5012017343809384
  0.5005020064532166
  0.49039694489724794
  0.49857143566808665
  0.5047978818848481
  0.4922174571463952
  0.5012898923904934
  0.5020073677042219
  0.4898131456663964
  0.5044358103536831
  0.4953500454333519
  0.5166905242455158
  0.5004182001441135
  0.5051027358844193
  0.49278886815893475
  0.49694558920144133
  0.5054008499635045
  0.501331142017809
  0.49764210698528033
  0.4928541160216429
  0.49883890876720083
  0.5029254361776461
  0.504719664331857
  0.5330953235302184
  0.5036422544269091
  0.4823450853599159
  0.4875549871467433
  0.5085732447500467
  0.49689003441396146
  0.4978504448324672
  0.4991280433177445
  0.5061529020641046
  0.5031227614790544
  0.5016259181952542
  0.5026435842953008
  0.4979804138612247
  0.5020271114101179
  0.5368311714254245
  0.49689051731009914
  0.5166754164112544
  0.5082288417570323
  0.49879313614151893
  0.5062213688069677
  0.486510512631026
  0.4977645536706327
  0.4962829044422557
  0.5069358911634464
  0.492651829175508
  0.5066302561641324
  0.5012477007349175
  0.4993316676829712
  0.49208107289475866
  0.4997348926528325
  0.5013061206537603
  0.4979198723524409
  0.49987228645718884
  0.4976839388347028
  0.5040529424995351
  0.5121792916710797
  0.49222153676737274
  0.49951051200975116
  0.4312754566233494
  0.5037074616819551
  0.5054175799610583
  0.4990556046359054
  0.4993652466469621
  0.49103600891531685
  0.49570207994717297
  0.5273618904099879
  0.4974411172287732
  0.5023041429592756
  0.5187585873501753
  0.5059622749979161
  0.5040572607801462
  0.49402103185789126
  0.5031395588343728
  0.4948412825913511
  0.5004910590548731
  0.493929504392676
  0.4866437299922026
  0.4948013076302481
  0.49014367677495685
  0.4863765689410474
  0.5079075246852934
  0.5037466610788194
  0.508270586695544
  0.540352872841699
  0.5039113662187854
  0.5043712737240957
  0.5009780291623697
  0.5054014693865374
  0.5215107485972715
  0.49936065757679543
  0.4900127422384828
  0.5083154529283511
  0.5129993055164365
  0.45159878636919026
  0.5018447921622682
  0.5065297112046515
  0.504568979470544
  0.49882541836835775
  0.5082596248427657
  0.49827988855291466
  0.5186741771503334
  0.5049281045090156
  0.5008317305514417
  0.4943500265882345
  0.5003778484136591
  0.508628349982014
  0.5164435381240211
  0.5019157878069936
  0.49508575300891133
  0.4935499074096314
  0.5298811319865232
  0.42498203010160135
  0.5038120278763655
  0.49095155914397803
  0.5049322809780565
  0.4991547877915133
  0.5146385249853425
  0.4902984036809292
  0.49494166784485794
  0.49883388920438726
  0.49857736204819186
  0.5003903413296158
  0.4774099348265433
  0.5031623701864113
  0.5038662360345251
  0.49846904573210166
  0.49902311497962265
  0.49239371695174744
  0.49813489470733824
  0.5164106526714948
  0.49836301547844536
  0.4994667010944772
  0.4848204894063175
  0.4991601754310438
  0.4939066098269421
  0.46842170404342376
  0.4939529759016696
  0.5207771990739265
  0.5043897284729693
  0.5106725482214879
  0.5011457497539877
  0.5002263245693847
  0.47826702606458443
  0.4900900088756976
  0.5154204786300092
  0.5059341566322563
  0.5047777209655592
  0.503234330991297
  0.49723125638791105
  0.49951148655809446
  0.4958134806702447
  0.5006276881762991
  0.5020284228213628
  0.5441442618102077
  0.5339088033676185
  0.5061284391784716
  0.5039995431881863
  0.4994556147584916
  0.5063369061243131
  0.5267632985933525
  0.49902069514097736
  0.4997060752930338
  0.4931167323258138
  0.5060836944065957
  0.49468271902563205
  0.4938697527019358
  0.49953644882095405
  0.5049635215459384
  0.5029960739776812
  0.4971533894017781
  0.5009470034097055
  0.5019637651058865
  0.4993254062213635
  0.4925442883694996
  0.5080837042177463
  0.47509481928985114
  0.49073469876377035
  0.5039496722025716
  0.5015065460749195
  0.49238027169691473
  0.4979342324760295
  0.5095556692529803
  0.4992479399323107
  0.5051135640041976
  0.5047696541962073
  0.5028888489561978
  0.49468308415283724
  0.501592612559956
  0.4887539930811564
  0.5093608885889279
  0.5013597481982482
  0.4943261365106059
  0.5245513687785605
  0.5021430915405265
  0.5402921336344375
  0.5028261890966432
  0.4980341599745243
  0.5026518187721185
  0.5025472060885274
  0.49535153293955864
  0.5000092089399963
  0.48951806243613094
  0.49563467034025827
  0.5172081784130586
  0.4947180564708993
  0.4986464789499501
  0.4962198074395199
  0.5011859561999196
  0.5092293972291352
  0.49682737607666966
  0.4996913288297049
  0.4894921272333144
  0.5194093655320957
  0.5023627564986571
  0.5070524284026225
  0.5020139190016233
  0.505456604273761
  0.4991575159334245
  0.4973694920471818
  0.5004623746896693
  0.5033639381660747
  0.46787309010248934
  0.49585122731715453
  0.5084060519544691
  0.5019108917920955
  0.4899613981577143
  0.49740058594158304
  0.49995383897772766
  0.5009028443895331
  0.5137278713632719
  0.5749766139134058
  0.4974008444262427
  0.5050647740013332
  0.5090605920352367
  0.5047490461788852
  0.5005220622249636
  0.4933857089471969
  0.5045170815631634
  0.4986939772693647
  0.5016047395479505
  0.49690133885001636
  0.5053872708117332
  0.5015302933934941
  0.4989472720699859
  0.5075564002048472
  0.4945752773501711
  0.5067450638490211
  0.4974387055376356
  0.5035506126857126
  0.4978568711216595
  0.4970833098269801
  0.49657523877056
  0.49842806741281864
  0.49900918526088817
  0.530926068716656
  0.5017365446829224
  0.5013253899466705
  0.5015219363562591
  0.4963191267218558
  0.4999089432423203
  0.513625587498915
  0.4926524020331449
  0.5075826961225286
  0.507884195236962
  0.49934721200920396
  0.5096023486546541
  0.5137425854099463
  0.5361163035237599
  0.5077477628545828
  0.4997709584894328
  0.5002311856460715
  0.5017456005282875
  0.4908690063055086
  0.5091743138124728
  0.4994958896999854
  0.49382552388741685
  0.5001928880285781
  0.4987200209576317
  0.4919408885741162
  0.5230837221668896
  0.5056088686818542
  0.49931543796431793
  0.4890863006221013
  0.49766055856022196
  0.500760294367541
  0.48800929347415306
  0.4935349786550806
  0.5034532800627285
  0.5103756306485021
  0.5015439175714068
  0.49497732287823676
  0.5103831429371856
  0.4989662069345485
  0.5070525425760384
  0.5023494139996953
  0.5473005001299783
  0.5038439709810527
  0.5032929511479184
  0.4957740749031126
  0.504639785433671
  0.4915437276382471
  0.4982776570970542
  0.49782573760700555
  0.5047022124045213
  0.4938926383111744
  0.5023200159106685
  0.4989112699491891
  0.4950487460890867
  0.4943709883865689
  0.4958342437146814
  0.5002454032407959
  0.5013629908649464
  0.49889588578508687
  0.4966398733550563
  0.49325963662138206
  0.5065691291403746
  0.49570427975463416
  0.49723430949467934
  0.5015973869009839
  0.49790326437748
  0.5123348061206696
  0.5016720903726684
  0.5200503829432799
  0.5031461468226803
  0.5311633434553584
  0.5008630444668459
  0.6428911379065019
  0.5056212923141439
  0.4981928934010455
  0.4927824904909368
  0.49571565689663794
  0.5831284257231953
  0.5060149694638773
  0.4990451794734133
  0.49568368817302394
  0.5050481067647348
  0.4963914212866215
  0.512454633550039
  0.4965230375110365
  0.4982103774676118
  0.5077953612421994
  0.4966069916293229
  0.5047081176942662
  0.493817397281744
  0.4927206057126835
  0.5036894393225244
  0.496253342633856
  0.508267612472019
  0.4955311575827649
  0.4997326320940219
  0.5073240308083877
  0.5057879062755536
  0.5045056372179078
  0.5007290354808178
  0.49131550300522797
  0.4956859046413657
  0.5012530508790242
  0.49884784951172856
  0.5142902097769869
  0.49255765692745856
  0.49555895250028986
  0.5021632440549052
  0.5000851090318458
  0.4978801328122487
  0.4914570642534496
  0.4948962418364812
  0.5032991529641196
  0.4962940046438583
  0.5003555317124371
  0.5031701719799598
  0.4954218098359027
  0.5061390854427271
  0.5051591979598578
  0.5034355846964912
  0.5144013368580828
  0.4972354796698619
  0.4686371081778643
  0.4939076283184783
  0.4944873582423298
  0.5053864359623733
  0.5042539139590851
  0.4952957591150662
  0.5050651697160865
  0.495202678500086
  0.48155417449551446
  0.4971801558079388
  0.48836624110462284
  0.5038831798435363
  0.49994099070976267
  0.4977533088409031
  0.4977806274414671
  0.4872612916180902
  0.5019645275092353
  0.5059713433253851
  0.5019865359447978
  0.5002675100205088
  0.5036286894184785
  0.503594524598724
  0.5100498907491118
  0.5067312957110199
  0.49990544393248176
  0.5024968268999128
  0.49729342356303563
  0.5039035158316756
  0.49286298151562746
  0.4972611933498809
  0.5008459484426357
  0.5053316306353597
  0.4980918035395165
  0.4956106818455647
  0.4989977867541333
  0.4927038278135355
  0.5040014356834703
  0.48340916582317445
  0.5046669449043896
  0.5011152770829055
  0.4958040342305964
  0.49610310801143254
  0.49015407548555834
  0.4965464516840499
  0.5030702829735386
  0.496006238206948
  0.5097067488176162
  0.4902542710089706
  0.4881231651487871
  0.7470343927437972
  0.508269331643071
  0.49972685677303436
  0.4957690303470858
  0.49840005584005925
  0.5095971646048892
  0.4958506085595692
  0.49599746679179885
  0.50092790552802
  0.505898648351406
  0.5015338074141804
  0.4979471013666799
  0.5022543103186452
  0.517842029806512
  0.493282703123035
  0.48951533219067556
  0.509465654045869
  0.5012168511136262
  0.4978974458920824
  0.5084520651222
  0.4961011094462956
  0.498642750576807
  0.48877106726404435
  0.5058012433457628
  0.5200358820956542
  0.4848201866627398
  0.49080271032059464
  0.4999892966678191
  0.5085143716219306
  0.4982805091689928
  0.5047501751888873
  0.5035412116981512
  0.49703412883097703
  0.49894426661176366
  0.49814890770441866
  0.5009548463539567
  0.49191101923035624
  0.5013013082987312
  0.4992712260655774
  0.48853128767449083
  0.49475177172585794
  0.50044550131182
  0.5012054214707177
  0.49287016014106916
  0.5002117716103589
  0.4987504552053876
  0.5102871117363948
  0.5034848155023882
  0.49784802798127836
  0.4982555381446368
  0.5109074596605592
  0.5006411335824917
  0.49443108079352316
  0.5051855658379261
  0.5075677648065101
  0.5188404452899577
  0.4977393593362912
  0.49827657502274786
  0.4969598933999434
  0.48926448448257215
  0.5035801706354742
  0.4948318308551607
  0.5009523861033933
  0.49702828342144095
  0.5012905361686228
  0.4969170256551171
  0.5038650671619354
  0.4961224749809813
  0.4984325635498302
  0.5009792430514662
  0.5041280226016547
  0.5036582585432425
  0.5026076253075908
  0.49911128997276016
  0.5000191327567856
  0.4984219083441738
  0.4907880771059367
  0.4995942223967043
  0.49206628020032306
  0.49575103054743
  0.5039265136791001
  0.4975900320124307
  0.4964706050190438
  0.49695360231462954
  0.5054408356906005
  0.5008085058142493
  0.5021549046844016
  0.4975198185602087
  0.5051072799752407
  0.500266861218432
  0.5636128554236636
  0.4991340524980572
  0.5065297056553146
  0.4957055245395879
  0.5057282631605907
  0.4983403735170888
  0.5046331295557842
  0.5089462197110426
  0.4988473234860036
  0.5006336107350835
  0.49955829462313117
  0.4632739375335055
  0.48505661889692664
  0.49604416552141084
  0.507506203773824
  0.531252556232693
  0.5079856865049174
  0.5071834769239267
  0.5270334384104838
  0.5084725439849836
  0.4990533738234206
  0.49395579565559605
  0.5028611277236377
  0.4963160328650971
  0.4969065447402946
  0.49855932868581126
  0.5088939014790769
  0.5038051943327605
  0.5020320069928396
  0.4926551329809045
  0.5009320250463668
  0.5035998948348399
  0.5052282518573891
  0.5050594038432004
  0.5027041260234846
  0.4929896166121293
  0.5029234716048195
  0.5028345725763056
  0.49703615709586835
  0.5021862678558507
  0.5004414546580145
  0.5054590279479172
  0.497975698603142
  0.49793947388083265
  0.4925993345608171
  0.5026459185889878
  0.5010693807450556
  0.4904998547315329
  0.5140706967851569
  0.49903263463920966
  0.5050547014606077
  0.5020030700047621
  0.4957166050749716
  0.48657646957035794
  0.5086630538075698
  0.4927801139057246
  0.5049340608044085
  0.49988974254605406
  0.4945265913161885
  0.5020347558422117
  0.5027391713302505
  0.5140513592787594
  0.49901334177871437
  0.48819850495413547
  0.497376352887807
  0.5010443922673662
  0.5023712109233474
  0.4934586434974299
  0.5106847465614544
  0.5061920351819279
  0.5099231748686041
  0.5100591443594997
  0.49376644185305535
  0.48563525917486594
  0.4988949640704117
  0.5015963204878423
  0.49790928691447883
  0.4981761605796385
  0.5007665842698591
  0.4969259286430676
  0.49531921469612067
  0.4987022519262365
  0.5035746703901324
  0.5002274277760365
  0.4938774649189661
  0.5039441371736956
  0.49964726328391446
  0.4932865342461456
  0.49404253855560853
  0.50352283581536
  0.4984571774855542
  0.5077693719890903
  0.5137011589919307
  0.5016521729185415
  0.5004533515288045
  0.5022881303498938
  0.4979891934151728
  0.4932260092059756
  0.5033016423555406
  0.4994383476008926
  0.5025143502786928
  0.502187470993883
  0.49423291112552875
  0.4946909733939203
  0.4999567595748325
  0.5041226562097301
  0.5032421336593605
  0.4958470493604441
  0.5142575451456991
  0.498635379355542
  0.506105502896985
  0.49794032130466187
  0.5872230703976138
  0.49815141432506693
  0.5037549929008365
  0.49734441748908964
  0.4969070030841324
  0.49864659530801353
  0.49924732506054276
  0.4960845376439019
  0.49964092136557103
  0.49880265662470097
  0.5012198887360169
  0.49918141008845635
  0.5207096057357983
  0.49458791284683795
  0.5017122927783704
  0.4996255105722476
  0.4922091848960443
  0.5004358056701687
  0.505291039552003
  0.5110404946381741
  0.5023905282250719
  0.4983385769282261
  0.5022733676778218
  0.4953223064125155
  0.49655694141077295
  0.5002799323042713
  0.5200564011152977
  0.49561266754186384
  0.5107519738708545
  0.5116039841507077
  0.4968027824615482
  0.5004064200841496
  0.4947968878610386
  0.49976666161474265
  0.5065006970692607
  0.4986183904375191
  0.5064122263998615
  0.5029240439113348
  0.49664363115560095
  0.5064624588443881
  0.5081614835721017
  0.5009968720263743
  0.4972151490651654
  0.4963332805564733
  0.4944448248958336
  0.4910068859962529
  0.49624189194202817
  0.4983326531903416
  0.501588406208878
  0.5010721687901699
  0.4982695863212985
  0.4978287506497695
  0.49541874640130795
  0.4992454643922196
  0.5008468351043486
  0.5036237403269616
  0.5038564695494294
  0.49205381954406063
  0.5067382464575914
  0.49574339574376824
  0.5042186313719242
  0.5005780147246917
  0.5108461739345184
  0.5002614052110865
  0.498899343930941
  0.49652276437926296
  0.5079488269116368
  0.4996429827414455
  0.4961930495257607
  0.4954918669640034
  0.48486582899765734
  0.5066118606273641
  0.47259571748153534
  0.4979688812844342
  0.49491620206108
  0.5041164605259849
  0.4984687869589816
  0.5123666071722018
  0.5010119185773755
  0.4977647484870304
  0.4961145380527933
  0.4986185918424899
  0.4970038619692467
  0.501994373082778
  0.4993195108430869
  0.4918607359854393
  0.4966079136764419
  0.49551172029372514
  0.5005776275821195
  0.4944170253002044
  0.5003378523752744
  0.49591078306740977
  0.5100248368499485
  0.5104139928942585
  0.49803641712517593
  0.4980961011840673
  0.5008681542989332
  0.4965199034066148
  0.5029540618697219
  0.4998681288912618
  0.5001898315976331
  0.5044602262240413
  0.4967945285847078
  0.5083889413985019
  0.5010520020761845
  0.5039813618496781
  0.49473936483776815
  0.5063106747964019
  0.4966080534341824
  0.499335603867536
  0.4976519032684023
  0.5022486009215956
  0.5012834103300605
  0.5003855373526899
  0.48664850715734664
  0.504701083563726
  0.5060871954680283
  0.5033740946436743
  0.5009322140944267
  0.5055453756619471
  0.49611770395411087
  0.5137835690287288
  0.5054967361580801
  0.514159273691847
  0.4928034689966593
  0.5001923688092154
  0.49504707662924213
  0.4793841770828906
  0.5003617265506478
  0.4997514659101083
  0.5024300101367041
  0.49831222710604156
  0.5069739479984032
  0.49716886651549813
  0.5017049561358584
  0.5021420305432509
  0.4964465121939054
  0.5050480738099873
  0.5024270392302128
  0.491172989244769
  0.5007843633763669
  0.4987555051461878
  0.5020479927738866
  0.5030512965201501
  0.4874626552412503
  0.5015270217813405
  0.4957333228933707
  0.49601935791536866
  0.5095587586434734
  0.5063259843260111
  0.49714608025952034
  0.5295762387015402
  0.5075775715034448
  0.49196457664814636
  0.4989444330588712
  0.496506066282435
  0.4977751540387236
  0.4982652548914298
  0.4969821248016658
  0.49044453921847464
  0.5045755782602093
  0.5072536877757625
  0.50110869426271
  0.49736417509012276
  0.5001542789243557
  0.5022327255742641
  0.4985829409843478
  0.5027440558162315
  0.49586168005958614
  0.4975748973524701
  0.4996104800433725
  0.4575937826108521
  0.5056964114302249
  0.4939984958814366
  0.4952754207831913
  0.5019954483613078
  0.5048508353063332
  0.49429660239985046
  0.5050336130824674
  0.49238152971402416
  0.4955801423979284
  0.5005842669805086
  0.5001980244567523
  0.4964529838063341
  0.5033059331475969
  0.5019731115343842
  0.49638605323820656
  0.499594205523516
  0.49725185898094676
  0.5051084963019441
  0.5044692279737251
  0.49805571739965926
  0.509187152287386
  0.5021811464214238
  0.5105590485765227
  0.5010539426543629
  0.4983747673900913
  0.488694920833805
  0.5033853304041048
  0.5048058443866139
  0.4912291884726008
  0.49861337607656564
  0.4922373985258569
  0.494007194451342
  0.5116322075307337
  0.4998985114149804
  0.5007789930425607
  0.488069227080615
  0.5004857777781816
  0.5063313991574284
  0.504039088426174
  0.5007289384656157
  0.5027517965562082
  0.5076392777731031
  0.5011847133469876
  0.4922353726261054
  0.49573798190985235
  0.5016047023523319
  0.5010098576558691
  0.5004796224914665
  0.5077207609859904
  0.511023903415343
  0.4988514232367271
  0.49639297118028836
  0.5063764147510333
  0.856681781559514
  0.5027326631714841
  0.5067295861719423
  0.4975772585281566
  0.5012240549010287
  0.5035764474299574
  0.4963678700633125
  0.5052909692013111
  0.4986670004323125
  0.49252450071147863
  0.5044405217135213
  0.503906462402567
  0.5014307199976881
  0.4946736270909397
  0.5029762542582218
  0.49581106752182036
  0.502882684425058
  0.5092452942207581
  0.49664428453345816
  0.48988495238827173
  0.5090551967622508
  0.49465125019140316
  0.5046639789086537
  0.4998618496946869
  0.501471467061192
  0.49951343488641337
  0.5013338895191224
  0.4994232271337813
  0.4995871399122132
  0.4973217948031265
  0.500726520334007
  0.4998281384618233
  0.5016090427334857
  0.4948533622333934
  0.5029001426562609
  0.5021946793347495
  0.5033140081357875
  0.4987295535942544
  0.4950921424069984
  0.5027485060049968
  0.49389341172745355
  0.5010511099170666
  0.49694064395405413
  0.5011892021042297
  0.5015635041254319
  0.5013756863210795
  0.5028548998880776
  0.4971115629875802
  0.5111562773558187
  0.4970702223450645
  0.49422506767418956
  0.498507624720583
  0.5022367217344211
  0.4942294150999354
  0.5046546439804989
  0.4964931555161845
  0.5036328369607251
  0.49862820521713364
  0.4882157111207704
  0.5029154600511612
  0.49517520313959384
  0.5126837762113009
  0.5043382005177399
  0.49603676166882377
  0.4969521516056975
  0.5041607339616778
  0.5009590554712806
  0.4977485558537814
  0.49593786430792697
  0.4958995007758196
  0.4980811448213645
  0.49314031082040555
  0.49992753282661123
  0.4980507273144177
  0.4974532502228366
  0.4979723284865076
  0.5016439211741464
  0.4976577122106253
  0.4991790873652492
  0.5045171212340722
  0.4926030077110074
  0.5058410872362279
  0.5002708626097128
  0.5015637668233921
  0.49922988947556396
  0.5132050287433082
  0.49220226076768886
  0.5041290062238415
  0.5059163586525677
  0.5010592790414108
  0.49848571630656474
  0.5072573830880679
  0.5012724959808174
  0.5090705435840379
  0.4984611239389355
  0.5052539281815621
  0.4938211468031415
  0.5008667385417949
  0.49151728765766906
  0.5009351861211048
  0.5003196857390311
  0.8007013197511407
  0.5006680259080599
  0.49927658556386345
  0.49167860439024397
  0.5026754015554677
  0.5036821901992098
  0.5013994140391733
  0.4982018527934412
  0.48049330881153446
  0.5046035191966255
  0.5012758723284388
  0.49426323653854604
  0.4976762888602715
  0.4896201766163079
  0.5096095756211645
  0.498700418628869
  0.5088148143914683
  0.5071056520569753
  0.4994307751099638
  0.503800484995837
  0.4899357198622638
  0.49565807992734107
  0.49650855830817553
  0.5042590747416325
  0.49847775412335926
  0.4961854910484101
  0.4993393499721713
  0.5029881822228306
  0.5055253121594544
  0.5034223129345446
  0.5035525761216505
  0.501001656959692
  0.5094867191760212
  0.5018745279307371
  0.4990139330126601
  0.5051048709582997
  0.4975417295219559
  0.49722775806564734
  0.49199953068571295
  0.5002111689454828
  0.4945594067766465
  0.5024408516449398
  0.49796565633143874
  0.498274131909503
  0.49455026125520885
  0.5029633961903306
  0.49350787441578087
  0.5003770008038236
  0.498892866644397
  0.4983434413576361
  0.500607245601014
  0.500028981607272
  0.508955236383033
  0.5002109032780326
  0.49793130198088353
  0.4988283064386116
  0.5001143844140947
  0.4992546126292016
  0.51098886033469
  0.49698831012151673
  0.5067139045323712
  0.49713065255690375
  0.49850306455698906
  0.5074357108541587
  0.4968757298537872
  0.500248167725571
  0.5006188778516677
  0.49232749063901626
  0.4971549199070307
  0.500315121451987
  0.49633247659282936
  0.4931997984163008
  0.499063464093099
  0.4947566267140907
  0.49367161543619115
  0.5035048631780686
  0.4944979922296277
  0.5001943630282164
  0.4968198278489746
  0.5015781432059813
  0.5016128423440044
  0.5094329541386269
  0.49886197986865166
  0.5055093704431441
  0.49979133536758785
  0.5008349991242483
  0.5011822966046275
  0.4943994706776279
  0.5006863650937359
  0.502576186372979
  0.49744268015551485
  0.5472837981967938
  0.5092331771669938
  0.5023406480172732
  0.49802245146104196
  0.49499047243611766
  0.4986374565939814
  0.4981744790135937
  0.49963917094581767
  0.49823529323325133
  0.4966359295394065
  0.8402361455205944
  0.49781578627246986
  0.5049694041590009
  0.4968303813126816
  0.500693138850229
  0.4984583821994443
  0.49585457044172604
  0.5002264950542168
  0.5139395846167999
  0.4960916245472463
  0.499849789665264
  0.4997388675074553
  0.4956305711463717
  0.4876426606574752
  0.5038875911486369
  0.49792666594639023
  0.4978998918584794
  0.5019568237890019
  0.5065560196561872
  0.5012980670048977
  0.5043226492908435
  0.5025281274913855
  0.5018031132684403
  0.5013090143978317
  0.49669354701912816
  0.49694991579402475
  0.5012577711502205
  0.5003532372319108
  0.4977459785278344
  0.5057878869105136
  0.4975526569597266
  0.5023010006201005
  0.49150195102018657
  0.4980840285517466
  0.49940430416282555
  0.4979911344796948
  0.5094864634494235
  0.5036783271934165
  0.4942780772134014
  0.5008712404955422
  0.503342766489164
  0.497981862430082
  0.5053934424104284
  0.49814517416024284
  0.5057518879472795
  0.4953042297562897
  0.5001174640368761
  0.5014218600647412
  0.509860603945627
  0.5118854249843167
  0.5043105196218914
  0.5033879542580358
  0.50421907268717
  0.5005513452590895
  0.5050168887574452
  0.4981847687837555
  0.5002071224337322
  0.5027638761136012
  0.5040026427823625
  0.5051408159410231
  0.49915614739175224
  0.508147613142408
  0.49945163052367425
  0.505276785187331
  0.49946937844489736
  0.5015925502775774
  0.5033148083053781
  0.4406212515973857
  0.4997702154833806
  0.4896819011256143
  0.49661982893783
  0.4953500351573348
  0.49124987469673026
  0.5051662905922313
  0.493777264550658
  0.500123281439527
  0.4988351422837896
  0.4974454165039745
  0.507106106780391
  0.4987837580035998
  0.5168525825294985
  0.5062350615777924
  0.5066874755743973
  0.510082441834135
  0.5000725318395329
  0.5004127009284173
  0.5023404589333265
  0.4979115019926359
  0.5030886737225843
  0.4985152408518062
  0.4987759288863015
  0.4987021130348979
  0.499496842333546
  0.4981135990850319
  0.5090993337759471
  0.49962361530066624
  0.49029157404138834
  0.5006139862997361
  0.4909003907513881
  0.49538231309255043
  0.49675716864824054
  0.4933048171749287
  0.5043003412953544
  0.5011556165107166
  0.5005089330292216
  0.5051880632626335
  0.5033734872556314
  0.4983710522771174
  0.5023878486033367
  0.4995965184249864
  0.4985150083949487
  0.5004890127850956
  0.5036975130926333
  0.49930426778067366
  0.5027327006719371
  0.49787159210357745
  0.49379231999535445
  0.5077594516129884
  0.5155050139932096
  0.5015355597316705
  0.49819022443341693
  0.5008508982321893
  0.4973883321140603
  0.49955844469708066
  0.5010251857939322
  0.5018895514769982
  0.5027710872879033
  0.4987262257773068
  0.5060199603971551
  0.4971505167536195
  0.5077297125973278
  0.4989323234952648
  0.5039936065366527
  0.5137837916741481
  0.49035529137133743
  0.5071481998191784
  0.5025481648735465
  0.49406718785686693
  0.5017173154355545
  0.5001578719191577
  0.4991806440496117
  0.5008630521386115
  0.50231585585439
  0.5013535028589126
  0.5041005417817297
  0.49498318698993055
  0.49357878031467445
  0.4973004701561336
  0.4979482681945618
  0.5138471337738717
  0.4997301134993777
  0.49891730768630793
  0.49366474725000636
  0.49598009430460394
  0.4996695794448824
  0.493300318500385
  0.4951298502669306
  0.49279571207455225
  0.4986954481301638
  0.5009303932767486
  0.5017458183714318
  0.5023789833029478
  0.502810495138681
  0.4973215005250977
  0.4973538935897495
  0.5031110173961909
  0.4941340898590296
  0.4941089856687501
  0.5011896702590712
  0.5010815617325595
  0.4919449077969765
  0.501697144245753
  0.5011480255577254
  0.49391303756425015
  0.5014400042125727
  0.503385538101462
  0.5019249552053241
  0.4718811959165104
  0.5041987499078809
  0.4922739134859229
  0.49553958861800396
  0.49087833523990043
  0.4989913235276744
  0.49585732663068655
  0.49828511433125905
  0.5023706229086864
  0.5134837176191775
  0.5029233293356772
  0.49896709199701555
  0.4974504404945099
  0.4994029247558323
  0.5008324242855966
  0.5004560499225181
  0.5078265782384441
  0.4968013931757325
  0.50146536599706
  0.4979070536067067
  0.49978371908495717
  0.4945493725891272
  0.5018918360006258
  0.5231017651826502
  0.49141360627172387
  0.5055684478566012
  0.49664143464928073
  0.5043709203740347
  0.5014785114809344
  0.5024401819351233
  0.4999672461851372
  0.4987005040424804
  0.4973988985633013
  0.5031912751929363
  0.4990000450514456
  0.4964651264117074
  0.5018988478637708
  0.49791234656605515
  0.49162313252316714
  0.5035360118336736
  0.49571463116158315
  0.5057135242870151
  0.49354687037216916
  0.5019604605601069
  0.4948570483379979
  0.48979242091430886
  0.4996015787121199
  0.4994401509987184
  0.50262924390243
  0.5012625626891831
  0.49928695104561344
  0.5001273571657604
  0.5097520880164013
  0.500592887105062
  0.49187398426228635
  0.49712894738356117
  0.5032364675357203
  0.4970455258164029
  0.5013814533335823
  0.5000762460298761
  0.49557544159034467
  0.49949089195779517
  0.4997512543288979
  0.5026570067200873
  0.501715733344883
  0.5017162387885158
  0.4958372927164364
  0.4917852353261947
  0.49955648679954845
  0.5070993493302102
  0.49844271170995286
  0.5091797744080292
  0.5003017795786673
  0.5206045083688098
  0.4973499679184524
  0.4969468810303945
  0.4966548133299158
  0.4989363719208366
  0.49458293077768595
  0.5022003742092478
  0.49998357804471527
  0.5036353196941762
  0.500932343211496
  0.5003074925283643
  0.5027350808562918
  0.49808141191957517
  0.49372504121711736
  0.4979953029966444
  0.5020876982132068
  0.49947646166512116
  0.5012813275843643
  0.5014490717740968
  0.49931034842324784
  0.4985329755898355
  0.4915680436631295
  0.5061673668420963
  0.5009879629714085
  0.4959119035381345
  0.5009133874107768
  0.49545302719368406
  0.502734057548333
  0.504935013101104
  0.49799622168549806
  0.49871233520844305
  0.5024722036449609
  0.5012940145606273
  0.4963646939831968
  0.4965332990844899
  0.49671554272420687
  0.4979601453232472
  0.501845111713831
  0.5020381426468167
  0.5018626280101102
  0.5019953631804707
  0.5020562419468447
  0.5018540093070105
  0.5110420328910854
  0.5011776473532682
  0.5033087795284504
  0.5019315909939712
  0.5025953065973685
  0.49395282523558826
  0.49601249621781224
  0.4960656266291752
  0.4998477891074746
  0.49943792676439325
  0.4997176583824345
  0.49546628142791016
  0.4946245610868188
  0.4943620495356748
  0.4981953255208555
  0.5021008400712731
  0.502254808748905
  0.49461972295736917
  0.5088254954389747
  0.49086740424595804
  0.5020900399990085
  0.49659932453068617
  0.49911399350788055
  0.49804342014506475
  0.48346343586848306
  0.4979673075206617
  0.4970865824985685
  0.5159530277153745
  0.5015313522216633
  0.4940358736689931
  0.5073202964144287
  0.4961523211782348
  0.4991349127773552
  0.4993292283703742
  0.49784373907988777
  0.494619196484224
  0.5003187117462157
  0.5041375396063257
  0.5058308726233479
  0.5019387928497758
  0.5003811306154216
  0.4986045121565608
  0.499155041103952
  0.4957874274366388
