default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 49

Reserovoir W matrix after input feed:
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.9728807995799139
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.8623567983973859
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.9142620105547772
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8417051654601043
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.8322810837386004
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.9397438319544476
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.6933226026391079
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.7228040429299089
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.894726180637738
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.8566623380278563
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9454666323629434
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9730589274367283
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9680374897933406
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.9616594175806427
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
  0.974535493609402
