default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 75

Reserovoir W matrix after input feed:
  0.971402406976243
  0.32427839415789605
  0.8033899360689006
  0.938824356839835
  0.6444048788581906
  0.7093813383655139
  0.9584189073697371
  0.34363653325732224
  0.46526378702050764
  0.7233046984983609
  0.42811077713840606
  0.5264206197331236
  0.5779926878464595
  0.7410083412128154
  0.5908473516346644
  0.626646134065276
  0.7035900768118072
  0.6389221607894344
  0.5766536140539911
  0.6919176046476986
  0.7015401579038228
  0.5581573913448585
  0.493819471408941
  0.5182064527131373
  0.45988637218968914
  0.5433431906715007
  0.47040092480149664
  0.2298682963992954
  0.4775484515863455
  0.5053153885661713
  0.5069642857182134
  0.4842548369805476
  0.4828180278659469
  0.5341249830721613
  0.4995874833269633
  0.45277034915986336
  0.4912550785633107
  0.45584201667598967
  0.5214123381144696
  0.5033465777549997
  0.4951918976797955
  0.5049285126713209
  0.5039868277954018
  0.5198132407036983
  0.5015378091717232
  0.5052906134613717
  0.5006617412744051
  0.504777035105643
  0.4952577560702845
  0.49739993863494986
  0.5042306836163943
  0.4822593449362678
  0.507068322002521
  0.5232555194503653
  0.5111751137496332
  0.506556672333185
  0.5451096837954331
  0.49583284778268527
  0.5033293802009245
  0.499915796534303
  0.5070332761731918
  0.49977359845410385
  0.5026594477704941
  0.4972532282623372
  0.47968923529944074
  0.4932209730880964
  0.48861425618274484
  0.4995536916006625
  0.49400102926920864
  0.493834730301138
  0.5010660455528223
  0.49859743228460024
  0.9995446232811475
  0.9999350420894386
  0.9996946286163089
  0.9791405721387401
  0.9941647101854967
  0.999737235973424
  0.9998129250458618
  0.9991372997595485
  0.9995154315313464
  0.9991666001599656
  0.9999872151137932
  0.9997825554906126
  0.9991010609980241
  0.9998757352377028
  0.9998911761265216
  0.9998620996241193
  0.999899933599757
  0.9995610450158666
  0.9996635138418886
  0.9989330971490064
  0.9996416720580078
  0.9994847260294261
  0.9987542745986518
  0.9778760270198784
  0.9176227088723232
  0.9972151097644252
  0.9076796775209963
  0.9993754152352307
  0.9905579507652342
  0.9939392234368479
  0.9562655030941419
  0.9969652557921533
  0.5985417116712493
  0.9460312622202584
  0.83041994314738
  0.9792935255744717
  0.9788752767648112
  0.9790998235166656
  0.7519236899194329
  0.8231306091581573
  0.6031773443438506
  0.5388293778895731
  0.7445471566463766
  0.9031140456422104
  0.7563019076645352
  0.6520602689722388
  0.7384441095648187
  0.5058246451300689
  0.7285170749696248
  0.6293953207278028
  0.5926521795970824
  0.6473091476383084
  0.9171959147049299
  0.4763674533261438
  0.502184415720055
  0.515403921170537
  0.44117712033172457
  0.21128806457447089
  0.6613261169175302
  0.9933084034536256
  0.9995905352308252
  0.9378318783858893
  0.4874755620704978
  0.96978887709205
  0.4955627461515464
  0.5224013503878974
  0.5072748146124064
  0.5085136795744764
  0.5013288843872841
  0.4964035004461493
  0.4991950045681042
  0.4957882876911981
  0.5015926531236088
  0.5057325597984419
  0.4964471607853461
  0.4990024906190142
  0.4996495087797797
  0.4982754353050123
  0.5028488746698802
  0.8823743691254758
  0.501808558143455
  0.4991766817405021
  0.5294110831922434
  0.4922060960562974
  0.4931619906368374
  0.5008757765221246
  0.5232997428925467
  0.4986442045140208
  0.5202340330128989
  0.49868708759205355
  0.512760177662324
  0.4952659732094342
  0.5002230443355619
  0.5060068323127946
  0.5024101407034693
  0.502782527752151
  0.4983671724747969
  0.49933922340453757
  0.498948485160119
  0.5073185849285935
  0.49859743228460024
  0.9865879799980317
  0.9998665742599572
  0.9996133631869083
  0.999990398941369
  0.9984195434494957
  0.9995218882656333
  0.967722479687193
  0.9961453546474737
  0.992069992233134
  0.9869180162353846
  0.9626411385950507
  0.992949654582331
  0.9705409945380475
  0.879130810548335
  0.6156137621410717
  0.7997040176114764
  0.8445400253705061
  0.7202054002831297
  0.5497360840698076
  0.4690914248706397
  0.39666670575908564
  0.41781527898546267
  0.4595009158801191
  0.505545812742799
  0.5105097518801152
  0.4049067588708127
  0.4095481254915621
  0.4275080982059233
  0.4540139363623695
  0.47604867826456077
  0.4796754245189817
  0.48207366257903395
  0.4800688250722292
  0.4778385939103124
  0.47947884590016154
  0.4828730199749153
  0.4819913646976296
  0.4846247314030542
  0.48879411244244
  0.49124809550289034
  0.4935828234377207
  0.493966918360605
  0.49725966001342586
  0.49706787450525214
  0.4963153857128804
  0.49518831478752917
  0.4936647762191466
  0.4958030314130698
  0.4967639448245046
  0.49712323539941716
  0.4976796936198334
  0.49656641739718915
  0.49873592898527586
  0.49767825911530966
  0.49615380479844984
  0.49905351621446303
  0.5017318361825219
  0.5012986657538615
  0.49920468105480703
  0.4952791586903603
  0.4956370674233157
  0.49624428256058667
  0.4963447339907305
  0.49785566472678944
  0.49895553326211234
  0.4973417989367336
  0.4987814120956563
  0.4987057530838127
  0.4977739447118433
  0.49671527309822533
  0.4970353497049363
  0.49700568513348903
  0.498528507083045
  0.49980851830533024
  0.49786991419068255
  0.49706641262233225
  0.49720885913594176
  0.5032388349780198
  0.5056913479891575
  0.4991878814575355
  0.4944602726168902
  0.49986188080173066
  0.49510936926532434
  0.4927839718156115
  0.49955296770020413
  0.5037132617150728
  0.4962127544980891
  0.49894643098437214
  0.5018104209291896
  0.49989105897472685
  0.4981716005566107
  0.4964038594722888
  0.4968211473738554
  0.49762665559259817
  0.5015212722649469
  0.4969847965424215
  0.5023506274549062
  0.4989518061861333
  0.5007284599131219
  0.5005476026248638
  0.49859743228460024
  0.9999317296116786
  0.9999792274324176
  0.9999847841585698
  0.9996644124409393
  0.9997688463826293
  0.9996225312375744
  0.9993623971859885
  0.9989502945062505
  0.9985040539305732
  0.9966213272830421
  0.9845355613181103
  0.9799751369651465
  0.9601616563612033
  0.9594992787965291
  0.9419377472697656
  0.7528322613268033
  0.9225263081161603
  0.8080996399765589
  0.584309733193584
  0.534774898564656
  0.6203257006848399
  0.6402366000677521
  0.8304919219794571
  0.6574020615335212
  0.7132934665959452
  0.8451732851965789
  0.9049610896689378
  0.4185005894411897
  0.34118099855757256
  0.6409104769322755
  0.4853804146636422
  0.46511377427079253
  0.49955077864959524
  0.5668639045302674
  0.21684662942649602
  0.7234930896144967
  0.31839602770125597
  0.6055629689862446
  0.6615609968017346
  0.5557452415697806
  0.3610098294491683
  0.36658817486175677
  0.5033420508022011
  0.4936438792233064
  0.48851655310179243
  0.5060132208389219
  0.4947575716819025
  0.48876644988248724
  0.43176826673889745
  0.519599176511715
  0.5248183481540838
  0.48105499516623795
  0.48365995630049463
  0.5015448181105652
  0.519780344437805
  0.6286596896403585
  0.4991323036257598
  0.5076928619890716
  0.511505253290337
  0.5136538887673309
  0.49837287006047615
  0.499245198277784
  0.50302426302245
  0.5117595812197895
  0.49384842002204404
  0.5129280112168744
  0.49769964274947376
  0.5006910569657558
  0.49835283943896747
  0.5035755492642834
  0.5042865775216645
  0.494219583610002
  0.49699536141418377
  0.5002363127859953
  0.5000952281708168
  0.5072666352362315
  0.506249173734875
  0.49973670864156655
  0.5020642495356064
  0.4982366576090574
  0.5015402403424337
  0.5079465649579578
  0.49999736297826725
  0.5019087059907538
  0.49343859711586907
  0.4974262076857852
  0.5011974610658807
  0.49939659714472173
  0.5020454741679136
  0.5053017607412458
  0.5036883646719049
  0.5012532922743868
  0.49727263550274353
  0.49997940133758834
  0.505251438291315
  0.5036637479124488
  0.4997272458827618
  0.5013324809777616
  0.49821080546506374
  0.49684009228501275
  0.49859743228460024
  0.9724240580099729
  0.9991211879224574
  0.9999225503410133
  0.9999098537246641
  0.9999127241465111
  0.9999006323675314
  0.9996395213480778
  0.9998654157542335
  0.9997050297335998
  0.9996143522534235
  0.9995194079674696
  0.9994521379627526
  0.9972335738851614
  0.9949888814509371
  0.9946618299749069
  0.9980511720620223
  0.9938341993532225
  0.9963037560480974
  0.9871019860820283
  0.9317287908299974
  0.9945775660027036
  0.9689054011970254
  0.9548416140152104
  0.97385091655402
  0.9580221931859796
  0.918412191320773
  0.8912676735050724
  0.8695212470823921
  0.7634488582365049
  0.8681203133425897
  0.9740577306575107
  0.6387708169908647
  0.6330837432418884
  0.7081916476517086
  0.7374952445083607
  0.5382935410220084
  0.40504655840082454
  0.55316573749323
  0.6282359504325048
  0.6235317084095756
  0.6862416041349974
  0.5597182216996361
  0.5819278339765777
  0.5037326312355932
  0.5265949459804415
  0.5495730271203305
  0.5392641725473705
  0.47893008904683404
  0.5036206577134578
  0.5547396570637378
  0.5848663242545271
  0.5350275236666563
  0.5085644705416994
  0.5249997539448509
  0.4919206105079554
  0.49455736527398847
  0.4962878517727601
  0.45075276730741626
  0.4572824954383736
  0.48118434313378033
  0.49295334190777584
  0.523377930845701
  0.5398534674158534
  0.5104080132485566
  0.492855682478803
  0.49887064104089257
  0.4910534024814727
  0.5151409955773206
  0.5068867565672325
  0.4898957578597128
  0.502464767415339
  0.49411470115559053
  0.4969779517893015
  0.5114077960294547
  0.5000209911994764
  0.495027578625516
  0.5028569823723871
  0.491348844943303
  0.5011489471812219
  0.5097545788984482
  0.49593681440925924
  0.498236789546305
  0.5008287804509042
  0.5020949748815223
  0.5012683103729556
  0.5050071296693301
  0.49713422062371954
  0.4978337818448502
  0.4984100171684162
  0.4942614069276089
  0.4978854309730006
  0.4975816994913833
  0.49804416703662896
  0.5028258093783322
  0.5010075509363172
  0.496094667862524
  0.49998312249858634
  0.5019805076695718
  0.5004648084045504
  0.5019863390228063
  0.49859743228460024
  0.9987017277545868
  0.9997653085220687
  0.9999899112844909
  0.9998947061366151
  0.9999353547178504
  0.999789923123205
  0.9999237110341843
  0.9998719875423925
  0.9997439686233958
  0.9996689895629459
  0.9991044386428759
  0.9990206631613748
  0.9980280884983053
  0.9970307357227879
  0.9971265678482889
  0.9795336992426565
  0.9808229457043488
  0.9754873485558654
  0.9695896822454803
  0.9578684005355085
  0.9224974068689639
  0.8998229015846014
  0.8044444587143899
  0.9037931685131766
  0.8239873674370378
  0.656668383373648
  0.7225832853549738
  0.6157333055415946
  0.6958691550186402
  0.7439717723267063
  0.806387174119196
  0.6257124413765903
  0.6327904913694893
  0.6711530945600673
  0.6222164415976222
  0.4653611626649523
  0.6436210687525166
  0.5588948469678705
  0.6309611100228135
  0.6011673320532598
  0.46580336512940146
  0.5616772430856235
  0.47476463639464717
  0.4552459389836635
  0.5261248146530181
  0.5544585816251468
  0.5996484796330341
  0.5467094715042583
  0.48770446960710373
  0.4905997889632035
  0.5431001571857378
  0.46631882647473716
  0.5202126043159675
  0.5056253249990453
  0.518808233704571
  0.49578069503931055
  0.4888208712223407
  0.4768657144994245
  0.5055459241989407
  0.49466795293563415
  0.5175313581844684
  0.5091747949567016
  0.49883433610733324
  0.508164336955137
  0.49238148533451453
  0.4955174748448029
  0.49967338513284437
  0.4926296839921886
  0.504142984700125
  0.495491696626474
  0.5012998282668263
  0.5023872713659033
  0.4955008945657633
  0.4936507814667523
  0.4976060349774054
  0.5045221944927267
  0.5044911073173634
  0.4965278044704304
  0.49932201829982753
  0.49694841251499616
  0.493985733013624
  0.49874627541159505
  0.5028184103686827
  0.5051188538324597
  0.4986127008931823
  0.49696249606019605
  0.5015432956654902
  0.4942945459556643
  0.5012398624227411
  0.5007268502457005
  0.49846252743140196
  0.4969280419430707
  0.49832966295586223
  0.5021902582671015
  0.4982453351103445
  0.5010933283058979
  0.49789535968671716
  0.49465970857332436
  0.4984593855321489
  0.496354223079766
  0.49859743228460024
  0.9979338881902735
  0.9993381671888256
  0.9999891715295596
  0.9999857651371913
  0.9999774117429362
  0.9996775705831555
  0.9999189146551628
  0.9999592912863824
  0.9998422617769034
  0.9999197447637578
  0.9993662204591629
  0.9987772910430854
  0.9985068700752534
  0.9979904615578347
  0.997547982763673
  0.9978574759069379
  0.9961394857955967
  0.990289628728374
  0.9795615689731954
  0.980939574061063
  0.9495989965023157
  0.9354443321987368
  0.9859641490568617
  0.932376230904286
  0.9477372874178547
  0.8966129381697953
  0.8696651243592248
  0.8899824270688527
  0.9301115159703973
  0.9313731284084208
  0.8562611269359098
  0.731475522011754
  0.5817431580311492
  0.6657755321718801
  0.7047423675933576
  0.6731846995504659
  0.6536322732020877
  0.5421338745517585
  0.6631606253997153
  0.6530663758735381
  0.6293637352590568
  0.5403923407111696
  0.6239760678709786
  0.6523031232041464
  0.5581749698692298
  0.5209729941918424
  0.5060267302578343
  0.5193082111253793
  0.5385555120484751
  0.5778930901319765
  0.5772844787958793
  0.48711769017976353
  0.5207747818389508
  0.5409926224560027
  0.506241765792017
  0.4977514643435041
  0.5007927438801771
  0.5112643850240667
  0.49639457509128704
  0.5066729687603403
  0.52656819881438
  0.45545696819544773
  0.5088117087812887
  0.48527966200903355
  0.5048916839227521
  0.506182894752161
  0.49254525656170917
  0.4877215549299564
  0.4954387261913776
  0.5030321102956156
  0.4995946189787713
  0.5036846377501013
  0.4854880262002557
  0.5116602088926269
  0.49908852421232963
  0.49922414939444115
  0.48873598596148476
  0.5047374413339804
  0.49283351025404
  0.4998492229647772
  0.49847560221287573
  0.49865966171760523
  0.49863274047130424
  0.5140797648282618
  0.50013453364619
  0.49427408833426356
  0.5007977263847355
  0.5005230209323571
  0.4984781060580846
  0.49689072048208405
  0.5015822908510421
  0.49939994441263874
  0.4991364369579392
  0.4995449792112312
  0.5015797113988384
  0.49230077012582246
  0.5033100970204055
  0.4954403165481516
  0.501762752409236
  0.5061217963092045
  0.49859743228460024
  0.9989892197653846
  0.9999441161341998
  0.9999332531429298
  0.99987841414047
  0.9999878638246519
  0.9999839571224186
  0.9998246605296249
  0.999954428843166
  0.9994875060027717
  0.9999264927757691
  0.9995278194612012
  0.9984068614303085
  0.9971798127226691
  0.9980985970008122
  0.9988775569703346
  0.9938178227270053
  0.9965724796540546
  0.99374682542587
  0.9700504051645673
  0.9774457637798594
  0.9289493762321003
  0.9153245991000379
  0.9497134841449439
  0.9351336904280888
  0.8756271314864197
  0.7449627441683118
  0.776691895329245
  0.8217739497789798
  0.7647749890388125
  0.7346481933143514
  0.5627579717990263
  0.7907912648625262
  0.5243102110585653
  0.6472084986046488
  0.7303115404112839
  0.5200663337425513
  0.5980903324373891
  0.546914044339522
  0.533426726416735
  0.5496436253481569
  0.5284896482704915
  0.597873899962527
  0.5593083844410465
  0.5656311875235074
  0.5420680577711855
  0.5667764507621003
  0.530058024919013
  0.5386248648475508
  0.5741759731632982
  0.5279371039741291
  0.5481499046952993
  0.4812627279611892
  0.5037168719511801
  0.5078753280025673
  0.4950316717770332
  0.523549314611866
  0.5228151802362724
  0.5213939292098202
  0.5090180012966344
  0.5077783567799851
  0.5272590114936045
  0.5173985146255049
  0.5155054720734257
  0.493072533550994
  0.4916635674824912
  0.5043414366935793
  0.48651684105585175
  0.48849606604624685
  0.5120299109747243
  0.49864632194898456
  0.5016447494814567
  0.5219704301877849
  0.48959826998574535
  0.5243600152983473
  0.5001798027077322
  0.49442357097500517
  0.4958119874271575
  0.49469213952091423
  0.4920683568465432
  0.5037803858754945
  0.488555840340695
  0.5024722252505109
  0.5025328905152204
  0.5035869425126811
  0.4999192793831034
  0.4977316086738496
  0.4972465855626655
  0.4965853444747951
  0.4986604642443196
  0.4964552659467572
  0.5007489481743764
  0.4967492158710541
  0.5004960071728242
  0.5032707635497289
  0.4980822104044712
  0.5006670825633022
  0.4980715538540313
  0.49942620575600355
  0.49942636971281246
  0.5017019357360081
  0.49859743228460024
  0.9996204054418455
  0.9995996345552899
  0.9999875843482967
  0.9999433305051566
  0.9998387634920981
  0.9999143194335478
  0.9998537232266845
  0.9998651974329458
  0.9997710871568672
  0.9997452907069004
  0.999545568855011
  0.9968851358669031
  0.9976061136744379
  0.9738611623902823
  0.9918690583653517
  0.9942512339066831
  0.8961653464791531
  0.9270560498455043
  0.8022204427806614
  0.8113011592298149
  0.6418621363843999
  0.6817701185931867
  0.7462809409432505
  0.6444418171952861
  0.6860378484243066
  0.6699388598330063
  0.600832426300559
  0.5816185454982198
  0.6237220242527296
  0.5967440935486933
  0.5883716415684702
  0.6004046882125268
  0.49943246501993793
  0.5310738881198843
  0.6020233242781835
  0.5254937574218251
  0.4791150223297356
  0.4925648569270579
  0.5923065649348085
  0.5161444570886393
  0.4917888341127255
  0.49992464738023884
  0.49941371915287763
  0.5103354131485978
  0.5017831737711456
  0.49223265774287067
  0.5397062187950373
  0.5025465549149408
  0.509390779415753
  0.5325365742506458
  0.5144006484183772
  0.5002101847614601
  0.48874970350756186
  0.49192576570787566
  0.5085895657543127
  0.49247196400457727
  0.5107638363841892
  0.4980527682801854
  0.482675879611627
  0.5021373759412014
  0.5066841485296689
  0.49218169622312957
  0.49994070680006586
  0.4958322097376533
  0.511585006970798
  0.4997844852423773
  0.5057231729912478
  0.4866655910871157
  0.49619416992991794
  0.5043628345514779
  0.4968275344200536
  0.49314728780471945
  0.49915740796422187
  0.49529217950249493
  0.4959497001169059
  0.5027046329760184
  0.4945143959991343
  0.5042221174153408
  0.5016527706027096
  0.5021286663562364
  0.49966030083747237
  0.5009330069843154
  0.5035994095120742
  0.4943560290281981
  0.5039031422048069
  0.4999545349948934
  0.4974893072530495
  0.49746203817735096
  0.5018886004092081
  0.5008271396807463
  0.4977000150025834
  0.5048332419219698
  0.5028495496524755
  0.49917920372133173
  0.501768782869721
  0.5004851667212862
  0.49786945133309907
  0.5033965629497931
  0.49930749936574254
  0.4989200969075553
  0.49859743228460024
  0.9469725279907681
  0.9994822628912381
  0.999318936337494
  0.999895872606133
  0.9999892594219371
  0.9999781131912833
  0.9999739555815291
  0.9998710457283037
  0.9999176420811782
  0.9998622775346482
  0.9996582527512093
  0.9998255251392045
  0.998716067501299
  0.9997009168945277
  0.995534629446719
  0.9878422083599714
  0.9881136707909595
  0.995457393018338
  0.9714266900789388
  0.988008760102487
  0.9954653051827117
  0.9945771945676235
  0.9862754539877456
  0.9629860196385017
  0.9793274417990372
  0.9802652830024432
  0.9689049054895501
  0.886398533963667
  0.9176104197579145
  0.8699747789549808
  0.910286679797376
  0.9088660840413667
  0.7988468686846701
  0.7032596179452539
  0.7897821767758921
  0.7631797977961107
  0.7631787199875149
  0.6393049075444287
  0.5718431135022933
  0.6337643459339993
  0.49631497765015187
  0.5433739488080543
  0.522018970455412
  0.5521190016142213
  0.7484967934646728
  0.4568356244258642
  0.7099986581228614
  0.4926095517376949
  0.5912464792752947
  0.6233058867772238
  0.5023828219844099
  0.5299910522952346
  0.5091507690044998
  0.526100457861333
  0.5327627018045235
  0.5367913901314862
  0.5452503358038193
  0.5439448577583205
  0.5007970266659992
  0.5017797785121728
  0.5048775980981863
  0.5075380660623986
  0.5090343430887883
  0.5117485805801278
  0.4881532031463061
  0.5221652834098544
  0.5009575282672337
  0.5051654348098065
  0.5200684828906851
  0.5085180882070707
  0.5036505766348864
  0.49277702763404163
  0.49648014686443637
  0.497636220205685
  0.49576213937848534
  0.49495722480319865
  0.5039668938288268
  0.4970748768488406
  0.4983519549080837
  0.5078709705619164
  0.49739629691754356
  0.5036306113873935
  0.50031047674353
  0.5002159815612175
  0.5024681435305892
  0.5068471771701094
  0.4989772667230393
  0.5023444617801429
  0.4914051523887427
  0.5004858673901557
  0.5008342950307225
  0.49586620960607475
  0.4971786913953129
  0.4976258619733408
  0.4988875652055346
  0.5029083228598661
  0.5029045552927546
  0.5001157480272278
  0.49770015429633097
  0.49759359657018604
  0.49859743228460024
  0.9986038668264409
  0.9998142059660103
  0.999984919051681
  0.9999259892095285
  0.9999482271661999
  0.9999868056395567
  0.9999838944544386
  0.999970714985255
  0.999880526173045
  0.9999508683310502
  0.9996141551929636
  0.9980370685035698
  0.9974514463308088
  0.9988126307360945
  0.9753654388163109
  0.9976532007281419
  0.9949745339624371
  0.9912743197792773
  0.9923756252889538
  0.9230832403155542
  0.9508672035717773
  0.9333418463443718
  0.8440412192888713
  0.9431031548413703
  0.8762303677298827
  0.8266589040762127
  0.6743617409415731
  0.7738524789347335
  0.6948754855870711
  0.8734381366497788
  0.7237206125749491
  0.6500338330579127
  0.5902655674827076
  0.5175376360997501
  0.5479882373908981
  0.650241334892293
  0.6014046098846947
  0.6700697295462574
  0.7332544931020785
  0.5761183472830682
  0.5594926172943532
  0.5204891971260207
  0.5553321367075502
  0.5978821457527634
  0.5753829985588593
  0.565892468595896
  0.5342740099195817
  0.566407352713013
  0.5070214704637344
  0.5124269795682321
  0.502192997744525
  0.5115414179102317
  0.4565044795642854
  0.5358911845115255
  0.5188262091042096
  0.5523392859878389
  0.495144331410283
  0.48829406919553436
  0.5058139954089704
  0.5160728561663772
  0.49479119132964466
  0.5173696305731355
  0.5099095429317195
  0.4733802135351511
  0.5122011658006819
  0.5077715093680276
  0.5164761316693443
  0.5128427157660328
  0.4822783626263067
  0.4921571279400791
  0.48964974802667544
  0.48931784091956315
  0.49443492791552884
  0.5080830772932108
  0.4992545737336937
  0.48964435548216173
  0.49142329964139964
  0.49831980469113735
  0.4933358733605148
  0.5000571687313644
  0.5062220545594298
  0.4947400584756001
  0.514117853361553
  0.4974028241672704
  0.502521730154363
  0.504158892438145
  0.49824792595873335
  0.5034412251203453
  0.5046797873371682
  0.49579773584406406
  0.49636600476294607
  0.49891660988061415
  0.49790687040390036
  0.5039938562307209
  0.5028084844104452
  0.4964723278909088
  0.5003641108921807
  0.49705720424612143
  0.4990520450553492
  0.496277849181044
  0.49859743228460024
  0.9702506868931587
  0.9980641969937495
  0.9998268933086051
  0.99981404835383
  0.9999742630348449
  0.9999709256881872
  0.9999401685775356
  0.9996205135280144
  0.9994486151369456
  0.9978421886023707
  0.9996929865081542
  0.9996800343184666
  0.9992648573166973
  0.9996389930360898
  0.9985711642728459
  0.9989956328467172
  0.9992103315075025
  0.9975693318484992
  0.9994782930119429
  0.9990670667069558
  0.9967708132331928
  0.9982561329827991
  0.9530219241134475
  0.9848573150121281
  0.847552829779129
  0.7727711937842341
  0.9170901840813925
  0.9595985856712616
  0.8157515703639624
  0.9376686975262146
  0.8703529156679686
  0.8826688154688008
  0.8000441404339064
  0.7898996631426799
  0.6830860830209109
  0.7876686486588488
  0.8039556562196426
  0.7812859883066278
  0.5266818058653813
  0.9052692257632433
  0.7088340833749553
  0.5289992354084272
  0.4665985153368615
  0.5344030550435376
  0.5230403802790767
  0.5279791774166568
  0.5463934412597125
  0.5337352111316441
  0.48982761160423816
  0.5317910009636583
  0.5240921202609796
  0.5462994824363591
  0.48491593527776955
  0.5084587130203562
  0.5138148366484797
  0.4990191308302015
  0.4777165795667008
  0.5081562054493577
  0.5276270541850534
  0.49251408284012466
  0.5030843103544742
  0.5129717975959359
  0.5070553992932051
  0.5279040894011815
  0.5243906773936893
  0.5087392970481384
  0.5037575388195077
  0.49221135609103683
  0.5123021347934411
  0.4953284184358626
  0.4943396285059567
  0.5166439191863407
  0.5036337997405517
  0.5066576115597148
  0.4845595653307165
  0.517999019041506
  0.5004970067099938
  0.4957233829476993
  0.4997622470115082
  0.4969660971146791
  0.5054899750960467
  0.498422118370659
  0.5054109618033676
  0.4997191010727772
  0.5069376015601686
  0.5058221560186125
  0.49688667642835166
  0.5007059012545465
  0.5043271774706704
  0.4978897445932364
  0.5011994630913422
  0.49982021635755525
  0.5005406467144587
  0.5014965587498273
  0.5001512463093559
  0.4964880527287896
  0.49335505619199255
  0.4991952796359924
  0.5021397302455113
  0.49955578273914464
  0.49859743228460024
  0.9995630290594935
  0.999874149477534
  0.999918879353482
  0.9993272978863115
  0.9999868222927045
  0.9999299832315391
  0.9999785846538263
  0.9999627106439218
  0.9998667578228166
  0.9999582186461521
  0.9997210145314293
  0.9991061013366104
  0.9993518032680729
  0.9993821999810703
  0.9981690767993738
  0.9984214947534584
  0.9942727613902856
  0.9985000610491858
  0.9982068085160242
  0.9986666890325525
  0.9749492962030054
  0.9773235312364025
  0.9998059851600011
  0.9985151335173374
  0.9834308306851071
  0.9803310997435537
  0.9120239378120762
  0.9382093344353641
  0.9292285515420563
  0.9527112588240652
  0.9053197675552086
  0.790160572845558
  0.6685570524721777
  0.9593555539151462
  0.794463155058976
  0.809929193434603
  0.8031438229729474
  0.621310138231574
  0.6351781152117855
  0.5611552134595551
  0.784538295403557
  0.6518455364191138
  0.525037620149181
  0.5662321067194815
  0.5149116974001544
  0.5446242212807948
  0.6201191072680386
  0.6070524269832704
  0.4619713544542664
  0.5186834944543858
  0.5036589188573879
  0.5370471593188347
  0.503418680416844
  0.5428068714340853
  0.5342042977510234
  0.4780536697847944
  0.5666038506171949
  0.5874610163870616
  0.47136163801636904
  0.4988183570626061
  0.5043983272528572
  0.5483857189687413
  0.5427067731524069
  0.49442810439905094
  0.5658483302798382
  0.516363649249333
  0.5137657118471872
  0.5124635639585453
  0.4905294228316585
  0.5124095520537406
  0.49231191081790104
  0.4842099868796566
  0.5022600140149327
  0.48404667487034697
  0.5232136641149812
  0.4978114087408841
  0.4955420429905735
  0.49934884178504646
  0.511543319040098
  0.49710767069198863
  0.49810036370498617
  0.5006021335791149
  0.5032022755467185
  0.4955459693325335
  0.4949208834230028
  0.5019045097600427
  0.500371998636224
  0.4952210082456335
  0.49889156890243824
  0.5029455816324724
  0.5005090564491871
  0.49701507776492554
  0.5024059214695271
  0.4960600999209523
  0.49516964361952176
  0.5066391083628392
  0.5005046401732166
  0.5014568810075438
  0.49994992916112985
  0.5054762628105044
  0.49859743228460024
  0.9989970506739557
  0.9998356576049461
  0.9999887476927827
  0.9999846030543919
  0.9998950202036031
  0.9999489041302208
  0.9994994674881303
  0.9998960334978065
  0.9998287335699108
  0.9998923923917914
  0.9996215406808138
  0.9993387753444927
  0.9984235928310016
  0.9986058513187748
  0.996043214069804
  0.9876518095503237
  0.9957107430115295
  0.9897698004787513
  0.983673489594036
  0.9751828471290269
  0.9387333780270516
  0.944532343213368
  0.9475617929833768
  0.9190432503880755
  0.7889591675448006
  0.7039420601203972
  0.8462374017467813
  0.7444600151428976
  0.8496238588578223
  0.6366040649841991
  0.6450545281216797
  0.690964387547357
  0.4900024329995083
  0.6340953034205509
  0.6848310611135776
  0.5702925109946876
  0.4848264880156399
  0.4998804415088507
  0.6052039255357726
  0.49989831134069007
  0.5247511705447389
  0.5691069526313812
  0.5135669320070877
  0.5685385192096425
  0.5173971314273892
  0.48737132176165193
  0.48744445734144026
  0.5354701579398541
  0.5014432885061979
  0.5497758195854889
  0.5097290952310587
  0.5155042959723493
  0.5384187406150717
  0.4919276886102633
  0.5236246881634821
  0.4977057387962847
  0.5021718023991185
  0.5121885732140715
  0.5156852767456404
  0.5116753677501875
  0.4879864454559887
  0.4909677999381442
  0.5025490014054804
  0.5187350832494935
  0.49105730467129605
  0.4986432187503278
  0.49263242938010016
  0.49542257701826586
  0.4833587374258485
  0.5099356762068359
  0.49808413531811246
  0.5017513588353688
  0.49418354992069774
  0.4954419809596457
  0.49467734349422604
  0.5010119028700725
  0.49889649179847284
  0.5130794267495118
  0.5020109615436263
  0.498894126281645
  0.49384564367403855
  0.4943280274367103
  0.4997212876448722
  0.4933437271202971
  0.5037370356811262
  0.500419089253022
  0.5001903525440046
  0.5082164586816418
  0.49424993537068784
  0.5006748701797349
  0.4988846114752972
  0.4930562011614006
  0.49903555174478786
  0.4972756554239048
  0.4992274085597516
  0.4946516590328837
  0.4935643043265571
  0.49662982357461155
  0.497961741780708
  0.5011538670511839
  0.49859743228460024
  0.9996056773088795
  0.9999877320931554
  0.9999889957705818
  0.9999628023328085
  0.9999242708692423
  0.9999094865645326
  0.9999129144771434
  0.9997549916200534
  0.9994001073521772
  0.9989683379650096
  0.9994181874553031
  0.9985314038160299
  0.9955654117076332
  0.9953806617534849
  0.994186658165797
  0.9979579717166311
  0.980904560362913
  0.9837537758443298
  0.9750015678182662
