default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 80

Reserovoir W matrix after input feed:
  0.9914440598418337
  0.7817836375871687
  0.8541617714362313
  0.9675123465796409
  0.9350819618765441
  0.9868555910099971
  0.9020908157162725
  0.4791435383904979
  0.9964575575437897
  0.9866133851638493
  0.9972425822960622
  0.9906908210851703
  0.9596794055055049
  0.9679532217452776
  0.9939345398541909
  0.9685037159404547
  0.9909731662625797
  0.9951383355974728
  0.9805714701877248
  0.9531990246654508
  0.9978718652800552
  0.9647627549263282
  0.9988958482871102
  0.9884626347065005
  0.9869975761925095
  0.9795713701301861
  0.9970075707722217
  0.9845619349759994
  0.9992996599406822
  0.9720858557612261
  0.9945896390175315
  0.43078443217824164
  0.8380702984079439
  0.9183168168618124
  0.7641980658072973
  0.9952274122551273
  0.9153522928412788
  0.99881658637805
  0.9811607803616331
  0.9663975601564937
  0.9787997246192982
  0.9830693525459478
  0.9349479888552363
  0.9895317331046326
  0.6337811159242375
  0.9687077675691715
  0.9988618996335411
  0.9465456659848737
  0.49334868957127737
  0.9981319614505454
  0.9978951285886272
  0.9959373321527992
  0.9970428457645305
  0.9251698883483932
  0.9530379738141241
  0.9972053197620314
  0.974507562564396
  0.9233527044064413
  0.9712705811654309
  0.9954023797932839
  0.627280802294581
  0.9956872149881276
  0.6719235131583234
  0.984528812146024
  0.804179214745248
  0.9548599226604717
  0.9132017971836134
  0.9956705463397427
  0.9929474936118062
  0.8649798369561789
  0.26968910314081834
  0.8905773681478572
  0.9964960417942907
  0.9844689522720741
  0.9444983701220898
  0.9965109178343299
  0.9777654291120488
  0.9847620573226762
  0.920858458714879
  0.9927991141417448
  0.9914161390433136
  0.9780607473416224
  0.9908258351210232
  0.9912067868450305
  0.9979214403385294
  0.988377771144763
  0.6262225919142234
  0.972279672590739
  0.9958821581288568
  0.8767877483218389
  0.9901859410466536
  0.970732989086883
  0.9664333757086585
  0.9923667724388938
  0.9762678393458591
  0.690416744572438
  0.9463831238689494
  0.9919274923794549
  0.6718279412589891
  0.9907348941127041
  0.8749086033773998
  0.9982518047073602
  0.9988979659792268
  0.9980235337603974
  0.9970412271057716
  0.9541052838320613
  0.9810742812541781
  0.9948885149250856
  0.9323492464092494
  0.9683803640595363
  0.9778867166473071
  0.9969159519606885
  0.9924218850607148
  0.9689940523215078
  0.9980810605934163
  0.9793362826787302
  0.9918092691455223
  0.9898392478134049
  0.9567651070341897
  0.9779342324427399
  0.9810317196814009
  0.9982739330456448
  0.9217469939407782
  0.9930537576273645
  0.990358377127905
  0.9979377143745373
  0.9969681560501258
  0.9815844385878537
  0.9778594314852488
  0.7712170013509615
  0.9909617378421172
  0.9933019727059493
  0.983652372798074
  0.8625634746077998
  0.9991955079659517
  0.9240640380030098
  0.9976924790710002
  0.9624211906670351
  0.9758355059537765
  0.9917481799348857
  0.827171167938338
  0.9905048364414261
  0.9972801178010834
  0.9827037463354088
  0.9922399686879756
  0.9933046054365129
  0.9725977431042077
  0.7949044645358716
  0.9574714923211303
  0.9898483517879985
  0.8191318672291997
  0.9970925548569556
  0.9937051289082387
  0.9568578298772046
  0.9997198477514344
  0.9940688126486682
  0.9907692964317305
  0.9974051044350822
  0.7668723206325333
  0.9986471053560861
  0.989288535621957
  0.9941072024123357
  0.9955925820680823
  0.9861657676032596
  0.9950724064012751
  0.9986150851043426
  0.9975572425859676
  0.9973870535172372
  0.9101533182701931
  0.9612842008817504
  0.9862581682176154
  0.9920799205220983
  0.9996762283319154
  0.4512894043880432
  0.9899926529142994
  0.9981167404820517
  0.9959899698159551
  0.9990275651278994
  0.9854226951513545
  0.40148943367324375
  0.9326467745663473
  0.8764570009360892
  0.8520332463769165
  0.9943761666761471
  0.9277385833737996
  0.9842471880223708
  0.9256181444926159
  0.9970490552766869
  0.20327113562706617
  0.6884945090026365
  0.9942060937279906
  0.9934794232480613
  0.35577350378271777
  0.9950383178799527
  0.9872464984176069
  0.9915755331221474
  0.9641143194078059
  0.5386192851688487
  0.7830994286633068
  0.9962405079736466
  0.845632319510746
  0.9713880172446019
  0.8063081464670623
  0.9373477522277446
  0.7059295353660803
  0.9977377659090952
  0.9927873172343166
  0.9837504042650345
  0.9868795170450932
  0.9815917071244825
  0.8883697264232376
  0.5616950044865254
  0.32210685367207703
  0.9925690235289625
  0.9827749652476246
  0.3935807960543491
  0.9982084727992127
  0.998406919651558
  0.9915399967832008
  0.9746895400612681
  0.9333776908441599
  0.9723057732656025
  0.9946959964951004
  0.991964464428944
  0.7532472902601018
  0.9994062123602389
  0.9320688684609958
  0.9948826412919858
  0.9856340930653128
  0.9883326073103976
  0.9452865936894013
  0.9958434199756393
  0.9772392955736534
  0.9675739690649142
  0.9838301195101211
  0.9857875111504599
  0.9976145261530499
  0.9821267359924831
  0.9968014335773943
  0.9461065178154545
  0.9952977572578723
  0.9187845003517388
  0.9946782017010575
  0.40307178509648034
  0.9852573618897185
  0.9967974561622845
  0.9697293087163237
  0.8245215862811985
  0.9621076764330075
  0.9932811943914949
  0.9667126501828726
  0.9988064936533464
  0.9981414891756871
  0.9689579412775325
  0.9964749317101977
  0.9936428247121504
  0.9889618159931425
  0.6005409153724662
  0.9462583287605639
  0.9656380990525378
  0.987185661744489
  0.9823461219096791
  0.960523918202504
  0.912124326039355
  0.9986259344543578
  0.9844639104971847
  0.9709230253324878
  0.9980502399476567
  0.9942417812894045
  0.9427189051660555
  0.9702773960205621
  0.986934795188392
  0.8759617406794388
  0.9765306931557352
  0.7342807664173213
  0.9946016391172579
  0.9808748296037327
  0.992759608803508
  0.9942507246248918
  0.9857242974816969
  0.6165880160091285
  0.9672935137711631
  0.48998703837331825
  0.9974375738035407
  0.9936008288698789
  0.8146252939629697
  0.977620357252302
  0.9963073841528107
  0.9758910052979839
  0.7286459003577852
  0.9957876069302386
  0.9971750789168456
  0.9812059750244008
  0.9983324756553651
  0.9190570414029521
  0.3363191800233478
  0.4590505614216298
  0.9815088087193613
  0.8312649489229608
  0.9795893033476712
  0.6783489996302061
  0.31051769554437336
  0.4940647688667577
  0.9485352913349927
  0.9968598109055625
  0.981796790980164
  0.9791064455292582
  0.9986142036064262
  0.9149305997257281
  0.8865776469343625
  0.9862797599203311
  0.9842036296192475
  0.9738253543355739
  0.664384479131425
  0.9980579646520704
  0.9857698597074239
  0.9888751615400714
  0.9983065229151354
  0.9762061641893979
  0.9691980666818449
  0.9747949961113206
  0.9969125568316384
  0.8713001598547805
  0.995631760398053
  0.9991153531831511
  0.9719119183804136
  0.9956677033931965
  0.9849888814317964
  0.1897639011917251
  0.9980826346654263
  0.996812676268028
  0.9858598543671077
  0.9920901874942829
  0.9977353928453637
  0.7822680176671996
  0.9885919987109536
  0.9954172377643545
  0.9754091175092005
  0.965207981636278
  0.9982265196932751
  0.9929965962672721
  0.9986928329462879
  0.9881661703745436
  0.9936322005489711
  0.9190791626907935
  0.9540404633310834
  0.9136199741479586
  0.9379029920640121
  0.9799633764509091
  0.9909282129000342
  0.9241562191991717
  0.9977933423668499
  0.9869935292322868
  0.9860552150996701
  0.9716292846357014
  0.9981532092365427
  0.991441366052046
  0.9169148560365598
  0.25551200857144263
  0.9486723290476446
  0.9771581741977478
  0.9964518621203647
  0.98382639944806
  0.9695261858293827
  0.9702811830984653
  0.9602901398642185
  0.9541174457472082
  0.8133465023194538
  0.976452511578439
  0.9273872533501528
  0.9897195615294224
  0.9496655708674476
  0.8707355122964299
  0.3871901214916914
  0.9151573931084155
  0.9962152538071378
  0.496766127233244
  0.9818182123823496
  0.9325147993805039
  0.9872209698714282
  0.9705069222833056
  0.977155679955652
  0.9987923478364077
  0.9901485239619194
  0.9643647672988384
  0.9551306274126443
  0.9882443063074942
  0.9789934149382491
  0.951695266598615
  0.975877299206652
  0.9891100698535802
  0.9896381691647002
  0.9996925032579591
  0.9629863785871072
  0.18316066102291484
  0.3854412939938338
  0.9760651564871773
  0.5735805620743518
  0.9455093211471756
  0.8661968511896798
  0.9881751347010225
  0.22144630154799885
  0.24219594785842738
  0.9801044047906932
  0.9309692875860873
  0.6613476164423153
  0.7972981358395735
  0.34824876166962176
  0.9361501422901423
  0.9878165343770596
  0.9862732823624676
  0.989787510737237
  0.35496689608334253
  0.9976494767848193
  0.9988002077219721
  0.9983457486510952
  0.9700409435688574
  0.9935994793207286
  0.9911166797294261
  0.9988008196153343
  0.9362153677255232
  0.9949850042932844
  0.9934639178513747
  0.9978552212244574
  0.9345652974288259
  0.9741583116045976
  0.9952512955132561
  0.9959926775427758
  0.8873747420339455
  0.9903229293408664
  0.9531351876919989
  0.9960955598618623
  0.9799712852023642
  0.997492450407739
  0.9920685659409566
  0.9823964909906023
  0.9771453521598752
  0.9865728534250249
  0.9956515333666683
  0.9978574218898446
  0.9952493828681787
  0.9947742101627357
  0.9826277720858132
  0.9929408705190185
  0.969028569445127
  0.998936466582323
  0.988010036887481
  0.5708400940426978
  0.6598035956906879
  0.9363858171780688
  0.9868781960482861
  0.9981159673641434
  0.1909081093373112
  0.994038369945085
  0.6248570754686813
  0.9771622419056686
  0.9938585035582601
  0.9077616721889091
  0.9799995379662534
  0.9965221452362119
  0.9845939164273382
  0.988054679442654
  0.9940717873302913
  0.9686502476384871
  0.9980040744222484
  0.9753261959801622
  0.664344256613596
  0.787871859406058
  0.9786942706391498
  0.9796795143373411
  0.9943652956393767
  0.9785789163222651
  0.988163345800162
  0.9982271868716521
  0.9872723010973549
  0.8639226130762239
  0.9473615580045424
  0.9768173465390255
  0.9814092631614247
  0.9870290260715723
  0.991195826371297
  0.9545395719518746
  0.9500762878120125
  0.46928007007207545
  0.9780701031071675
  0.9817618625378864
  0.9988851392323963
  0.9970775478220838
  0.9754754869290704
  0.9938693657310257
  0.19651108251330682
  0.9622291177866288
  0.9561652128303388
  0.9838497368120868
  0.9908990255444966
  0.9879356436088256
  0.9927037503712454
  0.9736824155750422
  0.9944411376566156
  0.7996634238843544
  0.9206434760291626
  0.9900231046540886
  0.8761310962122902
  0.9918062614481488
  0.9917366384714248
  0.944804902040026
  0.6501548789606414
  0.7250674944668848
  0.993267397005348
  0.9919380774475088
  0.9023199841642259
  0.9824110211447825
  0.993871929431352
  0.9445096968629146
  0.9989011712452356
  0.9159698400730465
  0.9678457982003035
  0.9870514269160907
  0.9304920463237901
  0.9806860029589775
  0.9943039052579916
  0.9985013820884368
  0.9806592758641869
  0.9714249936351517
  0.8371889164324385
  0.9825197243548466
  0.9979285296725934
  0.9976473584930573
  0.9840755892075816
  0.9976224272368371
  0.9936041692613892
  0.9957044033996839
  0.98006443392577
  0.999269999720533
  0.9962805583264253
  0.9147870175464625
  0.9947249115735711
  0.9978237467449319
  0.6088903742764797
  0.40301695252648245
  0.9931089262702851
  0.9926541095908288
  0.9803007170347087
  0.9977732874897627
  0.7933022404939247
  0.9811484461713049
  0.9417505405788505
  0.8000761226318951
  0.9810828836059001
  0.9959848865432015
  0.9894193077202126
  0.9939782968063725
  0.9872243958361384
  0.9556864163954472
  0.5261536670759842
  0.9965107721051283
  0.9625175208759522
  0.9249190706916093
  0.9813098941750956
  0.9730354726350819
  0.9899614417942741
  0.9336374972674079
  0.889595875408878
  0.5731780843839175
  0.9462927920797456
  0.974129911504542
  0.9882506956852267
  0.9994145835449911
  0.9530958069344263
  0.9989912194207592
  0.991347614685906
  0.9963145116660816
  0.9883427615152128
  0.9379072918108113
  0.9692501437277978
  0.9890638550429878
  0.9895717764996261
  0.991457824186052
  0.9805798843711123
  0.9972784405035643
  0.9978115638137927
  0.8998059901731276
  0.8727710529001047
  0.9912369376708603
  0.9736891524703312
  0.98958166899088
  0.8009251466245155
  0.9961830141185
  0.9959945263866196
  0.842138532644389
  0.9931018102907826
  0.9656106119613794
  0.9974460670868278
  0.9954401837462259
  0.8479920955857287
  0.983053565472207
  0.985611287996337
  0.4309175770738399
  0.9967225863174235
  0.9673299160080505
  0.980740327366108
  0.9776798697084176
  0.9972164632850044
  0.993577314519234
  0.988489858655159
  0.7881547663087471
  0.8930709080955177
  0.8234739449335311
  0.981559925047224
  0.30422135992459476
  0.9884950403676995
  0.9633027440536405
  0.9100676154817506
  0.9910187551060186
  0.204430347673073
  0.994207362203336
  0.7637673118943504
  0.9960431948594521
  0.9291665477414653
  0.9928250791658172
  0.999170988006572
  0.354095152875866
  0.9910883840864473
  0.9904710712578366
  0.9925228180157691
  0.9249864516743355
  0.9974487528916862
  0.9295101353860119
  0.9829902482539612
  0.9722461745296626
  0.9954739555042997
  0.9422104440532009
  0.6775630920644142
  0.9925279902979064
  0.9853317365185977
  0.970525159146196
  0.9982358840621167
  0.9883165577244073
  0.9988117488059056
  0.9724224918447893
  0.999337387599312
  0.7589095423076022
  0.9942886009082387
  0.9227782458512144
  0.9975510653573711
  0.9337466671992898
  0.9897846615931857
  0.98982112962118
  0.9929500032432972
  0.98789009323953
  0.4120392909344222
  0.8589733014799588
  0.9649728487029356
  0.9584951469047847
  0.9740008535543437
  0.9805612472673115
  0.951073668639747
  0.965128399978693
  0.2017514699554032
  0.772462701659832
  0.9955147059455143
  0.9775588156327325
  0.9876738262174344
  0.9961426876805258
  0.9830401281766269
  0.9984800748165333
  0.9825060012107143
  0.9933320783606064
  0.9955378438109801
  0.31259782815823806
  0.9847699756789517
  0.9977592228166516
  0.9715083929373163
  0.9876377601850055
  0.9758225536436497
  0.9947640524295793
  0.9908963612504469
  0.9884260680407372
  0.9933442385387019
  0.9977399324400105
  0.9949083760876546
  0.9951650418200281
  0.9950535756062077
  0.9830580621451223
  0.8384626054688569
  0.9882131696405038
  0.9856702991908309
  0.9728467263091347
  0.94809722107932
  0.9902594129454063
  0.9907225748956938
  0.89012796786696
  0.9582152077373639
  0.996607950318039
  0.9361434785026851
  0.9184554203124365
  0.993882551717041
  0.9799343840109396
  0.9945852917000858
  0.1283956341823858
  0.9318752477226493
  0.9842175282645212
  0.7427229926254837
  0.9980097408670684
  0.9338593345261978
  0.7927678659421611
  0.9767505806176885
  0.9860828343618272
  0.9646171704927069
  0.8870670627901738
  0.9872350266242034
  0.9575550435463281
  0.30755185737264834
  0.9986723741717395
  0.9890015338598886
  0.5643066147827264
  0.9231867540103433
  0.9779413040778694
  0.9820999555545046
  0.9920672885119889
  0.9249833905850388
  0.9601090387766409
  0.986577552148863
  0.9940413909547998
  0.9962840984924948
  0.9743331484494981
  0.9845844182396025
  0.8960645959022913
  0.9881366885915065
  0.9661773867631498
  0.9910044696265075
  0.9954299819095207
  0.9929358829449844
  0.99976907386309
  0.993532211194027
  0.9866457838967462
  0.9943866783693264
  0.9851437686112172
  0.9809718835527674
  0.9885377333644614
  0.9954818544232542
  0.9949549805158362
  0.9600489006706765
  0.9247702701978325
  0.9968325545666528
  0.9937403050318012
  0.9385012975361059
  0.9621715631364932
  0.9901692898935127
  0.7260090759480328
  0.9799766227804525
  0.9952547812190965
  0.821123597865198
  0.7814914354544856
  0.9961186787725793
  0.9806377248363121
  0.9957432248235007
  0.9869245318971939
  0.8109273269869175
  0.9988013021196469
  0.7666095320545457
  0.9915173268755566
  0.8947147629149399
  0.9856164533146575
  0.4806875556278595
  0.4776460233266772
  0.9462285162685786
  0.9930185650176069
  0.9894144348309258
  0.9942363178719856
  0.9284626769180154
  0.9776679789721533
  0.9096695246872363
  0.9967358793868955
  0.976063517933356
  0.9234173278499089
  0.9451653615266656
  0.6515866586423366
  0.5944581560350503
  0.9909962541468185
  0.9903069755016621
  0.9875950317138472
  0.5709857017440579
  0.9447068364274485
  0.9919134553790376
  0.9899446354531145
  0.9990111007646608
  0.8515799198005403
  0.9697996072963293
  0.9725982058428909
  0.9924832525687882
  0.9789027885717773
  0.9941145452360205
  0.9711266565310749
  0.9899953853580956
  0.9258914887900773
  0.9966502388464563
  0.8651097733058373
  0.8472256152553606
  0.8918825754057157
  0.8189324163601999
  0.7920121554569127
  0.9843932980871715
  0.3135778858818765
  0.8922334163790632
  0.978996895106044
  0.34381958796716555
  0.9977093053244723
  0.9948701891052083
  0.8064051455296513
  0.9624934874324158
  0.9264681205211556
  0.960909609288227
  0.9841354624213599
  0.7454303434784998
  0.7691082815722579
  0.905052575597129
  0.970150746738964
  0.8359964173502813
  0.9932078180961429
  0.9823567565298277
  0.9868601335453437
  0.9385924683260779
  0.9885621163781024
  0.9849666527601876
  0.925921377185539
  0.997886693685447
  0.9967596141605287
  0.9958013470791752
  0.992633934351342
  0.9735248730489547
  0.9590197497524215
  0.9969820989351456
  0.9978137339296811
  0.9830634992124562
  0.96521868870751
  0.9880328283785216
  0.7296731750147636
  0.995069634352697
  0.5588721989214054
  0.9746433161805057
  0.9883668803229171
  0.9960657125015309
  0.5588223641990833
  0.997153260988082
  0.9943541440047051
  0.9055774922906455
  0.952437630363192
  0.9974738085458341
  0.9721676648136394
  0.9961897253849207
  0.7046320586659999
  0.9906089605589478
  0.973541983543366
  0.8783908593732428
  0.997164172282817
  0.9865070566661455
  0.931675122264291
  0.4443236051895686
  0.9964647393161729
  0.9968271864159428
  0.9924243885579435
  0.9828117281565708
  0.9430330177548033
  0.984810341187465
  0.9937114231166351
  0.9964259901677747
  0.9759315711345776
  0.9969683817315693
  0.9254679882861263
  0.9945592424093739
  0.9978934851635368
  0.2127784627277466
  0.9214746891953638
  0.9869873901476218
  0.9995730580147919
  0.9885229603646108
  0.6760934270796047
  0.9927810080576501
  0.9829534297428378
  0.9264071154974761
  0.9533443052286823
  0.8674859308811477
  0.9679386928398985
  0.7308912869636837
  0.9747716177800518
  0.974919829205203
  0.5830055732156124
  0.9837554871863832
  0.9948931222986401
  0.9454082472171932
  0.9569231265099716
  0.9901354607473613
  0.5910001764669454
  0.9464937979447142
  0.9972585598180421
  0.9982100042323653
  0.9926809870279334
  0.8895539124881804
  0.36428859095670485
  0.9754781930170743
  0.9806515852774709
  0.9826591875624859
  0.7501548964775833
  0.9939030548624819
  0.96427617908564
  0.9754303551897343
  0.9557505329634487
  0.685305796892646
  0.9957615925983523
  0.9949253311503304
  0.9944901130694198
  0.9906771788453254
  0.9962076330725111
  0.9383171540205515
  0.9843337355270334
  0.42682416187606403
  0.998682242054066
  0.17884853212418536
  0.9967268804148702
  0.7503650538065886
  0.9920247216087451
  0.9977343648387152
  0.9824670115078822
  0.9499998770833974
  0.9952891196811091
  0.9937765896700242
  0.9850796234422565
  0.9783964072661734
  0.9942459830019017
  0.9949318520075204
  0.9597553357964007
  0.9849227122995042
  0.9855182460359082
  0.9818525266726481
  0.9791307331542225
  0.9987355086819154
  0.9972509057809974
  0.9938332680330036
  0.9674152185550138
  0.9985378467139919
  0.9921103234281746
  0.7327353167908159
  0.9987700163426447
  0.8920784717603275
  0.9820146381943284
  0.9817112224669086
  0.9937650302678356
  0.9970225453615593
  0.8801561610828554
  0.9914965518434661
  0.9676810101854199
  0.9853798473773214
  0.8824389475970849
  0.9872195101589711
  0.1975678490500697
  0.9839371709097919
  0.36273196324568535
  0.9881882139700039
  0.995587697340665
  0.986280854959391
  0.8874082426182104
  0.9973198809433178
  0.993879801213567
  0.9980713117822159
  0.8951784949275629
  0.9976183007068046
  0.9950755139455926
  0.9880832137512764
  0.9796994450094434
  0.9965725172647651
  0.9883691379443003
  0.9191461264136568
  0.9930013777021296
  0.9291107024995703
  0.19487412029321421
  0.9651819692859636
  0.997527571554753
  0.8310168029541458
  0.9845004605003344
  0.9960424551823363
  0.9544752115452628
  0.9967179671216907
  0.5343343261335832
  0.9651271351179366
  0.9796864265553716
  0.857124483689395
  0.994716284479774
  0.9817252442897255
  0.8260779446228159
  0.9464568851988238
  0.9833597494313777
  0.9994674837367058
  0.9796505415360262
  0.963425012576927
  0.3589981550746116
  0.9898543158356711
  0.42719328391582967
  0.994558484685626
  0.9934378660699894
  0.9911691817708844
  0.9964404246370797
  0.9841558056349288
  0.9926386781296378
  0.9868642904443609
  0.9969982309761299
  0.9997237889973081
  0.9947084319719937
  0.5837233912332926
  0.9926667154239511
  0.9988944895030331
  0.998041916842261
  0.982744695932018
  0.9932993628302623
  0.9862572991659541
  0.9899077023130791
  0.24255389765910085
  0.8537700031196546
  0.9945337975585297
  0.9924440183971022
  0.992975436858658
  0.9992804278191342
  0.9115731775555492
  0.9869382022868772
  0.996960877366175
  0.5995872661081829
  0.9822118371533008
  0.9475155207472866
  0.995053541282847
  0.9916159746068289
  0.9857830381058319
  0.9768326006352048
  0.9870505359251774
  0.9856521406865663
  0.9910163208483085
  0.9353306488055506
  0.9839427934607278
  0.9406073471078407
  0.9881256707659196
  0.9964475782690579
  0.8492906668560797
  0.9846370468032388
  0.9951762864107738
  0.9598044782933506
  0.9974858941491905
  0.9702869748809317
  0.9921224147647119
  0.9382664538472124
  0.9770582234040729
  0.9800888512226634
  0.7800920161488182
  0.9249003865209307
  0.9950085446941226
  0.9956136063358416
  0.9945686002802668
  0.9813703074458431
  0.9908524256612528
  0.9987893030222332
  0.8533794217544958
  0.9599609122125644
  0.9400849669541912
  0.9797426665388856
  0.9929590878600894
  0.9746632950402278
  0.9669069278074536
  0.4663650840810837
  0.6803370411312505
  0.9907813266410082
  0.9978125785616176
  0.9906145050019973
  0.9846401605464133
  0.9727393799161375
  0.999119643007293
  0.9560129003916624
  0.9962855535852059
  0.9948605884378474
  0.9479530037420504
  0.9597236375346077
  0.9742184946443444
  0.9885007871037024
  0.3865257831324781
  0.9959282005087046
  0.9662221193058605
  0.9652165714305286
  0.9805116991583258
  0.8925796047668161
  0.9045514805520354
  0.994508384078549
  0.9982782659713634
  0.9981480531462463
  0.9897670638746605
  0.7472621564338207
  0.9852828018893838
  0.9736480514018698
  0.9743762903340096
  0.5069548760460978
  0.9966188771429593
  0.9900847152969857
  0.21561478675290424
  0.9530591248453383
  0.9967292430178439
  0.9842683158851906
  0.9111814638651036
  0.9881675314939876
  0.99882277296016
  0.4282473108130306
  0.9492720872798001
  0.7953831472675685
  0.9031138741178087
  0.9388571978939693
  0.938854548566722
  0.9876876951320929
  0.6027198166743316
  0.9964836666855043
  0.9905706520669273
  0.9469771933041276
  0.9908430559990428
  0.9559206850583992
  0.37078922548435556
  0.9770076442904478
  0.799728625079222
  0.9033190809014584
  0.953385600102457
  0.3262765427937413
  0.9909608963591351
  0.9939425988304545
  0.9215909653229534
  0.9516011452203329
  0.8710190010328629
  0.9119527367314383
  0.9946404696980341
  0.9895138669269056
  0.9892138807776059
  0.9874061828442634
  0.9914202490897727
  0.9934446054480397
  0.9854270995315603
  0.9954682073784517
  0.9975177719337686
  0.9980909800175582
  0.6733406042760576
  0.9941122598951889
  0.9961894197098146
  0.8487099591923173
  0.992131698265841
  0.9610112574866326
  0.9459533700258533
  0.977739095882338
  0.7252804463701094
  0.9926837069729192
  0.9819942306078913
  0.9567182275722502
  0.9669975102763054
  0.9377786910255196
  0.9929070974089237
  0.9935310146311457
  0.1472416698412005
  0.9964321013182302
  0.9975540175760522
  0.9939847265876939
  0.9928359298839431
  0.9979781807490062
  0.9974148501085867
  0.7770368424679676
  0.9765384927606463
  0.9832143424167498
  0.9926749620096875
  0.9874323514055027
  0.30314728570152016
  0.9628565954658768
  0.9837649079716146
  0.9727712364448955
  0.9147280586833136
  0.8869274644060859
  0.9650479101698184
  0.9937210886076422
  0.9966750694495801
  0.9528347451528139
  0.8011123014274866
  0.9849591114623596
  0.9886849380286815
  0.9982265618967484
  0.9933553170684211
  0.994335931708978
  0.9921068541438993
  0.9755923350402306
  0.9727991685519928
  0.9371043301052813
  0.995971115808787
  0.9767830748594476
  0.997119283745605
  0.9972911791611042
  0.9064879951631996
  0.9960776253839235
  0.9956964048899994
  0.8931998369744859
  0.9824978095767882
  0.996047677734319
  0.8834118007973767
  0.995007062818064
  0.9931344345419634
  0.9833745281612155
  0.9937652114763954
  0.9733351294702758
  0.996586867738885
  0.9982318892617769
  0.23741721921713754
  0.9811665139433828
  0.4295906911761303
  0.970017128153613
  0.9407202052667328
  0.9620871892578062
  0.9698877042365146
  0.9994381852301926
  0.9971012668689877
  0.6626497851902445
  0.1348589421720369
  0.9974471520656086
  0.9952623396029747
  0.36525820261015474
  0.6500368247923753
  0.9447999414111112
  0.8074412502753988
  0.9958354638630633
  0.9971916056626645
  0.9963349964461715
  0.9990879339975332
  0.9856928416278262
  0.9684734623609359
  0.9941419818216743
  0.9913513746267449
  0.9926958840497295
  0.9726730993612519
  0.31835757553366306
  0.9987176166408547
  0.9463964483937765
  0.9933293641844547
  0.9900369288709576
  0.9866792029436597
  0.9257202178352222
  0.9975437187380923
  0.9973350525942268
  0.9846173532431386
  0.8494327240652406
  0.9894132740017292
  0.8802171364352428
  0.9923000547628671
  0.998457445296337
  0.9831201336509227
  0.9565240638114935
  0.9896009903988623
  0.9887717203715143
  0.9169088189816383
  0.7250309073362816
  0.988291730055973
  0.984744174434504
  0.9969649922224983
  0.6840601137352499
  0.9961136169916455
  0.9957667796539804
  0.9812111809008551
  0.736693257550407
  0.9406432541795183
  0.9940223829566004
  0.9965494190041015
  0.9498678290157757
  0.9604677341632121
  0.9954495851285846
  0.9906289915936187
  0.9150259703647019
  0.9635026570069922
  0.9925262445750226
  0.9863098135686014
  0.9896669655239967
  0.9707281654146231
  0.9981121609762611
  0.9855167593808533
  0.875615424603176
  0.9950416322070856
  0.9970797218210046
  0.99401299343057
  0.8745152096106922
  0.617972314028771
  0.8069551317428778
  0.998865610144764
  0.9514714618887058
  0.997003321988412
  0.972829994492762
  0.6039731128320703
  0.8350607780566471
  0.5571038696829753
  0.9875358930783366
  0.9904369798153028
  0.9992386185310714
  0.9374662234784914
  0.9993917642143709
  0.9923647347478068
  0.7805664059924505
  0.9967940440019357
  0.9550593680733349
  0.9854101395603543
  0.9765983242431845
  0.8610665862194423
  0.9193508585410953
  0.968239078270651
  0.7240682564229789
  0.8591095123206127
  0.9995577875816475
  0.9963613672865199
  0.9302151465422683
  0.9408637608374054
  0.9993952046582149
  0.9214809204149205
  0.3732933007315214
  0.4734921501194792
  0.9573181565920705
  0.9071792257344043
  0.9943961048436754
  0.9841797337634605
  0.9304635999416431
  0.9625200733809329
  0.8493537457310045
  0.9636668249665462
  0.9602076726578402
  0.8793971234070921
  0.9940523822171101
  0.9974256275634089
  0.9988511448885838
  0.99774696650442
  0.9975705759351471
  0.9958305185484949
  0.9977249929437422
  0.9891672076127423
  0.9022758494043245
  0.9745543987476575
  0.9890239298229788
  0.943192324677176
  0.9933573171429934
  0.985905666760318
  0.991059555678416
  0.9054358054665501
  0.994877912313992
  0.9799077551416908
  0.9962120037720514
  0.9995243250469511
  0.9994877654795584
  0.9942676309285957
  0.9929821553466794
  0.9969829132935492
  0.9713002478916928
  0.9970607692755873
  0.956045473053043
  0.9661526358021806
  0.997307824178503
  0.47486499084462025
  0.9135206015606667
  0.9933943017088627
  0.9069541382659221
  0.9968455979584832
  0.5902555604813358
  0.9830920284327244
  0.9897770019702705
  0.997683421588811
  0.9871765487329299
  0.7674048663759486
  0.9657832822711768
  0.9791680898421712
  0.9955281925432243
  0.9908471914978361
  0.7931776263726558
  0.9646271325774585
  0.9609701418245957
  0.9911313844130151
  0.7186132126452737
  0.9600013439432075
  0.9986141008536167
  0.6410202079689974
  0.8832165642759106
  0.9977649905121871
  0.984223603200127
  0.9605089111569846
  0.9548416838674197
  0.9996753220832684
  0.7298632286389074
  0.943522241102521
  0.8997171279804865
  0.9972023883450719
  0.9931551329202191
  0.9894881393954843
  0.7852820949753238
  0.9970184678086357
  0.6126600609166293
  0.9990414859564117
  0.8812473817954823
  0.9834402226435668
  0.8145969877345544
  0.9275595259218923
  0.9808055230999345
  0.9805917704656639
  0.9952152132691857
  0.9722926881572495
  0.9932041809922613
  0.19245661709392947
  0.9850784684790935
  0.9928275291393894
