default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 39

Reserovoir W matrix after input feed:
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.9895712232197632
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.988414393457732
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9949234349531041
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9852726918940943
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9861566398704702
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9860137502669502
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.9818755009512389
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.99906586639371
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9985729297277307
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.9728865291891795
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.977221308039912
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9967916166240225
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9983857327673068
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.9969637586940988
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
  0.6615016554812171
