default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 24

Reserovoir W matrix after input feed:
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.5147728907938373
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.47674329204647575
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5176356539751074
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.5038965807409765
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.49928921874292165
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.4766878696769718
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5265435347386566
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.5002359509349966
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.500843956814089
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.5098608953554191
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.48820774147088053
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.5007969190983138
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.48929516915387244
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.5037410717263741
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
  0.503363248877959
