default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 53

Reserovoir W matrix after input feed:
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.557961953812469
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.5637452336362436
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.4857989258835805
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.5552989276903931
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.48342336510743183
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.6522478424849357
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5054622963563586
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.5536109149968598
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.4778140144736171
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.5410850796814782
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.533575290671171
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.5220150964991497
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.46572631540219644
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
  0.5662602722202852
